2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 06:29:05,512 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.148)] [lcl 0.797 (1.519)]
2025-04-07 06:29:12,710 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.140)] [lcl 0.961 (1.221)]
2025-04-07 06:29:19,861 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.148 (0.141)] [lcl 1.254 (1.348)]
2025-04-07 06:29:27,081 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.117 (0.137)] [lcl 0.714 (1.307)]
2025-04-07 06:29:34,299 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.147)] [lcl 1.386 (1.460)]
2025-04-07 06:29:41,566 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.186 (0.142)] [lcl 0.857 (1.576)]
2025-04-07 06:29:48,851 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.119 (0.147)] [lcl 1.622 (1.469)]
2025-04-07 06:29:56,015 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.142)] [lcl 0.912 (1.076)]
2025-04-07 06:30:03,236 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.149)] [lcl 1.021 (1.485)]
2025-04-07 06:30:10,454 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.150)] [lcl 2.152 (1.486)]
2025-04-07 06:30:17,567 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.143)] [lcl 2.685 (1.478)]
2025-04-07 06:30:24,745 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.138)] [lcl 0.853 (1.383)]
2025-04-07 06:30:31,996 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.136)] [lcl 1.128 (1.284)]
2025-04-07 06:30:39,192 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.105 (0.142)] [lcl 1.061 (1.107)]
2025-04-07 06:30:46,423 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.144)] [lcl 1.068 (1.474)]
2025-04-07 06:30:53,636 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.148 (0.141)] [lcl 0.778 (1.521)]
2025-04-07 06:31:00,901 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.143)] [lcl 0.874 (1.525)]
2025-04-07 06:31:08,067 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.143)] [lcl 2.524 (1.509)]
2025-04-07 06:31:15,232 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.143)] [lcl 1.043 (1.176)]
2025-04-07 06:31:22,477 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.137)] [lcl 1.119 (1.235)]
2025-04-07 06:31:29,523 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.145)] [lcl 1.031 (1.447)]
2025-04-07 06:31:36,678 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.131 (0.143)] [lcl 1.947 (1.283)]
2025-04-07 06:31:43,660 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.144)] [lcl 0.790 (1.445)]
2025-04-07 06:31:50,839 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.184 (0.138)] [lcl 1.117 (1.627)]
2025-04-07 06:31:53,826 - ==> Total time: 5:34:09	 Eta: 1:39:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:31:58,371 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.146)] [lcl 0.835 (1.177)]
2025-04-07 06:32:05,600 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.145)] [lcl 4.063 (1.540)]
2025-04-07 06:32:12,713 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.139)] [lcl 0.672 (1.407)]
2025-04-07 06:32:19,758 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.145)] [lcl 4.154 (1.758)]
2025-04-07 06:32:26,840 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.101 (0.149)] [lcl 0.880 (1.582)]
2025-04-07 06:32:33,992 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.139)] [lcl 0.710 (1.268)]
2025-04-07 06:32:41,210 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.140)] [lcl 0.918 (1.637)]
2025-04-07 06:32:48,331 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.142)] [lcl 0.993 (1.189)]
2025-04-07 06:32:55,434 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.139)] [lcl 0.640 (1.283)]
2025-04-07 06:33:02,568 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.107 (0.146)] [lcl 0.583 (1.371)]
2025-04-07 06:33:09,743 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.141)] [lcl 1.184 (1.170)]
2025-04-07 06:33:16,927 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.147)] [lcl 1.135 (1.265)]
2025-04-07 06:33:24,148 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.107 (0.140)] [lcl 1.448 (1.408)]
2025-04-07 06:33:31,235 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.148)] [lcl 0.962 (1.528)]
2025-04-07 06:33:38,342 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.160 (0.141)] [lcl 0.929 (1.340)]
2025-04-07 06:33:45,429 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.146)] [lcl 0.918 (1.542)]
2025-04-07 06:33:52,513 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.146)] [lcl 1.196 (1.420)]
2025-04-07 06:33:59,696 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.143)] [lcl 1.159 (1.514)]
2025-04-07 06:34:06,833 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.141)] [lcl 0.739 (1.378)]
2025-04-07 06:34:13,919 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.144)] [lcl 1.189 (1.420)]
2025-04-07 06:34:21,120 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.136)] [lcl 2.414 (1.571)]
2025-04-07 06:34:28,157 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.138 (1.488)]
2025-04-07 06:34:35,175 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.143)] [lcl 0.958 (1.576)]
2025-04-07 06:34:42,413 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.144)] [lcl 0.805 (1.426)]
2025-04-07 06:34:49,663 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.123 (0.137)] [lcl 0.795 (1.454)]
2025-04-07 06:34:56,861 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.140)] [lcl 1.262 (1.498)]
2025-04-07 06:35:04,075 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.161 (0.145)] [lcl 3.017 (1.292)]
2025-04-07 06:35:11,274 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.100 (0.146)] [lcl 0.683 (1.381)]
2025-04-07 06:35:18,433 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.144)] [lcl 0.766 (1.200)]
2025-04-07 06:35:25,579 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.161 (0.142)] [lcl 0.993 (1.340)]
2025-04-07 06:35:32,754 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.117 (0.145)] [lcl 0.714 (1.325)]
2025-04-07 06:35:39,981 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.152 (0.139)] [lcl 0.867 (1.556)]
2025-04-07 06:35:47,225 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.141)] [lcl 0.761 (1.276)]
2025-04-07 06:35:54,414 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.141)] [lcl 1.108 (1.358)]
2025-04-07 06:36:01,569 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.119 (0.142)] [lcl 0.814 (1.282)]
2025-04-07 06:36:08,757 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.103 (0.146)] [lcl 1.081 (1.336)]
2025-04-07 06:36:15,063 - ==> Total time: 5:38:30	 Eta: 1:35:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:36:16,344 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.145 (0.161)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.157)] [lcl 1.545 (1.295)]
2025-04-07 06:36:23,475 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.139)] [lcl 0.695 (1.428)]
2025-04-07 06:36:30,633 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.140)] [lcl 1.090 (1.121)]
2025-04-07 06:36:37,762 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.146)] [lcl 1.985 (1.290)]
2025-04-07 06:36:44,814 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.126 (0.144)] [lcl 1.228 (1.291)]
2025-04-07 06:36:52,011 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.146)] [lcl 0.967 (1.496)]
2025-04-07 06:36:59,110 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.145)] [lcl 0.985 (1.407)]
2025-04-07 06:37:06,194 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.146)] [lcl 0.574 (1.286)]
2025-04-07 06:37:13,266 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.137)] [lcl 0.672 (1.251)]
2025-04-07 06:37:20,367 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.142)] [lcl 0.842 (1.278)]
2025-04-07 06:37:27,484 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.098 (0.140)] [lcl 0.597 (1.348)]
2025-04-07 06:37:34,587 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.140)] [lcl 2.048 (1.263)]
2025-04-07 06:37:41,724 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.140)] [lcl 1.203 (1.522)]
2025-04-07 06:37:48,912 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.104 (0.145)] [lcl 0.647 (1.545)]
2025-04-07 06:37:56,066 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.124 (0.146)] [lcl 1.232 (1.472)]
2025-04-07 06:38:03,122 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.141)] [lcl 1.020 (1.450)]
2025-04-07 06:38:10,244 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.147)] [lcl 1.343 (1.462)]
2025-04-07 06:38:17,239 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.146)] [lcl 0.837 (1.225)]
2025-04-07 06:38:24,363 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.137)] [lcl 0.700 (1.374)]
2025-04-07 06:38:31,519 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.140)] [lcl 4.061 (1.529)]
2025-04-07 06:38:38,689 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.145)] [lcl 1.188 (1.315)]
2025-04-07 06:38:45,796 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.139)] [lcl 0.989 (1.418)]
2025-04-07 06:38:52,955 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.144)] [lcl 0.657 (1.413)]
2025-04-07 06:39:00,134 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.139)] [lcl 1.839 (1.567)]
2025-04-07 06:39:07,316 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.146)] [lcl 1.088 (1.279)]
2025-04-07 06:39:14,352 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.142)] [lcl 1.106 (1.248)]
2025-04-07 06:39:21,524 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.145)] [lcl 1.010 (1.219)]
2025-04-07 06:39:28,561 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.146)] [lcl 0.674 (1.281)]
2025-04-07 06:39:35,745 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.120 (0.146)] [lcl 0.793 (1.371)]
2025-04-07 06:39:43,001 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.151 (0.144)] [lcl 0.898 (1.441)]
2025-04-07 06:39:50,091 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.139)] [lcl 0.888 (1.170)]
2025-04-07 06:39:57,376 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.114 (0.149)] [lcl 0.477 (1.432)]
2025-04-07 06:40:04,491 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.145)] [lcl 1.043 (1.198)]
2025-04-07 06:40:11,804 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.149)] [lcl 1.578 (1.419)]
2025-04-07 06:40:19,051 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.143)] [lcl 3.323 (1.495)]
2025-04-07 06:40:26,137 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.174 (0.143)] [lcl 1.139 (1.178)]
2025-04-07 06:40:33,330 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.141)] [lcl 0.894 (1.490)]
2025-04-07 06:40:35,776 - ==> Total time: 5:42:51	 Eta: 1:31:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 06:40:40,955 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.129 (0.147)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.140)] [lcl 1.111 (1.349)]
2025-04-07 06:40:48,081 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.145)] [lcl 3.259 (1.468)]
2025-04-07 06:40:55,199 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.142)] [lcl 0.611 (1.471)]
2025-04-07 06:41:02,350 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.106 (0.140)] [lcl 0.820 (1.460)]
2025-04-07 06:41:09,548 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.143)] [lcl 0.966 (1.705)]
2025-04-07 06:41:16,668 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.146)] [lcl 1.581 (1.278)]
2025-04-07 06:41:23,805 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.142)] [lcl 1.163 (1.151)]
2025-04-07 06:41:31,006 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.100 (0.140)] [lcl 0.882 (1.458)]
2025-04-07 06:41:38,077 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.142)] [lcl 0.865 (1.279)]
2025-04-07 06:41:45,130 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.141)] [lcl 0.725 (1.122)]
2025-04-07 06:41:52,253 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.143)] [lcl 1.004 (1.439)]
2025-04-07 06:41:59,376 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.144)] [lcl 2.512 (1.368)]
2025-04-07 06:42:06,563 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.141)] [lcl 2.720 (1.269)]
2025-04-07 06:42:13,618 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.143)] [lcl 0.888 (1.168)]
2025-04-07 06:42:20,721 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.138)] [lcl 2.447 (1.267)]
2025-04-07 06:42:27,818 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.140)] [lcl 0.866 (1.486)]
2025-04-07 06:42:34,875 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.141)] [lcl 1.098 (1.420)]
2025-04-07 06:42:41,916 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.150)] [lcl 2.268 (1.348)]
2025-04-07 06:42:48,923 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.137)] [lcl 0.900 (1.363)]
2025-04-07 06:42:56,061 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.138)] [lcl 4.391 (1.488)]
