2025-03-15 16:30:37,204 - ==> Logging on master GPU: 0
2025-03-15 16:30:37,204 - ==> Running Trainer: RDTrainer
2025-03-15 16:30:37,204 - ==> Using GPU: [0] for Training
2025-03-15 16:30:37,204 - ==> Building model
2025-03-15 16:30:37,429 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 16:30:38,173 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}, {'type': 'LocalContrastiveLoss', 'name': 'lcl', 'lam': 1.0, 'temperature': 0.05}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'lcl', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 1823                                
data.test_size                       : 5730                                
data.train_length                    : 7293                                
data.test_length                     : 22917                               
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rd                                  
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad.rd_256_100e       
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad.rd_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 241750.114096489                    
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037/show_train
logdir_test                          : runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037/show_test
2025-03-15 16:30:38,488 - ==> Starting training with 1 nodes x 1 GPUs
2025-03-15 16:30:40,712 - Train: 0.03% [50/182300]  [0.0/100.0] [batch_t 0.026 (0.042)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 1.256 (1.549)]
2025-03-15 16:30:42,032 - Train: 0.05% [100/182300]  [0.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 1.037 (1.118)]
2025-03-15 16:30:43,354 - Train: 0.08% [150/182300]  [0.1/100.0] [batch_t 0.027 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.883 (0.959)]
2025-03-15 16:30:44,675 - Train: 0.11% [200/182300]  [0.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.876 (0.863)]
2025-03-15 16:30:45,994 - Train: 0.14% [250/182300]  [0.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.795 (0.809)]
2025-03-15 16:30:47,313 - Train: 0.16% [300/182300]  [0.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.792 (0.761)]
2025-03-15 16:30:48,630 - Train: 0.19% [350/182300]  [0.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.685 (0.712)]
2025-03-15 16:30:49,947 - Train: 0.22% [400/182300]  [0.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.682 (0.680)]
2025-03-15 16:30:51,259 - Train: 0.25% [450/182300]  [0.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.616 (0.654)]
2025-03-15 16:30:52,575 - Train: 0.27% [500/182300]  [0.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.689 (0.635)]
2025-03-15 16:30:53,893 - Train: 0.30% [550/182300]  [0.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.607 (0.599)]
2025-03-15 16:30:55,207 - Train: 0.33% [600/182300]  [0.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.617 (0.580)]
2025-03-15 16:30:56,520 - Train: 0.36% [650/182300]  [0.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.596 (0.571)]
2025-03-15 16:30:57,832 - Train: 0.38% [700/182300]  [0.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.555 (0.557)]
2025-03-15 16:30:59,144 - Train: 0.41% [750/182300]  [0.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.563 (0.544)]
2025-03-15 16:31:00,456 - Train: 0.44% [800/182300]  [0.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.567 (0.523)]
2025-03-15 16:31:01,768 - Train: 0.47% [850/182300]  [0.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.493 (0.527)]
2025-03-15 16:31:03,081 - Train: 0.49% [900/182300]  [0.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.473 (0.503)]
2025-03-15 16:31:04,393 - Train: 0.52% [950/182300]  [0.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.473 (0.496)]
2025-03-15 16:31:05,706 - Train: 0.55% [1000/182300]  [0.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.498 (0.487)]
2025-03-15 16:31:07,018 - Train: 0.58% [1050/182300]  [0.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.469 (0.478)]
2025-03-15 16:31:08,332 - Train: 0.60% [1100/182300]  [0.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.490 (0.471)]
2025-03-15 16:31:09,645 - Train: 0.63% [1150/182300]  [0.6/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.418 (0.466)]
2025-03-15 16:31:10,958 - Train: 0.66% [1200/182300]  [0.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.541 (0.454)]
2025-03-15 16:31:12,269 - Train: 0.69% [1250/182300]  [0.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.477 (0.450)]
2025-03-15 16:31:13,581 - Train: 0.71% [1300/182300]  [0.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.447 (0.433)]
2025-03-15 16:31:14,893 - Train: 0.74% [1350/182300]  [0.7/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.432 (0.426)]
2025-03-15 16:31:16,202 - Train: 0.77% [1400/182300]  [0.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.340 (0.422)]
2025-03-15 16:31:17,513 - Train: 0.80% [1450/182300]  [0.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.414 (0.416)]
2025-03-15 16:31:18,825 - Train: 0.82% [1500/182300]  [0.8/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.382 (0.423)]
2025-03-15 16:31:20,137 - Train: 0.85% [1550/182300]  [0.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.411 (0.404)]
2025-03-15 16:31:21,450 - Train: 0.88% [1600/182300]  [0.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.406 (0.400)]
2025-03-15 16:31:22,761 - Train: 0.91% [1650/182300]  [0.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.383 (0.406)]
2025-03-15 16:31:24,074 - Train: 0.93% [1700/182300]  [0.9/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.420 (0.387)]
2025-03-15 16:31:25,386 - Train: 0.96% [1750/182300]  [1.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.391 (0.379)]
2025-03-15 16:31:26,699 - Train: 0.99% [1800/182300]  [1.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.430 (0.373)]
2025-03-15 16:31:27,297 - ==> Total time: 0:00:50	 Eta: 1:22:39 	Logged in 'runs/RDTrainer_configs_z_realiad_rd_256_100e_20250315-163037'
2025-03-15 16:31:28,322 - Train: 1.01% [1850/182300]  [1.0/100.0] [batch_t 0.026 (0.030)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.346 (0.357)]
2025-03-15 16:31:29,634 - Train: 1.04% [1900/182300]  [1.0/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.375 (0.366)]
2025-03-15 16:31:30,945 - Train: 1.07% [1950/182300]  [1.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.417 (0.369)]
2025-03-15 16:31:32,257 - Train: 1.10% [2000/182300]  [1.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.370 (0.361)]
2025-03-15 16:31:33,568 - Train: 1.12% [2050/182300]  [1.1/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.375 (0.362)]
2025-03-15 16:31:34,879 - Train: 1.15% [2100/182300]  [1.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.292 (0.364)]
2025-03-15 16:31:36,191 - Train: 1.18% [2150/182300]  [1.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.321 (0.352)]
2025-03-15 16:31:37,504 - Train: 1.21% [2200/182300]  [1.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.301 (0.344)]
2025-03-15 16:31:38,815 - Train: 1.23% [2250/182300]  [1.2/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.288 (0.353)]
2025-03-15 16:31:40,128 - Train: 1.26% [2300/182300]  [1.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.370 (0.341)]
2025-03-15 16:31:41,438 - Train: 1.29% [2350/182300]  [1.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.350 (0.341)]
2025-03-15 16:31:42,750 - Train: 1.32% [2400/182300]  [1.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.025] [lr 0.000050] [cos 0.320 (0.335)]
2025-03-15 16:31:44,063 - Train: 1.34% [2450/182300]  [1.3/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.341 (0.337)]
2025-03-15 16:31:45,375 - Train: 1.37% [2500/182300]  [1.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.346 (0.330)]
2025-03-15 16:31:46,687 - Train: 1.40% [2550/182300]  [1.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.307 (0.330)]
2025-03-15 16:31:48,000 - Train: 1.43% [2600/182300]  [1.4/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.257 (0.324)]
2025-03-15 16:31:49,311 - Train: 1.45% [2650/182300]  [1.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.350 (0.327)]
2025-03-15 16:31:50,624 - Train: 1.48% [2700/182300]  [1.5/100.0] [batch_t 0.026 (0.026)] [data_t 0.002] [optim_t 0.024] [lr 0.000050] [cos 0.306 (0.316)]
