2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
|   wooden_beads    |  84.396   | 84.396 (10  epoch) |  92.737  | 92.737 (10  epoch) |     62.673      |  62.673 (10  epoch)   |    54.318    | 54.318 (10  epoch) |      63.281      |   63.281 (10  epoch)   |   77.266    | 77.266 (10  epoch) |  0.375   | 0.375 (10  epoch) |    1.322     | 1.322 (10  epoch)  |   36.421    | 36.421 (10  epoch) |     0.666     |  0.666 (10  epoch)  |
|     woodstick     |  73.520   | 73.520 (10  epoch) |  85.907  | 85.907 (10  epoch) |     59.356      |  59.356 (10  epoch)   |    37.029    | 37.029 (10  epoch) |      46.475      |   46.475 (10  epoch)   |   60.912    | 60.912 (10  epoch) |  0.485   | 0.485 (10  epoch) |    2.531     | 2.531 (10  epoch)  |   20.987    | 20.987 (10  epoch) |     1.282     |  1.282 (10  epoch)  |
|      zipper       |  99.920   | 99.920 (10  epoch) |  99.962  | 99.962 (10  epoch) |     84.896      |  84.896 (10  epoch)   |    87.359    | 87.359 (10  epoch) |      84.259      |   84.259 (10  epoch)   |   76.972    | 76.972 (10  epoch) |  3.211   | 3.211 (10  epoch) |    7.292     | 7.292 (10  epoch)  |   41.901    | 41.901 (10  epoch) |     3.784     |  3.784 (10  epoch)  |
|        Avg        |  79.236   | 79.236 (10  epoch) |  87.473  | 87.473 (10  epoch) |     64.171      |  64.171 (10  epoch)   |    56.877    | 56.877 (10  epoch) |      64.809      |   64.809 (10  epoch)   |   77.157    | 77.157 (10  epoch) |  0.661   | 0.661 (10  epoch) |    2.274     | 2.274 (10  epoch)  |   39.156    | 39.156 (10  epoch) |     1.156     |  1.156 (10  epoch)  |
2024-12-16 23:19:44,381 - ==> Total time: 0:03:26	 Eta: 0:30:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:19:45,761 - Train: 10.11% [900/8900]  [10.1/100.0] [batch_t 0.074 (0.103)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.414 (0.402)]
2024-12-16 23:19:49,461 - Train: 10.67% [950/8900]  [10.7/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.410 (0.409)]
2024-12-16 23:19:51,610 - ==> Total time: 0:03:33	 Eta: 0:28:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:19:53,772 - Train: 11.24% [1000/8900]  [11.2/100.0] [batch_t 0.074 (0.086)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.359 (0.381)]
2024-12-16 23:19:57,484 - Train: 11.80% [1050/8900]  [11.8/100.0] [batch_t 0.074 (0.074)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.393 (0.393)]
2024-12-16 23:19:58,815 - ==> Total time: 0:03:40	 Eta: 0:27:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:01,819 - Train: 12.36% [1100/8900]  [12.4/100.0] [batch_t 0.074 (0.082)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.391 (0.378)]
2024-12-16 23:20:05,534 - Train: 12.92% [1150/8900]  [12.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.070] [lr 0.000100] [cos 0.422 (0.379)]
2024-12-16 23:20:06,052 - ==> Total time: 0:03:48	 Eta: 0:25:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:09,827 - Train: 13.48% [1200/8900]  [13.5/100.0] [batch_t 0.075 (0.079)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.335 (0.370)]
2024-12-16 23:20:13,251 - ==> Total time: 0:03:55	 Eta: 0:24:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:14,188 - Train: 14.04% [1250/8900]  [14.0/100.0] [batch_t 0.079 (0.142)] [data_t 0.003] [optim_t 0.076] [lr 0.000100] [cos 0.368 (0.361)]
2024-12-16 23:20:17,929 - Train: 14.61% [1300/8900]  [14.6/100.0] [batch_t 0.074 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.414 (0.355)]
2024-12-16 23:20:20,534 - ==> Total time: 0:04:02	 Eta: 0:22:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:22,287 - Train: 15.17% [1350/8900]  [15.2/100.0] [batch_t 0.075 (0.093)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.346 (0.340)]
2024-12-16 23:20:26,028 - Train: 15.73% [1400/8900]  [15.7/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.410 (0.353)]
2024-12-16 23:20:27,814 - ==> Total time: 0:04:09	 Eta: 0:21:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:30,361 - Train: 16.29% [1450/8900]  [16.3/100.0] [batch_t 0.075 (0.084)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.296 (0.341)]
2024-12-16 23:20:34,091 - Train: 16.85% [1500/8900]  [16.9/100.0] [batch_t 0.074 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.318 (0.338)]
2024-12-16 23:20:35,058 - ==> Total time: 0:04:17	 Eta: 0:20:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:38,445 - Train: 17.42% [1550/8900]  [17.4/100.0] [batch_t 0.074 (0.082)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.308 (0.334)]
2024-12-16 23:20:42,179 - Train: 17.98% [1600/8900]  [18.0/100.0] [batch_t 0.074 (0.075)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.307 (0.328)]
2024-12-16 23:20:42,329 - ==> Total time: 0:04:24	 Eta: 0:20:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:46,552 - Train: 18.54% [1650/8900]  [18.5/100.0] [batch_t 0.075 (0.080)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.358 (0.323)]
2024-12-16 23:20:49,620 - ==> Total time: 0:04:31	 Eta: 0:19:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:20:50,911 - Train: 19.10% [1700/8900]  [19.1/100.0] [batch_t 0.075 (0.104)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.333 (0.325)]
2024-12-16 23:20:54,749 - Train: 19.66% [1750/8900]  [19.7/100.0] [batch_t 0.075 (0.077)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.337 (0.318)]
2024-12-16 23:21:03,144 - Test: 17.61% [50/284] [batch_t 0.115 (0.121)] [cos 0.217 (0.294)]
2024-12-16 23:21:08,881 - Test: 35.21% [100/284] [batch_t 0.117 (0.118)] [cos 0.353 (0.324)]
2024-12-16 23:21:14,610 - Test: 52.82% [150/284] [batch_t 0.114 (0.117)] [cos 0.447 (0.330)]
2024-12-16 23:21:20,350 - Test: 70.42% [200/284] [batch_t 0.115 (0.116)] [cos 0.377 (0.330)]
2024-12-16 23:21:26,110 - Test: 88.03% [250/284] [batch_t 0.116 (0.116)] [cos 0.227 (0.330)]
2024-12-16 23:21:29,913 - Test: 100.00% [284/284] [batch_t 0.042 (0.115)] [cos 0.403 (0.332)]
2024-12-16 23:21:33,261 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-16 23:21:36,587 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.815 (mIoU_max_px)	
2024-12-16 23:21:39,974 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-16 23:21:43,419 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-16 23:21:46,848 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-16 23:21:50,642 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.146 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.009 (mIoU_max_px)	
2024-12-16 23:21:54,656 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.005 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.008 (mIoU_max_px)	
2024-12-16 23:21:58,009 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2024-12-16 23:22:01,367 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-16 23:22:04,735 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-16 23:22:08,076 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-16 23:22:11,449 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-16 23:22:14,808 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:22:18,197 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-16 23:22:21,601 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-16 23:22:25,017 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.936 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-16 23:22:28,423 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-16 23:22:31,862 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2024-12-16 23:22:35,270 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-16 23:22:38,699 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:22:42,042 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:22:45,371 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.825 (mIoU_max_px)	
2024-12-16 23:22:48,714 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.844 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-16 23:22:51,959 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.814 (mIoU_max_px)	
2024-12-16 23:22:55,312 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-16 23:22:58,764 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.881 (mIoU_max_px)	
2024-12-16 23:23:02,108 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-16 23:23:05,577 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.865 (mIoU_max_px)	
2024-12-16 23:23:08,917 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-16 23:23:12,307 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-16 23:23:12,318 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  99.796   | 99.796 (20  epoch) |  99.903  | 99.903 (20  epoch) |     69.784      |  69.784 (20  epoch)   |    55.599    | 55.599 (20  epoch) |      61.862      |   61.862 (20  epoch)   |   84.234    | 84.234 (20  epoch) |  0.671   | 0.671 (20  epoch) |    2.209     | 2.351 (10  epoch)  |   47.345    | 47.345 (20  epoch) |     1.117     |  1.190 (10  epoch)  |
|    bottle_cap     |  83.415   | 83.415 (20  epoch) |  87.986  | 87.986 (20  epoch) |     64.477      |  64.477 (20  epoch)   |    51.120    | 51.120 (20  epoch) |      62.428      |   62.428 (20  epoch)   |   82.119    | 82.928 (10  epoch) |  0.180   | 0.191 (10  epoch) |    0.838     | 0.838 (20  epoch)  |   45.001    | 47.545 (10  epoch) |     0.421     |  0.421 (20  epoch)  |
|  button_battery   |  81.005   | 81.005 (20  epoch) |  89.785  | 89.785 (20  epoch) |     69.307      |  69.307 (20  epoch)   |    75.210    | 75.210 (20  epoch) |      78.766      |   78.766 (20  epoch)   |   82.227    | 82.232 (10  epoch) |  1.282   | 1.317 (10  epoch) |    2.737     | 3.428 (10  epoch)  |   55.145    | 55.145 (20  epoch) |     1.387     |  1.744 (10  epoch)  |
|      end_cap      |  35.056   | 35.056 (20  epoch) |  65.621  | 65.621 (20  epoch) |     56.922      |  56.922 (20  epoch)   |    59.060    | 59.060 (20  epoch) |      73.198      |   73.198 (20  epoch)   |   73.326    | 73.326 (20  epoch) |  0.213   | 0.213 (20  epoch) |    0.664     | 0.664 (20  epoch)  |   27.193    | 27.193 (20  epoch) |     0.333     |  0.333 (20  epoch)  |
|      eraser       |  81.811   | 83.534 (10  epoch) |  88.937  | 89.866 (10  epoch) |     66.409      |  66.409 (20  epoch)   |    56.776    | 56.776 (20  epoch) |      62.694      |   62.694 (20  epoch)   |   78.879    | 78.879 (20  epoch) |  0.578   | 0.578 (20  epoch) |    3.753     | 3.753 (20  epoch)  |   36.807    | 36.807 (20  epoch) |     1.912     |  1.912 (20  epoch)  |
|     fire_hood     |  92.320   | 92.320 (20  epoch) |  96.753  | 96.753 (20  epoch) |     61.810      |  61.810 (20  epoch)   |    45.333    | 45.756 (10  epoch) |      55.297      |   55.297 (20  epoch)   |   81.278    | 81.950 (10  epoch) |  0.246   | 0.268 (10  epoch) |    1.339     | 1.605 (10  epoch)  |   43.017    | 43.242 (10  epoch) |     0.674     |  0.809 (10  epoch)  |
|       mint        |  68.099   | 68.099 (20  epoch) |  90.731  | 90.731 (20  epoch) |     50.622      |  50.709 (10  epoch)   |    48.348    | 48.348 (20  epoch) |      65.397      |   65.397 (20  epoch)   |   71.978    | 72.178 (10  epoch) |  0.749   | 0.749 (20  epoch) |    5.049     | 5.049 (20  epoch)  |   33.803    | 33.803 (20  epoch) |     2.590     |  2.590 (20  epoch)  |
|      mounts       |  81.373   | 81.740 (10  epoch) |  87.412  | 88.031 (10  epoch) |     61.222      |  61.222 (20  epoch)   |    45.937    | 45.937 (20  epoch) |      56.561      |   56.561 (20  epoch)   |   77.495    | 78.423 (10  epoch) |  0.483   | 0.615 (10  epoch) |    2.099     | 2.099 (20  epoch)  |   37.264    | 40.341 (10  epoch) |     1.061     |  1.061 (20  epoch)  |
|        pcb        |  91.583   | 91.583 (20  epoch) |  96.014  | 96.014 (20  epoch) |     75.905      |  75.905 (20  epoch)   |    82.453    | 82.453 (20  epoch) |      79.775      |   79.775 (20  epoch)   |   86.545    | 86.545 (20  epoch) |  0.838   | 0.838 (20  epoch) |    1.930     | 1.930 (20  epoch)  |   53.375    | 53.375 (20  epoch) |     0.974     |  0.974 (20  epoch)  |
|   phone_battery   |  90.114   | 90.400 (10  epoch) |  94.201  | 94.201 (20  epoch) |     73.786      |  73.786 (20  epoch)   |    59.498    | 59.498 (20  epoch) |      71.795      |   71.795 (20  epoch)   |   75.887    | 75.887 (20  epoch) |  0.354   | 0.354 (20  epoch) |    2.440     | 2.440 (20  epoch)  |   36.365    | 36.365 (20  epoch) |     1.235     |  1.235 (20  epoch)  |
|    plastic_nut    |  75.240   | 75.240 (20  epoch) |  84.143  | 84.143 (20  epoch) |     56.635      |  56.635 (20  epoch)   |    38.171    | 38.171 (20  epoch) |      50.794      |   50.794 (20  epoch)   |   70.586    | 71.319 (10  epoch) |  0.142   | 0.148 (10  epoch) |    1.056     | 1.056 (20  epoch)  |   30.400    | 32.645 (10  epoch) |     0.531     |  0.531 (20  epoch)  |
|   plastic_plug    |  79.289   | 79.289 (20  epoch) |  85.208  | 85.208 (20  epoch) |     59.313      |  59.313 (20  epoch)   |    48.415    | 48.415 (20  epoch) |      56.180      |   56.180 (20  epoch)   |   77.151    | 77.878 (10  epoch) |  0.226   | 0.282 (10  epoch) |    1.847     | 2.747 (10  epoch)  |   38.313    | 38.313 (20  epoch) |     0.932     |  1.393 (10  epoch)  |
|  porcelain_doll   |  79.208   | 79.208 (20  epoch) |  90.327  | 90.327 (20  epoch) |     56.098      |  57.027 (10  epoch)   |    38.205    | 39.181 (10  epoch) |      50.718      |   51.316 (10  epoch)   |   85.846    | 85.846 (20  epoch) |  0.343   | 0.343 (20  epoch) |    0.863     | 0.863 (20  epoch)  |   57.431    | 57.431 (20  epoch) |     0.434     |  0.434 (20  epoch)  |
|     regulator     |  61.979   | 61.979 (20  epoch) |  75.001  | 75.001 (20  epoch) |     51.627      |  51.627 (20  epoch)   |    28.621    | 28.621 (20  epoch) |      42.038      |   42.247 (10  epoch)   |   74.572    | 74.572 (20  epoch) |  0.059   | 0.059 (20  epoch) |    0.212     | 0.212 (20  epoch)  |   34.770    | 34.770 (20  epoch) |     0.106     |  0.106 (20  epoch)  |
| rolled_strip_base |  93.505   | 93.832 (10  epoch) |  95.548  | 95.747 (10  epoch) |     93.007      |  93.007 (20  epoch)   |    94.996    | 94.996 (20  epoch) |      93.774      |   93.774 (20  epoch)   |   80.742    | 80.742 (20  epoch) |  0.553   | 0.553 (20  epoch) |    1.863     | 1.863 (20  epoch)  |   44.567    | 44.567 (20  epoch) |     0.940     |  0.940 (20  epoch)  |
|   sim_card_set    |  84.250   | 84.250 (20  epoch) |  85.902  | 86.406 (10  epoch) |     71.616      |  71.616 (20  epoch)   |    66.431    | 66.431 (20  epoch) |      73.523      |   73.523 (20  epoch)   |   74.537    | 75.406 (10  epoch) |  0.875   | 1.079 (10  epoch) |    4.791     | 4.791 (20  epoch)  |   37.850    | 37.850 (20  epoch) |     2.454     |  2.454 (20  epoch)  |
|      switch       |  80.556   | 80.556 (20  epoch) |  86.429  | 86.429 (20  epoch) |     65.698      |  65.698 (20  epoch)   |    63.822    | 63.822 (20  epoch) |      70.942      |   70.942 (20  epoch)   |   77.981    | 77.981 (20  epoch) |  1.493   | 1.493 (20  epoch) |    3.444     | 3.444 (20  epoch)  |   44.896    | 44.896 (20  epoch) |     1.752     |  1.752 (20  epoch)  |
|       tape        |  86.385   | 86.385 (20  epoch) |  92.783  | 92.783 (20  epoch) |     68.185      |  68.185 (20  epoch)   |    55.566    | 55.566 (20  epoch) |      59.551      |   59.551 (20  epoch)   |   77.534    | 77.534 (20  epoch) |  0.627   | 0.627 (20  epoch) |    4.291     | 4.291 (20  epoch)  |   37.208    | 37.208 (20  epoch) |     2.193     |  2.193 (20  epoch)  |
