2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 05:47:17,248 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.249 (0.226)]
2025-08-20 05:47:21,673 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.236 (0.226)]
2025-08-20 05:47:26,101 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.143 (0.218)]
2025-08-20 05:47:30,527 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.286 (0.224)]
2025-08-20 05:47:34,957 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.219 (0.232)]
2025-08-20 05:47:39,385 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.218)]
2025-08-20 05:47:43,810 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.153 (0.224)]
2025-08-20 05:47:48,237 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.230 (0.227)]
2025-08-20 05:47:52,670 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.218 (0.230)]
2025-08-20 05:47:57,099 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.222)]
2025-08-20 05:48:01,526 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.265 (0.229)]
2025-08-20 05:48:05,961 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.229 (0.225)]
2025-08-20 05:48:10,390 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.241 (0.218)]
2025-08-20 05:48:14,817 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.229 (0.223)]
2025-08-20 05:48:19,242 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.226)]
2025-08-20 05:48:23,666 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.241 (0.224)]
2025-08-20 05:48:28,092 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.189 (0.230)]
2025-08-20 05:48:32,520 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.219)]
2025-08-20 05:48:36,948 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.276 (0.229)]
2025-08-20 05:48:41,374 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.257 (0.226)]
2025-08-20 05:48:45,801 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.218)]
2025-08-20 05:48:50,232 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.270 (0.220)]
2025-08-20 05:48:54,392 - ==> Total time: 3:59:42	 Eta: 0:29:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:48:55,058 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.089 (0.110)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.275 (0.240)]
2025-08-20 05:48:59,476 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.223)]
2025-08-20 05:49:03,899 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.277 (0.229)]
2025-08-20 05:49:08,326 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.261 (0.223)]
2025-08-20 05:49:12,752 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.219)]
2025-08-20 05:49:17,176 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.218 (0.231)]
2025-08-20 05:49:21,602 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.183 (0.227)]
2025-08-20 05:49:26,029 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.260 (0.221)]
2025-08-20 05:49:30,456 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.220 (0.228)]
2025-08-20 05:49:34,882 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.220 (0.233)]
2025-08-20 05:49:39,307 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.224 (0.223)]
2025-08-20 05:49:43,734 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.226)]
2025-08-20 05:49:48,160 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.237 (0.223)]
2025-08-20 05:49:52,585 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.182 (0.221)]
2025-08-20 05:49:57,011 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.241 (0.222)]
2025-08-20 05:50:01,439 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.248 (0.221)]
2025-08-20 05:50:05,863 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.226)]
2025-08-20 05:50:10,287 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.197 (0.228)]
2025-08-20 05:50:14,712 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.205 (0.221)]
2025-08-20 05:50:19,144 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.278 (0.224)]
2025-08-20 05:50:23,570 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.185 (0.219)]
2025-08-20 05:50:27,997 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.236 (0.219)]
2025-08-20 05:50:32,432 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.224)]
2025-08-20 05:50:36,854 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.222)]
2025-08-20 05:50:41,280 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.232)]
2025-08-20 05:50:45,707 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.227)]
2025-08-20 05:50:50,139 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.226 (0.221)]
2025-08-20 05:50:54,566 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.226)]
2025-08-20 05:50:58,993 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.274 (0.231)]
2025-08-20 05:51:03,419 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.223)]
2025-08-20 05:51:07,846 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.240 (0.218)]
2025-08-20 05:51:12,271 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.221)]
2025-08-20 05:51:16,696 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.225)]
2025-08-20 05:51:21,119 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.181 (0.225)]
2025-08-20 05:51:25,548 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.228)]
2025-08-20 05:51:29,975 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.256 (0.225)]
2025-08-20 05:51:34,403 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.230)]
2025-08-20 05:51:36,170 - ==> Total time: 4:02:24	 Eta: 0:26:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:51:39,189 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.283 (0.223)]
2025-08-20 05:51:43,608 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.235 (0.223)]
2025-08-20 05:51:48,031 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.231)]
2025-08-20 05:51:52,461 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.231)]
2025-08-20 05:51:56,886 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.250 (0.225)]
2025-08-20 05:52:01,311 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.225)]
2025-08-20 05:52:05,740 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.236 (0.222)]
2025-08-20 05:52:10,164 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.211 (0.223)]
2025-08-20 05:52:14,589 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.242 (0.224)]
2025-08-20 05:52:19,013 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.268 (0.221)]
2025-08-20 05:52:23,439 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.222)]
2025-08-20 05:52:27,862 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.217)]
2025-08-20 05:52:32,293 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.236 (0.220)]
2025-08-20 05:52:36,716 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.194 (0.225)]
2025-08-20 05:52:41,141 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.176 (0.229)]
2025-08-20 05:52:45,567 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.222)]
2025-08-20 05:52:49,990 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.224 (0.218)]
2025-08-20 05:52:54,416 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.314 (0.232)]
2025-08-20 05:52:58,844 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.161 (0.219)]
2025-08-20 05:53:03,269 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.232)]
2025-08-20 05:53:07,693 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.223)]
2025-08-20 05:53:12,119 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.269 (0.222)]
2025-08-20 05:53:16,546 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.259 (0.231)]
2025-08-20 05:53:20,972 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.220)]
2025-08-20 05:53:25,397 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.235 (0.228)]
2025-08-20 05:53:29,821 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.172 (0.221)]
2025-08-20 05:53:34,249 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.225)]
2025-08-20 05:53:38,675 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.198 (0.226)]
2025-08-20 05:53:43,099 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.250 (0.222)]
2025-08-20 05:53:47,521 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.262 (0.232)]
2025-08-20 05:53:51,950 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.186 (0.223)]
2025-08-20 05:53:56,377 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.204 (0.222)]
2025-08-20 05:54:00,801 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.231 (0.222)]
2025-08-20 05:54:05,227 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.229 (0.220)]
2025-08-20 05:54:09,654 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.187 (0.220)]
2025-08-20 05:54:14,078 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.223)]
2025-08-20 05:54:17,881 - ==> Total time: 4:05:05	 Eta: 0:24:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:54:18,900 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.088 (0.093)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.209 (0.231)]
2025-08-20 05:54:23,319 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.192 (0.218)]
2025-08-20 05:54:27,738 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.262 (0.220)]
2025-08-20 05:54:32,164 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.225)]
2025-08-20 05:54:36,588 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.188 (0.224)]
2025-08-20 05:54:41,012 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.191 (0.230)]
2025-08-20 05:54:45,437 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.193 (0.221)]
2025-08-20 05:54:49,862 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.183 (0.220)]
2025-08-20 05:54:54,283 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.270 (0.217)]
2025-08-20 05:54:58,708 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.238 (0.231)]
2025-08-20 05:55:03,134 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.269 (0.230)]
2025-08-20 05:55:07,559 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.257 (0.224)]
2025-08-20 05:55:11,983 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.194 (0.230)]
2025-08-20 05:55:16,407 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.216 (0.219)]
2025-08-20 05:55:20,829 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.226)]
2025-08-20 05:55:25,254 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.223)]
2025-08-20 05:55:29,681 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.269 (0.224)]
2025-08-20 05:55:34,106 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.196 (0.225)]
2025-08-20 05:55:38,530 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.228)]
2025-08-20 05:55:42,955 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.261 (0.220)]
2025-08-20 05:55:47,382 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.210 (0.223)]
2025-08-20 05:55:51,807 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.272 (0.230)]
2025-08-20 05:55:56,231 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.234)]
2025-08-20 05:56:00,659 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.268 (0.225)]
2025-08-20 05:56:05,086 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.218)]
2025-08-20 05:56:09,509 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.168 (0.223)]
2025-08-20 05:56:13,935 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.220)]
2025-08-20 05:56:18,359 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.224 (0.232)]
2025-08-20 05:56:22,787 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.229)]
2025-08-20 05:56:27,211 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.197 (0.218)]
2025-08-20 05:56:31,635 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.235 (0.226)]
2025-08-20 05:56:36,061 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.229)]
2025-08-20 05:56:40,488 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.224)]
2025-08-20 05:56:44,909 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.287 (0.222)]
2025-08-20 05:56:49,336 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.182 (0.220)]
2025-08-20 05:56:53,764 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.204 (0.223)]
2025-08-20 05:56:58,196 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000005] [cos 0.228 (0.217)]
2025-08-20 05:56:59,613 - ==> Total time: 4:07:47	 Eta: 0:21:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 05:57:03,034 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.261 (0.224)]
