2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 14:53:12,715 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.160)] [lcl 2.208 (2.191)]
2025-04-06 14:53:19,866 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.155)] [lcl 1.720 (2.327)]
2025-04-06 14:53:26,778 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.145 (0.138)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.118 (0.156)] [lcl 1.699 (2.165)]
2025-04-06 14:53:33,943 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.149)] [lcl 2.373 (2.241)]
2025-04-06 14:53:41,094 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.133 (0.157)] [lcl 1.973 (2.357)]
2025-04-06 14:53:48,113 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.157)] [lcl 2.059 (2.177)]
2025-04-06 14:53:55,169 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.167)] [lcl 2.131 (2.344)]
2025-04-06 14:53:58,006 - ==> Total time: 6:29:10	 Eta: 0:43:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 14:54:02,762 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.177 (0.161)] [lcl 2.279 (2.276)]
2025-04-06 14:54:09,989 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.159)] [lcl 2.322 (2.189)]
2025-04-06 14:54:17,167 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.147 (0.159)] [lcl 1.855 (2.286)]
2025-04-06 14:54:24,351 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.151)] [lcl 2.790 (2.284)]
2025-04-06 14:54:31,467 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.157)] [lcl 2.278 (2.224)]
2025-04-06 14:54:38,616 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.235 (0.164)] [lcl 3.509 (2.260)]
2025-04-06 14:54:45,664 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.135 (0.154)] [lcl 1.958 (2.292)]
2025-04-06 14:54:52,715 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.158)] [lcl 2.297 (2.255)]
2025-04-06 14:54:59,786 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.156)] [lcl 1.742 (2.181)]
2025-04-06 14:55:06,903 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.155)] [lcl 2.175 (2.198)]
2025-04-06 14:55:13,988 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.148 (0.154)] [lcl 1.653 (2.227)]
2025-04-06 14:55:21,133 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.159)] [lcl 1.765 (2.294)]
2025-04-06 14:55:28,187 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.121 (0.152)] [lcl 2.019 (2.182)]
2025-04-06 14:55:35,347 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.154)] [lcl 2.100 (2.254)]
2025-04-06 14:55:42,460 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.161)] [lcl 2.484 (2.253)]
2025-04-06 14:55:49,537 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.166 (0.157)] [lcl 2.205 (2.205)]
2025-04-06 14:55:56,586 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.158)] [lcl 2.356 (2.196)]
2025-04-06 14:56:03,684 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.156)] [lcl 1.948 (2.216)]
2025-04-06 14:56:10,857 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.158)] [lcl 2.759 (2.254)]
2025-04-06 14:56:17,983 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.156)] [lcl 2.000 (2.238)]
2025-04-06 14:56:25,095 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.224 (0.153)] [lcl 2.619 (2.171)]
2025-04-06 14:56:32,272 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.151)] [lcl 3.241 (2.330)]
2025-04-06 14:56:39,272 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.160)] [lcl 1.663 (2.200)]
2025-04-06 14:56:46,397 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.153)] [lcl 1.820 (2.208)]
2025-04-06 14:56:53,556 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.158)] [lcl 3.024 (2.256)]
2025-04-06 14:57:00,708 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.212 (0.157)] [lcl 2.464 (2.165)]
2025-04-06 14:57:07,913 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.212 (0.151)] [lcl 2.262 (2.247)]
2025-04-06 14:57:15,008 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.128 (0.160)] [lcl 1.694 (2.220)]
2025-04-06 14:57:22,067 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.136 (0.154)] [lcl 1.937 (2.201)]
2025-04-06 14:57:29,164 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.214 (0.156)] [lcl 2.453 (2.251)]
2025-04-06 14:57:36,308 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.111 (0.157)] [lcl 1.715 (2.254)]
2025-04-06 14:57:43,335 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.181 (0.153)] [lcl 2.503 (2.271)]
2025-04-06 14:57:50,397 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.156)] [lcl 2.045 (2.200)]
2025-04-06 14:57:57,537 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.127 (0.154)] [lcl 2.106 (2.283)]
2025-04-06 14:58:04,633 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.153)] [lcl 1.783 (2.262)]
2025-04-06 14:58:11,741 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.190 (0.155)] [lcl 2.545 (2.230)]
2025-04-06 14:58:17,842 - ==> Total time: 6:33:30	 Eta: 0:38:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 14:58:19,286 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.145 (0.158)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.142 (0.161)] [lcl 2.449 (2.468)]
2025-04-06 14:58:26,337 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.128 (0.155)] [lcl 1.646 (2.165)]
2025-04-06 14:58:33,439 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.154)] [lcl 2.305 (2.205)]
2025-04-06 14:58:40,510 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.155)] [lcl 2.415 (2.214)]
2025-04-06 14:58:47,640 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.097 (0.143)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.191 (0.155)] [lcl 1.858 (2.353)]
2025-04-06 14:58:54,709 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.160 (0.153)] [lcl 1.496 (2.154)]
2025-04-06 14:59:01,839 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.150)] [lcl 2.076 (2.254)]
2025-04-06 14:59:08,927 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.157)] [lcl 3.126 (2.278)]
2025-04-06 14:59:16,059 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.156)] [lcl 3.564 (2.315)]
2025-04-06 14:59:23,080 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.155)] [lcl 2.377 (2.117)]
2025-04-06 14:59:30,196 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.187 (0.160)] [lcl 2.216 (2.235)]
2025-04-06 14:59:37,317 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.171 (0.151)] [lcl 2.143 (2.220)]
2025-04-06 14:59:44,289 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.156)] [lcl 2.246 (2.260)]
2025-04-06 14:59:51,390 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.198 (0.149)] [lcl 2.404 (2.253)]
2025-04-06 14:59:58,539 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.141 (0.157)] [lcl 2.275 (2.261)]
2025-04-06 15:00:05,626 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.155)] [lcl 2.240 (2.279)]
2025-04-06 15:00:12,713 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.159 (0.157)] [lcl 1.971 (2.268)]
2025-04-06 15:00:19,829 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.152)] [lcl 2.085 (2.173)]
2025-04-06 15:00:26,961 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.159)] [lcl 2.099 (2.317)]
2025-04-06 15:00:34,096 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.188 (0.157)] [lcl 2.058 (2.247)]
2025-04-06 15:00:41,248 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.155 (0.158)] [lcl 2.329 (2.204)]
2025-04-06 15:00:48,398 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.156)] [lcl 1.622 (2.279)]
2025-04-06 15:00:55,451 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.146 (0.163)] [lcl 1.872 (2.259)]
2025-04-06 15:01:02,618 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.179 (0.156)] [lcl 2.106 (2.249)]
2025-04-06 15:01:09,773 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.164 (0.153)] [lcl 1.787 (2.253)]
2025-04-06 15:01:16,942 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.162)] [lcl 2.349 (2.302)]
2025-04-06 15:01:24,011 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.127 (0.147)] [lcl 2.278 (2.198)]
2025-04-06 15:01:31,144 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.173 (0.156)] [lcl 2.024 (2.184)]
2025-04-06 15:01:38,228 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.142 (0.155)] [lcl 1.892 (2.259)]
2025-04-06 15:01:45,350 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.158)] [lcl 1.902 (2.225)]
2025-04-06 15:01:52,385 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.219 (0.161)] [lcl 3.350 (2.170)]
2025-04-06 15:01:59,470 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.187 (0.157)] [lcl 2.400 (2.286)]
2025-04-06 15:02:06,575 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.158)] [lcl 1.913 (2.287)]
2025-04-06 15:02:13,702 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.158)] [lcl 2.225 (2.181)]
2025-04-06 15:02:20,853 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.162 (0.160)] [lcl 2.026 (2.236)]
2025-04-06 15:02:27,924 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.159)] [lcl 1.659 (2.194)]
2025-04-06 15:02:34,977 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.192 (0.156)] [lcl 1.785 (2.143)]
2025-04-06 15:02:37,280 - ==> Total time: 6:37:49	 Eta: 0:34:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 15:02:42,603 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.182 (0.156)] [lcl 2.276 (2.221)]
2025-04-06 15:02:49,679 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.160)] [lcl 1.881 (2.295)]
2025-04-06 15:02:56,898 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.148 (0.158)] [lcl 3.241 (2.253)]
2025-04-06 15:03:04,003 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.178 (0.161)] [lcl 2.199 (2.326)]
2025-04-06 15:03:11,174 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.140 (0.160)] [lcl 1.649 (2.258)]
2025-04-06 15:03:18,220 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.154)] [lcl 2.220 (2.215)]
2025-04-06 15:03:25,311 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.159)] [lcl 1.777 (2.321)]
2025-04-06 15:03:32,417 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.182 (0.160)] [lcl 3.117 (2.215)]
2025-04-06 15:03:39,473 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.166 (0.158)] [lcl 2.419 (2.204)]
2025-04-06 15:03:46,598 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.154)] [lcl 1.916 (2.133)]
2025-04-06 15:03:53,703 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.159)] [lcl 1.888 (2.259)]
2025-04-06 15:04:00,778 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.152)] [lcl 4.114 (2.199)]
2025-04-06 15:04:07,883 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.156)] [lcl 1.860 (2.224)]
2025-04-06 15:04:14,895 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.150 (0.154)] [lcl 1.529 (2.282)]
2025-04-06 15:04:21,952 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.125 (0.153)] [lcl 2.338 (2.212)]
2025-04-06 15:04:29,108 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.154)] [lcl 2.656 (2.247)]
2025-04-06 15:04:36,310 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.161 (0.155)] [lcl 2.323 (2.206)]
2025-04-06 15:04:43,352 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.152)] [lcl 1.582 (2.136)]
2025-04-06 15:04:50,431 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.154)] [lcl 3.128 (2.340)]
2025-04-06 15:04:57,670 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.155)] [lcl 2.066 (2.183)]
2025-04-06 15:05:04,817 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.156)] [lcl 1.500 (2.223)]
2025-04-06 15:05:11,926 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.152)] [lcl 1.884 (2.258)]
2025-04-06 15:05:18,971 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.167 (0.158)] [lcl 1.958 (2.272)]
2025-04-06 15:05:26,147 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.211 (0.158)] [lcl 1.827 (2.187)]
2025-04-06 15:05:33,255 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.216 (0.159)] [lcl 2.652 (2.192)]
2025-04-06 15:05:40,282 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.190 (0.158)] [lcl 2.019 (2.233)]
2025-04-06 15:05:47,343 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.132 (0.156)] [lcl 1.965 (2.248)]
2025-04-06 15:05:54,451 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.158 (0.152)] [lcl 1.812 (2.156)]
2025-04-06 15:06:01,571 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.115 (0.152)] [lcl 1.825 (2.166)]
2025-04-06 15:06:08,651 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.143 (0.156)] [lcl 2.371 (2.202)]
2025-04-06 15:06:15,616 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.156)] [lcl 2.169 (2.248)]
2025-04-06 15:06:22,730 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.153)] [lcl 3.352 (2.172)]
2025-04-06 15:06:29,875 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.196 (0.158)] [lcl 2.468 (2.230)]
2025-04-06 15:06:37,067 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.154)] [lcl 1.805 (2.190)]
2025-04-06 15:06:44,209 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.191 (0.154)] [lcl 2.603 (2.232)]
2025-04-06 15:06:51,339 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.209 (0.161)] [lcl 3.483 (2.256)]
2025-04-06 15:06:56,812 - ==> Total time: 6:42:09	 Eta: 0:30:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
