2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 14:14:39,903 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.301 (3.578)]
2024-11-09 14:14:56,363 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.714 (3.610)]
2024-11-09 14:15:12,831 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.899 (3.677)]
2024-11-09 14:15:29,290 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.745 (3.786)]
2024-11-09 14:15:45,752 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.926 (3.728)]
2024-11-09 14:16:02,221 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.693 (3.655)]
2024-11-09 14:16:18,696 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.422 (3.502)]
2024-11-09 14:16:35,166 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.545 (3.527)]
2024-11-09 14:16:51,628 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.811 (3.515)]
2024-11-09 14:17:08,094 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.765 (3.650)]
2024-11-09 14:17:24,561 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.256 (3.542)]
2024-11-09 14:17:41,022 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.408 (3.636)]
2024-11-09 14:17:57,491 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [pixel 3.608 (3.572)]
2024-11-09 14:18:13,956 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.246 (3.626)]
2024-11-09 14:18:30,415 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.296 (3.533)]
2024-11-09 14:18:46,879 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.275 (3.581)]
2024-11-09 14:19:03,349 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.759 (3.584)]
2024-11-09 14:19:19,818 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.561 (3.722)]
2024-11-09 14:19:36,293 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.716 (3.679)]
2024-11-09 14:19:52,754 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.706 (3.593)]
2024-11-09 14:20:09,224 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.190 (3.671)]
2024-11-09 14:20:25,701 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.974 (3.610)]
2024-11-09 14:20:42,169 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.934 (3.555)]
2024-11-09 14:20:58,636 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.726 (3.575)]
2024-11-09 14:21:15,110 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.000 (3.682)]
2024-11-09 14:21:31,580 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.358 (3.684)]
2024-11-09 14:21:48,042 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.969 (3.660)]
2024-11-09 14:22:04,497 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.304 (3.568)]
2024-11-09 14:22:20,952 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.015 (3.502)]
2024-11-09 14:22:37,411 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.055 (3.711)]
2024-11-09 14:22:53,868 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.444 (3.651)]
2024-11-09 14:23:10,333 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.334 (3.491)]
2024-11-09 14:23:26,146 - ==> Total time: 12:43:21	 Eta: 4:01:03 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 14:23:28,645 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.328 (0.353)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [pixel 3.493 (3.827)]
2024-11-09 14:23:45,084 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.315 (3.583)]
2024-11-09 14:24:01,531 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.655 (3.671)]
2024-11-09 14:24:17,984 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.929 (3.481)]
2024-11-09 14:24:34,438 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.823 (3.590)]
2024-11-09 14:24:50,905 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [pixel 3.846 (3.620)]
2024-11-09 14:25:07,362 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.395 (3.579)]
2024-11-09 14:25:23,821 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.400 (3.582)]
2024-11-09 14:25:40,281 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.470 (3.489)]
2024-11-09 14:25:56,741 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.215 (3.552)]
2024-11-09 14:26:13,199 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.167 (3.621)]
2024-11-09 14:26:29,670 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.666 (3.596)]
2024-11-09 14:26:46,135 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.508 (3.669)]
2024-11-09 14:27:02,589 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.448 (3.662)]
2024-11-09 14:27:19,059 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.257 (3.555)]
2024-11-09 14:27:35,528 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.115 (3.583)]
2024-11-09 14:27:52,000 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.194 (3.700)]
2024-11-09 14:28:08,471 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.831 (3.632)]
2024-11-09 14:28:24,930 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.402 (3.753)]
2024-11-09 14:28:41,391 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.098 (3.432)]
2024-11-09 14:28:57,852 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.225 (3.562)]
2024-11-09 14:29:14,313 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.442 (3.625)]
2024-11-09 14:29:30,771 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.358 (3.530)]
2024-11-09 14:29:47,229 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.188 (3.554)]
2024-11-09 14:30:03,689 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.209 (3.503)]
2024-11-09 14:30:20,148 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.406 (3.540)]
2024-11-09 14:30:36,609 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.023 (3.670)]
2024-11-09 14:30:53,072 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.457 (3.605)]
2024-11-09 14:31:09,528 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.518 (3.646)]
2024-11-09 14:31:25,983 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.089 (3.691)]
2024-11-09 14:31:42,448 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.215 (3.630)]
2024-11-09 14:31:58,914 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.837 (3.553)]
2024-11-09 14:32:15,379 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.222 (3.520)]
2024-11-09 14:32:31,838 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.372 (3.557)]
2024-11-09 14:32:48,305 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.383 (3.697)]
2024-11-09 14:33:04,769 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.882 (3.613)]
2024-11-09 14:33:21,228 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.892 (3.622)]
2024-11-09 14:33:28,145 - ==> Total time: 12:53:23	 Eta: 3:51:00 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 14:33:39,424 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.330 (0.332)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.872 (3.472)]
2024-11-09 14:33:55,877 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.241 (3.531)]
2024-11-09 14:34:12,344 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.823 (3.585)]
2024-11-09 14:34:28,806 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.529 (3.635)]
2024-11-09 14:34:45,266 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.652 (3.652)]
2024-11-09 14:35:01,725 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.517 (3.604)]
2024-11-09 14:35:18,189 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.754 (3.601)]
2024-11-09 14:35:34,653 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.833 (3.640)]
2024-11-09 14:35:51,119 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.123 (3.538)]
2024-11-09 14:36:07,589 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.313 (3.711)]
2024-11-09 14:36:24,053 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.645 (3.637)]
2024-11-09 14:36:40,515 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.087 (3.560)]
2024-11-09 14:36:56,984 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.033 (3.388)]
2024-11-09 14:37:13,447 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.260 (3.625)]
2024-11-09 14:37:29,912 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.580 (3.563)]
2024-11-09 14:37:46,375 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.387 (3.538)]
2024-11-09 14:38:02,841 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.960 (3.508)]
2024-11-09 14:38:19,310 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.845 (3.527)]
2024-11-09 14:38:35,771 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.729 (3.597)]
2024-11-09 14:38:52,236 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.615 (3.572)]
2024-11-09 14:39:08,706 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.943 (3.584)]
2024-11-09 14:39:25,172 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.178 (3.571)]
2024-11-09 14:39:41,640 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.698 (3.675)]
2024-11-09 14:39:58,105 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.345 (3.558)]
2024-11-09 14:40:14,576 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.668 (3.652)]
2024-11-09 14:40:31,041 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.472 (3.496)]
2024-11-09 14:40:47,511 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.466 (3.630)]
2024-11-09 14:41:03,973 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.099 (3.575)]
2024-11-09 14:41:20,437 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.352 (3.687)]
2024-11-09 14:41:36,900 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.157 (3.558)]
2024-11-09 14:41:53,367 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.405 (3.611)]
2024-11-09 14:42:09,830 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.656 (3.605)]
2024-11-09 14:42:26,295 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.268 (3.553)]
2024-11-09 14:42:42,760 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.466 (3.655)]
2024-11-09 14:42:59,222 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.967 (3.530)]
2024-11-09 14:43:15,688 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.394 (3.528)]
2024-11-09 14:43:30,171 - ==> Total time: 13:03:25	 Eta: 3:40:57 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 14:43:33,928 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.328 (0.347)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.930 (3.586)]
2024-11-09 14:43:50,377 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.658 (3.592)]
2024-11-09 14:44:06,831 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.622 (3.625)]
2024-11-09 14:44:23,286 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.189 (3.588)]
2024-11-09 14:44:39,749 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.110 (3.661)]
2024-11-09 14:44:56,210 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.733 (3.734)]
2024-11-09 14:45:12,671 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.110 (3.597)]
2024-11-09 14:45:29,128 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.448 (3.614)]
2024-11-09 14:45:45,588 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.616 (3.626)]
2024-11-09 14:46:02,049 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.328 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.031 (3.546)]
2024-11-09 14:46:18,512 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.635 (3.545)]
2024-11-09 14:46:34,978 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.404 (3.590)]
2024-11-09 14:46:51,444 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.626 (3.578)]
2024-11-09 14:47:07,909 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.069 (3.569)]
2024-11-09 14:47:24,375 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.999 (3.600)]
2024-11-09 14:47:40,837 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.338 (3.554)]
2024-11-09 14:47:57,302 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.536 (3.626)]
2024-11-09 14:48:13,765 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 4.254 (3.635)]
2024-11-09 14:48:30,235 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.558 (3.471)]
2024-11-09 14:48:46,703 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 2.943 (3.537)]
2024-11-09 14:49:03,170 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.492 (3.524)]
2024-11-09 14:49:19,630 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 2.996 (3.580)]
2024-11-09 14:49:36,091 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.330 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.987 (3.552)]
2024-11-09 14:49:52,549 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.277 (3.569)]
2024-11-09 14:50:09,008 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.200 (3.619)]
2024-11-09 14:50:25,471 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.834 (3.502)]
2024-11-09 14:50:41,932 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.413 (3.588)]
2024-11-09 14:50:58,388 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.898 (3.458)]
