2025-03-11 01:38:37,574 - ==> Logging on master GPU: 0
2025-03-11 01:38:37,574 - ==> Running Trainer: RDMVTrainer
2025-03-11 01:38:37,574 - ==> Using GPU: [0] for Training
2025-03-11 01:38:37,574 - ==> Building model
2025-03-11 01:38:37,758 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 01:38:38,550 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 02:07:52,409 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.316 (0.283)] [glb 1.613 (1.706)] [lcl 1.903 (1.845)]
2025-03-11 02:08:00,547 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.159 (0.163)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.409 (0.290)] [glb 2.093 (1.672)] [lcl 2.371 (1.881)]
2025-03-11 02:08:07,071 - ==> Total time: 0:29:29	 Eta: 0:19:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:08:09,100 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.275 (0.290)] [glb 1.614 (1.710)] [lcl 3.715 (2.430)]
2025-03-11 02:08:17,232 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.158 (0.163)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.219 (0.280)] [glb 2.093 (1.739)] [lcl 1.508 (2.202)]
2025-03-11 02:08:25,383 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.156 (0.163)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.285 (0.287)] [glb 2.098 (1.705)] [lcl 2.294 (2.171)]
2025-03-11 02:08:33,523 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.167 (0.163)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.300 (0.297)] [glb 1.619 (1.731)] [lcl 2.777 (2.317)]
2025-03-11 02:08:36,599 - ==> Total time: 0:29:59	 Eta: 0:19:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:08:41,998 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.167 (0.165)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.258 (0.305)] [glb 1.612 (1.754)] [lcl 1.430 (1.911)]
2025-03-11 02:08:50,107 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.282 (0.282)] [glb 2.092 (1.721)] [lcl 1.536 (2.090)]
2025-03-11 02:08:58,150 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.229 (0.281)] [glb 1.612 (1.754)] [lcl 1.132 (2.101)]
2025-03-11 02:09:05,900 - ==> Total time: 0:30:28	 Eta: 0:18:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:09:06,590 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.158 (0.192)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.287 (0.276)] [glb 2.095 (1.855)] [lcl 1.960 (2.124)]
2025-03-11 02:09:14,709 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.236 (0.278)] [glb 1.612 (1.705)] [lcl 1.309 (2.149)]
2025-03-11 02:09:22,834 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.256 (0.286)] [glb 1.613 (1.691)] [lcl 1.444 (1.745)]
2025-03-11 02:09:30,961 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.299 (0.286)] [glb 1.618 (1.701)] [lcl 2.359 (2.049)]
2025-03-11 02:09:35,335 - ==> Total time: 0:30:57	 Eta: 0:18:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:09:39,462 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.158 (0.166)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.289 (0.290)] [glb 2.092 (1.739)] [lcl 1.844 (1.966)]
2025-03-11 02:09:47,567 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.267 (0.279)] [glb 1.620 (1.691)] [lcl 3.638 (1.945)]
2025-03-11 02:09:55,656 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.289 (0.277)] [glb 1.614 (1.714)] [lcl 1.689 (2.042)]
2025-03-11 02:10:03,732 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.242 (0.286)] [glb 1.612 (1.681)] [lcl 1.326 (2.007)]
2025-03-11 02:10:04,704 - ==> Total time: 0:31:27	 Eta: 0:17:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:10:12,247 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.158 (0.165)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.357 (0.284)] [glb 2.092 (1.755)] [lcl 1.380 (2.013)]
2025-03-11 02:10:20,430 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.158 (0.164)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.345 (0.285)] [glb 2.098 (1.682)] [lcl 1.519 (1.934)]
2025-03-11 02:10:28,579 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.190 (0.270)] [glb 2.094 (1.700)] [lcl 1.794 (2.037)]
2025-03-11 02:10:34,260 - ==> Total time: 0:31:56	 Eta: 0:17:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:10:37,080 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.361 (0.308)] [glb 1.613 (1.777)] [lcl 1.651 (2.157)]
2025-03-11 02:10:45,252 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.166 (0.163)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.271 (0.276)] [glb 1.612 (1.701)] [lcl 1.459 (2.206)]
2025-03-11 02:10:53,396 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.257 (0.284)] [glb 1.613 (1.710)] [lcl 1.179 (1.970)]
2025-03-11 02:11:01,502 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.279 (0.278)] [glb 1.612 (1.719)] [lcl 1.665 (1.822)]
2025-03-11 02:11:03,725 - ==> Total time: 0:32:26	 Eta: 0:16:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:11:10,016 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.264 (0.272)] [glb 1.614 (1.707)] [lcl 1.718 (1.972)]
2025-03-11 02:11:18,183 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.168 (0.163)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.258 (0.287)] [glb 1.612 (1.720)] [lcl 1.219 (1.877)]
2025-03-11 02:11:26,402 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.169 (0.164)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.344 (0.278)] [glb 1.617 (1.662)] [lcl 3.022 (1.860)]
2025-03-11 02:11:33,396 - ==> Total time: 0:32:55	 Eta: 0:16:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:11:34,883 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.255 (0.281)] [glb 1.614 (1.754)] [lcl 1.981 (2.377)]
2025-03-11 02:11:42,984 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.256 (0.272)] [glb 1.614 (1.729)] [lcl 1.518 (1.829)]
2025-03-11 02:11:51,092 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.238 (0.278)] [glb 1.612 (1.729)] [lcl 4.491 (1.778)]
2025-03-11 02:11:59,214 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.299 (0.276)] [glb 1.614 (1.701)] [lcl 2.091 (2.063)]
2025-03-11 02:12:02,764 - ==> Total time: 0:33:25	 Eta: 0:15:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:12:07,729 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.165 (0.167)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.293 (0.283)] [glb 1.612 (1.666)] [lcl 1.700 (1.839)]
2025-03-11 02:12:15,879 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.268 (0.270)] [glb 1.614 (1.709)] [lcl 1.648 (1.982)]
2025-03-11 02:12:24,050 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.211 (0.276)] [glb 1.612 (1.690)] [lcl 1.203 (1.796)]
2025-03-11 02:12:32,154 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.281 (0.274)] [glb 1.614 (1.720)] [lcl 3.872 (1.908)]
2025-03-11 02:12:32,319 - ==> Total time: 0:33:54	 Eta: 0:15:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:12:40,596 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.314 (0.281)] [glb 2.092 (1.711)] [lcl 3.234 (2.061)]
2025-03-11 02:12:48,703 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.288 (0.276)] [glb 1.622 (1.730)] [lcl 1.763 (1.984)]
2025-03-11 02:12:56,814 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.272 (0.270)] [glb 1.616 (1.713)] [lcl 2.706 (1.782)]
2025-03-11 02:13:01,661 - ==> Total time: 0:34:24	 Eta: 0:14:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:13:05,343 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.163 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.258 (0.273)] [glb 1.612 (1.662)] [lcl 1.340 (1.688)]
2025-03-11 02:13:13,476 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.256 (0.270)] [glb 1.612 (1.711)] [lcl 1.243 (1.884)]
2025-03-11 02:13:21,652 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.277 (0.272)] [glb 1.616 (1.681)] [lcl 4.049 (2.142)]
2025-03-11 02:13:29,789 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.157 (0.163)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.248 (0.273)] [glb 2.091 (1.729)] [lcl 1.494 (1.788)]
2025-03-11 02:13:31,261 - ==> Total time: 0:34:53	 Eta: 0:14:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:13:38,357 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.303 (0.272)] [glb 1.612 (1.722)] [lcl 1.523 (1.864)]
2025-03-11 02:13:46,480 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.315 (0.272)] [glb 2.093 (1.690)] [lcl 0.886 (1.968)]
2025-03-11 02:13:54,577 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.275 (0.274)] [glb 2.091 (1.716)] [lcl 1.653 (1.826)]
2025-03-11 02:14:00,737 - ==> Total time: 0:35:23	 Eta: 0:13:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:14:03,128 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.167 (0.169)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.264 (0.255)] [glb 1.613 (1.694)] [lcl 1.439 (1.668)]
2025-03-11 02:14:11,302 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.239 (0.268)] [glb 1.612 (1.653)] [lcl 1.654 (2.002)]
2025-03-11 02:14:19,400 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.245 (0.270)] [glb 1.613 (1.744)] [lcl 2.025 (1.877)]
2025-03-11 02:14:27,545 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.308 (0.278)] [glb 1.613 (1.671)] [lcl 2.161 (1.725)]
2025-03-11 02:14:30,307 - ==> Total time: 0:35:52	 Eta: 0:13:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:14:36,125 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.162 (0.166)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.284 (0.272)] [glb 1.612 (1.715)] [lcl 1.667 (1.848)]
2025-03-11 02:14:44,219 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.283 (0.273)] [glb 1.613 (1.701)] [lcl 1.351 (1.853)]
2025-03-11 02:14:52,363 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.309 (0.268)] [glb 1.612 (1.681)] [lcl 1.878 (1.932)]
2025-03-11 02:14:59,847 - ==> Total time: 0:36:22	 Eta: 0:12:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:15:00,893 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.164 (0.192)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.282 (0.282)] [glb 1.612 (1.734)] [lcl 1.287 (2.288)]
2025-03-11 02:15:08,975 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.229 (0.264)] [glb 1.615 (1.723)] [lcl 3.044 (1.845)]
2025-03-11 02:15:17,074 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.205 (0.266)] [glb 1.618 (1.701)] [lcl 1.615 (2.017)]
2025-03-11 02:15:25,166 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.220 (0.269)] [glb 2.092 (1.738)] [lcl 0.833 (1.841)]
2025-03-11 02:15:29,219 - ==> Total time: 0:36:51	 Eta: 0:12:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:15:33,824 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.156 (0.171)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.233 (0.264)] [glb 2.091 (1.750)] [lcl 1.183 (1.782)]
2025-03-11 02:15:41,906 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.252 (0.265)] [glb 1.628 (1.720)] [lcl 2.102 (1.981)]
2025-03-11 02:15:50,027 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.271 (0.271)] [glb 1.615 (1.671)] [lcl 1.501 (1.952)]
2025-03-11 02:15:58,117 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.267 (0.267)] [glb 1.613 (1.738)] [lcl 1.087 (1.621)]
2025-03-11 02:15:58,760 - ==> Total time: 0:37:21	 Eta: 0:11:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:16:06,724 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.164 (0.166)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.244 (0.268)] [glb 1.612 (1.749)] [lcl 1.519 (1.683)]
2025-03-11 02:16:14,778 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.156 (0.161)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.356 (0.265)] [glb 2.093 (1.772)] [lcl 2.491 (1.619)]
2025-03-11 02:16:22,916 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.311 (0.269)] [glb 1.616 (1.702)] [lcl 1.877 (1.870)]
2025-03-11 02:16:28,293 - ==> Total time: 0:37:50	 Eta: 0:11:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:16:31,531 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.164 (0.169)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.278 (0.262)] [glb 1.613 (1.670)] [lcl 1.670 (2.033)]
2025-03-11 02:16:39,678 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.307 (0.267)] [glb 1.615 (1.690)] [lcl 1.343 (1.856)]
2025-03-11 02:16:47,808 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.221 (0.263)] [glb 1.613 (1.709)] [lcl 1.946 (1.766)]
2025-03-11 02:16:55,906 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.224 (0.262)] [glb 2.093 (1.767)] [lcl 1.956 (1.843)]
2025-03-11 02:16:57,857 - ==> Total time: 0:38:20	 Eta: 0:10:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:17:04,480 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.235 (0.257)] [glb 2.091 (1.690)] [lcl 2.152 (1.720)]
2025-03-11 02:17:12,679 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.299 (0.265)] [glb 1.612 (1.682)] [lcl 1.554 (1.661)]
2025-03-11 02:17:20,856 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.231 (0.260)] [glb 1.614 (1.699)] [lcl 0.963 (1.675)]
2025-03-11 02:17:27,574 - ==> Total time: 0:38:50	 Eta: 0:10:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:17:29,434 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.163 (0.176)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.278 (0.264)] [glb 1.612 (1.665)] [lcl 1.633 (1.806)]
2025-03-11 02:17:37,559 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.157 (0.162)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.220 (0.257)] [glb 2.091 (1.728)] [lcl 2.248 (1.578)]
2025-03-11 02:17:45,678 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.272 (0.259)] [glb 1.612 (1.700)] [lcl 1.125 (1.818)]
2025-03-11 02:17:53,828 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.166 (0.163)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.268 (0.265)] [glb 1.615 (1.681)] [lcl 1.645 (1.807)]
2025-03-11 02:17:57,053 - ==> Total time: 0:39:19	 Eta: 0:09:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:18:02,277 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.164 (0.165)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.317 (0.259)] [glb 1.613 (1.757)] [lcl 1.557 (2.064)]
2025-03-11 02:18:10,451 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.235 (0.253)] [glb 1.613 (1.699)] [lcl 0.924 (1.699)]
2025-03-11 02:18:18,576 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.235 (0.250)] [glb 1.611 (1.717)] [lcl 1.965 (1.633)]
2025-03-11 02:18:26,515 - ==> Total time: 0:39:48	 Eta: 0:09:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:18:27,059 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.257 (0.257)] [data_t 0.098] [optim_t 0.159] [lr 0.000005] [cos 0.203 (0.203)] [glb 2.091 (2.091)] [lcl 1.314 (1.314)]
2025-03-11 02:18:35,204 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.255 (0.251)] [glb 1.611 (1.699)] [lcl 0.928 (1.597)]
2025-03-11 02:18:43,362 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.237 (0.258)] [glb 1.613 (1.680)] [lcl 1.865 (1.922)]
2025-03-11 02:18:51,481 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.212 (0.254)] [glb 1.618 (1.680)] [lcl 4.116 (1.568)]
2025-03-11 02:18:56,036 - ==> Total time: 0:40:18	 Eta: 0:08:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:19:00,023 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.298 (0.265)] [glb 1.613 (1.637)] [lcl 4.791 (1.968)]
2025-03-11 02:19:08,169 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.227 (0.258)] [glb 1.612 (1.670)] [lcl 1.162 (1.870)]
2025-03-11 02:19:16,273 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.156 (0.162)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.225 (0.251)] [glb 2.091 (1.708)] [lcl 1.102 (1.726)]
2025-03-11 02:19:24,392 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.259 (0.247)] [glb 1.612 (1.661)] [lcl 1.995 (1.751)]
2025-03-11 02:19:25,525 - ==> Total time: 0:40:47	 Eta: 0:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-013837'
2025-03-11 02:19:32,926 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.156 (0.166)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.246 (0.255)] [glb 2.091 (1.679)] [lcl 1.727 (1.743)]
2025-03-11 02:19:41,093 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.252 (0.254)] [glb 1.611 (1.651)] [lcl 1.407 (1.431)]
2025-03-11 02:19:49,213 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.160 (0.162)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.373 (0.258)] [glb 2.093 (1.770)] [lcl 1.454 (1.890)]
