2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-12 14:59:42,795 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-12 14:59:46,259 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.885 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.880 (mIoU_max_px)	
2024-12-12 14:59:49,531 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2024-12-12 14:59:52,851 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.831 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.820 (mIoU_max_px)	
2024-12-12 14:59:52,863 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  87.051   | 87.051 (60  epoch)  |  94.427  | 94.427 (60  epoch)  |     67.284      |  68.682 (10  epoch)   |    46.774    | 55.202 (10  epoch) |      62.234      |   62.404 (40  epoch)   |   94.885    | 94.885 (60  epoch) |  2.482   | 7.231 (10  epoch)  |    6.140     | 13.162 (10  epoch) |   75.029    | 75.029 (60  epoch) |     3.167     |  7.045 (10  epoch)  |
|    bottle_cap     |  94.567   | 96.569 (40  epoch)  |  97.616  | 98.527 (20  epoch)  |     89.435      |  89.844 (40  epoch)   |    88.615    | 89.524 (30  epoch) |      78.788      |   80.822 (30  epoch)   |   99.200    | 99.200 (60  epoch) |  25.517  | 27.522 (10  epoch) |    31.311    | 34.100 (20  epoch) |   95.887    | 95.887 (60  epoch) |    18.561     | 20.554 (20  epoch)  |
|  button_battery   |  68.954   | 72.508 (20  epoch)  |  83.864  | 86.643 (10  epoch)  |     71.754      |  73.178 (30  epoch)   |    79.202    | 80.506 (20  epoch) |      79.643      |   79.684 (30  epoch)   |   95.370    | 95.370 (60  epoch) |  21.428  | 21.641 (40  epoch) |    27.487    | 28.136 (40  epoch) |   82.351    | 82.373 (40  epoch) |    15.933     | 16.371 (40  epoch)  |
|      end_cap      |  75.120   | 75.120 (60  epoch)  |  85.715  | 87.019 (40  epoch)  |     69.625      |  69.625 (60  epoch)   |    74.289    | 74.766 (40  epoch) |      75.439      |   75.588 (50  epoch)   |   91.151    | 91.151 (60  epoch) |  7.471   | 7.776 (50  epoch)  |    15.919    | 16.204 (50  epoch) |   76.832    | 76.832 (60  epoch) |     8.648     |  8.816 (50  epoch)  |
|      eraser       |  81.611   | 83.854 (10  epoch)  |  92.425  | 93.793 (10  epoch)  |     82.572      |  87.300 (20  epoch)   |    84.139    | 87.655 (20  epoch) |      73.118      |   78.947 (20  epoch)   |   98.765    | 98.927 (20  epoch) |  25.971  | 31.120 (10  epoch) |    32.555    | 37.133 (10  epoch) |   92.787    | 93.712 (20  epoch) |    19.442     | 22.800 (10  epoch)  |
|     fire_hood     |  83.000   | 84.360 (40  epoch)  |  92.401  | 92.757 (30  epoch)  |     79.743      |  80.975 (20  epoch)   |    76.729    | 77.836 (40  epoch) |      68.826      |   69.388 (40  epoch)   |   98.250    | 98.423 (20  epoch) |  17.243  | 23.056 (10  epoch) |    25.648    | 33.145 (10  epoch) |   85.300    | 86.782 (20  epoch) |    14.711     | 19.864 (10  epoch)  |
|       mint        |  56.250   | 67.361 (10  epoch)  |  87.971  | 90.958 (10  epoch)  |     62.826      |  65.490 (20  epoch)   |    60.520    | 66.133 (20  epoch) |      65.415      |   66.234 (20  epoch)   |   93.003    | 93.180 (40  epoch) |  4.314   | 9.283 (10  epoch)  |    9.964     | 19.119 (10  epoch) |   66.632    | 67.448 (40  epoch) |     5.243     | 10.570 (10  epoch)  |
|      mounts       |  89.461   | 95.792 (20  epoch)  |  92.119  | 98.001 (20  epoch)  |     83.498      |  84.043 (50  epoch)   |    72.383    | 77.019 (30  epoch) |      70.588      |   71.045 (50  epoch)   |   98.210    | 98.210 (60  epoch) |  22.715  | 22.715 (60  epoch) |    31.922    | 32.073 (40  epoch) |   91.139    | 91.374 (50  epoch) |    18.992     | 19.099 (40  epoch)  |
|        pcb        |  81.542   | 83.292 (50  epoch)  |  90.755  | 92.045 (50  epoch)  |     73.502      |  73.502 (60  epoch)   |    82.236    | 82.645 (50  epoch) |      76.757      |   76.757 (60  epoch)   |   93.813    | 93.813 (60  epoch) |  2.620   | 2.651 (40  epoch)  |    5.914     | 5.914 (60  epoch)  |   77.815    | 77.815 (60  epoch) |     3.047     |  3.047 (60  epoch)  |
|   phone_battery   |  93.505   | 94.730 (40  epoch)  |  96.442  | 97.262 (40  epoch)  |     85.503      |  85.503 (60  epoch)   |    84.203    | 84.203 (60  epoch) |      74.933      |   74.933 (60  epoch)   |   98.301    | 98.301 (60  epoch) |  27.297  | 27.297 (60  epoch) |    35.322    | 35.322 (60  epoch) |   90.401    | 90.401 (60  epoch) |    21.449     | 21.449 (60  epoch)  |
|    plastic_nut    |  86.080   | 86.080 (60  epoch)  |  93.296  | 93.296 (60  epoch)  |     81.397      |  81.654 (50  epoch)   |    73.193    | 73.751 (50  epoch) |      64.762      |   65.649 (50  epoch)   |   98.485    | 98.485 (60  epoch) |  27.886  | 28.184 (50  epoch) |    35.394    | 36.315 (50  epoch) |   91.738    | 91.738 (60  epoch) |    21.503     | 22.186 (50  epoch)  |
|   plastic_plug    |  79.248   | 79.248 (60  epoch)  |  89.524  | 89.524 (60  epoch)  |     74.144      |  75.760 (10  epoch)   |    67.273    | 72.796 (10  epoch) |      63.500      |   64.162 (10  epoch)   |   98.839    | 98.876 (20  epoch) |  23.313  | 35.939 (10  epoch) |    31.986    | 43.282 (10  epoch) |   93.500    | 93.652 (20  epoch) |    19.037     | 27.618 (10  epoch)  |
|  porcelain_doll   |  86.683   | 88.480 (30  epoch)  |  88.293  | 92.181 (20  epoch)  |     83.029      |  84.305 (20  epoch)   |    70.602    | 72.787 (20  epoch) |      69.145      |   73.810 (20  epoch)   |   98.151    | 98.182 (50  epoch) |  15.381  | 16.746 (50  epoch) |    25.797    | 25.889 (50  epoch) |   93.405    | 93.405 (60  epoch) |    14.808     | 14.869 (50  epoch)  |
|     regulator     |  72.596   | 75.321 (30  epoch)  |  85.795  | 88.320 (30  epoch)  |     49.330      |  49.524 (50  epoch)   |    26.560    | 28.580 (40  epoch) |      42.788      |   43.137 (50  epoch)   |   90.531    | 90.531 (60  epoch) |  0.417   | 0.567 (10  epoch)  |    1.563     | 1.563 (60  epoch)  |   70.956    | 70.956 (60  epoch) |     0.788     |  0.788 (60  epoch)  |
| rolled_strip_base |  99.142   | 99.265 (30  epoch)  |  99.607  | 99.684 (40  epoch)  |     96.310      |  96.310 (60  epoch)   |    98.317    | 98.317 (60  epoch) |      93.846      |   93.846 (60  epoch)   |   99.183    | 99.183 (60  epoch) |  18.504  | 18.504 (60  epoch) |    26.069    | 26.069 (60  epoch) |   97.531    | 97.531 (60  epoch) |    14.988     | 14.988 (60  epoch)  |
|   sim_card_set    |  94.583   | 94.583 (60  epoch)  |  97.306  | 97.306 (60  epoch)  |     91.594      |  91.594 (60  epoch)   |    92.644    | 92.644 (60  epoch) |      85.106      |   85.106 (60  epoch)   |   98.964    | 98.964 (60  epoch) |  49.863  | 49.863 (60  epoch) |    49.735    | 49.755 (50  epoch) |   92.466    | 92.466 (60  epoch) |    33.098     | 33.116 (50  epoch)  |
|      switch       |  91.176   | 92.075 (30  epoch)  |  96.085  | 96.288 (50  epoch)  |     80.054      |  80.054 (60  epoch)   |    82.406    | 82.406 (60  epoch) |      77.103      |   77.103 (60  epoch)   |   89.996    | 89.996 (60  epoch) |  15.776  | 15.776 (60  epoch) |    24.307    | 24.307 (60  epoch) |   83.438    | 83.438 (60  epoch) |    13.835     | 13.835 (60  epoch)  |
|       tape        |  97.192   | 97.192 (60  epoch)  |  98.746  | 98.746 (60  epoch)  |     92.674      |  92.969 (40  epoch)   |    92.160    | 92.605 (40  epoch) |      85.271      |   86.719 (40  epoch)   |   99.312    | 99.312 (60  epoch) |  38.276  | 38.276 (60  epoch) |    45.308    | 45.308 (60  epoch) |   97.161    | 97.161 (60  epoch) |    29.289     | 29.289 (60  epoch)  |
|   terminalblock   |  96.875   | 96.915 (40  epoch)  |  98.808  | 98.845 (40  epoch)  |     87.342      |  87.342 (60  epoch)   |    87.329    | 87.329 (60  epoch) |      84.541      |   84.541 (60  epoch)   |   98.949    | 98.949 (60  epoch) |  23.361  | 23.529 (20  epoch) |    29.254    | 30.306 (20  epoch) |   96.033    | 96.033 (60  epoch) |    17.133     | 17.859 (20  epoch)  |
|    toothbrush     |  83.497   | 84.477 (50  epoch)  |  90.722  | 91.396 (50  epoch)  |     74.664      |  75.423 (50  epoch)   |    78.351    | 78.873 (50  epoch) |      75.835      |   75.862 (50  epoch)   |   94.745    | 94.745 (60  epoch) |  18.395  | 18.645 (50  epoch) |    24.745    | 24.745 (60  epoch) |   83.191    | 83.255 (50  epoch) |    14.119     | 14.119 (60  epoch)  |
|        toy        |  77.708   | 77.708 (60  epoch)  |  82.895  | 84.566 (20  epoch)  |     69.920      |  69.920 (60  epoch)   |    75.610    | 75.610 (60  epoch) |      74.296      |   74.296 (60  epoch)   |   91.720    | 91.720 (60  epoch) |  7.152   | 7.152 (60  epoch)  |    15.615    | 15.615 (60  epoch) |   78.150    | 78.150 (60  epoch) |     8.469     |  8.469 (60  epoch)  |
|     toy_brick     |  66.792   | 68.458 (10  epoch)  |  79.210  | 79.210 (60  epoch)  |     61.541      |  66.816 (10  epoch)   |    56.471    | 62.540 (10  epoch) |      65.125      |   67.527 (10  epoch)   |   95.318    | 97.380 (10  epoch) |  8.399   | 17.460 (10  epoch) |    16.159    | 26.788 (10  epoch) |   80.790    | 88.303 (10  epoch) |     8.790     | 15.466 (10  epoch)  |
|    transistor1    |  96.875   | 96.875 (60  epoch)  |  98.310  | 98.310 (60  epoch)  |     94.440      |  94.440 (60  epoch)   |    95.794    | 95.794 (60  epoch) |      90.196      |   90.196 (60  epoch)   |   98.919    | 98.919 (60  epoch) |  30.067  | 30.067 (60  epoch) |    32.606    | 33.513 (10  epoch) |   95.036    | 95.036 (60  epoch) |    19.479     | 20.130 (10  epoch)  |
|      u_block      |  83.418   | 83.418 (60  epoch)  |  91.431  | 91.431 (60  epoch)  |     79.646      |  79.646 (60  epoch)   |    70.149    | 70.934 (30  epoch) |      64.341      |   64.341 (60  epoch)   |   99.153    | 99.164 (50  epoch) |  26.444  | 27.834 (30  epoch) |    31.091    | 33.891 (30  epoch) |   95.925    | 95.925 (60  epoch) |    18.407     | 20.403 (30  epoch)  |
|        usb        |  81.168   | 81.168 (60  epoch)  |  89.914  | 89.914 (40  epoch)  |     74.905      |  74.905 (60  epoch)   |    70.560    | 70.560 (60  epoch) |      67.717      |   68.650 (40  epoch)   |   96.804    | 96.804 (60  epoch) |  13.360  | 13.360 (60  epoch) |    22.130    | 23.253 (50  epoch) |   86.731    | 86.731 (60  epoch) |    12.442     | 13.156 (50  epoch)  |
|    usb_adaptor    |  78.784   | 78.905 (50  epoch)  |  90.241  | 90.585 (50  epoch)  |     69.070      |  69.070 (60  epoch)   |    61.464    | 61.654 (50  epoch) |      59.207      |   59.207 (60  epoch)   |   96.703    | 96.703 (60  epoch) |  9.931   | 10.189 (50  epoch) |    20.187    | 20.187 (60  epoch) |   82.693    | 83.926 (10  epoch) |    11.227     | 11.227 (60  epoch)  |
|      vcpill       |  82.360   | 83.680 (50  epoch)  |  91.778  | 92.387 (50  epoch)  |     76.087      |  76.400 (40  epoch)   |    75.911    | 76.140 (50  epoch) |      66.667      |   67.692 (40  epoch)   |   97.286    | 97.395 (50  epoch) |  27.384  | 30.482 (30  epoch) |    36.226    | 37.532 (30  epoch) |   86.127    | 86.623 (50  epoch) |    22.120     | 23.101 (30  epoch)  |
|   wooden_beads    |  76.998   | 76.998 (60  epoch)  |  90.385  | 90.385 (60  epoch)  |     84.842      |  84.842 (60  epoch)   |    82.401    | 82.695 (50  epoch) |      75.921      |   75.921 (60  epoch)   |   96.920    | 96.920 (60  epoch) |  25.516  | 25.687 (50  epoch) |    32.275    | 33.044 (50  epoch) |   85.873    | 86.614 (20  epoch) |    19.243     | 19.792 (50  epoch)  |
|     woodstick     |  76.160   | 79.480 (10  epoch)  |  87.183  | 88.997 (10  epoch)  |     75.288      |  79.526 (10  epoch)   |    61.970    | 68.344 (10  epoch) |      59.912      |   63.241 (10  epoch)   |   94.616    | 96.089 (20  epoch) |  14.763  | 22.912 (10  epoch) |    20.706    | 28.736 (10  epoch) |   77.626    | 86.296 (10  epoch) |    11.548     | 16.779 (10  epoch)  |
|      zipper       |  99.760   | 100.000 (20  epoch) |  99.879  | 100.000 (20  epoch) |     96.496      |  96.496 (60  epoch)   |    97.997    | 97.997 (60  epoch) |      92.793      |   92.793 (60  epoch)   |   98.711    | 98.711 (60  epoch) |  52.649  | 52.649 (60  epoch) |    54.661    | 54.785 (40  epoch) |   95.508    | 95.508 (60  epoch) |    37.609     | 37.727 (40  epoch)  |
|        Avg        |  83.939   | 83.939 (60  epoch)  |  91.771  | 91.771 (60  epoch)  |     78.617      |  78.617 (60  epoch)   |    75.542    | 75.542 (60  epoch) |      72.794      |   72.794 (60  epoch)   |   96.475    | 96.475 (60  epoch) |  20.130  | 20.130 (60  epoch) |    26.600    | 26.600 (60  epoch) |   86.602    | 86.602 (60  epoch) |    15.904     | 15.904 (60  epoch)  |
2024-12-12 14:59:52,905 - ==> Total time: 0:19:22	 Eta: 0:12:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:59:54,078 - Train: 60.11% [5350/8900]  [60.1/100.0] [batch_t 0.062 (0.085)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.189 (0.186)]
2024-12-12 14:59:57,143 - Train: 60.67% [5400/8900]  [60.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.150 (0.186)]
2024-12-12 14:59:58,921 - ==> Total time: 0:19:28	 Eta: 0:12:26 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:00,735 - Train: 61.24% [5450/8900]  [61.2/100.0] [batch_t 0.061 (0.071)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.187 (0.184)]
2024-12-12 15:00:03,808 - Train: 61.80% [5500/8900]  [61.8/100.0] [batch_t 0.062 (0.061)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.198 (0.181)]
2024-12-12 15:00:04,920 - ==> Total time: 0:19:34	 Eta: 0:11:59 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:07,400 - Train: 62.36% [5550/8900]  [62.4/100.0] [batch_t 0.061 (0.067)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.162 (0.179)]
2024-12-12 15:00:10,480 - Train: 62.92% [5600/8900]  [62.9/100.0] [batch_t 0.061 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.173 (0.185)]
2024-12-12 15:00:10,912 - ==> Total time: 0:19:40	 Eta: 0:11:33 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:14,069 - Train: 63.48% [5650/8900]  [63.5/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.176 (0.181)]
2024-12-12 15:00:16,904 - ==> Total time: 0:19:46	 Eta: 0:11:07 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:17,645 - Train: 64.04% [5700/8900]  [64.0/100.0] [batch_t 0.065 (0.105)] [data_t 0.004] [optim_t 0.061] [lr 0.000100] [cos 0.199 (0.171)]
2024-12-12 15:00:20,740 - Train: 64.61% [5750/8900]  [64.6/100.0] [batch_t 0.061 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.181 (0.183)]
2024-12-12 15:00:22,896 - ==> Total time: 0:19:52	 Eta: 0:10:41 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:24,350 - Train: 65.17% [5800/8900]  [65.2/100.0] [batch_t 0.062 (0.076)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.185 (0.184)]
2024-12-12 15:00:27,436 - Train: 65.73% [5850/8900]  [65.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.174 (0.177)]
2024-12-12 15:00:28,920 - ==> Total time: 0:19:58	 Eta: 0:10:17 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:31,051 - Train: 66.29% [5900/8900]  [66.3/100.0] [batch_t 0.062 (0.071)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.179 (0.176)]
2024-12-12 15:00:34,147 - Train: 66.85% [5950/8900]  [66.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.163 (0.179)]
2024-12-12 15:00:34,949 - ==> Total time: 0:20:04	 Eta: 0:09:53 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:37,778 - Train: 67.42% [6000/8900]  [67.4/100.0] [batch_t 0.062 (0.068)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.207 (0.179)]
2024-12-12 15:00:40,873 - Train: 67.98% [6050/8900]  [68.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.197 (0.176)]
2024-12-12 15:00:40,998 - ==> Total time: 0:20:10	 Eta: 0:09:29 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:44,470 - Train: 68.54% [6100/8900]  [68.5/100.0] [batch_t 0.062 (0.066)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.161 (0.180)]
2024-12-12 15:00:47,009 - ==> Total time: 0:20:16	 Eta: 0:09:06 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 15:00:48,116 - Train: 69.10% [6150/8900]  [69.1/100.0] [batch_t 0.062 (0.090)] [data_t 0.004] [optim_t 0.059] [lr 0.000100] [cos 0.196 (0.171)]
2024-12-12 15:00:51,217 - Train: 69.66% [6200/8900]  [69.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.162 (0.179)]
2024-12-12 15:00:59,096 - Test: 17.61% [50/284] [batch_t 0.114 (0.118)] [cos 0.132 (0.172)]
2024-12-12 15:01:04,653 - Test: 35.21% [100/284] [batch_t 0.112 (0.114)] [cos 0.206 (0.192)]
2024-12-12 15:01:10,207 - Test: 52.82% [150/284] [batch_t 0.110 (0.113)] [cos 0.263 (0.192)]
2024-12-12 15:01:15,754 - Test: 70.42% [200/284] [batch_t 0.110 (0.113)] [cos 0.247 (0.193)]
2024-12-12 15:01:21,304 - Test: 88.03% [250/284] [batch_t 0.110 (0.112)] [cos 0.135 (0.195)]
2024-12-12 15:01:24,965 - Test: 100.00% [284/284] [batch_t 0.031 (0.112)] [cos 0.274 (0.197)]
2024-12-12 15:01:28,273 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-12 15:01:31,631 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-12 15:01:35,266 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.110 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-12 15:01:38,688 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.885 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-12 15:01:42,094 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.888 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.882 (mIoU_max_px)	
2024-12-12 15:01:45,444 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.872 (mIoU_max_px)	
2024-12-12 15:01:49,449 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.036 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.005 (mIoU_max_px)	
2024-12-12 15:01:52,756 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-12 15:01:56,036 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.820 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.825 (mIoU_max_px)	
2024-12-12 15:01:59,354 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-12 15:02:02,657 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-12 15:02:05,980 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 15:02:09,287 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
