2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 21:13:41,122 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.170 (0.141)] [glb 2.472 (2.493)] [lcl 10.812 (10.782)]
2025-04-14 21:13:48,305 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.139)] [glb 2.366 (2.479)] [lcl 10.736 (10.796)]
2025-04-14 21:13:55,478 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.111 (0.139)] [glb 2.636 (2.493)] [lcl 10.770 (10.802)]
2025-04-14 21:14:02,655 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.139)] [glb 2.387 (2.473)] [lcl 10.816 (10.787)]
2025-04-14 21:14:09,830 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.141)] [glb 2.484 (2.501)] [lcl 10.775 (10.827)]
2025-04-14 21:14:17,045 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.140)] [glb 2.556 (2.489)] [lcl 10.951 (10.828)]
2025-04-14 21:14:24,191 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.117 (0.143)] [glb 2.545 (2.496)] [lcl 10.557 (10.802)]
2025-04-14 21:14:31,341 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.145)] [glb 2.419 (2.495)] [lcl 10.770 (10.806)]
2025-04-14 21:14:38,516 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.148)] [glb 2.528 (2.478)] [lcl 10.904 (10.781)]
2025-04-14 21:14:45,784 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.133 (0.145)] [data_t 0.002] [optim_t 0.131] [lr 0.000005] [cos 0.149 (0.143)] [glb 2.540 (2.475)] [lcl 10.626 (10.821)]
2025-04-14 21:14:53,152 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.148 (0.145)] [glb 2.508 (2.452)] [lcl 10.734 (10.799)]
2025-04-14 21:15:00,329 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.107 (0.142)] [glb 2.455 (2.504)] [lcl 10.748 (10.763)]
2025-04-14 21:15:07,571 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.158 (0.142)] [glb 2.379 (2.498)] [lcl 10.806 (10.817)]
2025-04-14 21:15:14,833 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.158 (0.136)] [glb 2.502 (2.488)] [lcl 10.719 (10.787)]
2025-04-14 21:15:22,082 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.129 (0.146)] [glb 2.437 (2.486)] [lcl 10.950 (10.783)]
2025-04-14 21:15:29,285 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.136 (0.139)] [glb 2.397 (2.494)] [lcl 10.734 (10.765)]
2025-04-14 21:15:36,509 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.156 (0.151)] [glb 2.401 (2.486)] [lcl 10.799 (10.791)]
2025-04-14 21:15:37,844 - ==> Total time: 6:02:31	 Eta: 1:14:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:15:44,067 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.145)] [glb 2.423 (2.521)] [lcl 11.026 (10.790)]
2025-04-14 21:15:51,155 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.153)] [glb 2.354 (2.501)] [lcl 10.739 (10.787)]
2025-04-14 21:15:58,341 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.142)] [glb 2.489 (2.478)] [lcl 10.899 (10.790)]
2025-04-14 21:16:05,527 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.135)] [glb 2.383 (2.474)] [lcl 10.792 (10.782)]
2025-04-14 21:16:12,596 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.154 (0.148)] [glb 2.589 (2.511)] [lcl 10.508 (10.585)]
2025-04-14 21:16:19,737 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.109 (0.140)] [glb 2.457 (2.481)] [lcl 10.756 (10.798)]
2025-04-14 21:16:26,865 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.140)] [glb 2.433 (2.499)] [lcl 11.019 (10.824)]
2025-04-14 21:16:34,037 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.137)] [glb 2.491 (2.482)] [lcl 10.897 (10.799)]
2025-04-14 21:16:41,224 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.137)] [glb 2.506 (2.474)] [lcl 10.892 (10.800)]
2025-04-14 21:16:48,355 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.152 (0.145)] [glb 2.488 (2.489)] [lcl 10.924 (10.798)]
2025-04-14 21:16:55,493 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.144)] [glb 2.462 (2.498)] [lcl 10.764 (10.757)]
2025-04-14 21:17:02,611 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.142)] [glb 2.370 (2.493)] [lcl 10.763 (10.825)]
2025-04-14 21:17:09,778 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.156 (0.143)] [glb 2.581 (2.479)] [lcl 10.860 (10.796)]
2025-04-14 21:17:16,958 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.139)] [glb 2.456 (2.487)] [lcl 10.869 (10.807)]
2025-04-14 21:17:24,123 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.181 (0.146)] [glb 2.686 (2.486)] [lcl 10.992 (10.808)]
2025-04-14 21:17:31,116 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.143)] [glb 2.422 (2.507)] [lcl 10.916 (10.732)]
2025-04-14 21:17:38,299 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.151)] [glb 2.440 (2.492)] [lcl 10.731 (10.794)]
2025-04-14 21:17:45,465 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.157 (0.144)] [glb 2.540 (2.478)] [lcl 10.797 (10.829)]
2025-04-14 21:17:52,627 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.163 (0.137)] [glb 2.480 (2.493)] [lcl 11.027 (10.788)]
2025-04-14 21:17:59,677 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.139)] [glb 2.488 (2.503)] [lcl 10.927 (10.747)]
2025-04-14 21:18:06,807 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.104 (0.139)] [glb 2.387 (2.488)] [lcl 10.779 (10.782)]
2025-04-14 21:18:13,995 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.099 (0.140)] [glb 2.450 (2.473)] [lcl 10.736 (10.809)]
2025-04-14 21:18:21,094 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.123 (0.142)] [glb 2.426 (2.495)] [lcl 10.708 (10.768)]
2025-04-14 21:18:28,200 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.145)] [glb 2.546 (2.511)] [lcl 10.740 (10.803)]
2025-04-14 21:18:35,310 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.138)] [glb 2.570 (2.507)] [lcl 10.884 (10.778)]
2025-04-14 21:18:42,455 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.145)] [glb 2.417 (2.483)] [lcl 10.915 (10.777)]
2025-04-14 21:18:49,579 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.151 (0.145)] [glb 2.607 (2.493)] [lcl 10.596 (10.787)]
2025-04-14 21:18:56,764 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.145)] [glb 2.465 (2.495)] [lcl 10.782 (10.808)]
2025-04-14 21:19:03,942 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.143)] [glb 2.393 (2.481)] [lcl 10.737 (10.787)]
2025-04-14 21:19:11,071 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.195 (0.142)] [glb 2.466 (2.482)] [lcl 10.774 (10.770)]
2025-04-14 21:19:18,306 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.146 (0.138)] [glb 2.410 (2.485)] [lcl 10.719 (10.796)]
2025-04-14 21:19:25,542 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.127 (0.143)] [glb 2.437 (2.489)] [lcl 10.838 (10.795)]
2025-04-14 21:19:32,788 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.153 (0.141)] [glb 2.511 (2.485)] [lcl 10.971 (10.810)]
2025-04-14 21:19:39,968 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.150 (0.141)] [glb 2.451 (2.493)] [lcl 10.747 (10.765)]
2025-04-14 21:19:47,204 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.139 (0.146)] [glb 2.506 (2.489)] [lcl 10.769 (10.799)]
2025-04-14 21:19:54,504 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.135 (0.140)] [glb 2.492 (2.494)] [lcl 10.834 (10.819)]
2025-04-14 21:19:59,146 - ==> Total time: 6:06:53	 Eta: 1:09:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:20:02,087 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.143)] [glb 2.602 (2.531)] [lcl 11.047 (10.711)]
2025-04-14 21:20:09,207 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.161 (0.140)] [glb 2.558 (2.501)] [lcl 10.694 (10.804)]
2025-04-14 21:20:16,374 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.151 (0.142)] [glb 2.443 (2.496)] [lcl 10.775 (10.795)]
2025-04-14 21:20:23,578 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.141)] [glb 2.387 (2.478)] [lcl 10.845 (10.812)]
2025-04-14 21:20:30,725 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.150 (0.141)] [glb 2.449 (2.488)] [lcl 10.775 (10.788)]
2025-04-14 21:20:37,846 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.139)] [glb 2.524 (2.495)] [lcl 10.955 (10.796)]
2025-04-14 21:20:44,999 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.138)] [glb 2.579 (2.498)] [lcl 10.857 (10.786)]
2025-04-14 21:20:52,071 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.143)] [glb 2.435 (2.497)] [lcl 10.700 (10.793)]
2025-04-14 21:20:59,243 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.146)] [glb 2.454 (2.497)] [lcl 10.719 (10.769)]
2025-04-14 21:21:06,403 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.144)] [glb 2.388 (2.478)] [lcl 10.786 (10.777)]
2025-04-14 21:21:13,609 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.141)] [glb 2.502 (2.470)] [lcl 10.917 (10.808)]
2025-04-14 21:21:20,780 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.138)] [glb 2.555 (2.477)] [lcl 10.945 (10.816)]
2025-04-14 21:21:27,905 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.144)] [glb 2.591 (2.513)] [lcl 11.075 (10.811)]
2025-04-14 21:21:35,071 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.139)] [glb 2.463 (2.504)] [lcl 10.798 (10.828)]
2025-04-14 21:21:42,151 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.190 (0.139)] [glb 2.534 (2.499)] [lcl 11.052 (10.779)]
2025-04-14 21:21:49,337 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.118 (0.139)] [glb 2.696 (2.497)] [lcl 10.823 (10.819)]
2025-04-14 21:21:56,526 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.142)] [glb 2.542 (2.464)] [lcl 10.758 (10.780)]
2025-04-14 21:22:03,629 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.143 (0.145)] [glb 2.672 (2.489)] [lcl 10.664 (10.764)]
2025-04-14 21:22:10,761 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.137)] [glb 2.446 (2.492)] [lcl 10.955 (10.774)]
2025-04-14 21:22:17,791 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.144)] [glb 2.452 (2.508)] [lcl 10.737 (10.782)]
2025-04-14 21:22:24,931 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.136 (0.140)] [glb 2.573 (2.492)] [lcl 10.757 (10.793)]
2025-04-14 21:22:32,162 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.129 (0.146)] [glb 2.466 (2.484)] [lcl 11.046 (10.838)]
2025-04-14 21:22:39,400 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.133 (0.144)] [glb 2.433 (2.490)] [lcl 10.732 (10.790)]
2025-04-14 21:22:46,704 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.132 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.148 (0.136)] [glb 2.502 (2.491)] [lcl 10.559 (10.817)]
2025-04-14 21:22:53,923 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.112 (0.146)] [glb 2.571 (2.494)] [lcl 10.615 (10.809)]
2025-04-14 21:23:01,265 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.132 (0.147)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.124 (0.142)] [glb 2.572 (2.472)] [lcl 10.557 (10.820)]
2025-04-14 21:23:08,487 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.147 (0.144)] [glb 2.530 (2.496)] [lcl 11.143 (10.799)]
2025-04-14 21:23:15,772 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.134 (0.143)] [glb 2.613 (2.470)] [lcl 11.166 (10.801)]
2025-04-14 21:23:23,002 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.158 (0.142)] [glb 2.651 (2.497)] [lcl 10.607 (10.801)]
2025-04-14 21:23:30,312 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.107 (0.147)] [glb 2.382 (2.489)] [lcl 11.022 (10.847)]
2025-04-14 21:23:37,550 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.170 (0.143)] [glb 2.474 (2.506)] [lcl 10.755 (10.809)]
2025-04-14 21:23:44,781 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.153 (0.144)] [glb 2.555 (2.500)] [lcl 10.922 (10.789)]
2025-04-14 21:23:51,996 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.130 (0.150)] [glb 2.581 (2.504)] [lcl 10.560 (10.779)]
2025-04-14 21:23:59,248 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.131 (0.142)] [glb 2.453 (2.497)] [lcl 10.819 (10.792)]
2025-04-14 21:24:06,515 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.146)] [glb 2.565 (2.479)] [lcl 10.892 (10.804)]
2025-04-14 21:24:13,805 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.141)] [glb 2.420 (2.467)] [lcl 10.793 (10.803)]
2025-04-14 21:24:20,995 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.149 (0.141)] [glb 2.564 (2.506)] [lcl 11.053 (10.816)]
2025-04-14 21:24:21,729 - ==> Total time: 6:11:15	 Eta: 1:05:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 21:24:28,656 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.181 (0.147)] [glb 2.786 (2.499)] [lcl 10.904 (10.830)]
2025-04-14 21:24:35,811 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.144)] [glb 2.473 (2.502)] [lcl 10.790 (10.813)]
2025-04-14 21:24:42,985 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.143)] [glb 2.440 (2.476)] [lcl 10.740 (10.788)]
2025-04-14 21:24:50,120 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.144)] [glb 2.496 (2.494)] [lcl 10.893 (10.817)]
2025-04-14 21:24:57,303 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.167 (0.141)] [glb 2.422 (2.477)] [lcl 10.941 (10.820)]
2025-04-14 21:25:04,426 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.137)] [glb 2.399 (2.489)] [lcl 10.793 (10.776)]
2025-04-14 21:25:11,574 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.141)] [glb 2.454 (2.491)] [lcl 10.769 (10.791)]
2025-04-14 21:25:18,709 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.142)] [glb 2.459 (2.472)] [lcl 10.886 (10.785)]
2025-04-14 21:25:25,863 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.146)] [glb 2.392 (2.484)] [lcl 10.839 (10.813)]
2025-04-14 21:25:32,984 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.144)] [glb 2.553 (2.481)] [lcl 11.041 (10.781)]
2025-04-14 21:25:40,136 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.139)] [glb 2.581 (2.509)] [lcl 11.018 (10.811)]
2025-04-14 21:25:47,290 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.160 (0.138)] [glb 2.373 (2.492)] [lcl 10.803 (10.781)]
2025-04-14 21:25:54,401 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.213 (0.144)] [glb 2.644 (2.487)] [lcl 10.620 (10.791)]
2025-04-14 21:26:01,560 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.137)] [glb 2.355 (2.481)] [lcl 10.813 (10.805)]
