2025-07-07 14:49:28,064 - ==> Logging on master GPU: 0
2025-07-07 14:49:28,064 - ==> Running Trainer: ViTADTrainer
2025-07-07 14:49:28,064 - ==> Using GPU: [0] for Training
2025-07-07 14:49:28,064 - ==> Building model
2025-07-07 14:49:28,249 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-07-07 14:49:28,496 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-07-07 14:49:28,500 - Resized position embedding: (14, 14) to (16, 16).
2025-07-07 14:49:29,094 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2025-07-07 15:08:15,695 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.140 (0.106)]
2025-07-07 15:08:19,547 - ==> Total time: 0:18:51	 Eta: 0:06:37 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:08:20,254 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.083 (0.098)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.102 (0.105)]
2025-07-07 15:08:24,442 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.121 (0.112)]
2025-07-07 15:08:28,632 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.097 (0.103)]
2025-07-07 15:08:32,822 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.078 (0.108)]
2025-07-07 15:08:34,916 - ==> Total time: 0:19:06	 Eta: 0:06:22 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:08:37,408 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.123 (0.114)]
2025-07-07 15:08:41,596 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.100 (0.107)]
2025-07-07 15:08:45,786 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.093 (0.104)]
2025-07-07 15:08:49,976 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.100 (0.107)]
2025-07-07 15:08:50,312 - ==> Total time: 0:19:22	 Eta: 0:06:07 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:08:54,577 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.122 (0.107)]
2025-07-07 15:08:58,767 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.087 (0.108)]
2025-07-07 15:09:02,956 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.099 (0.107)]
2025-07-07 15:09:05,721 - ==> Total time: 0:19:37	 Eta: 0:05:51 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:09:07,550 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.084 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.091 (0.105)]
2025-07-07 15:09:11,739 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.156 (0.107)]
2025-07-07 15:09:15,928 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.088 (0.105)]
2025-07-07 15:09:20,117 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.094 (0.107)]
2025-07-07 15:09:21,122 - ==> Total time: 0:19:53	 Eta: 0:05:36 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:09:24,718 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.102 (0.106)]
2025-07-07 15:09:28,908 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.084 (0.105)]
2025-07-07 15:09:33,097 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.120 (0.107)]
2025-07-07 15:09:36,532 - ==> Total time: 0:20:08	 Eta: 0:05:21 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:09:37,706 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.084 (0.097)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.093 (0.109)]
2025-07-07 15:09:41,895 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.105 (0.102)]
2025-07-07 15:09:46,083 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.131 (0.105)]
2025-07-07 15:09:50,274 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000050] [cos 0.115 (0.110)]
2025-07-07 15:09:51,948 - ==> Total time: 0:20:23	 Eta: 0:05:05 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:09:54,875 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.107 (0.100)]
2025-07-07 15:09:59,064 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.102 (0.102)]
2025-07-07 15:10:03,257 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.080 (0.101)]
2025-07-07 15:10:07,362 - ==> Total time: 0:20:39	 Eta: 0:04:50 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:10:07,840 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.168 (0.168)] [data_t 0.087] [optim_t 0.082] [lr 0.000005] [cos 0.089 (0.089)]
2025-07-07 15:10:12,025 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.095 (0.099)]
2025-07-07 15:10:16,215 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.084 (0.106)]
2025-07-07 15:10:20,404 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.091 (0.099)]
2025-07-07 15:10:22,749 - ==> Total time: 0:20:54	 Eta: 0:04:35 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:10:24,995 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.084 (0.088)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.111 (0.098)]
2025-07-07 15:10:29,184 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.093 (0.102)]
2025-07-07 15:10:33,374 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.074 (0.097)]
2025-07-07 15:10:37,564 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.079 (0.104)]
2025-07-07 15:10:38,150 - ==> Total time: 0:21:10	 Eta: 0:04:20 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:10:42,134 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.116 (0.100)]
2025-07-07 15:10:46,323 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.092 (0.100)]
2025-07-07 15:10:50,514 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.082 (0.103)]
2025-07-07 15:10:53,530 - ==> Total time: 0:21:25	 Eta: 0:04:04 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:10:55,109 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.135 (0.101)]
2025-07-07 15:10:59,299 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.126 (0.099)]
2025-07-07 15:11:03,490 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.083 (0.100)]
2025-07-07 15:11:07,681 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.116 (0.102)]
2025-07-07 15:11:08,937 - ==> Total time: 0:21:40	 Eta: 0:03:49 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:11:12,274 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.084 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.112 (0.099)]
2025-07-07 15:11:16,464 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.071 (0.103)]
2025-07-07 15:11:20,653 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.119 (0.099)]
2025-07-07 15:11:24,339 - ==> Total time: 0:21:56	 Eta: 0:03:34 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:11:25,199 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.084 (0.092)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.094 (0.103)]
2025-07-07 15:11:29,386 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.089 (0.102)]
2025-07-07 15:11:33,574 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.104 (0.097)]
2025-07-07 15:11:37,765 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.075 (0.100)]
2025-07-07 15:11:39,691 - ==> Total time: 0:22:11	 Eta: 0:03:18 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:11:42,344 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.119 (0.100)]
2025-07-07 15:11:46,534 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.120 (0.097)]
2025-07-07 15:11:50,724 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.096 (0.103)]
2025-07-07 15:11:54,911 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.105 (0.100)]
2025-07-07 15:11:55,080 - ==> Total time: 0:22:27	 Eta: 0:03:03 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:11:59,496 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.117 (0.097)]
2025-07-07 15:12:03,685 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.099 (0.101)]
2025-07-07 15:12:07,874 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.100 (0.101)]
2025-07-07 15:12:10,471 - ==> Total time: 0:22:42	 Eta: 0:02:48 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:12:12,474 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.079 (0.101)]
2025-07-07 15:12:16,664 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.070 (0.099)]
2025-07-07 15:12:20,854 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.081 (0.100)]
2025-07-07 15:12:25,044 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.099 (0.101)]
2025-07-07 15:12:25,882 - ==> Total time: 0:22:57	 Eta: 0:02:33 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:12:29,640 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.075 (0.102)]
2025-07-07 15:12:33,830 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.089 (0.097)]
2025-07-07 15:12:38,020 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.097 (0.098)]
2025-07-07 15:12:41,286 - ==> Total time: 0:23:13	 Eta: 0:02:17 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:12:42,585 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.083 (0.090)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.090 (0.092)]
2025-07-07 15:12:46,773 - Train: 91.34% [16350/17900]  [91.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.080 (0.103)]
2025-07-07 15:12:50,960 - Train: 91.62% [16400/17900]  [91.6/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.086 (0.100)]
2025-07-07 15:12:55,150 - Train: 91.90% [16450/17900]  [91.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.086 (0.098)]
2025-07-07 15:12:56,657 - ==> Total time: 0:23:28	 Eta: 0:02:02 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:12:59,696 - Train: 92.18% [16500/17900]  [92.2/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.083 (0.099)]
2025-07-07 15:13:03,886 - Train: 92.46% [16550/17900]  [92.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.174 (0.098)]
2025-07-07 15:13:08,075 - Train: 92.74% [16600/17900]  [92.7/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.126 (0.099)]
2025-07-07 15:13:12,013 - ==> Total time: 0:23:43	 Eta: 0:01:47 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:13:12,663 - Train: 93.02% [16650/17900]  [93.0/100.0] [batch_t 0.083 (0.114)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.108 (0.110)]
2025-07-07 15:13:16,850 - Train: 93.30% [16700/17900]  [93.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.091 (0.099)]
2025-07-07 15:13:21,038 - Train: 93.58% [16750/17900]  [93.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.069 (0.096)]
2025-07-07 15:13:25,228 - Train: 93.85% [16800/17900]  [93.9/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.091 (0.101)]
2025-07-07 15:13:27,406 - ==> Total time: 0:23:59	 Eta: 0:01:31 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:13:29,836 - Train: 94.13% [16850/17900]  [94.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.096 (0.096)]
2025-07-07 15:13:34,024 - Train: 94.41% [16900/17900]  [94.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.097 (0.098)]
2025-07-07 15:13:38,212 - Train: 94.69% [16950/17900]  [94.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.110 (0.102)]
2025-07-07 15:13:42,399 - Train: 94.97% [17000/17900]  [95.0/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.077 (0.100)]
2025-07-07 15:13:42,819 - ==> Total time: 0:24:14	 Eta: 0:01:16 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:13:46,990 - Train: 95.25% [17050/17900]  [95.3/100.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.089 (0.101)]
2025-07-07 15:13:51,179 - Train: 95.53% [17100/17900]  [95.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.111 (0.103)]
2025-07-07 15:13:55,366 - Train: 95.81% [17150/17900]  [95.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.100 (0.095)]
2025-07-07 15:13:58,212 - ==> Total time: 0:24:30	 Eta: 0:01:01 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:13:59,949 - Train: 96.09% [17200/17900]  [96.1/100.0] [batch_t 0.084 (0.089)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.095 (0.107)]
2025-07-07 15:14:04,136 - Train: 96.37% [17250/17900]  [96.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.097 (0.097)]
2025-07-07 15:14:08,324 - Train: 96.65% [17300/17900]  [96.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.085 (0.100)]
2025-07-07 15:14:12,513 - Train: 96.93% [17350/17900]  [96.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.072 (0.098)]
2025-07-07 15:14:13,602 - ==> Total time: 0:24:45	 Eta: 0:00:45 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:14:17,099 - Train: 97.21% [17400/17900]  [97.2/100.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.096 (0.100)]
2025-07-07 15:14:21,287 - Train: 97.49% [17450/17900]  [97.5/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.101 (0.098)]
2025-07-07 15:14:25,476 - Train: 97.77% [17500/17900]  [97.8/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.104 (0.099)]
2025-07-07 15:14:28,994 - ==> Total time: 0:25:00	 Eta: 0:00:30 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:14:30,056 - Train: 98.04% [17550/17900]  [98.0/100.0] [batch_t 0.084 (0.096)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.105 (0.098)]
2025-07-07 15:14:34,243 - Train: 98.32% [17600/17900]  [98.3/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.073 (0.101)]
2025-07-07 15:14:38,433 - Train: 98.60% [17650/17900]  [98.6/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.099 (0.098)]
2025-07-07 15:14:42,622 - Train: 98.88% [17700/17900]  [98.9/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.137 (0.100)]
2025-07-07 15:14:44,380 - ==> Total time: 0:25:16	 Eta: 0:00:15 	Logged in 'runs/ViTADTrainer_configs_z_realiad_subsample_vitad_realiad_20250707-144928'
2025-07-07 15:14:47,216 - Train: 99.16% [17750/17900]  [99.2/100.0] [batch_t 0.083 (0.087)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.105 (0.101)]
2025-07-07 15:14:51,404 - Train: 99.44% [17800/17900]  [99.4/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.111 (0.099)]
2025-07-07 15:14:55,592 - Train: 99.72% [17850/17900]  [99.7/100.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.097 (0.099)]
2025-07-07 15:14:59,778 - Train: 100.00% [17900/17900]  [100.0/100.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000005] [cos 0.096 (0.098)]
2025-07-07 15:15:04,092 - Test: 8.82% [50/567] [batch_t 0.083 (0.084)] [cos 0.111 (0.085)]
2025-07-07 15:15:08,188 - Test: 17.64% [100/567] [batch_t 0.082 (0.083)] [cos 0.082 (0.091)]
2025-07-07 15:15:12,304 - Test: 26.46% [150/567] [batch_t 0.082 (0.083)] [cos 0.091 (0.097)]
2025-07-07 15:15:16,412 - Test: 35.27% [200/567] [batch_t 0.082 (0.083)] [cos 0.098 (0.103)]
2025-07-07 15:15:20,496 - Test: 44.09% [250/567] [batch_t 0.081 (0.082)] [cos 0.098 (0.099)]
2025-07-07 15:15:24,605 - Test: 52.91% [300/567] [batch_t 0.081 (0.082)] [cos 0.202 (0.103)]
2025-07-07 15:15:28,705 - Test: 61.73% [350/567] [batch_t 0.082 (0.082)] [cos 0.081 (0.101)]
2025-07-07 15:15:32,827 - Test: 70.55% [400/567] [batch_t 0.084 (0.082)] [cos 0.170 (0.104)]
2025-07-07 15:15:36,894 - Test: 79.37% [450/567] [batch_t 0.081 (0.082)] [cos 0.071 (0.105)]
2025-07-07 15:15:40,980 - Test: 88.18% [500/567] [batch_t 0.081 (0.082)] [cos 0.081 (0.107)]
2025-07-07 15:15:45,094 - Test: 97.00% [550/567] [batch_t 0.082 (0.082)] [cos 0.123 (0.109)]
2025-07-07 15:15:46,464 - Test: 100.00% [567/567] [batch_t 0.080 (0.082)] [cos 0.157 (0.111)]
2025-07-07 15:15:49,785 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2025-07-07 15:15:53,098 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2025-07-07 15:15:56,453 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2025-07-07 15:15:59,835 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2025-07-07 15:16:03,208 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
