2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 22:28:29,047 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.141)] [glb 1.679 (1.793)] [lcl 0.809 (1.321)]
2025-04-03 22:28:36,100 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.135)] [glb 1.671 (1.839)] [lcl 0.741 (1.208)]
2025-04-03 22:28:43,216 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.180 (0.143)] [glb 1.690 (1.825)] [lcl 1.021 (1.331)]
2025-04-03 22:28:50,426 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.140)] [glb 1.709 (1.773)] [lcl 0.660 (1.165)]
2025-04-03 22:28:54,907 - ==> Total time: 7:01:07	 Eta: 0:13:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 22:28:58,039 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.138)] [glb 1.718 (1.849)] [lcl 2.377 (1.585)]
2025-04-03 22:29:05,169 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.141)] [glb 1.753 (1.823)] [lcl 0.925 (1.362)]
2025-04-03 22:29:12,203 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.139)] [glb 1.681 (1.852)] [lcl 0.708 (1.179)]
2025-04-03 22:29:19,312 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.126 (0.139)] [glb 1.757 (1.820)] [lcl 0.857 (1.593)]
2025-04-03 22:29:26,395 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.144)] [glb 1.697 (1.841)] [lcl 1.009 (1.330)]
2025-04-03 22:29:33,539 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.138)] [glb 1.720 (1.805)] [lcl 1.137 (1.551)]
2025-04-03 22:29:40,534 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.135)] [glb 1.751 (1.872)] [lcl 3.117 (1.141)]
2025-04-03 22:29:47,679 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.141)] [glb 1.766 (1.802)] [lcl 0.913 (1.314)]
2025-04-03 22:29:54,871 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.141)] [glb 1.715 (1.775)] [lcl 0.792 (1.152)]
2025-04-03 22:30:01,969 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.141)] [glb 1.771 (1.830)] [lcl 4.475 (1.345)]
2025-04-03 22:30:09,109 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.132 (0.139)] [glb 2.257 (1.809)] [lcl 4.437 (1.551)]
2025-04-03 22:30:16,232 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.135)] [glb 1.704 (1.816)] [lcl 0.951 (1.612)]
2025-04-03 22:30:23,357 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.150 (0.141)] [glb 2.163 (1.812)] [lcl 0.802 (1.305)]
2025-04-03 22:30:30,507 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.137)] [glb 1.733 (1.809)] [lcl 0.904 (1.338)]
2025-04-03 22:30:37,666 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.137)] [glb 1.682 (1.791)] [lcl 0.730 (1.413)]
2025-04-03 22:30:44,743 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.135 (0.142)] [glb 2.137 (1.844)] [lcl 0.755 (1.513)]
2025-04-03 22:30:51,819 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.124 (0.137)] [glb 2.166 (1.838)] [lcl 1.093 (1.415)]
2025-04-03 22:30:58,927 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.142)] [glb 1.727 (1.821)] [lcl 2.625 (1.421)]
2025-04-03 22:31:06,121 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.141)] [glb 1.711 (1.784)] [lcl 1.461 (1.462)]
2025-04-03 22:31:13,259 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.124 (0.139)] [glb 2.186 (1.798)] [lcl 1.040 (1.443)]
2025-04-03 22:31:20,419 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.139)] [glb 1.751 (1.797)] [lcl 3.911 (1.384)]
2025-04-03 22:31:27,483 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.093 (0.135)] [glb 1.670 (1.842)] [lcl 0.904 (1.376)]
2025-04-03 22:31:34,642 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.140)] [glb 1.768 (1.801)] [lcl 3.210 (1.655)]
2025-04-03 22:31:41,847 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.143)] [glb 1.764 (1.778)] [lcl 4.118 (1.588)]
2025-04-03 22:31:48,992 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.138)] [glb 1.706 (1.808)] [lcl 0.844 (1.249)]
2025-04-03 22:31:56,040 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.136)] [glb 1.713 (1.831)] [lcl 0.876 (1.249)]
2025-04-03 22:32:03,232 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.141)] [glb 1.751 (1.784)] [lcl 1.034 (1.508)]
2025-04-03 22:32:10,392 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.137)] [glb 1.722 (1.799)] [lcl 0.931 (1.482)]
2025-04-03 22:32:17,456 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.138)] [glb 1.710 (1.851)] [lcl 1.095 (1.412)]
2025-04-03 22:32:24,566 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.158 (0.143)] [glb 1.693 (1.831)] [lcl 0.889 (1.553)]
2025-04-03 22:32:31,676 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.142)] [glb 1.714 (1.828)] [lcl 0.684 (1.539)]
2025-04-03 22:32:38,661 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.142)] [glb 1.690 (1.877)] [lcl 1.012 (1.334)]
2025-04-03 22:32:45,802 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.135)] [glb 1.720 (1.810)] [lcl 0.889 (1.416)]
2025-04-03 22:32:52,962 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.139)] [glb 1.788 (1.794)] [lcl 1.233 (1.486)]
2025-04-03 22:33:00,041 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.132 (0.142)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.113 (0.135)] [glb 2.159 (1.823)] [lcl 0.728 (1.187)]
2025-04-03 22:33:07,202 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.140)] [glb 1.726 (1.806)] [lcl 2.887 (1.249)]
2025-04-03 22:33:14,357 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.120 (0.138)] [glb 1.697 (1.790)] [lcl 1.427 (1.227)]
2025-04-03 22:33:14,939 - ==> Total time: 7:05:27	 Eta: 0:08:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 22:33:21,914 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.137)] [glb 1.782 (1.821)] [lcl 3.954 (1.496)]
2025-04-03 22:33:29,012 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.134)] [glb 1.716 (1.817)] [lcl 0.848 (1.382)]
2025-04-03 22:33:36,146 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.130 (0.144)] [glb 1.704 (1.807)] [lcl 0.783 (1.244)]
2025-04-03 22:33:43,346 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.141)] [glb 1.753 (1.784)] [lcl 1.141 (1.610)]
2025-04-03 22:33:50,464 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.141 (0.139)] [glb 1.781 (1.821)] [lcl 1.087 (1.489)]
2025-04-03 22:33:57,612 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.136)] [glb 1.759 (1.797)] [lcl 1.027 (1.205)]
2025-04-03 22:34:04,630 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.157 (0.137)] [glb 1.693 (1.863)] [lcl 1.315 (1.375)]
2025-04-03 22:34:11,815 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.183 (0.141)] [glb 1.690 (1.788)] [lcl 0.997 (1.034)]
2025-04-03 22:34:18,962 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.149 (0.137)] [glb 1.723 (1.805)] [lcl 0.962 (1.256)]
2025-04-03 22:34:26,143 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.139)] [glb 1.697 (1.777)] [lcl 0.818 (1.332)]
2025-04-03 22:34:33,274 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.162 (0.141)] [glb 2.132 (1.808)] [lcl 0.857 (1.258)]
2025-04-03 22:34:40,426 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.141)] [glb 1.693 (1.810)] [lcl 1.702 (1.437)]
2025-04-03 22:34:47,528 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.144)] [glb 1.721 (1.819)] [lcl 0.849 (1.302)]
2025-04-03 22:34:54,595 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.133)] [glb 1.816 (1.828)] [lcl 4.173 (1.237)]
2025-04-03 22:35:01,791 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.138)] [glb 1.708 (1.780)] [lcl 0.671 (1.441)]
2025-04-03 22:35:08,876 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.175 (0.140)] [glb 1.730 (1.839)] [lcl 1.105 (1.614)]
2025-04-03 22:35:16,055 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.114 (0.142)] [glb 1.700 (1.801)] [lcl 0.735 (1.500)]
2025-04-03 22:35:23,203 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.144)] [glb 1.752 (1.817)] [lcl 0.833 (1.728)]
2025-04-03 22:35:30,365 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.138)] [glb 1.696 (1.794)] [lcl 0.827 (1.412)]
2025-04-03 22:35:37,512 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.148 (0.135)] [glb 2.241 (1.804)] [lcl 1.788 (1.137)]
2025-04-03 22:35:44,646 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.137)] [glb 1.767 (1.819)] [lcl 2.362 (1.442)]
2025-04-03 22:35:51,860 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.142)] [glb 1.758 (1.783)] [lcl 1.353 (1.491)]
2025-04-03 22:35:59,055 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.164 (0.141)] [glb 1.719 (1.782)] [lcl 1.126 (1.744)]
2025-04-03 22:36:06,153 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.136)] [glb 1.670 (1.827)] [lcl 0.552 (1.235)]
2025-04-03 22:36:13,240 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.135)] [glb 1.706 (1.823)] [lcl 1.857 (1.563)]
2025-04-03 22:36:20,437 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.144)] [glb 1.686 (1.784)] [lcl 0.634 (1.314)]
2025-04-03 22:36:27,444 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.146)] [glb 1.755 (1.857)] [lcl 1.153 (1.202)]
2025-04-03 22:36:34,592 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.139 (0.137)] [glb 1.771 (1.797)] [lcl 3.686 (1.525)]
2025-04-03 22:36:41,740 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.134 (0.141)] [glb 1.735 (1.807)] [lcl 0.869 (1.190)]
2025-04-03 22:36:48,905 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.153 (0.137)] [glb 1.813 (1.803)] [lcl 1.147 (1.609)]
2025-04-03 22:36:56,084 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.143)] [glb 1.724 (1.777)] [lcl 0.742 (1.173)]
2025-04-03 22:37:03,281 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.138)] [glb 1.685 (1.789)] [lcl 0.615 (1.564)]
2025-04-03 22:37:10,444 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.133 (0.136)] [glb 1.696 (1.801)] [lcl 1.526 (1.541)]
2025-04-03 22:37:17,628 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.139)] [glb 1.715 (1.789)] [lcl 0.967 (1.556)]
2025-04-03 22:37:24,776 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.144)] [glb 1.705 (1.800)] [lcl 1.709 (1.471)]
2025-04-03 22:37:31,859 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.166 (0.136)] [glb 1.707 (1.818)] [lcl 1.328 (1.386)]
2025-04-03 22:37:35,660 - ==> Total time: 7:09:48	 Eta: 0:04:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 22:37:39,403 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.141)] [glb 1.668 (1.777)] [lcl 0.429 (1.043)]
2025-04-03 22:37:46,598 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.125 (0.139)] [glb 2.125 (1.782)] [lcl 0.510 (1.162)]
2025-04-03 22:37:53,694 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.136)] [glb 1.678 (1.838)] [lcl 0.567 (1.328)]
2025-04-03 22:38:00,875 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.204 (0.139)] [glb 2.171 (1.777)] [lcl 2.019 (1.263)]
2025-04-03 22:38:07,984 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.175 (0.138)] [glb 1.759 (1.830)] [lcl 0.928 (1.350)]
2025-04-03 22:38:15,115 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.131)] [glb 1.705 (1.808)] [lcl 0.869 (1.382)]
2025-04-03 22:38:22,294 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.135)] [glb 1.862 (1.797)] [lcl 4.565 (1.817)]
2025-04-03 22:38:29,375 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.169 (0.144)] [glb 1.686 (1.830)] [lcl 1.102 (1.423)]
2025-04-03 22:38:36,492 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.140)] [glb 1.705 (1.821)] [lcl 1.052 (1.451)]
2025-04-03 22:38:43,672 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.139)] [glb 1.698 (1.787)] [lcl 0.664 (1.237)]
2025-04-03 22:38:50,755 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.180 (0.138)] [glb 1.814 (1.837)] [lcl 1.735 (1.366)]
2025-04-03 22:38:57,851 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.138)] [glb 1.741 (1.824)] [lcl 0.744 (1.348)]
2025-04-03 22:39:04,947 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.142)] [glb 1.791 (1.830)] [lcl 4.125 (1.677)]
2025-04-03 22:39:12,105 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.214 (0.141)] [glb 2.179 (1.801)] [lcl 1.935 (1.738)]
2025-04-03 22:39:19,121 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.137)] [glb 1.759 (1.885)] [lcl 1.713 (1.593)]
2025-04-03 22:39:26,283 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.137)] [glb 1.708 (1.800)] [lcl 0.681 (1.282)]
2025-04-03 22:39:33,392 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.222 (0.139)] [glb 2.167 (1.836)] [lcl 1.245 (1.707)]
2025-04-03 22:39:40,520 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.104 (0.142)] [glb 1.692 (1.818)] [lcl 0.833 (1.394)]
2025-04-03 22:39:47,600 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.151 (0.138)] [glb 1.780 (1.833)] [lcl 1.006 (1.200)]
2025-04-03 22:39:54,796 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.142)] [glb 1.684 (1.779)] [lcl 0.780 (1.448)]
2025-04-03 22:40:01,942 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.141)] [glb 1.674 (1.797)] [lcl 0.592 (1.164)]
2025-04-03 22:40:09,136 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.140)] [glb 1.784 (1.774)] [lcl 4.188 (1.524)]
2025-04-03 22:40:16,282 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.143)] [glb 1.734 (1.806)] [lcl 0.925 (1.449)]
2025-04-03 22:40:23,284 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.141)] [glb 1.691 (1.871)] [lcl 0.520 (1.242)]
2025-04-03 22:40:30,396 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.143)] [glb 1.707 (1.826)] [lcl 0.796 (1.616)]
2025-04-03 22:40:37,542 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.146 (0.138)] [glb 2.202 (1.804)] [lcl 1.493 (1.419)]
2025-04-03 22:40:44,639 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.136)] [glb 1.713 (1.827)] [lcl 0.801 (1.368)]
