2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 02:56:21,387 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.180 (0.162)] [lcl 2.360 (2.121)]
2025-04-13 02:56:28,395 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.187 (0.163)] [lcl 2.074 (2.227)]
2025-04-13 02:56:35,451 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.144 (0.158)] [lcl 2.114 (2.098)]
2025-04-13 02:56:42,616 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.172 (0.163)] [lcl 3.022 (2.219)]
2025-04-13 02:56:49,631 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.186 (0.161)] [lcl 2.105 (2.049)]
2025-04-13 02:56:56,716 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.231 (0.168)] [lcl 2.735 (2.112)]
2025-04-13 02:57:03,774 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.139 (0.160)] [lcl 1.796 (2.227)]
2025-04-13 02:57:10,823 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.160 (0.155)] [lcl 4.512 (2.039)]
2025-04-13 02:57:17,796 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.140 (0.157)] [lcl 1.881 (2.114)]
2025-04-13 02:57:22,819 - ==> Total time: 5:50:59	 Eta: 1:17:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 02:57:25,306 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.143 (0.147)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.133 (0.166)] [lcl 1.891 (2.030)]
2025-04-13 02:57:32,307 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.122 (0.160)] [lcl 1.762 (2.121)]
2025-04-13 02:57:39,243 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.183 (0.164)] [lcl 2.133 (2.233)]
2025-04-13 02:57:46,243 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.178 (0.160)] [lcl 2.165 (2.052)]
2025-04-13 02:57:53,190 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.143 (0.162)] [lcl 1.821 (2.070)]
2025-04-13 02:58:00,195 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.133 (0.158)] [lcl 3.103 (2.085)]
2025-04-13 02:58:07,232 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.175 (0.163)] [lcl 1.691 (2.089)]
2025-04-13 02:58:14,287 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.141 (0.163)] [lcl 1.710 (2.194)]
2025-04-13 02:58:21,235 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.141 (0.160)] [lcl 1.706 (2.091)]
2025-04-13 02:58:28,341 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.139 (0.159)] [lcl 1.754 (2.071)]
2025-04-13 02:58:35,394 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.148 (0.161)] [lcl 1.853 (2.032)]
2025-04-13 02:58:42,474 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.139 (0.156)] [lcl 1.738 (2.111)]
2025-04-13 02:58:49,620 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.157 (0.157)] [lcl 1.953 (2.104)]
2025-04-13 02:58:56,615 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.158 (0.161)] [lcl 2.032 (2.190)]
2025-04-13 02:59:03,590 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.186 (0.164)] [lcl 2.193 (2.082)]
2025-04-13 02:59:10,609 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.172 (0.159)] [lcl 1.784 (1.982)]
2025-04-13 02:59:17,690 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.127 (0.142)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.173 (0.159)] [lcl 2.134 (2.131)]
2025-04-13 02:59:24,700 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.153 (0.161)] [lcl 2.272 (2.048)]
2025-04-13 02:59:31,623 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.128 (0.138)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.149 (0.162)] [lcl 1.718 (2.127)]
2025-04-13 02:59:38,641 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.118 (0.164)] [lcl 1.616 (2.126)]
2025-04-13 02:59:45,706 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.190 (0.159)] [lcl 2.451 (2.129)]
2025-04-13 02:59:52,775 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.131 (0.158)] [lcl 1.542 (2.099)]
2025-04-13 02:59:59,848 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.127 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.131 (0.158)] [lcl 1.813 (2.017)]
2025-04-13 03:00:06,914 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.158 (0.156)] [lcl 2.155 (2.054)]
2025-04-13 03:00:13,987 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.135 (0.158)] [lcl 1.568 (2.080)]
2025-04-13 03:00:21,088 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.160 (0.158)] [lcl 2.022 (2.068)]
2025-04-13 03:00:28,131 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.134 (0.162)] [lcl 1.499 (2.121)]
2025-04-13 03:00:35,167 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.130 (0.163)] [lcl 1.588 (2.136)]
2025-04-13 03:00:42,238 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.187 (0.166)] [lcl 3.633 (2.141)]
2025-04-13 03:00:49,351 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.172 (0.161)] [lcl 2.071 (2.125)]
2025-04-13 03:00:56,488 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.167 (0.164)] [lcl 1.733 (2.119)]
2025-04-13 03:01:03,450 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.117 (0.161)] [lcl 1.505 (1.994)]
2025-04-13 03:01:10,472 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.175 (0.161)] [lcl 2.199 (2.106)]
2025-04-13 03:01:17,506 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.179 (0.154)] [lcl 2.105 (2.060)]
2025-04-13 03:01:24,524 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.147 (0.165)] [lcl 1.840 (2.040)]
2025-04-13 03:01:31,516 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.155 (0.157)] [lcl 1.740 (2.086)]
2025-04-13 03:01:38,514 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.172 (0.170)] [lcl 1.900 (2.159)]
2025-04-13 03:01:39,805 - ==> Total time: 5:55:16	 Eta: 1:12:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 03:01:45,970 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.129 (0.163)] [lcl 1.759 (2.107)]
2025-04-13 03:01:52,908 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.155 (0.173)] [lcl 1.872 (2.234)]
2025-04-13 03:01:59,967 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.172 (0.159)] [lcl 2.585 (2.017)]
2025-04-13 03:02:07,025 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.153 (0.152)] [lcl 1.697 (2.028)]
2025-04-13 03:02:13,956 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.175 (0.166)] [lcl 1.693 (2.073)]
2025-04-13 03:02:20,984 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.160)] [lcl 1.827 (2.037)]
2025-04-13 03:02:28,136 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.132 (0.160)] [lcl 1.850 (2.136)]
2025-04-13 03:02:35,357 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.137 (0.155)] [lcl 1.589 (2.103)]
2025-04-13 03:02:42,585 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.125 (0.155)] [lcl 1.709 (2.022)]
2025-04-13 03:02:49,741 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.171 (0.163)] [lcl 1.801 (2.080)]
2025-04-13 03:02:56,893 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.164 (0.163)] [lcl 1.819 (2.198)]
2025-04-13 03:03:04,041 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.149 (0.162)] [lcl 1.810 (2.017)]
2025-04-13 03:03:11,228 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.181 (0.160)] [lcl 1.853 (2.140)]
2025-04-13 03:03:18,427 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.144 (0.157)] [lcl 1.777 (2.124)]
2025-04-13 03:03:25,596 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.206 (0.164)] [lcl 2.442 (2.137)]
2025-04-13 03:03:32,559 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.172 (0.160)] [lcl 2.296 (1.964)]
2025-04-13 03:03:39,649 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.170)] [lcl 1.704 (2.233)]
2025-04-13 03:03:46,721 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.174 (0.163)] [lcl 1.785 (2.055)]
2025-04-13 03:03:53,776 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.185 (0.155)] [lcl 2.163 (2.013)]
2025-04-13 03:04:00,733 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.172 (0.157)] [lcl 3.290 (2.027)]
2025-04-13 03:04:07,783 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.117 (0.156)] [lcl 1.438 (2.040)]
2025-04-13 03:04:14,889 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.111 (0.158)] [lcl 1.454 (2.000)]
2025-04-13 03:04:21,901 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.160)] [lcl 1.697 (1.977)]
2025-04-13 03:04:28,908 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.180 (0.164)] [lcl 2.438 (2.121)]
2025-04-13 03:04:35,939 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.174 (0.155)] [lcl 4.322 (2.120)]
2025-04-13 03:04:42,996 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.144 (0.164)] [lcl 1.926 (2.105)]
2025-04-13 03:04:50,037 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.168 (0.164)] [lcl 2.162 (2.090)]
2025-04-13 03:04:57,125 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.142 (0.164)] [lcl 1.678 (2.202)]
2025-04-13 03:05:04,219 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.135 (0.161)] [lcl 1.462 (2.086)]
2025-04-13 03:05:11,268 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.222 (0.161)] [lcl 2.875 (1.978)]
2025-04-13 03:05:18,340 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.168 (0.157)] [lcl 2.119 (1.967)]
2025-04-13 03:05:25,382 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.145 (0.162)] [lcl 1.964 (2.055)]
2025-04-13 03:05:32,445 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.171 (0.160)] [lcl 3.061 (2.142)]
2025-04-13 03:05:39,450 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.169 (0.158)] [lcl 2.141 (2.034)]
2025-04-13 03:05:46,512 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.156 (0.164)] [lcl 1.784 (2.123)]
2025-04-13 03:05:53,635 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.151 (0.158)] [lcl 2.643 (2.093)]
2025-04-13 03:05:58,153 - ==> Total time: 5:59:34	 Eta: 1:08:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 03:06:01,023 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.156 (0.161)] [lcl 2.116 (1.927)]
2025-04-13 03:06:08,010 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.178 (0.159)] [lcl 1.793 (2.005)]
2025-04-13 03:06:15,048 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.166 (0.160)] [lcl 2.339 (2.107)]
2025-04-13 03:06:22,122 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.151 (0.159)] [lcl 1.806 (2.096)]
2025-04-13 03:06:29,124 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.171 (0.159)] [lcl 1.967 (2.014)]
2025-04-13 03:06:36,112 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.144 (0.156)] [lcl 2.268 (2.138)]
2025-04-13 03:06:43,142 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.163 (0.155)] [lcl 2.493 (1.953)]
2025-04-13 03:06:50,081 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.143 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.177 (0.162)] [lcl 1.963 (2.001)]
2025-04-13 03:06:57,101 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.151 (0.163)] [lcl 1.878 (2.207)]
2025-04-13 03:07:04,123 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.134 (0.163)] [lcl 1.912 (2.009)]
2025-04-13 03:07:11,201 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.146 (0.160)] [lcl 1.923 (2.061)]
2025-04-13 03:07:18,241 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.149 (0.156)] [lcl 1.979 (2.044)]
2025-04-13 03:07:25,234 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.163 (0.164)] [lcl 3.896 (2.084)]
2025-04-13 03:07:32,260 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.164 (0.158)] [lcl 1.797 (2.071)]
2025-04-13 03:07:39,206 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.212 (0.157)] [lcl 2.712 (2.049)]
2025-04-13 03:07:46,313 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.131 (0.158)] [lcl 1.470 (2.056)]
2025-04-13 03:07:53,514 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.160)] [lcl 1.456 (2.046)]
2025-04-13 03:08:00,609 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.163 (0.164)] [lcl 2.098 (2.069)]
2025-04-13 03:08:07,731 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.154)] [lcl 2.141 (1.913)]
2025-04-13 03:08:14,766 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.164)] [lcl 2.564 (2.109)]
2025-04-13 03:08:21,907 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.158 (0.159)] [lcl 1.693 (2.021)]
2025-04-13 03:08:29,131 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.165)] [lcl 1.933 (2.225)]
2025-04-13 03:08:36,283 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.162)] [lcl 2.013 (2.142)]
2025-04-13 03:08:43,476 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.167 (0.154)] [lcl 2.045 (1.996)]
2025-04-13 03:08:50,592 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.132 (0.165)] [lcl 1.555 (2.012)]
2025-04-13 03:08:57,810 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.136 (0.160)] [lcl 1.791 (2.099)]
2025-04-13 03:09:04,910 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.163 (0.161)] [lcl 3.601 (2.219)]
2025-04-13 03:09:12,066 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.161)] [lcl 3.296 (2.102)]
2025-04-13 03:09:19,131 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.176 (0.161)] [lcl 2.175 (2.115)]
2025-04-13 03:09:26,253 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.124 (0.166)] [lcl 1.478 (2.079)]
2025-04-13 03:09:33,286 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.184 (0.161)] [lcl 2.392 (2.119)]
2025-04-13 03:09:40,322 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.169 (0.162)] [lcl 2.294 (2.050)]
2025-04-13 03:09:47,351 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000005] [cos 0.144 (0.168)] [lcl 1.414 (2.143)]
2025-04-13 03:09:54,421 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.148 (0.161)] [lcl 1.794 (2.117)]
2025-04-13 03:10:01,526 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.148 (0.164)] [lcl 1.915 (2.079)]
