2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 11:42:35,102 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.161)] [glb 1.611 (1.697)] [lcl 1.091 (1.676)]
2025-03-19 11:42:42,268 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.156)] [glb 1.611 (1.669)] [lcl 2.154 (1.671)]
2025-03-19 11:42:49,418 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.161)] [glb 1.611 (1.678)] [lcl 1.340 (1.303)]
2025-03-19 11:42:56,521 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.156)] [glb 1.610 (1.707)] [lcl 0.903 (1.365)]
2025-03-19 11:43:03,053 - ==> Total time: 3:44:35	 Eta: 3:27:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 11:43:03,972 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.131 (0.157)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.166 (0.146)] [glb 2.090 (1.970)] [lcl 0.899 (0.920)]
2025-03-19 11:43:10,929 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.167)] [glb 1.611 (1.776)] [lcl 1.383 (1.489)]
2025-03-19 11:43:17,997 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.162)] [glb 1.613 (1.721)] [lcl 1.619 (1.485)]
2025-03-19 11:43:25,208 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.158)] [glb 1.611 (1.640)] [lcl 1.296 (1.697)]
2025-03-19 11:43:32,222 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.157)] [glb 1.612 (1.755)] [lcl 1.170 (1.750)]
2025-03-19 11:43:39,332 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.160)] [glb 1.612 (1.697)] [lcl 1.571 (1.562)]
2025-03-19 11:43:46,506 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.161)] [glb 1.610 (1.659)] [lcl 0.967 (1.463)]
2025-03-19 11:43:53,521 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.160)] [glb 1.612 (1.738)] [lcl 1.079 (1.538)]
2025-03-19 11:44:00,568 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.161)] [glb 1.611 (1.727)] [lcl 2.301 (1.613)]
2025-03-19 11:44:07,664 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.159)] [glb 1.612 (1.707)] [lcl 1.127 (1.477)]
2025-03-19 11:44:14,797 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.156)] [glb 1.611 (1.683)] [lcl 1.287 (1.542)]
2025-03-19 11:44:21,881 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.160)] [glb 2.091 (1.717)] [lcl 1.086 (1.312)]
2025-03-19 11:44:29,044 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.153)] [glb 1.612 (1.669)] [lcl 2.165 (1.716)]
2025-03-19 11:44:36,126 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.158)] [glb 1.611 (1.717)] [lcl 1.069 (1.453)]
2025-03-19 11:44:43,256 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.160)] [glb 1.613 (1.688)] [lcl 1.488 (1.570)]
2025-03-19 11:44:50,420 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.162)] [glb 1.611 (1.669)] [lcl 1.129 (1.566)]
2025-03-19 11:44:57,438 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.158)] [glb 1.612 (1.750)] [lcl 1.108 (1.597)]
2025-03-19 11:45:04,586 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.158)] [glb 1.612 (1.678)] [lcl 0.999 (1.533)]
2025-03-19 11:45:11,702 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.160)] [glb 1.611 (1.697)] [lcl 1.379 (1.376)]
2025-03-19 11:45:18,752 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.155)] [glb 1.612 (1.727)] [lcl 1.329 (1.260)]
2025-03-19 11:45:25,817 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.149)] [glb 1.612 (1.726)] [lcl 1.011 (1.396)]
2025-03-19 11:45:32,852 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.160)] [glb 1.612 (1.737)] [lcl 4.419 (1.270)]
2025-03-19 11:45:39,900 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.209 (0.158)] [glb 1.612 (1.727)] [lcl 0.996 (1.479)]
2025-03-19 11:45:46,966 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.167)] [glb 1.610 (1.721)] [lcl 1.230 (1.514)]
2025-03-19 11:45:54,065 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.160)] [glb 1.611 (1.707)] [lcl 1.094 (1.504)]
2025-03-19 11:46:01,198 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.159)] [glb 1.611 (1.688)] [lcl 0.938 (1.417)]
2025-03-19 11:46:08,249 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.164)] [glb 1.611 (1.730)] [lcl 1.210 (1.319)]
2025-03-19 11:46:15,283 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.154)] [glb 1.612 (1.746)] [lcl 0.987 (1.427)]
2025-03-19 11:46:22,414 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.164)] [glb 1.611 (1.688)] [lcl 1.374 (1.422)]
2025-03-19 11:46:29,479 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.159)] [glb 1.611 (1.726)] [lcl 1.102 (1.709)]
2025-03-19 11:46:36,461 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.158)] [glb 2.091 (1.765)] [lcl 0.820 (1.721)]
2025-03-19 11:46:43,560 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.162)] [glb 1.612 (1.707)] [lcl 1.286 (1.728)]
2025-03-19 11:46:50,790 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.154)] [glb 1.611 (1.630)] [lcl 2.305 (1.635)]
2025-03-19 11:46:57,854 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.160)] [glb 1.610 (1.726)] [lcl 0.880 (1.274)]
2025-03-19 11:47:04,985 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.163)] [glb 1.610 (1.679)] [lcl 1.206 (1.487)]
2025-03-19 11:47:12,083 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.161)] [glb 2.091 (1.707)] [lcl 1.353 (1.621)]
2025-03-19 11:47:19,183 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.162)] [glb 1.611 (1.707)] [lcl 1.270 (1.629)]
2025-03-19 11:47:21,773 - ==> Total time: 3:48:54	 Eta: 3:22:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 11:47:26,582 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.160)] [glb 1.611 (1.658)] [lcl 1.338 (1.400)]
2025-03-19 11:47:33,758 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.159)] [glb 1.611 (1.659)] [lcl 0.664 (1.454)]
2025-03-19 11:47:40,963 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.163)] [glb 1.612 (1.640)] [lcl 1.431 (1.489)]
2025-03-19 11:47:48,012 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.117 (0.153)] [glb 2.090 (1.727)] [lcl 0.733 (1.497)]
2025-03-19 11:47:55,189 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.159)] [glb 1.611 (1.659)] [lcl 1.137 (1.478)]
2025-03-19 11:48:02,349 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.157)] [glb 1.613 (1.669)] [lcl 2.509 (1.560)]
2025-03-19 11:48:09,446 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.156)] [glb 1.610 (1.707)] [lcl 1.095 (1.422)]
2025-03-19 11:48:16,480 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.159)] [glb 1.611 (1.737)] [lcl 1.537 (1.549)]
2025-03-19 11:48:23,676 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.162)] [glb 1.611 (1.650)] [lcl 1.897 (1.527)]
2025-03-19 11:48:30,706 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.155)] [glb 1.612 (1.745)] [lcl 1.338 (1.551)]
2025-03-19 11:48:37,885 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.151)] [glb 1.610 (1.659)] [lcl 0.904 (1.438)]
2025-03-19 11:48:44,901 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.161)] [glb 1.612 (1.746)] [lcl 2.321 (1.280)]
2025-03-19 11:48:51,983 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.160)] [glb 1.611 (1.717)] [lcl 1.500 (1.590)]
2025-03-19 11:48:59,145 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.163)] [glb 1.611 (1.669)] [lcl 0.892 (1.705)]
2025-03-19 11:49:06,289 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.158)] [glb 1.610 (1.678)] [lcl 1.434 (1.592)]
2025-03-19 11:49:13,514 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.157)] [glb 1.612 (1.630)] [lcl 1.357 (1.855)]
2025-03-19 11:49:20,658 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.161)] [glb 1.613 (1.678)] [lcl 1.573 (1.646)]
2025-03-19 11:49:27,691 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.157)] [glb 1.611 (1.728)] [lcl 0.698 (1.498)]
2025-03-19 11:49:34,770 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.158)] [glb 1.611 (1.717)] [lcl 1.207 (1.514)]
2025-03-19 11:49:41,882 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.163)] [glb 1.612 (1.697)] [lcl 0.990 (1.528)]
2025-03-19 11:49:49,013 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.151)] [glb 1.611 (1.679)] [lcl 1.426 (1.433)]
2025-03-19 11:49:56,161 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.160)] [glb 1.612 (1.673)] [lcl 0.871 (1.904)]
2025-03-19 11:50:03,322 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.158)] [glb 1.612 (1.669)] [lcl 1.138 (1.742)]
2025-03-19 11:50:10,290 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.168)] [glb 1.611 (1.776)] [lcl 1.253 (1.448)]
2025-03-19 11:50:17,290 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.175 (0.157)] [glb 1.611 (1.760)] [lcl 1.446 (1.499)]
2025-03-19 11:50:24,386 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.156)] [glb 1.610 (1.707)] [lcl 0.772 (1.475)]
2025-03-19 11:50:31,353 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.160)] [glb 1.610 (1.775)] [lcl 1.181 (1.626)]
2025-03-19 11:50:38,417 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.158)] [glb 1.612 (1.726)] [lcl 1.733 (1.720)]
2025-03-19 11:50:45,546 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.159)] [glb 1.611 (1.688)] [lcl 1.012 (1.476)]
2025-03-19 11:50:52,611 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.181 (0.158)] [glb 2.091 (1.726)] [lcl 1.128 (1.461)]
2025-03-19 11:50:59,757 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.273 (0.167)] [glb 2.092 (1.678)] [lcl 1.628 (1.605)]
2025-03-19 11:51:06,887 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.160)] [glb 1.610 (1.688)] [lcl 1.878 (1.717)]
2025-03-19 11:51:13,954 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.158)] [glb 2.091 (1.718)] [lcl 1.040 (1.366)]
2025-03-19 11:51:21,118 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.164)] [glb 1.610 (1.668)] [lcl 2.143 (1.637)]
2025-03-19 11:51:28,246 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.159)] [glb 1.611 (1.687)] [lcl 1.348 (1.445)]
2025-03-19 11:51:35,311 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.210 (0.154)] [glb 2.091 (1.717)] [lcl 1.503 (1.503)]
2025-03-19 11:51:41,225 - ==> Total time: 3:53:13	 Eta: 3:18:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 11:51:42,748 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.145 (0.157)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.152)] [glb 1.614 (1.671)] [lcl 1.710 (2.505)]
2025-03-19 11:51:49,800 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.170)] [glb 1.612 (1.736)] [lcl 1.219 (1.747)]
2025-03-19 11:51:56,869 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.162)] [glb 2.091 (1.727)] [lcl 2.541 (1.615)]
2025-03-19 11:52:03,971 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.163)] [glb 2.090 (1.698)] [lcl 0.946 (1.842)]
2025-03-19 11:52:11,139 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.157)] [glb 1.610 (1.669)] [lcl 0.642 (1.602)]
2025-03-19 11:52:18,157 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.159)] [glb 1.611 (1.745)] [lcl 1.117 (1.799)]
2025-03-19 11:52:25,322 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.109 (0.159)] [glb 2.090 (1.669)] [lcl 0.824 (1.553)]
2025-03-19 11:52:32,440 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.152)] [glb 1.610 (1.697)] [lcl 1.101 (1.416)]
2025-03-19 11:52:39,573 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.163)] [glb 1.611 (1.688)] [lcl 1.372 (1.767)]
2025-03-19 11:52:46,692 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.160)] [glb 1.610 (1.697)] [lcl 0.776 (1.671)]
2025-03-19 11:52:53,810 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.158)] [glb 1.612 (1.697)] [lcl 5.007 (1.326)]
2025-03-19 11:53:00,863 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.154)] [glb 1.611 (1.727)] [lcl 1.020 (1.408)]
2025-03-19 11:53:07,981 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.159)] [glb 1.612 (1.697)] [lcl 4.161 (1.310)]
2025-03-19 11:53:15,129 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.156)] [glb 1.611 (1.678)] [lcl 4.591 (1.658)]
2025-03-19 11:53:22,230 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.165)] [glb 1.611 (1.707)] [lcl 0.939 (1.665)]
2025-03-19 11:53:29,381 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.154)] [glb 1.611 (1.678)] [lcl 1.110 (1.371)]
2025-03-19 11:53:36,435 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.160)] [glb 1.611 (1.725)] [lcl 3.227 (1.589)]
2025-03-19 11:53:43,537 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.158)] [glb 1.611 (1.707)] [lcl 1.537 (1.457)]
2025-03-19 11:53:50,673 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.156)] [glb 1.612 (1.688)] [lcl 2.231 (1.564)]
2025-03-19 11:53:57,775 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.156)] [glb 1.611 (1.707)] [lcl 1.058 (1.704)]
2025-03-19 11:54:04,830 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.155)] [glb 1.613 (1.736)] [lcl 1.539 (1.624)]
2025-03-19 11:54:11,947 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.159)] [glb 1.610 (1.697)] [lcl 0.911 (1.377)]
2025-03-19 11:54:19,111 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.163)] [glb 1.611 (1.669)] [lcl 2.215 (1.945)]
2025-03-19 11:54:26,148 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.155)] [glb 1.610 (1.745)] [lcl 0.706 (1.367)]
2025-03-19 11:54:33,243 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.155)] [glb 1.611 (1.701)] [lcl 1.517 (1.450)]
2025-03-19 11:54:40,294 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.151)] [glb 1.611 (1.736)] [lcl 0.916 (1.284)]
2025-03-19 11:54:47,444 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.154)] [glb 1.611 (1.678)] [lcl 0.992 (1.605)]
