2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-17 17:56:28,679 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.561 (0.540)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.123 (0.137)] [lcl 0.036 (0.393)]
2025-03-17 17:56:55,606 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.567 (0.539)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.154 (0.127)] [lcl 0.034 (0.479)]
2025-03-17 17:57:22,928 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.475 (0.546)] [data_t 0.002] [optim_t 0.473] [lr 0.000005] [cos 0.142 (0.126)] [lcl 0.136 (0.537)]
2025-03-17 17:57:49,672 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.568 (0.535)] [data_t 0.002] [optim_t 0.567] [lr 0.000005] [cos 0.124 (0.125)] [lcl 3.287 (0.566)]
2025-03-17 17:58:16,565 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.560 (0.538)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.139 (0.132)] [lcl 2.689 (0.287)]
2025-03-17 17:58:43,639 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.559 (0.541)] [data_t 0.002] [optim_t 0.557] [lr 0.000005] [cos 0.123 (0.127)] [lcl 0.107 (0.542)]
2025-03-17 17:59:11,047 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.163 (0.125)] [lcl 0.149 (0.562)]
2025-03-17 17:59:38,063 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.561 (0.540)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.118 (0.128)] [lcl 0.310 (0.658)]
2025-03-17 18:00:05,585 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.561 (0.550)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.129 (0.130)] [lcl 2.929 (0.332)]
2025-03-17 18:00:33,315 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.566 (0.555)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.126 (0.129)] [lcl 1.679 (0.310)]
2025-03-17 18:01:00,260 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.563 (0.539)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.111 (0.132)] [lcl 2.565 (0.558)]
2025-03-17 18:01:27,294 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.565 (0.541)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.115 (0.129)] [lcl 2.782 (0.688)]
2025-03-17 18:01:54,415 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.568 (0.542)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.096 (0.129)] [lcl 0.030 (0.458)]
2025-03-17 18:02:21,965 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.123 (0.125)] [lcl 2.479 (0.469)]
2025-03-17 18:02:48,842 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.560 (0.537)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.106 (0.126)] [lcl 0.079 (0.535)]
2025-03-17 18:03:16,501 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.562 (0.553)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.129 (0.131)] [lcl 0.045 (0.584)]
2025-03-17 18:03:43,974 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.561 (0.549)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.140 (0.131)] [lcl 0.069 (0.583)]
2025-03-17 18:04:11,107 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.477 (0.543)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.093 (0.131)] [lcl 0.992 (0.502)]
2025-03-17 18:04:38,687 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.475 (0.552)] [data_t 0.002] [optim_t 0.473] [lr 0.000005] [cos 0.160 (0.128)] [lcl 0.083 (0.709)]
2025-03-17 18:05:06,376 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.568 (0.554)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.143 (0.129)] [lcl 3.105 (0.548)]
2025-03-17 18:05:33,714 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.564 (0.547)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.099 (0.131)] [lcl 0.123 (0.443)]
2025-03-17 18:06:01,039 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.561 (0.546)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.114 (0.130)] [lcl 0.097 (0.657)]
2025-03-17 18:06:28,659 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.562 (0.552)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.138 (0.128)] [lcl 0.301 (0.488)]
2025-03-17 18:06:56,176 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.561 (0.550)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.136 (0.131)] [lcl 0.048 (0.552)]
2025-03-17 18:07:23,866 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.568 (0.554)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.112 (0.141)] [lcl 0.037 (0.766)]
2025-03-17 18:07:51,029 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.564 (0.543)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.162 (0.134)] [lcl 0.100 (0.575)]
2025-03-17 18:08:18,343 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.477 (0.546)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.135 (0.132)] [lcl 0.096 (0.485)]
2025-03-17 18:08:45,835 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.568 (0.550)] [data_t 0.002] [optim_t 0.567] [lr 0.000005] [cos 0.145 (0.129)] [lcl 0.035 (0.698)]
2025-03-17 18:09:12,724 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.476 (0.538)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.162 (0.130)] [lcl 0.041 (0.683)]
2025-03-17 18:09:39,622 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.563 (0.538)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.094 (0.124)] [lcl 1.514 (0.616)]
2025-03-17 18:10:06,881 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.566 (0.545)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.144 (0.127)] [lcl 0.072 (0.513)]
2025-03-17 18:10:07,449 - ==> Total time: 1 day, 0:02:23	 Eta: 3:35:31 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 18:10:34,446 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.566 (0.546)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.147 (0.132)] [lcl 0.202 (0.358)]
2025-03-17 18:11:01,171 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.565 (0.534)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.142 (0.126)] [lcl 0.086 (0.264)]
2025-03-17 18:11:28,467 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.568 (0.546)] [data_t 0.002] [optim_t 0.567] [lr 0.000005] [cos 0.128 (0.127)] [lcl 0.076 (0.442)]
2025-03-17 18:11:55,917 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.562 (0.549)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.108 (0.133)] [lcl 1.536 (0.587)]
2025-03-17 18:12:23,453 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.562 (0.551)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.121 (0.124)] [lcl 0.061 (0.516)]
2025-03-17 18:12:51,072 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.476 (0.552)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.107 (0.126)] [lcl 0.333 (0.799)]
2025-03-17 18:13:18,516 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.562 (0.549)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.125 (0.128)] [lcl 2.725 (0.543)]
2025-03-17 18:13:46,054 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.146 (0.131)] [lcl 0.068 (0.486)]
2025-03-17 18:14:13,409 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.561 (0.547)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.129 (0.129)] [lcl 0.056 (0.469)]
2025-03-17 18:14:40,254 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.477 (0.537)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.110 (0.126)] [lcl 0.043 (0.687)]
2025-03-17 18:15:06,767 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.305 (0.530)] [data_t 0.002] [optim_t 0.303] [lr 0.000005] [cos 0.145 (0.130)] [lcl 0.022 (0.680)]
2025-03-17 18:15:34,289 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.560 (0.550)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.140 (0.131)] [lcl 0.075 (0.635)]
2025-03-17 18:16:01,290 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.562 (0.540)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.146 (0.130)] [lcl 0.077 (0.462)]
2025-03-17 18:16:28,623 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.476 (0.547)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.106 (0.134)] [lcl 0.084 (0.616)]
2025-03-17 18:16:56,060 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.565 (0.549)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.147 (0.134)] [lcl 0.041 (0.543)]
2025-03-17 18:17:23,142 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.563 (0.542)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.144 (0.129)] [lcl 0.049 (0.475)]
2025-03-17 18:17:50,363 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.561 (0.544)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.108 (0.131)] [lcl 1.902 (0.454)]
2025-03-17 18:18:17,879 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.563 (0.550)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.126 (0.131)] [lcl 0.044 (0.631)]
2025-03-17 18:18:44,698 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.476 (0.536)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.160 (0.128)] [lcl 0.134 (0.511)]
2025-03-17 18:19:11,781 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.476 (0.542)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.117 (0.129)] [lcl 0.518 (0.543)]
2025-03-17 18:19:39,029 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.163 (0.128)] [lcl 2.744 (0.397)]
2025-03-17 18:20:06,276 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.126 (0.131)] [lcl 0.062 (0.381)]
2025-03-17 18:20:33,680 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.562 (0.548)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.119 (0.129)] [lcl 2.290 (0.570)]
2025-03-17 18:21:01,448 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.561 (0.555)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.137 (0.130)] [lcl 0.131 (0.587)]
2025-03-17 18:21:28,756 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.475 (0.546)] [data_t 0.002] [optim_t 0.473] [lr 0.000005] [cos 0.187 (0.136)] [lcl 0.211 (0.459)]
2025-03-17 18:21:56,339 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.560 (0.552)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.140 (0.126)] [lcl 3.073 (0.491)]
2025-03-17 18:22:23,157 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.475 (0.536)] [data_t 0.002] [optim_t 0.473] [lr 0.000005] [cos 0.160 (0.131)] [lcl 0.066 (0.584)]
2025-03-17 18:22:50,037 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.562 (0.538)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.099 (0.127)] [lcl 0.052 (0.473)]
2025-03-17 18:23:16,856 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.477 (0.536)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.103 (0.123)] [lcl 2.480 (0.730)]
2025-03-17 18:23:44,405 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.128 (0.128)] [lcl 2.780 (0.608)]
2025-03-17 18:24:11,651 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.560 (0.545)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.144 (0.131)] [lcl 0.095 (0.622)]
2025-03-17 18:24:38,957 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.563 (0.546)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.097 (0.125)] [lcl 0.013 (0.892)]
2025-03-17 18:25:06,886 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.563 (0.559)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.145 (0.132)] [lcl 0.089 (0.750)]
2025-03-17 18:25:34,364 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.560 (0.550)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.123 (0.129)] [lcl 0.080 (0.492)]
2025-03-17 18:26:01,780 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.158 (0.129)] [lcl 3.500 (0.469)]
2025-03-17 18:26:28,867 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.562 (0.542)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.182 (0.131)] [lcl 0.062 (0.632)]
2025-03-17 18:26:41,938 - ==> Total time: 1 day, 0:18:57	 Eta: 3:18:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 18:26:56,157 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.560 (0.537)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.110 (0.125)] [lcl 0.074 (0.366)]
2025-03-17 18:27:22,814 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.565 (0.533)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.139 (0.132)] [lcl 0.078 (0.484)]
2025-03-17 18:27:50,075 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.478 (0.545)] [data_t 0.002] [optim_t 0.477] [lr 0.000005] [cos 0.125 (0.134)] [lcl 0.032 (0.299)]
2025-03-17 18:28:17,607 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.482 (0.551)] [data_t 0.002] [optim_t 0.480] [lr 0.000005] [cos 0.128 (0.126)] [lcl 0.059 (0.548)]
2025-03-17 18:28:44,358 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.477 (0.535)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.115 (0.128)] [lcl 0.378 (0.482)]
2025-03-17 18:29:11,657 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.155 (0.129)] [lcl 0.095 (0.541)]
2025-03-17 18:29:38,847 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.561 (0.544)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.135 (0.130)] [lcl 0.141 (0.454)]
2025-03-17 18:30:06,402 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.095 (0.130)] [lcl 0.112 (0.415)]
2025-03-17 18:30:33,621 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.567 (0.544)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.139 (0.129)] [lcl 0.047 (0.212)]
2025-03-17 18:31:01,338 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.564 (0.554)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.115 (0.130)] [lcl 0.070 (0.276)]
2025-03-17 18:31:28,387 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.562 (0.541)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.113 (0.129)] [lcl 0.039 (0.486)]
2025-03-17 18:31:56,018 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.566 (0.553)] [data_t 0.002] [optim_t 0.564] [lr 0.000005] [cos 0.142 (0.126)] [lcl 0.061 (0.248)]
2025-03-17 18:32:23,661 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.568 (0.553)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.101 (0.133)] [lcl 3.083 (0.480)]
2025-03-17 18:32:50,683 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.476 (0.540)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.093 (0.132)] [lcl 0.086 (0.338)]
2025-03-17 18:33:17,829 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.560 (0.543)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.114 (0.134)] [lcl 1.229 (0.508)]
2025-03-17 18:33:45,138 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.560 (0.546)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.138 (0.132)] [lcl 0.061 (0.795)]
2025-03-17 18:34:12,183 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.564 (0.541)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.104 (0.131)] [lcl 0.212 (0.269)]
2025-03-17 18:34:39,070 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.567 (0.538)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.140 (0.124)] [lcl 0.050 (0.608)]
2025-03-17 18:35:06,476 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.565 (0.548)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.107 (0.128)] [lcl 2.859 (0.599)]
2025-03-17 18:35:33,449 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.561 (0.539)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.093 (0.126)] [lcl 0.016 (0.428)]
2025-03-17 18:36:00,748 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.567 (0.546)] [data_t 0.002] [optim_t 0.565] [lr 0.000005] [cos 0.137 (0.127)] [lcl 0.035 (0.326)]
2025-03-17 18:36:27,940 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.116 (0.126)] [lcl 0.037 (0.412)]
2025-03-17 18:36:55,130 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.478 (0.544)] [data_t 0.002] [optim_t 0.476] [lr 0.000005] [cos 0.143 (0.134)] [lcl 0.158 (0.374)]
2025-03-17 18:37:22,556 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.562 (0.548)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.144 (0.131)] [lcl 0.079 (0.758)]
2025-03-17 18:37:49,649 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.568 (0.542)] [data_t 0.002] [optim_t 0.566] [lr 0.000005] [cos 0.143 (0.132)] [lcl 0.108 (0.513)]
2025-03-17 18:38:16,042 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.562 (0.528)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.107 (0.125)] [lcl 1.232 (0.593)]
2025-03-17 18:38:42,972 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.475 (0.539)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.120 (0.127)] [lcl 0.063 (0.672)]
2025-03-17 18:39:10,553 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.563 (0.552)] [data_t 0.002] [optim_t 0.561] [lr 0.000005] [cos 0.144 (0.132)] [lcl 0.063 (0.453)]
2025-03-17 18:39:38,050 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.565 (0.550)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.120 (0.129)] [lcl 0.116 (0.831)]
2025-03-17 18:40:05,038 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.560 (0.540)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.138 (0.127)] [lcl 3.438 (0.514)]
2025-03-17 18:40:32,727 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.564 (0.554)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.127 (0.127)] [lcl 0.103 (0.461)]
2025-03-17 18:40:59,870 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.561 (0.543)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.116 (0.126)] [lcl 0.080 (0.565)]
2025-03-17 18:41:27,008 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.561 (0.543)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.058 (0.456)]
2025-03-17 18:41:54,072 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.564 (0.541)] [data_t 0.002] [optim_t 0.562] [lr 0.000005] [cos 0.153 (0.131)] [lcl 0.258 (0.717)]
2025-03-17 18:42:21,621 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.561 (0.551)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.134 (0.126)] [lcl 0.095 (0.714)]
2025-03-17 18:42:49,017 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.559 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.097 (0.133)] [lcl 0.044 (0.604)]
2025-03-17 18:43:14,643 - ==> Total time: 1 day, 0:35:30	 Eta: 3:02:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 18:43:16,548 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.559 (0.547)] [data_t 0.002] [optim_t 0.557] [lr 0.000005] [cos 0.133 (0.135)] [lcl 0.911 (0.389)]
2025-03-17 18:43:43,917 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.561 (0.547)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.112 (0.125)] [lcl 0.038 (0.614)]
2025-03-17 18:44:11,121 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.561 (0.544)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.133 (0.130)] [lcl 0.085 (0.517)]
2025-03-17 18:44:38,157 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.560 (0.541)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.106 (0.125)] [lcl 2.480 (0.540)]
2025-03-17 18:45:05,448 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.477 (0.546)] [data_t 0.002] [optim_t 0.475] [lr 0.000005] [cos 0.121 (0.131)] [lcl 0.252 (0.415)]
2025-03-17 18:45:32,719 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.476 (0.545)] [data_t 0.002] [optim_t 0.474] [lr 0.000005] [cos 0.118 (0.122)] [lcl 0.019 (0.438)]
2025-03-17 18:45:59,778 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.565 (0.541)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.135 (0.133)] [lcl 0.560 (0.510)]
2025-03-17 18:46:26,575 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.561 (0.536)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.123 (0.131)] [lcl 0.062 (0.779)]
2025-03-17 18:46:53,974 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.560 (0.548)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.115 (0.131)] [lcl 0.103 (0.565)]
2025-03-17 18:47:21,196 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.563] [lr 0.000005] [cos 0.095 (0.128)] [lcl 0.026 (0.394)]
2025-03-17 18:47:48,356 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.480 (0.543)] [data_t 0.002] [optim_t 0.478] [lr 0.000005] [cos 0.138 (0.130)] [lcl 0.256 (0.431)]
2025-03-17 18:48:16,016 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.560 (0.553)] [data_t 0.002] [optim_t 0.558] [lr 0.000005] [cos 0.154 (0.128)] [lcl 0.125 (0.614)]
2025-03-17 18:48:42,772 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.562 (0.535)] [data_t 0.002] [optim_t 0.560] [lr 0.000005] [cos 0.117 (0.129)] [lcl 0.771 (0.473)]
2025-03-17 18:49:09,885 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.561 (0.542)] [data_t 0.002] [optim_t 0.559] [lr 0.000005] [cos 0.138 (0.129)] [lcl 3.570 (0.483)]
