2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-17 12:18:52,573 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.150 (0.166)]
2024-12-17 12:18:53,484 - ==> Total time: 0:18:24	 Eta: 0:13:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:56,984 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.076 (0.082)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.155 (0.164)]
2024-12-17 12:19:00,782 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.076 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.163 (0.164)]
2024-12-17 12:19:00,859 - ==> Total time: 0:18:32	 Eta: 0:12:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:19:05,144 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.076 (0.080)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.200 (0.163)]
2024-12-17 12:19:14,366 - Test: 17.61% [50/284] [batch_t 0.117 (0.121)] [cos 0.116 (0.156)]
2024-12-17 12:19:20,116 - Test: 35.21% [100/284] [batch_t 0.116 (0.118)] [cos 0.187 (0.176)]
2024-12-17 12:19:25,852 - Test: 52.82% [150/284] [batch_t 0.116 (0.117)] [cos 0.248 (0.176)]
2024-12-17 12:19:31,583 - Test: 70.42% [200/284] [batch_t 0.116 (0.116)] [cos 0.234 (0.177)]
2024-12-17 12:19:37,322 - Test: 88.03% [250/284] [batch_t 0.114 (0.116)] [cos 0.120 (0.178)]
2024-12-17 12:19:41,102 - Test: 100.00% [284/284] [batch_t 0.038 (0.115)] [cos 0.262 (0.182)]
2024-12-17 12:19:44,460 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-17 12:19:47,821 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-17 12:19:51,212 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-17 12:19:54,593 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:19:58,007 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-17 12:20:01,366 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.876 (mIoU_max_px)	
2024-12-17 12:20:05,384 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.023 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.024 (mIoU_max_px)	
2024-12-17 12:20:08,721 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-17 12:20:12,078 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-17 12:20:15,437 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-17 12:20:18,789 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-17 12:20:22,153 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-17 12:20:25,503 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2024-12-17 12:20:28,889 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.892 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-17 12:20:32,302 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-17 12:20:35,557 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.817 (mIoU_max_px)	
2024-12-17 12:20:38,939 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-17 12:20:42,383 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.895 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.896 (mIoU_max_px)	
2024-12-17 12:20:45,797 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.874 (mIoU_max_px)	
2024-12-17 12:20:49,200 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-17 12:20:52,538 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2024-12-17 12:20:55,880 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-17 12:20:59,222 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-17 12:21:02,472 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.844 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-17 12:21:05,826 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-17 12:21:09,293 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.897 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.892 (mIoU_max_px)	
2024-12-17 12:21:12,610 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-17 12:21:16,054 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.895 (mIoU_max_px)	
2024-12-17 12:21:19,358 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-17 12:21:22,771 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.879 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.866 (mIoU_max_px)	
2024-12-17 12:21:22,783 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  95.752   | 96.242 (50  epoch)  |  97.929  | 98.154 (50  epoch)  |     69.348      |  69.348 (60  epoch)   |    49.676    | 49.676 (60  epoch) |      63.239      |   64.151 (50  epoch)   |   84.013    | 84.034 (50  epoch) |  0.498   | 0.658 (10  epoch) |    1.399     | 2.413 (10  epoch)  |   46.684    | 46.830 (50  epoch) |     0.704     |  1.221 (10  epoch)  |
|    bottle_cap     |  78.799   | 80.188 (30  epoch)  |  77.726  | 83.389 (10  epoch)  |     62.829      |  63.642 (50  epoch)   |    49.757    | 50.209 (30  epoch) |      62.233      |   62.527 (50  epoch)   |   81.159    | 81.484 (50  epoch) |  0.257   | 0.257 (60  epoch) |    1.285     | 1.287 (40  epoch)  |   44.149    | 44.384 (50  epoch) |     0.646     |  0.647 (40  epoch)  |
|  button_battery   |  81.577   | 82.925 (10  epoch)  |  89.927  | 91.015 (10  epoch)  |     64.441      |  65.040 (20  epoch)   |    70.494    | 71.041 (10  epoch) |      77.329      |   77.960 (20  epoch)   |   82.612    | 82.612 (60  epoch) |  1.205   | 1.231 (30  epoch) |    2.604     | 2.604 (60  epoch)  |   53.728    | 53.728 (60  epoch) |     1.319     |  1.319 (60  epoch)  |
|      end_cap      |  64.663   | 65.986 (40  epoch)  |  81.490  | 83.283 (40  epoch)  |     60.114      |  60.114 (60  epoch)   |    64.949    | 65.332 (40  epoch) |      73.274      |   73.704 (30  epoch)   |   75.224    | 75.224 (60  epoch) |  0.274   | 0.274 (60  epoch) |    1.148     | 1.256 (40  epoch)  |   32.165    | 32.165 (60  epoch) |     0.577     |  0.632 (40  epoch)  |
|      eraser       |  78.165   | 79.127 (50  epoch)  |  86.785  | 87.683 (50  epoch)  |     64.532      |  64.532 (60  epoch)   |    58.044    | 58.047 (50  epoch) |      61.339      |   61.339 (60  epoch)   |   79.808    | 79.808 (60  epoch) |  0.742   | 0.746 (50  epoch) |    4.524     | 4.524 (60  epoch)  |   39.196    | 39.196 (60  epoch) |     2.314     |  2.314 (60  epoch)  |
|     fire_hood     |  91.160   | 92.640 (40  epoch)  |  95.852  | 96.689 (40  epoch)  |     61.870      |  61.870 (60  epoch)   |    46.188    | 46.188 (60  epoch) |      54.920      |   54.976 (50  epoch)   |   80.330    | 81.175 (10  epoch) |  0.220   | 0.237 (10  epoch) |    1.076     | 1.107 (10  epoch)  |   43.858    | 43.858 (60  epoch) |     0.541     |  0.557 (10  epoch)  |
|       mint        |  56.814   | 64.583 (10  epoch)  |  82.407  | 89.032 (20  epoch)  |     50.827      |  51.332 (20  epoch)   |    47.425    | 48.814 (20  epoch) |      64.992      |   66.126 (20  epoch)   |   70.955    | 71.571 (20  epoch) |  0.420   | 0.492 (30  epoch) |    2.759     | 3.287 (10  epoch)  |   34.075    | 34.078 (50  epoch) |     1.399     |  1.671 (10  epoch)  |
|      mounts       |  85.008   | 86.275 (20  epoch)  |  90.144  | 91.478 (20  epoch)  |     61.906      |  61.906 (60  epoch)   |    42.753    | 43.357 (10  epoch) |      57.071      |   57.071 (60  epoch)   |   77.439    | 77.683 (10  epoch) |  0.436   | 0.448 (50  epoch) |    2.122     | 2.284 (20  epoch)  |   36.114    | 37.546 (10  epoch) |     1.072     |  1.155 (20  epoch)  |
|        pcb        |  94.333   | 94.333 (60  epoch)  |  96.857  | 96.857 (60  epoch)  |     74.679      |  74.679 (60  epoch)   |    83.123    | 83.123 (60  epoch) |      77.596      |   77.917 (30  epoch)   |   86.773    | 86.773 (50  epoch) |  0.905   | 0.905 (60  epoch) |    2.319     | 2.374 (50  epoch)  |   52.519    | 52.580 (50  epoch) |     1.173     |  1.201 (50  epoch)  |
|   phone_battery   |  82.761   | 82.761 (60  epoch)  |  86.484  | 86.484 (60  epoch)  |     70.146      |  70.289 (30  epoch)   |    58.235    | 58.235 (60  epoch) |      66.667      |   67.885 (50  epoch)   |   76.578    | 76.578 (60  epoch) |  0.356   | 0.356 (60  epoch) |    1.860     | 1.942 (10  epoch)  |   38.083    | 38.087 (50  epoch) |     0.939     |  0.980 (10  epoch)  |
|    plastic_nut    |  81.800   | 83.560 (50  epoch)  |  89.741  | 90.473 (40  epoch)  |     62.627      |  62.627 (60  epoch)   |    43.555    | 43.555 (60  epoch) |      53.369      |   53.922 (40  epoch)   |   68.854    | 69.861 (10  epoch) |  0.153   | 0.168 (20  epoch) |    1.423     | 1.446 (50  epoch)  |   30.445    | 32.825 (10  epoch) |     0.716     |  0.728 (50  epoch)  |
|   plastic_plug    |  79.208   | 79.208 (60  epoch)  |  88.088  | 88.088 (60  epoch)  |     61.307      |  61.307 (60  epoch)   |    48.415    | 48.967 (10  epoch) |      57.205      |   57.205 (60  epoch)   |   74.955    | 77.757 (10  epoch) |  0.193   | 0.197 (40  epoch) |    1.230     | 1.230 (60  epoch)  |   35.192    | 37.841 (20  epoch) |     0.619     |  0.619 (60  epoch)  |
|  porcelain_doll   |  72.100   | 75.163 (10  epoch)  |  83.130  | 88.401 (10  epoch)  |     55.568      |  55.568 (60  epoch)   |    35.504    | 36.770 (20  epoch) |      51.139      |   51.139 (60  epoch)   |   86.166    | 86.230 (30  epoch) |  0.316   | 0.317 (30  epoch) |    0.781     | 0.781 (60  epoch)  |   56.961    | 57.237 (30  epoch) |     0.392     |  0.392 (60  epoch)  |
|     regulator     |  64.343   | 67.268 (50  epoch)  |  80.681  | 83.498 (50  epoch)  |     53.244      |  53.244 (60  epoch)   |    29.393    | 29.393 (60  epoch) |      42.601      |   43.792 (20  epoch)   |   74.907    | 74.991 (40  epoch) |  0.060   | 0.060 (60  epoch) |    0.132     | 0.288 (10  epoch)  |   35.162    | 35.162 (60  epoch) |     0.066     |  0.144 (10  epoch)  |
| rolled_strip_base |  89.216   | 90.727 (10  epoch)  |  91.012  | 91.588 (10  epoch)  |     91.052      |  91.052 (60  epoch)   |    93.159    | 93.159 (60  epoch) |      91.635      |   91.650 (50  epoch)   |   75.477    | 77.721 (10  epoch) |  0.469   | 0.477 (40  epoch) |    2.114     | 2.114 (60  epoch)  |   37.987    | 39.440 (10  epoch) |     1.068     |  1.068 (60  epoch)  |
|   sim_card_set    |  88.125   | 88.375 (40  epoch)  |  90.484  | 90.484 (60  epoch)  |     73.329      |  73.329 (60  epoch)   |    68.728    | 68.728 (60  epoch) |      74.388      |   74.672 (50  epoch)   |   67.678    | 72.627 (10  epoch) |  1.033   | 1.193 (10  epoch) |    5.775     | 5.775 (60  epoch)  |   33.470    | 34.331 (30  epoch) |     2.973     |  2.973 (60  epoch)  |
|      switch       |  84.763   | 84.763 (60  epoch)  |  91.008  | 91.008 (60  epoch)  |     65.057      |  65.057 (60  epoch)   |    66.659    | 67.780 (10  epoch) |      70.213      |   70.213 (60  epoch)   |   78.124    | 78.124 (60  epoch) |  1.600   | 1.600 (60  epoch) |    4.163     | 4.163 (60  epoch)  |   46.265    | 46.265 (60  epoch) |     2.126     |  2.126 (60  epoch)  |
|       tape        |  84.077   | 84.077 (60  epoch)  |  85.599  | 85.599 (60  epoch)  |     66.107      |  66.107 (60  epoch)   |    52.598    | 52.598 (60  epoch) |      57.216      |   57.216 (60  epoch)   |   80.303    | 80.303 (60  epoch) |  0.676   | 0.676 (60  epoch) |    4.642     | 4.642 (60  epoch)  |   40.363    | 40.363 (60  epoch) |     2.376     |  2.376 (60  epoch)  |
|   terminalblock   |  98.518   | 99.279 (10  epoch)  |  99.395  | 99.716 (10  epoch)  |     80.872      |  80.872 (60  epoch)   |    81.786    | 81.786 (60  epoch) |      78.879      |   78.879 (60  epoch)   |   84.396    | 84.552 (50  epoch) |  0.452   | 0.452 (50  epoch) |    1.360     | 1.587 (10  epoch)  |   55.494    | 55.765 (50  epoch) |     0.685     |  0.800 (10  epoch)  |
|    toothbrush     |  76.838   | 78.717 (30  epoch)  |  80.067  | 80.922 (10  epoch)  |     67.923      |  68.162 (50  epoch)   |    66.450    | 66.870 (50  epoch) |      75.290      |   75.290 (50  epoch)   |   80.826    | 80.826 (60  epoch) |  2.630   | 2.665 (50  epoch) |    5.464     | 5.472 (50  epoch)  |   45.206    | 45.321 (40  epoch) |     2.809     |  2.813 (50  epoch)  |
|        toy        |  62.375   | 67.792 (50  epoch)  |  73.966  | 77.168 (30  epoch)  |     59.046      |  60.763 (40  epoch)   |    65.571    | 67.294 (40  epoch) |      73.413      |   73.427 (30  epoch)   |   75.809    | 75.920 (10  epoch) |  0.285   | 0.293 (40  epoch) |    1.174     | 1.189 (40  epoch)  |   34.605    | 35.984 (20  epoch) |     0.590     |  0.598 (40  epoch)  |
|     toy_brick     |  64.792   | 69.167 (10  epoch)  |  77.571  | 79.837 (10  epoch)  |     60.075      |  64.110 (10  epoch)   |    55.355    | 58.461 (10  epoch) |      65.143      |   65.455 (10  epoch)   |   73.779    | 73.779 (60  epoch) |  0.358   | 0.359 (10  epoch) |    0.964     | 1.068 (10  epoch)  |   31.836    | 32.014 (50  epoch) |     0.484     |  0.537 (10  epoch)  |
|    transistor1    |  94.917   | 94.917 (60  epoch)  |  97.619  | 97.619 (60  epoch)  |     75.270      |  75.712 (10  epoch)   |    76.126    | 76.126 (60  epoch) |      76.253      |   77.169 (10  epoch)   |   78.580    | 78.684 (30  epoch) |  0.548   | 0.554 (50  epoch) |    1.493     | 1.631 (50  epoch)  |   39.452    | 40.058 (30  epoch) |     0.752     |  0.822 (50  epoch)  |
|      u_block      |  73.172   | 74.490 (10  epoch)  |  79.885  | 82.768 (10  epoch)  |     60.588      |  60.588 (60  epoch)   |    38.836    | 39.348 (20  epoch) |      53.302      |   53.951 (20  epoch)   |   71.920    | 71.920 (60  epoch) |  0.274   | 0.274 (60  epoch) |    1.275     | 1.290 (50  epoch)  |   30.301    | 30.301 (60  epoch) |     0.642     |  0.649 (50  epoch)  |
|        usb        |  86.601   | 89.379 (40  epoch)  |  94.007  | 95.499 (40  epoch)  |     69.464      |  69.913 (50  epoch)   |    60.731    | 62.243 (40  epoch) |      64.912      |   65.672 (50  epoch)   |   82.578    | 82.578 (60  epoch) |  0.591   | 0.622 (50  epoch) |    2.386     | 2.697 (50  epoch)  |   47.493    | 47.493 (60  epoch) |     1.207     |  1.367 (50  epoch)  |
|    usb_adaptor    |  85.709   | 85.709 (60  epoch)  |  90.576  | 90.576 (60  epoch)  |     55.058      |  55.058 (60  epoch)   |    42.966    | 42.966 (60  epoch) |      57.033      |   57.087 (50  epoch)   |   64.916    | 69.597 (10  epoch) |  0.093   | 0.098 (10  epoch) |    0.746     | 0.825 (50  epoch)  |   24.975    | 28.554 (10  epoch) |     0.374     |  0.414 (50  epoch)  |
|      vcpill       |  82.000   | 83.160 (50  epoch)  |  89.696  | 91.162 (30  epoch)  |     62.840      |  62.840 (60  epoch)   |    57.353    | 57.353 (60  epoch) |      60.976      |   62.151 (50  epoch)   |   75.263    | 75.403 (10  epoch) |  1.759   | 1.775 (50  epoch) |    4.583     | 4.583 (60  epoch)  |   40.360    | 40.360 (60  epoch) |     2.345     |  2.345 (60  epoch)  |
|   wooden_beads    |  83.206   | 83.206 (60  epoch)  |  89.691  | 89.896 (10  epoch)  |     61.987      |  63.219 (30  epoch)   |    52.540    | 53.358 (30  epoch) |      63.281      |   63.281 (60  epoch)   |   79.007    | 79.007 (60  epoch) |  0.400   | 0.400 (60  epoch) |    1.189     | 1.304 (10  epoch)  |   40.545    | 40.545 (60  epoch) |     0.598     |  0.656 (10  epoch)  |
|     woodstick     |  75.720   | 80.600 (10  epoch)  |  87.635  | 90.883 (10  epoch)  |     62.294      |  62.294 (60  epoch)   |    38.705    | 38.705 (60  epoch) |      47.839      |   48.969 (20  epoch)   |   61.257    | 61.257 (60  epoch) |  0.273   | 0.361 (10  epoch) |    2.331     | 2.478 (10  epoch)  |   23.387    | 23.387 (60  epoch) |     1.179     |  1.255 (10  epoch)  |
|      zipper       |  100.000  | 100.000 (10  epoch) | 100.000  | 100.000 (10  epoch) |     88.876      |  88.876 (60  epoch)   |    88.195    | 88.241 (30  epoch) |      87.773      |   88.106 (40  epoch)   |   77.085    | 77.085 (60  epoch) |  3.691   | 3.691 (60  epoch) |    8.832     | 8.873 (10  epoch)  |   43.465    | 43.603 (40  epoch) |     4.620     |  4.642 (10  epoch)  |
|        Avg        |  81.217   | 81.217 (60  epoch)  |  88.182  | 88.182 (60  epoch)  |     65.776      |  65.776 (60  epoch)   |    57.776    | 57.776 (60  epoch) |      65.351      |   65.351 (60  epoch)   |   76.892    | 76.892 (60  epoch) |  0.706   | 0.706 (60  epoch) |    2.438     | 2.438 (60  epoch)  |   39.784    | 39.784 (60  epoch) |     1.244     |  1.244 (60  epoch)  |
