2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 02:43:30,107 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.101 (0.113)] [lcl 0.016 (0.026)]
2025-03-15 02:43:38,132 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.138 (0.118)] [lcl 0.058 (0.029)]
2025-03-15 02:43:46,250 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.133 (0.114)] [lcl 0.052 (0.027)]
2025-03-15 02:43:54,253 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.129 (0.117)] [lcl 0.028 (0.029)]
2025-03-15 02:44:02,278 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.118 (0.119)] [lcl 0.028 (0.031)]
2025-03-15 02:44:10,268 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.099 (0.115)] [lcl 0.026 (0.028)]
2025-03-15 02:44:18,272 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.115 (0.116)] [lcl 0.017 (0.029)]
2025-03-15 02:44:26,224 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.113 (0.117)] [lcl 0.021 (0.028)]
2025-03-15 02:44:34,228 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.140 (0.113)] [lcl 0.038 (0.028)]
2025-03-15 02:44:42,263 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.095 (0.114)] [lcl 0.020 (0.026)]
2025-03-15 02:44:50,261 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.124 (0.120)] [lcl 0.033 (0.030)]
2025-03-15 02:44:50,898 - ==> Total time: 7:56:35	 Eta: 0:09:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-15 02:44:58,710 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.163 (0.163)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.124 (0.116)] [lcl 0.054 (0.030)]
2025-03-15 02:45:06,748 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.127 (0.116)] [lcl 0.024 (0.029)]
2025-03-15 02:45:14,675 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.112 (0.120)] [lcl 0.021 (0.032)]
2025-03-15 02:45:22,679 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.129 (0.120)] [lcl 0.031 (0.028)]
2025-03-15 02:45:30,685 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.115 (0.113)] [lcl 0.025 (0.026)]
2025-03-15 02:45:38,641 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.123 (0.114)] [lcl 0.022 (0.027)]
2025-03-15 02:45:46,600 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.033 (0.028)]
2025-03-15 02:45:54,640 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.130 (0.116)] [lcl 0.029 (0.029)]
2025-03-15 02:46:02,629 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.096 (0.115)] [lcl 0.010 (0.029)]
2025-03-15 02:46:10,653 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.149 (0.114)] [lcl 0.049 (0.028)]
2025-03-15 02:46:18,723 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.130 (0.123)] [lcl 0.020 (0.034)]
2025-03-15 02:46:26,734 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.020 (0.026)]
2025-03-15 02:46:34,788 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.104 (0.115)] [lcl 0.020 (0.027)]
2025-03-15 02:46:42,797 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.148 (0.114)] [lcl 0.072 (0.026)]
2025-03-15 02:46:50,870 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.111 (0.116)] [lcl 0.040 (0.028)]
2025-03-15 02:46:58,911 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.124 (0.113)] [lcl 0.019 (0.029)]
2025-03-15 02:47:06,838 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.139 (0.113)] [lcl 0.047 (0.027)]
2025-03-15 02:47:14,863 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.101 (0.118)] [lcl 0.025 (0.031)]
2025-03-15 02:47:22,873 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.142 (0.117)] [lcl 0.019 (0.028)]
2025-03-15 02:47:30,913 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.110 (0.114)] [lcl 0.025 (0.026)]
2025-03-15 02:47:38,887 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.122 (0.114)] [lcl 0.042 (0.027)]
2025-03-15 02:47:46,895 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.122 (0.118)] [lcl 0.038 (0.029)]
2025-03-15 02:47:54,838 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.131 (0.113)] [lcl 0.058 (0.028)]
2025-03-15 02:48:02,831 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.018 (0.028)]
2025-03-15 02:48:10,806 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.141 (0.114)] [lcl 0.046 (0.025)]
2025-03-15 02:48:18,847 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.131 (0.116)] [lcl 0.032 (0.027)]
2025-03-15 02:48:26,856 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.126 (0.116)] [lcl 0.022 (0.026)]
2025-03-15 02:48:34,702 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.164 (0.157)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.107 (0.115)] [lcl 0.021 (0.026)]
2025-03-15 02:48:42,792 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.103 (0.116)] [lcl 0.020 (0.027)]
2025-03-15 02:48:50,950 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.164 (0.163)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.110 (0.110)] [lcl 0.029 (0.028)]
2025-03-15 02:48:58,926 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.113 (0.115)] [lcl 0.017 (0.027)]
2025-03-15 02:49:06,967 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.097 (0.118)] [lcl 0.028 (0.032)]
2025-03-15 02:49:14,990 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.131 (0.117)] [lcl 0.050 (0.030)]
2025-03-15 02:49:23,047 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.116 (0.114)] [lcl 0.036 (0.028)]
2025-03-15 02:49:31,081 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.107 (0.121)] [lcl 0.016 (0.030)]
2025-03-15 02:49:39,137 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.124 (0.115)] [lcl 0.033 (0.027)]
2025-03-15 02:49:43,397 - ==> Total time: 8:01:28	 Eta: 0:04:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-15 02:49:47,495 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.163 (0.164)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.122 (0.117)] [lcl 0.037 (0.025)]
2025-03-15 02:49:55,440 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.125 (0.117)] [lcl 0.025 (0.028)]
2025-03-15 02:50:03,389 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.132 (0.116)] [lcl 0.045 (0.028)]
2025-03-15 02:50:11,450 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.101 (0.113)] [lcl 0.017 (0.027)]
2025-03-15 02:50:19,468 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.117 (0.114)] [lcl 0.036 (0.026)]
2025-03-15 02:50:27,461 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.165 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.105 (0.115)] [lcl 0.023 (0.028)]
2025-03-15 02:50:35,521 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.165 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.102 (0.114)] [lcl 0.026 (0.028)]
2025-03-15 02:50:43,676 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.159 (0.118)] [lcl 0.058 (0.032)]
2025-03-15 02:50:51,832 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.166 (0.163)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.130 (0.113)] [lcl 0.040 (0.028)]
2025-03-15 02:50:59,983 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.149 (0.163)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.103 (0.115)] [lcl 0.015 (0.031)]
2025-03-15 02:51:08,038 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.165 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.134 (0.116)] [lcl 0.022 (0.032)]
2025-03-15 02:51:16,060 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.165 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.135 (0.118)] [lcl 0.039 (0.028)]
2025-03-15 02:51:24,179 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.094 (0.114)] [lcl 0.025 (0.027)]
2025-03-15 02:51:32,131 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.165 (0.159)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.092 (0.117)] [lcl 0.011 (0.029)]
2025-03-15 02:51:40,197 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.165 (0.161)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.132 (0.121)] [lcl 0.031 (0.033)]
2025-03-15 02:51:48,331 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.095 (0.115)] [lcl 0.014 (0.027)]
2025-03-15 02:51:56,432 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.126 (0.117)] [lcl 0.032 (0.027)]
2025-03-15 02:52:04,549 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.107 (0.114)] [lcl 0.028 (0.027)]
2025-03-15 02:52:12,635 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.101 (0.114)] [lcl 0.021 (0.027)]
2025-03-15 02:52:20,801 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.165 (0.163)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.129 (0.114)] [lcl 0.037 (0.026)]
2025-03-15 02:52:28,911 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.165 (0.162)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.135 (0.112)] [lcl 0.040 (0.028)]
2025-03-15 02:52:36,936 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.148 (0.160)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.120)] [lcl 0.014 (0.030)]
2025-03-15 02:52:45,059 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.112 (0.119)] [lcl 0.028 (0.033)]
2025-03-15 02:52:53,065 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.165 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.123 (0.117)] [lcl 0.048 (0.028)]
2025-03-15 02:53:01,091 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.093 (0.115)] [lcl 0.014 (0.033)]
2025-03-15 02:53:09,136 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.127 (0.114)] [lcl 0.029 (0.028)]
2025-03-15 02:53:17,131 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.111 (0.117)] [lcl 0.032 (0.028)]
2025-03-15 02:53:25,112 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.113 (0.116)] [lcl 0.024 (0.029)]
2025-03-15 02:53:33,224 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.095 (0.110)] [lcl 0.019 (0.026)]
2025-03-15 02:53:41,288 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.122 (0.118)] [lcl 0.028 (0.030)]
2025-03-15 02:53:49,270 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.107 (0.113)] [lcl 0.022 (0.026)]
2025-03-15 02:53:57,217 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.143 (0.116)] [lcl 0.040 (0.026)]
2025-03-15 02:54:05,248 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.127 (0.115)] [lcl 0.035 (0.029)]
2025-03-15 02:54:13,133 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.109 (0.113)] [lcl 0.023 (0.027)]
2025-03-15 02:54:21,080 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.164 (0.159)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.090 (0.120)] [lcl 0.014 (0.030)]
2025-03-15 02:54:29,146 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.164 (0.161)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.101 (0.114)] [lcl 0.012 (0.026)]
2025-03-15 02:54:37,239 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.164 (0.162)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.113 (0.115)] [lcl 0.039 (0.030)]
2025-03-15 02:54:40,758 - Test: 0.87% [50/5730] [batch_t 0.058 (0.068)] [cos 0.113 (0.115)]
2025-03-15 02:54:43,693 - Test: 1.75% [100/5730] [batch_t 0.059 (0.063)] [cos 0.137 (0.123)]
2025-03-15 02:54:46,618 - Test: 2.62% [150/5730] [batch_t 0.058 (0.062)] [cos 0.148 (0.129)]
2025-03-15 02:54:49,548 - Test: 3.49% [200/5730] [batch_t 0.058 (0.061)] [cos 0.068 (0.131)]
2025-03-15 02:54:52,480 - Test: 4.36% [250/5730] [batch_t 0.060 (0.061)] [cos 0.070 (0.119)]
2025-03-15 02:54:55,416 - Test: 5.24% [300/5730] [batch_t 0.059 (0.060)] [cos 0.069 (0.111)]
2025-03-15 02:54:58,353 - Test: 6.11% [350/5730] [batch_t 0.059 (0.060)] [cos 0.065 (0.105)]
2025-03-15 02:55:01,283 - Test: 6.98% [400/5730] [batch_t 0.058 (0.060)] [cos 0.138 (0.104)]
2025-03-15 02:55:04,210 - Test: 7.85% [450/5730] [batch_t 0.059 (0.060)] [cos 0.144 (0.108)]
2025-03-15 02:55:07,128 - Test: 8.73% [500/5730] [batch_t 0.059 (0.060)] [cos 0.143 (0.111)]
2025-03-15 02:55:10,062 - Test: 9.60% [550/5730] [batch_t 0.059 (0.059)] [cos 0.122 (0.113)]
2025-03-15 02:55:12,984 - Test: 10.47% [600/5730] [batch_t 0.058 (0.059)] [cos 0.124 (0.113)]
2025-03-15 02:55:15,901 - Test: 11.34% [650/5730] [batch_t 0.058 (0.059)] [cos 0.112 (0.113)]
2025-03-15 02:55:18,826 - Test: 12.22% [700/5730] [batch_t 0.059 (0.059)] [cos 0.118 (0.114)]
2025-03-15 02:55:21,761 - Test: 13.09% [750/5730] [batch_t 0.058 (0.059)] [cos 0.109 (0.113)]
2025-03-15 02:55:24,693 - Test: 13.96% [800/5730] [batch_t 0.059 (0.059)] [cos 0.096 (0.112)]
2025-03-15 02:55:27,626 - Test: 14.83% [850/5730] [batch_t 0.059 (0.059)] [cos 0.095 (0.111)]
2025-03-15 02:55:30,555 - Test: 15.71% [900/5730] [batch_t 0.059 (0.059)] [cos 0.100 (0.110)]
2025-03-15 02:55:33,487 - Test: 16.58% [950/5730] [batch_t 0.058 (0.059)] [cos 0.103 (0.109)]
2025-03-15 02:55:36,411 - Test: 17.45% [1000/5730] [batch_t 0.059 (0.059)] [cos 0.091 (0.109)]
2025-03-15 02:55:39,360 - Test: 18.32% [1050/5730] [batch_t 0.058 (0.059)] [cos 0.096 (0.108)]
2025-03-15 02:55:42,324 - Test: 19.20% [1100/5730] [batch_t 0.059 (0.059)] [cos 0.080 (0.107)]
2025-03-15 02:55:45,289 - Test: 20.07% [1150/5730] [batch_t 0.059 (0.059)] [cos 0.163 (0.107)]
2025-03-15 02:55:48,281 - Test: 20.94% [1200/5730] [batch_t 0.059 (0.059)] [cos 0.163 (0.109)]
2025-03-15 02:55:51,249 - Test: 21.82% [1250/5730] [batch_t 0.059 (0.059)] [cos 0.164 (0.111)]
2025-03-15 02:55:54,300 - Test: 22.69% [1300/5730] [batch_t 0.060 (0.059)] [cos 0.167 (0.113)]
2025-03-15 02:55:57,232 - Test: 23.56% [1350/5730] [batch_t 0.058 (0.059)] [cos 0.157 (0.115)]
2025-03-15 02:56:00,408 - Test: 24.43% [1400/5730] [batch_t 0.060 (0.059)] [cos 0.091 (0.115)]
2025-03-15 02:56:04,620 - Test: 25.31% [1450/5730] [batch_t 0.271 (0.060)] [cos 0.089 (0.114)]
2025-03-15 02:56:08,675 - Test: 26.18% [1500/5730] [batch_t 0.061 (0.061)] [cos 0.091 (0.113)]
2025-03-15 02:56:12,655 - Test: 27.05% [1550/5730] [batch_t 0.065 (0.061)] [cos 0.079 (0.113)]
2025-03-15 02:56:16,993 - Test: 27.92% [1600/5730] [batch_t 0.065 (0.062)] [cos 0.189 (0.114)]
2025-03-15 02:56:21,315 - Test: 28.80% [1650/5730] [batch_t 0.065 (0.063)] [cos 0.184 (0.117)]
2025-03-15 02:56:26,070 - Test: 29.67% [1700/5730] [batch_t 0.093 (0.064)] [cos 0.169 (0.119)]
2025-03-15 02:56:30,997 - Test: 30.54% [1750/5730] [batch_t 0.067 (0.065)] [cos 0.154 (0.120)]
2025-03-15 02:56:35,201 - Test: 31.41% [1800/5730] [batch_t 0.060 (0.065)] [cos 0.160 (0.121)]
2025-03-15 02:56:38,206 - Test: 32.29% [1850/5730] [batch_t 0.060 (0.065)] [cos 0.158 (0.122)]
2025-03-15 02:56:41,246 - Test: 33.16% [1900/5730] [batch_t 0.067 (0.065)] [cos 0.144 (0.123)]
2025-03-15 02:56:44,293 - Test: 34.03% [1950/5730] [batch_t 0.060 (0.065)] [cos 0.119 (0.123)]
2025-03-15 02:56:47,335 - Test: 34.90% [2000/5730] [batch_t 0.060 (0.065)] [cos 0.121 (0.123)]
2025-03-15 02:56:50,408 - Test: 35.78% [2050/5730] [batch_t 0.061 (0.065)] [cos 0.115 (0.123)]
2025-03-15 02:56:53,616 - Test: 36.65% [2100/5730] [batch_t 0.070 (0.065)] [cos 0.106 (0.123)]
2025-03-15 02:56:56,964 - Test: 37.52% [2150/5730] [batch_t 0.068 (0.065)] [cos 0.132 (0.123)]
2025-03-15 02:57:01,368 - Test: 38.39% [2200/5730] [batch_t 0.074 (0.065)] [cos 0.128 (0.123)]
2025-03-15 02:57:04,836 - Test: 39.27% [2250/5730] [batch_t 0.066 (0.066)] [cos 0.120 (0.123)]
2025-03-15 02:57:08,182 - Test: 40.14% [2300/5730] [batch_t 0.067 (0.066)] [cos 0.113 (0.123)]
2025-03-15 02:57:11,531 - Test: 41.01% [2350/5730] [batch_t 0.066 (0.066)] [cos 0.071 (0.122)]
2025-03-15 02:57:14,869 - Test: 41.88% [2400/5730] [batch_t 0.066 (0.066)] [cos 0.076 (0.121)]
2025-03-15 02:57:18,215 - Test: 42.76% [2450/5730] [batch_t 0.067 (0.066)] [cos 0.074 (0.120)]
2025-03-15 02:57:21,528 - Test: 43.63% [2500/5730] [batch_t 0.067 (0.066)] [cos 0.136 (0.119)]
2025-03-15 02:57:24,888 - Test: 44.50% [2550/5730] [batch_t 0.070 (0.066)] [cos 0.137 (0.119)]
2025-03-15 02:57:28,002 - Test: 45.38% [2600/5730] [batch_t 0.075 (0.066)] [cos 0.129 (0.120)]
2025-03-15 02:57:31,108 - Test: 46.25% [2650/5730] [batch_t 0.059 (0.066)] [cos 0.126 (0.120)]
2025-03-15 02:57:34,426 - Test: 47.12% [2700/5730] [batch_t 0.069 (0.066)] [cos 0.117 (0.120)]
2025-03-15 02:57:38,010 - Test: 47.99% [2750/5730] [batch_t 0.073 (0.066)] [cos 0.117 (0.120)]
2025-03-15 02:57:41,449 - Test: 48.87% [2800/5730] [batch_t 0.066 (0.066)] [cos 0.109 (0.120)]
2025-03-15 02:57:44,819 - Test: 49.74% [2850/5730] [batch_t 0.067 (0.066)] [cos 0.086 (0.119)]
2025-03-15 02:57:48,380 - Test: 50.61% [2900/5730] [batch_t 0.062 (0.066)] [cos 0.214 (0.120)]
2025-03-15 02:57:51,688 - Test: 51.48% [2950/5730] [batch_t 0.076 (0.066)] [cos 0.200 (0.121)]
2025-03-15 02:57:55,257 - Test: 52.36% [3000/5730] [batch_t 0.074 (0.066)] [cos 0.212 (0.122)]
2025-03-15 02:57:58,555 - Test: 53.23% [3050/5730] [batch_t 0.067 (0.066)] [cos 0.137 (0.123)]
2025-03-15 02:58:02,292 - Test: 54.10% [3100/5730] [batch_t 0.070 (0.066)] [cos 0.117 (0.123)]
2025-03-15 02:58:06,146 - Test: 54.97% [3150/5730] [batch_t 0.066 (0.066)] [cos 0.111 (0.123)]
