2024-12-12 15:14:44,152 - ==> Logging on master GPU: 0
2024-12-12 15:14:44,152 - ==> Running Trainer: UniADTrainer
2024-12-12 15:14:44,152 - ==> Using GPU: [0] for Training
2024-12-12 15:14:44,152 - ==> Building model
2024-12-12 15:14:44,311 - Loading pretrained weights from Hugging Face hub (timm/tf_efficientnet_b4.aa_in1k)
2024-12-12 15:14:44,557 - [timm/tf_efficientnet_b4.aa_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-12-12 15:14:46,131 - 
------------------------------------ UniAD ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2024-12-12 15:24:38,242 - Train: 23.03% [2050/8900]  [23.0/100.0] [batch_t 0.158 (0.245)] [data_t 0.003] [optim_t 0.155] [lr 0.000100] [pixel 14.352 (15.179)]
2024-12-12 15:24:46,059 - Train: 23.60% [2100/8900]  [23.6/100.0] [batch_t 0.157 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 14.365 (14.883)]
2024-12-12 15:24:51,691 - ==> Total time: 0:10:07	 Eta: 0:32:03 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:24:54,441 - Train: 24.16% [2150/8900]  [24.2/100.0] [batch_t 0.156 (0.174)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 15.285 (14.907)]
2024-12-12 15:25:02,273 - Train: 24.72% [2200/8900]  [24.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 15.734 (14.894)]
2024-12-12 15:25:06,189 - ==> Total time: 0:10:22	 Eta: 0:31:06 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:25:10,688 - Train: 25.28% [2250/8900]  [25.3/100.0] [batch_t 0.157 (0.167)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 15.061 (14.702)]
2024-12-12 15:25:18,525 - Train: 25.84% [2300/8900]  [25.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 14.385 (14.678)]
2024-12-12 15:25:20,718 - ==> Total time: 0:10:36	 Eta: 0:30:11 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:25:26,921 - Train: 26.40% [2350/8900]  [26.4/100.0] [batch_t 0.157 (0.163)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 14.990 (14.709)]
2024-12-12 15:25:34,772 - Train: 26.97% [2400/8900]  [27.0/100.0] [batch_t 0.156 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 15.105 (14.585)]
2024-12-12 15:25:35,246 - ==> Total time: 0:10:51	 Eta: 0:29:20 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:25:43,157 - Train: 27.53% [2450/8900]  [27.5/100.0] [batch_t 0.157 (0.161)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 15.934 (14.689)]
2024-12-12 15:25:49,745 - ==> Total time: 0:11:05	 Eta: 0:28:31 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:25:51,575 - Train: 28.09% [2500/8900]  [28.1/100.0] [batch_t 0.157 (0.187)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 13.764 (14.497)]
2024-12-12 15:25:59,426 - Train: 28.65% [2550/8900]  [28.7/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [pixel 13.842 (14.365)]
2024-12-12 15:26:04,292 - ==> Total time: 0:11:20	 Eta: 0:27:45 	Logged in 'runs/UniADTrainer_configs_z_realiad_subsample_uniad_realiad_20241212-151444'
2024-12-12 15:26:07,861 - Train: 29.21% [2600/8900]  [29.2/100.0] [batch_t 0.157 (0.170)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 14.570 (14.240)]
2024-12-12 15:26:15,710 - Train: 29.78% [2650/8900]  [29.8/100.0] [batch_t 0.157 (0.157)] [data_t 0.003] [optim_t 0.154] [lr 0.000100] [pixel 13.841 (14.237)]
2024-12-12 15:26:24,221 - Test: 17.61% [50/284] [batch_t 0.100 (0.105)] [pixel 9.157 (12.203)]
2024-12-12 15:26:29,229 - Test: 35.21% [100/284] [batch_t 0.100 (0.102)] [pixel 19.097 (13.622)]
2024-12-12 15:26:34,235 - Test: 52.82% [150/284] [batch_t 0.100 (0.102)] [pixel 18.310 (14.180)]
2024-12-12 15:26:39,243 - Test: 70.42% [200/284] [batch_t 0.100 (0.101)] [pixel 15.541 (14.211)]
2024-12-12 15:26:44,246 - Test: 88.03% [250/284] [batch_t 0.100 (0.101)] [pixel 8.904 (14.140)]
2024-12-12 15:26:47,581 - Test: 100.00% [284/284] [batch_t 0.030 (0.101)] [pixel 13.975 (13.999)]
2024-12-12 15:26:50,861 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.835 (mIoU_max_px)	
2024-12-12 15:26:54,154 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.824 (mIoU_max_px)	
2024-12-12 15:26:57,484 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.823 (mIoU_max_px)	
2024-12-12 15:27:00,853 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.846 (mIoU_max_px)	
2024-12-12 15:27:04,187 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-12 15:27:07,471 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-12 15:27:11,478 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.017 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.016 (mIoU_max_px)	
2024-12-12 15:27:14,812 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 15:27:18,157 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-12 15:27:21,443 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.832 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.831 (mIoU_max_px)	
2024-12-12 15:27:24,720 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 15:27:28,082 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.872 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 15:27:31,425 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 15:27:34,795 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.890 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.869 (mIoU_max_px)	
2024-12-12 15:27:38,188 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-12 15:27:41,489 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2024-12-12 15:27:44,855 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-12 15:27:48,289 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.895 (mIoU_max_px)	
2024-12-12 15:27:51,631 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.833 (mIoU_max_px)	
2024-12-12 15:27:55,007 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-12 15:27:58,282 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 15:28:01,605 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 15:28:04,902 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2024-12-12 15:28:08,090 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.822 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.804 (mIoU_max_px)	
2024-12-12 15:28:11,446 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-12 15:28:14,890 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.891 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.892 (mIoU_max_px)	
2024-12-12 15:28:18,235 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-12 15:28:21,724 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.902 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.894 (mIoU_max_px)	
2024-12-12 15:28:25,103 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-12 15:28:28,510 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.889 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 15:28:28,522 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  81.985   | 81.985 (30  epoch) |  87.966  | 87.966 (30  epoch) |     59.536      |  59.536 (30  epoch)   |    45.573    | 45.573 (30  epoch) |      55.217      |   55.217 (30  epoch)   |   93.083    | 93.083 (30  epoch) |  2.210   | 2.210 (30  epoch)  |    5.324     | 5.324 (30  epoch)  |   68.187    | 68.187 (30  epoch) |     2.735     |  2.735 (30  epoch)  |
|    bottle_cap     |  50.735   | 50.735 (30  epoch) |  68.995  | 68.995 (30  epoch) |     62.149      |  62.149 (30  epoch)   |    53.199    | 53.199 (30  epoch) |      62.037      |   62.037 (30  epoch)   |   96.572    | 96.572 (30  epoch) |  9.424   | 9.424 (30  epoch)  |    17.155    | 17.155 (30  epoch) |   84.091    | 84.091 (30  epoch) |     9.382     |  9.382 (30  epoch)  |
|  button_battery   |  74.469   | 74.469 (30  epoch) |  86.200  | 86.200 (30  epoch) |     59.658      |  61.502 (10  epoch)   |    73.368    | 73.368 (30  epoch) |      76.768      |   76.768 (30  epoch)   |   91.771    | 91.771 (30  epoch) |  11.452  | 11.452 (30  epoch) |    20.302    | 20.302 (30  epoch) |   68.483    | 68.483 (30  epoch) |    11.298     | 11.298 (30  epoch)  |
|      end_cap      |  31.050   | 49.359 (10  epoch) |  59.401  | 66.716 (10  epoch) |     51.440      |  51.440 (30  epoch)   |    57.594    | 57.594 (30  epoch) |      73.469      |   73.469 (30  epoch)   |   81.690    | 81.690 (30  epoch) |  0.640   | 0.640 (30  epoch)  |    2.350     | 2.350 (30  epoch)  |   54.462    | 54.462 (30  epoch) |     1.189     |  1.189 (30  epoch)  |
|      eraser       |  64.263   | 66.667 (20  epoch) |  81.809  | 81.809 (30  epoch) |     68.751      |  68.751 (30  epoch)   |    67.487    | 67.487 (30  epoch) |      62.527      |   62.527 (30  epoch)   |   96.352    | 96.352 (30  epoch) |  9.982   | 9.982 (30  epoch)  |    15.113    | 15.113 (30  epoch) |   84.355    | 84.355 (30  epoch) |     8.174     |  8.174 (30  epoch)  |
|     fire_hood     |  78.360   | 78.360 (30  epoch) |  87.266  | 87.266 (30  epoch) |     76.574      |  76.574 (30  epoch)   |    68.248    | 68.248 (30  epoch) |      61.953      |   61.953 (30  epoch)   |   96.809    | 96.809 (30  epoch) |  15.914  | 15.914 (30  epoch) |    26.036    | 26.036 (30  epoch) |   78.283    | 78.283 (30  epoch) |    14.966     | 14.966 (30  epoch)  |
|       mint        |  67.882   | 67.882 (30  epoch) |  87.082  | 87.082 (30  epoch) |     51.013      |  51.013 (30  epoch)   |    50.014    | 50.014 (30  epoch) |      65.224      |   65.409 (20  epoch)   |   86.177    | 86.177 (30  epoch) |  0.639   | 0.639 (30  epoch)  |    1.208     | 1.208 (30  epoch)  |   44.947    | 44.947 (30  epoch) |     0.608     |  0.608 (30  epoch)  |
|      mounts       |  46.446   | 46.446 (30  epoch) |  68.565  | 68.565 (30  epoch) |     51.455      |  51.455 (30  epoch)   |    41.750    | 41.750 (30  epoch) |      53.069      |   53.175 (20  epoch)   |   93.909    | 93.909 (30  epoch) |  3.198   | 3.198 (30  epoch)  |    6.549     | 6.549 (30  epoch)  |   78.918    | 78.918 (30  epoch) |     3.385     |  3.385 (30  epoch)  |
|        pcb        |  56.042   | 56.042 (30  epoch) |  72.076  | 72.076 (30  epoch) |     51.425      |  52.440 (20  epoch)   |    62.367    | 63.146 (20  epoch) |      75.676      |   75.676 (30  epoch)   |   85.661    | 85.661 (30  epoch) |  0.711   | 0.711 (30  epoch)  |    1.732     | 1.732 (30  epoch)  |   49.716    | 49.902 (20  epoch) |     0.873     |  0.873 (30  epoch)  |
|   phone_battery   |  41.708   | 41.708 (30  epoch) |  65.036  | 65.036 (30  epoch) |     46.611      |  46.625 (20  epoch)   |    44.127    | 44.127 (30  epoch) |      59.774      |   59.774 (30  epoch)   |   90.281    | 90.281 (30  epoch) |  3.105   | 3.105 (30  epoch)  |    9.698     | 9.698 (30  epoch)  |   67.590    | 67.590 (30  epoch) |     5.096     |  5.096 (30  epoch)  |
|    plastic_nut    |  33.280   | 39.240 (10  epoch) |  60.602  | 61.491 (10  epoch) |     47.960      |  55.462 (10  epoch)   |    33.083    | 36.820 (10  epoch) |      49.899      |   50.885 (10  epoch)   |   86.745    | 86.745 (30  epoch) |  0.610   | 0.610 (30  epoch)  |    2.820     | 2.820 (30  epoch)  |   55.392    | 55.392 (30  epoch) |     1.430     |  1.430 (30  epoch)  |
|   plastic_plug    |  50.449   | 50.572 (20  epoch) |  69.657  | 69.657 (30  epoch) |     55.592      |  55.592 (30  epoch)   |    46.514    | 46.514 (30  epoch) |      56.842      |   57.023 (20  epoch)   |   93.711    | 93.711 (30  epoch) |  4.012   | 4.012 (30  epoch)  |    9.817     | 9.817 (30  epoch)  |   73.838    | 73.838 (30  epoch) |     5.162     |  5.162 (30  epoch)  |
|  porcelain_doll   |  59.355   | 59.355 (30  epoch) |  73.518  | 73.518 (30  epoch) |     53.219      |  53.219 (30  epoch)   |    38.037    | 38.037 (30  epoch) |      50.649      |   50.667 (10  epoch)   |   93.354    | 93.354 (30  epoch) |  2.443   | 2.443 (30  epoch)  |    7.437     | 7.437 (30  epoch)  |   76.345    | 76.345 (30  epoch) |     3.862     |  3.862 (30  epoch)  |
|     regulator     |  49.239   | 53.566 (10  epoch) |  63.975  | 66.806 (10  epoch) |     51.986      |  56.961 (10  epoch)   |    27.189    | 30.720 (10  epoch) |      42.129      |   44.142 (10  epoch)   |   82.608    | 82.608 (30  epoch) |  0.092   | 0.092 (30  epoch)  |    0.209     | 0.209 (30  epoch)  |   47.254    | 47.254 (30  epoch) |     0.105     |  0.105 (30  epoch)  |
| rolled_strip_base |  71.977   | 73.203 (20  epoch) |  84.589  | 84.720 (20  epoch) |     57.654      |  57.941 (10  epoch)   |    78.457    | 78.589 (10  epoch) |      80.952      |   80.952 (10  epoch)   |   94.919    | 94.919 (30  epoch) |  4.392   | 4.392 (30  epoch)  |    7.399     | 7.399 (30  epoch)  |   84.502    | 84.502 (30  epoch) |     3.841     |  3.841 (30  epoch)  |
|   sim_card_set    |  28.417   | 33.042 (20  epoch) |  54.005  | 55.730 (20  epoch) |     56.542      |  56.542 (30  epoch)   |    52.312    | 52.312 (30  epoch) |      66.546      |   66.912 (10  epoch)   |   93.517    | 93.517 (30  epoch) |  2.604   | 2.604 (30  epoch)  |    7.721     | 7.721 (30  epoch)  |   69.747    | 69.747 (30  epoch) |     4.016     |  4.016 (30  epoch)  |
|      switch       |  43.301   | 43.301 (30  epoch) |  62.928  | 62.928 (30  epoch) |     44.399      |  48.926 (10  epoch)   |    49.300    | 51.217 (10  epoch) |      68.421      |   68.421 (10  epoch)   |   77.075    | 77.759 (20  epoch) |  1.031   | 1.047 (20  epoch)  |    2.069     | 2.198 (20  epoch)  |   54.416    | 54.416 (30  epoch) |     1.046     |  1.111 (20  epoch)  |
|       tape        |  72.615   | 72.615 (30  epoch) |  86.352  | 86.352 (30  epoch) |     75.419      |  75.419 (30  epoch)   |    71.886    | 71.886 (30  epoch) |      64.474      |   64.474 (30  epoch)   |   94.916    | 94.916 (30  epoch) |  16.044  | 16.044 (30  epoch) |    24.338    | 24.338 (30  epoch) |   83.191    | 83.191 (30  epoch) |    13.855     | 13.855 (30  epoch)  |
|   terminalblock   |  65.665   | 66.867 (10  epoch) |  81.165  | 81.690 (10  epoch) |     45.185      |  47.749 (10  epoch)   |    56.762    | 57.567 (10  epoch) |      70.205      |   70.205 (30  epoch)   |   90.847    | 90.847 (30  epoch) |  0.582   | 0.582 (30  epoch)  |    1.303     | 1.303 (30  epoch)  |   70.016    | 70.016 (30  epoch) |     0.656     |  0.656 (30  epoch)  |
|    toothbrush     |  46.160   | 59.518 (10  epoch) |  66.538  | 75.741 (10  epoch) |     47.122      |  47.582 (20  epoch)   |    54.223    | 54.919 (20  epoch) |      71.404      |   71.404 (30  epoch)   |   85.792    | 85.792 (30  epoch) |  2.592   | 2.592 (30  epoch)  |    5.845     | 5.845 (30  epoch)  |   56.032    | 56.032 (30  epoch) |     3.010     |  3.010 (30  epoch)  |
|        toy        |  47.042   | 47.042 (30  epoch) |  67.625  | 67.625 (30  epoch) |     49.293      |  50.988 (10  epoch)   |    57.411    | 57.713 (10  epoch) |      73.413      |   73.540 (20  epoch)   |   83.735    | 83.735 (30  epoch) |  0.445   | 0.445 (30  epoch)  |    1.252     | 1.252 (30  epoch)  |   47.473    | 47.473 (30  epoch) |     0.630     |  0.630 (30  epoch)  |
|     toy_brick     |  68.250   | 68.250 (30  epoch) |  75.577  | 75.577 (30  epoch) |     61.749      |  61.749 (30  epoch)   |    56.407    | 56.407 (30  epoch) |      65.287      |   65.287 (30  epoch)   |   94.350    | 94.350 (30  epoch) |  7.047   | 7.047 (30  epoch)  |    14.663    | 14.663 (30  epoch) |   69.492    | 69.492 (30  epoch) |     7.911     |  7.911 (30  epoch)  |
|    transistor1    |  45.625   | 45.625 (30  epoch) |  65.285  | 65.285 (30  epoch) |     63.492      |  63.492 (30  epoch)   |    66.235    | 66.235 (30  epoch) |      72.310      |   72.727 (10  epoch)   |   93.382    | 93.382 (30  epoch) |  4.919   | 4.919 (30  epoch)  |    8.588     | 8.588 (30  epoch)  |   76.256    | 76.256 (30  epoch) |     4.487     |  4.487 (30  epoch)  |
|      u_block      |  63.053   | 63.053 (30  epoch) |  79.797  | 79.797 (30  epoch) |     64.731      |  64.731 (30  epoch)   |    52.209    | 52.209 (30  epoch) |      53.431      |   53.431 (30  epoch)   |   94.786    | 94.786 (30  epoch) |  8.103   | 8.103 (30  epoch)  |    14.405    | 14.405 (30  epoch) |   81.247    | 81.247 (30  epoch) |     7.762     |  7.762 (30  epoch)  |
|        usb        |  49.551   | 53.268 (10  epoch) |  68.638  | 71.939 (10  epoch) |     57.084      |  57.084 (30  epoch)   |    49.258    | 49.612 (10  epoch) |      61.923      |   61.923 (30  epoch)   |   91.038    | 91.038 (30  epoch) |  1.397   | 1.397 (30  epoch)  |    4.472     | 4.472 (30  epoch)  |   60.086    | 60.086 (30  epoch) |     2.287     |  2.287 (30  epoch)  |
