2025-07-04 15:47:26,682 - ==> Logging on master GPU: 0
2025-07-04 15:47:26,682 - ==> Running Trainer: RDTrainer
2025-07-04 15:47:26,682 - ==> Using GPU: [0] for Training
2025-07-04 15:47:26,682 - ==> Building model
2025-07-04 15:47:26,860 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 15:47:27,380 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
cfg_path                             : configs.z_realiad_subsample.unet_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.unet_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 3736014.591425965                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726/show_train
logdir_test                          : runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726/show_test
2025-07-04 15:47:27,410 - ==> Starting training with 1 nodes x 1 GPUs
2025-07-04 15:47:30,873 - Train: 0.03% [50/179000]  [0.3/1000.0] [batch_t 0.043 (0.067)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.643 (1.794)]
2025-07-04 15:47:33,027 - Train: 0.06% [100/179000]  [0.6/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.329 (1.487)]
2025-07-04 15:47:35,184 - Train: 0.08% [150/179000]  [0.8/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.279 (1.255)]
2025-07-04 15:47:36,432 - ==> Total time: 0:00:09	 Eta: 2:42:21 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:47:37,630 - Train: 0.11% [200/179000]  [1.1/1000.0] [batch_t 0.043 (0.049)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 1.126 (1.074)]
2025-07-04 15:47:39,789 - Train: 0.14% [250/179000]  [1.4/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.994 (0.985)]
2025-07-04 15:47:41,949 - Train: 0.17% [300/179000]  [1.7/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.856 (0.876)]
2025-07-04 15:47:44,110 - Train: 0.20% [350/179000]  [2.0/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.745 (0.802)]
2025-07-04 15:47:44,456 - ==> Total time: 0:00:17	 Eta: 2:27:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:47:46,633 - Train: 0.22% [400/179000]  [2.2/1000.0] [batch_t 0.043 (0.046)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.782 (0.746)]
2025-07-04 15:47:48,798 - Train: 0.25% [450/179000]  [2.5/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.678 (0.711)]
2025-07-04 15:47:50,963 - Train: 0.28% [500/179000]  [2.8/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.616 (0.678)]
2025-07-04 15:47:52,565 - ==> Total time: 0:00:25	 Eta: 2:23:22 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:47:53,472 - Train: 0.31% [550/179000]  [3.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.626 (0.621)]
2025-07-04 15:47:55,641 - Train: 0.34% [600/179000]  [3.4/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.627 (0.606)]
2025-07-04 15:47:57,810 - Train: 0.36% [650/179000]  [3.6/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.540 (0.599)]
2025-07-04 15:47:59,980 - Train: 0.39% [700/179000]  [3.9/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.554 (0.555)]
2025-07-04 15:48:00,672 - ==> Total time: 0:00:33	 Eta: 2:21:03 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:02,484 - Train: 0.42% [750/179000]  [4.2/1000.0] [batch_t 0.043 (0.047)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.532 (0.539)]
2025-07-04 15:48:04,657 - Train: 0.45% [800/179000]  [4.5/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.542 (0.527)]
2025-07-04 15:48:06,832 - Train: 0.47% [850/179000]  [4.7/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.460 (0.488)]
2025-07-04 15:48:08,787 - ==> Total time: 0:00:42	 Eta: 2:19:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:09,331 - Train: 0.50% [900/179000]  [5.0/1000.0] [batch_t 0.045 (0.064)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.530 (0.473)]
2025-07-04 15:48:11,510 - Train: 0.53% [950/179000]  [5.3/1000.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.560 (0.460)]
2025-07-04 15:48:13,683 - Train: 0.56% [1000/179000]  [5.6/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.428 (0.451)]
2025-07-04 15:48:15,858 - Train: 0.59% [1050/179000]  [5.9/1000.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.363 (0.434)]
2025-07-04 15:48:16,898 - ==> Total time: 0:00:50	 Eta: 2:18:39 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:18,365 - Train: 0.61% [1100/179000]  [6.1/1000.0] [batch_t 0.043 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.446 (0.421)]
2025-07-04 15:48:20,542 - Train: 0.64% [1150/179000]  [6.4/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.358 (0.410)]
2025-07-04 15:48:22,719 - Train: 0.67% [1200/179000]  [6.7/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.400 (0.391)]
2025-07-04 15:48:24,893 - Train: 0.70% [1250/179000]  [7.0/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.451 (0.386)]
2025-07-04 15:48:25,024 - ==> Total time: 0:00:58	 Eta: 2:17:56 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:27,391 - Train: 0.73% [1300/179000]  [7.3/1000.0] [batch_t 0.044 (0.046)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.431 (0.374)]
2025-07-04 15:48:29,567 - Train: 0.75% [1350/179000]  [7.5/1000.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.336 (0.367)]
2025-07-04 15:48:31,743 - Train: 0.78% [1400/179000]  [7.8/1000.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.349 (0.374)]
2025-07-04 15:48:33,133 - ==> Total time: 0:01:06	 Eta: 2:17:20 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:34,253 - Train: 0.81% [1450/179000]  [8.1/1000.0] [batch_t 0.044 (0.050)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.315 (0.334)]
2025-07-04 15:48:36,435 - Train: 0.84% [1500/179000]  [8.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.451 (0.340)]
2025-07-04 15:48:38,621 - Train: 0.87% [1550/179000]  [8.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.379 (0.326)]
2025-07-04 15:48:40,807 - Train: 0.89% [1600/179000]  [8.9/1000.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.424 (0.324)]
2025-07-04 15:48:41,287 - ==> Total time: 0:01:14	 Eta: 2:16:54 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:43,316 - Train: 0.92% [1650/179000]  [9.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.333 (0.325)]
2025-07-04 15:48:45,501 - Train: 0.95% [1700/179000]  [9.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.262 (0.312)]
2025-07-04 15:48:47,688 - Train: 0.98% [1750/179000]  [9.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.305 (0.297)]
2025-07-04 15:48:49,435 - ==> Total time: 0:01:22	 Eta: 2:16:32 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:50,192 - Train: 1.01% [1800/179000]  [10.1/1000.0] [batch_t 0.044 (0.056)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.275 (0.282)]
2025-07-04 15:48:52,379 - Train: 1.03% [1850/179000]  [10.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.272 (0.293)]
2025-07-04 15:48:54,567 - Train: 1.06% [1900/179000]  [10.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.299 (0.288)]
2025-07-04 15:48:56,753 - Train: 1.09% [1950/179000]  [10.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.228 (0.266)]
2025-07-04 15:48:57,581 - ==> Total time: 0:01:30	 Eta: 2:16:12 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:48:59,257 - Train: 1.12% [2000/179000]  [11.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.368 (0.267)]
2025-07-04 15:49:01,445 - Train: 1.15% [2050/179000]  [11.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.250 (0.263)]
2025-07-04 15:49:03,634 - Train: 1.17% [2100/179000]  [11.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.257 (0.267)]
2025-07-04 15:49:05,731 - ==> Total time: 0:01:39	 Eta: 2:15:55 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:06,101 - Train: 1.20% [2150/179000]  [12.0/1000.0] [batch_t 0.073 (0.083)] [data_t 0.029] [optim_t 0.044] [lr 0.000050] [cos 0.307 (0.282)]
2025-07-04 15:49:08,301 - Train: 1.23% [2200/179000]  [12.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.279 (0.250)]
2025-07-04 15:49:10,492 - Train: 1.26% [2250/179000]  [12.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.216 (0.261)]
2025-07-04 15:49:12,683 - Train: 1.28% [2300/179000]  [12.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.209 (0.254)]
2025-07-04 15:49:13,863 - ==> Total time: 0:01:47	 Eta: 2:15:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:15,198 - Train: 1.31% [2350/179000]  [13.1/1000.0] [batch_t 0.044 (0.049)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.201 (0.237)]
2025-07-04 15:49:17,388 - Train: 1.34% [2400/179000]  [13.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.211 (0.242)]
2025-07-04 15:49:19,580 - Train: 1.37% [2450/179000]  [13.7/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.205 (0.228)]
2025-07-04 15:49:21,769 - Train: 1.40% [2500/179000]  [14.0/1000.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.188 (0.231)]
2025-07-04 15:49:22,038 - ==> Total time: 0:01:55	 Eta: 2:15:24 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:24,289 - Train: 1.42% [2550/179000]  [14.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.187 (0.230)]
2025-07-04 15:49:26,481 - Train: 1.45% [2600/179000]  [14.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.176 (0.220)]
2025-07-04 15:49:28,673 - Train: 1.48% [2650/179000]  [14.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.179 (0.213)]
2025-07-04 15:49:30,206 - ==> Total time: 0:02:03	 Eta: 2:15:11 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:31,199 - Train: 1.51% [2700/179000]  [15.1/1000.0] [batch_t 0.044 (0.053)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.192 (0.209)]
2025-07-04 15:49:33,391 - Train: 1.54% [2750/179000]  [15.4/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.225 (0.218)]
2025-07-04 15:49:35,585 - Train: 1.56% [2800/179000]  [15.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.237 (0.209)]
2025-07-04 15:49:37,780 - Train: 1.59% [2850/179000]  [15.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.254 (0.213)]
2025-07-04 15:49:38,394 - ==> Total time: 0:02:11	 Eta: 2:15:00 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:40,300 - Train: 1.62% [2900/179000]  [16.2/1000.0] [batch_t 0.044 (0.047)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.161 (0.207)]
2025-07-04 15:49:42,498 - Train: 1.65% [2950/179000]  [16.5/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.219 (0.201)]
2025-07-04 15:49:44,696 - Train: 1.68% [3000/179000]  [16.8/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.244 (0.208)]
2025-07-04 15:49:46,582 - ==> Total time: 0:02:19	 Eta: 2:14:49 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_unet_256_100e_20250704-154726'
2025-07-04 15:49:47,207 - Train: 1.70% [3050/179000]  [17.0/1000.0] [batch_t 0.044 (0.061)] [data_t 0.002] [optim_t 0.043] [lr 0.000050] [cos 0.162 (0.213)]
2025-07-04 15:49:49,404 - Train: 1.73% [3100/179000]  [17.3/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.191 (0.206)]
2025-07-04 15:49:51,601 - Train: 1.76% [3150/179000]  [17.6/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.193 (0.188)]
2025-07-04 15:49:53,799 - Train: 1.79% [3200/179000]  [17.9/1000.0] [batch_t 0.044 (0.044)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.146 (0.186)]
