2025-04-03 10:57:52,344 - ==> Logging on master GPU: 0
2025-04-03 10:57:52,344 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:57:52,344 - ==> Using GPU: [0] for Training
2025-04-03 10:57:52,344 - ==> Building model
2025-04-03 10:57:52,527 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:57:53,437 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 11:23:53,735 - ==> Total time: 0:26:01	 Eta: 0:17:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:23:55,706 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.229)] [glb 2.497 (2.492)] [lcl 3.769 (3.410)]
2025-04-03 11:24:02,874 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.223)] [glb 2.390 (2.480)] [lcl 2.947 (3.202)]
2025-04-03 11:24:09,998 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.224)] [glb 2.389 (2.504)] [lcl 2.024 (2.959)]
2025-04-03 11:24:17,152 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.221)] [glb 2.507 (2.488)] [lcl 3.293 (3.066)]
2025-04-03 11:24:19,904 - ==> Total time: 0:26:27	 Eta: 0:16:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:24:24,847 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.215)] [glb 2.368 (2.463)] [lcl 2.627 (2.946)]
2025-04-03 11:24:31,997 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.203 (0.222)] [glb 2.594 (2.493)] [lcl 2.060 (3.469)]
2025-04-03 11:24:39,179 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.275 (0.225)] [glb 2.462 (2.492)] [lcl 3.015 (3.312)]
2025-04-03 11:24:45,964 - ==> Total time: 0:26:53	 Eta: 0:16:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:24:46,703 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.132 (0.158)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.226 (0.238)] [glb 2.716 (2.682)] [lcl 3.234 (2.739)]
2025-04-03 11:24:53,743 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.219)] [glb 2.491 (2.505)] [lcl 2.342 (3.362)]
2025-04-03 11:25:00,906 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.225)] [glb 2.457 (2.488)] [lcl 2.208 (3.592)]
2025-04-03 11:25:08,134 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.244 (0.217)] [glb 2.443 (2.451)] [lcl 5.817 (3.227)]
2025-04-03 11:25:11,908 - ==> Total time: 0:27:19	 Eta: 0:16:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:25:15,606 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.231 (0.221)] [glb 2.513 (2.473)] [lcl 5.330 (2.870)]
2025-04-03 11:25:22,757 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.236 (0.215)] [glb 2.433 (2.466)] [lcl 5.702 (3.373)]
2025-04-03 11:25:29,968 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.222)] [glb 2.375 (2.464)] [lcl 2.091 (3.243)]
2025-04-03 11:25:37,113 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.203 (0.222)] [glb 2.399 (2.463)] [lcl 3.263 (3.291)]
2025-04-03 11:25:37,956 - ==> Total time: 0:27:45	 Eta: 0:15:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:25:44,721 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.226 (0.219)] [glb 2.417 (2.459)] [lcl 2.531 (3.263)]
2025-04-03 11:25:51,886 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.253 (0.220)] [glb 2.408 (2.474)] [lcl 3.592 (3.336)]
2025-04-03 11:25:58,921 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.218)] [glb 2.446 (2.485)] [lcl 2.532 (3.118)]
2025-04-03 11:26:03,877 - ==> Total time: 0:28:11	 Eta: 0:15:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:26:06,502 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.129 (0.154)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.206)] [glb 2.496 (2.433)] [lcl 1.639 (2.970)]
2025-04-03 11:26:13,668 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.218)] [glb 2.596 (2.466)] [lcl 2.602 (3.374)]
2025-04-03 11:26:20,816 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.220)] [glb 2.440 (2.465)] [lcl 2.156 (3.339)]
2025-04-03 11:26:27,913 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.223)] [glb 2.389 (2.475)] [lcl 2.318 (2.965)]
2025-04-03 11:26:29,920 - ==> Total time: 0:28:37	 Eta: 0:14:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:26:35,545 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.219)] [glb 2.392 (2.464)] [lcl 2.652 (3.067)]
2025-04-03 11:26:42,700 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.242 (0.215)] [glb 2.667 (2.456)] [lcl 4.922 (3.340)]
2025-04-03 11:26:49,855 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.250 (0.219)] [glb 2.501 (2.465)] [lcl 4.260 (3.350)]
2025-04-03 11:26:55,996 - ==> Total time: 0:29:03	 Eta: 0:14:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:26:57,504 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.146 (0.161)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.210)] [glb 2.393 (2.438)] [lcl 2.141 (2.943)]
2025-04-03 11:27:04,603 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.219)] [glb 2.433 (2.461)] [lcl 1.982 (2.920)]
2025-04-03 11:27:11,803 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.195 (0.212)] [glb 2.573 (2.438)] [lcl 2.306 (3.375)]
2025-04-03 11:27:18,887 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.234 (0.216)] [glb 2.397 (2.461)] [lcl 2.569 (3.175)]
2025-04-03 11:27:22,030 - ==> Total time: 0:29:29	 Eta: 0:13:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:27:26,549 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.223)] [glb 2.334 (2.449)] [lcl 2.308 (3.182)]
2025-04-03 11:27:33,673 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.214)] [glb 2.396 (2.457)] [lcl 2.204 (3.311)]
2025-04-03 11:27:40,824 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.215)] [glb 2.398 (2.443)] [lcl 2.616 (3.003)]
2025-04-03 11:27:47,937 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.213)] [glb 2.366 (2.445)] [lcl 2.101 (2.888)]
2025-04-03 11:27:48,068 - ==> Total time: 0:29:55	 Eta: 0:13:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:27:55,550 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.228 (0.217)] [glb 2.461 (2.450)] [lcl 2.473 (2.988)]
2025-04-03 11:28:02,718 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.208)] [glb 2.394 (2.425)] [lcl 2.489 (2.830)]
2025-04-03 11:28:09,913 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.226 (0.216)] [glb 2.652 (2.435)] [lcl 6.495 (3.242)]
2025-04-03 11:28:14,208 - ==> Total time: 0:30:21	 Eta: 0:13:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:28:17,544 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.231 (0.223)] [glb 2.666 (2.483)] [lcl 4.012 (3.647)]
2025-04-03 11:28:24,648 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.212)] [glb 2.454 (2.443)] [lcl 4.387 (3.158)]
2025-04-03 11:28:31,834 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.210)] [glb 2.312 (2.420)] [lcl 2.136 (2.897)]
2025-04-03 11:28:39,018 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.215)] [glb 2.392 (2.419)] [lcl 2.466 (3.197)]
2025-04-03 11:28:40,281 - ==> Total time: 0:30:47	 Eta: 0:12:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:28:46,713 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.215)] [glb 2.465 (2.418)] [lcl 3.483 (3.348)]
2025-04-03 11:28:53,878 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.215)] [glb 2.432 (2.424)] [lcl 5.727 (2.991)]
2025-04-03 11:29:01,010 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.218 (0.210)] [glb 2.599 (2.426)] [lcl 2.107 (3.090)]
2025-04-03 11:29:06,404 - ==> Total time: 0:31:14	 Eta: 0:12:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:29:08,646 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.146 (0.154)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.221 (0.218)] [glb 2.491 (2.403)] [lcl 2.915 (3.131)]
2025-04-03 11:29:15,847 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.212)] [glb 2.397 (2.412)] [lcl 2.590 (3.176)]
2025-04-03 11:29:23,002 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.212)] [glb 2.372 (2.429)] [lcl 2.412 (3.285)]
2025-04-03 11:29:30,091 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.205 (0.212)] [glb 2.513 (2.452)] [lcl 2.909 (2.889)]
2025-04-03 11:29:32,536 - ==> Total time: 0:31:40	 Eta: 0:11:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:29:37,697 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.250 (0.223)] [glb 2.567 (2.423)] [lcl 2.500 (3.011)]
2025-04-03 11:29:44,823 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.247 (0.211)] [glb 2.654 (2.421)] [lcl 3.663 (2.987)]
2025-04-03 11:29:51,980 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.206)] [glb 2.398 (2.424)] [lcl 2.538 (3.043)]
2025-04-03 11:29:58,560 - ==> Total time: 0:32:06	 Eta: 0:11:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:29:59,591 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.148 (0.176)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.222 (0.217)] [glb 2.386 (2.360)] [lcl 2.355 (2.177)]
2025-04-03 11:30:06,710 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.242 (0.209)] [glb 2.432 (2.414)] [lcl 4.717 (2.942)]
2025-04-03 11:30:13,878 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.204 (0.208)] [glb 2.361 (2.416)] [lcl 4.467 (2.944)]
2025-04-03 11:30:21,098 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.211)] [glb 2.421 (2.390)] [lcl 3.036 (3.017)]
2025-04-03 11:30:24,661 - ==> Total time: 0:32:32	 Eta: 0:10:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:30:28,712 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.130 (0.149)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.181 (0.201)] [glb 2.581 (2.385)] [lcl 1.644 (2.836)]
2025-04-03 11:30:35,778 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.207)] [glb 2.360 (2.421)] [lcl 2.361 (2.800)]
2025-04-03 11:30:42,861 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.206 (0.207)] [glb 2.351 (2.423)] [lcl 2.266 (2.870)]
2025-04-03 11:30:49,927 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.220)] [glb 2.414 (2.431)] [lcl 2.913 (2.917)]
2025-04-03 11:30:50,495 - ==> Total time: 0:32:58	 Eta: 0:10:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:30:57,529 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.282 (0.206)] [glb 2.588 (2.405)] [lcl 2.760 (3.035)]
2025-04-03 11:31:04,647 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.216 (0.213)] [glb 2.486 (2.413)] [lcl 2.850 (2.949)]
2025-04-03 11:31:11,802 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.209 (0.205)] [glb 2.342 (2.395)] [lcl 1.954 (2.713)]
2025-04-03 11:31:16,499 - ==> Total time: 0:33:24	 Eta: 0:09:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:31:19,406 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.146 (0.152)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.208)] [glb 2.327 (2.364)] [lcl 2.229 (2.950)]
2025-04-03 11:31:26,501 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.223 (0.210)] [glb 2.323 (2.418)] [lcl 1.952 (3.125)]
2025-04-03 11:31:33,576 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.210)] [glb 2.415 (2.412)] [lcl 3.243 (2.667)]
2025-04-03 11:31:40,746 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.203)] [glb 2.415 (2.402)] [lcl 2.650 (3.021)]
2025-04-03 11:31:42,479 - ==> Total time: 0:33:50	 Eta: 0:09:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:31:48,315 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.215)] [glb 2.368 (2.421)] [lcl 2.169 (3.094)]
2025-04-03 11:31:55,531 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.204)] [glb 2.394 (2.377)] [lcl 2.551 (3.154)]
2025-04-03 11:32:02,644 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.206)] [glb 2.569 (2.401)] [lcl 2.274 (3.035)]
2025-04-03 11:32:08,522 - ==> Total time: 0:34:16	 Eta: 0:09:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:32:10,277 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.214)] [glb 2.346 (2.392)] [lcl 2.334 (2.770)]
2025-04-03 11:32:17,317 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.208)] [glb 2.344 (2.415)] [lcl 3.545 (2.714)]
2025-04-03 11:32:24,537 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.206)] [glb 2.530 (2.377)] [lcl 3.844 (3.112)]
2025-04-03 11:32:31,739 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.227 (0.205)] [glb 2.426 (2.388)] [lcl 2.450 (2.992)]
2025-04-03 11:32:34,559 - ==> Total time: 0:34:42	 Eta: 0:08:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:32:39,276 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.210 (0.212)] [glb 2.358 (2.411)] [lcl 2.174 (2.387)]
2025-04-03 11:32:46,501 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.202 (0.202)] [glb 2.356 (2.372)] [lcl 2.468 (2.830)]
2025-04-03 11:32:53,696 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.226 (0.198)] [glb 2.462 (2.361)] [lcl 2.553 (2.661)]
2025-04-03 11:33:00,714 - ==> Total time: 0:35:08	 Eta: 0:08:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:33:01,369 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.261 (0.261)] [data_t 0.104] [optim_t 0.157] [lr 0.000005] [cos 0.197 (0.197)] [glb 2.322 (2.322)] [lcl 1.952 (1.952)]
2025-04-03 11:33:08,443 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.217 (0.197)] [glb 2.275 (2.393)] [lcl 2.387 (2.834)]
2025-04-03 11:33:15,528 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.230 (0.204)] [glb 2.508 (2.402)] [lcl 2.154 (2.880)]
2025-04-03 11:33:22,658 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.202)] [glb 2.430 (2.389)] [lcl 5.578 (2.994)]
2025-04-03 11:33:26,710 - ==> Total time: 0:35:34	 Eta: 0:07:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:33:30,357 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.192 (0.200)] [glb 2.337 (2.395)] [lcl 2.148 (3.335)]
2025-04-03 11:33:37,488 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.227 (0.200)] [glb 2.407 (2.369)] [lcl 2.559 (2.877)]
2025-04-03 11:33:44,552 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.199 (0.197)] [glb 2.383 (2.390)] [lcl 2.494 (2.731)]
2025-04-03 11:33:51,678 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.166 (0.200)] [glb 2.488 (2.393)] [lcl 1.558 (2.761)]
2025-04-03 11:33:52,698 - ==> Total time: 0:36:00	 Eta: 0:07:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:33:59,289 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.238 (0.206)] [glb 2.432 (2.399)] [lcl 2.738 (2.715)]
2025-04-03 11:34:06,385 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.188 (0.197)] [glb 2.326 (2.385)] [lcl 2.181 (2.758)]
2025-04-03 11:34:13,499 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.192 (0.200)] [glb 2.383 (2.387)] [lcl 4.028 (2.840)]
2025-04-03 11:34:18,614 - ==> Total time: 0:36:26	 Eta: 0:06:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-105752'
2025-04-03 11:34:21,123 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.146 (0.151)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.180 (0.200)] [glb 2.327 (2.387)] [lcl 3.635 (3.176)]
2025-04-03 11:34:28,317 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.232 (0.199)] [glb 2.524 (2.377)] [lcl 2.132 (2.824)]
