2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 22:59:00,208 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.100 (0.111)] [lcl 0.010 (0.016)]
2025-04-11 22:59:02,354 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.111)] [lcl 0.013 (0.016)]
2025-04-11 22:59:04,500 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.135 (0.106)] [lcl 0.028 (0.015)]
2025-04-11 22:59:05,383 - ==> Total time: 1:40:12	 Eta: 0:29:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:59:07,097 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.043 (0.047)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.113)] [lcl 0.013 (0.015)]
2025-04-11 22:59:09,231 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.112)] [lcl 0.015 (0.015)]
2025-04-11 22:59:11,354 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.107)] [lcl 0.010 (0.014)]
2025-04-11 22:59:13,479 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.113)] [lcl 0.012 (0.014)]
2025-04-11 22:59:15,598 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.077 (0.115)] [lcl 0.006 (0.017)]
2025-04-11 22:59:17,720 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.088 (0.107)] [lcl 0.008 (0.017)]
2025-04-11 22:59:19,845 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.113 (0.108)] [lcl 0.012 (0.016)]
2025-04-11 22:59:21,966 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.109)] [lcl 0.024 (0.015)]
2025-04-11 22:59:24,088 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.087 (0.107)] [lcl 0.011 (0.014)]
2025-04-11 22:59:26,209 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.083 (0.112)] [lcl 0.007 (0.016)]
2025-04-11 22:59:28,329 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.109)] [lcl 0.030 (0.015)]
2025-04-11 22:59:30,477 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.113)] [lcl 0.016 (0.016)]
2025-04-11 22:59:32,623 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.077 (0.106)] [lcl 0.010 (0.016)]
2025-04-11 22:59:34,741 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.113)] [lcl 0.013 (0.016)]
2025-04-11 22:59:36,869 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.108)] [lcl 0.013 (0.014)]
2025-04-11 22:59:38,990 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.124 (0.112)] [lcl 0.010 (0.015)]
2025-04-11 22:59:41,105 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.112)] [lcl 0.019 (0.018)]
2025-04-11 22:59:43,227 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.105 (0.109)] [lcl 0.022 (0.017)]
2025-04-11 22:59:45,358 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.111 (0.109)] [lcl 0.014 (0.014)]
2025-04-11 22:59:47,481 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.111)] [lcl 0.011 (0.014)]
2025-04-11 22:59:49,608 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.104)] [lcl 0.010 (0.015)]
2025-04-11 22:59:51,723 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.115)] [lcl 0.020 (0.015)]
2025-04-11 22:59:53,835 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.113 (0.111)] [lcl 0.013 (0.014)]
2025-04-11 22:59:55,955 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.105 (0.111)] [lcl 0.026 (0.015)]
2025-04-11 22:59:58,078 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.104)] [lcl 0.012 (0.015)]
2025-04-11 23:00:00,203 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.107)] [lcl 0.024 (0.015)]
2025-04-11 23:00:02,344 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.118 (0.111)] [lcl 0.011 (0.016)]
2025-04-11 23:00:04,482 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.074 (0.113)] [lcl 0.011 (0.015)]
2025-04-11 23:00:06,599 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.109)] [lcl 0.017 (0.016)]
2025-04-11 23:00:08,725 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.109)] [lcl 0.011 (0.014)]
2025-04-11 23:00:10,859 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.090 (0.112)] [lcl 0.009 (0.015)]
2025-04-11 23:00:12,993 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.106)] [lcl 0.019 (0.016)]
2025-04-11 23:00:15,137 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.092 (0.108)] [lcl 0.010 (0.016)]
2025-04-11 23:00:17,275 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.108)] [lcl 0.022 (0.015)]
2025-04-11 23:00:19,407 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.092 (0.109)] [lcl 0.011 (0.015)]
2025-04-11 23:00:21,542 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.079 (0.112)] [lcl 0.004 (0.015)]
2025-04-11 23:00:23,404 - ==> Total time: 1:41:30	 Eta: 0:28:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 23:00:24,129 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.042 (0.060)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.121)] [lcl 0.014 (0.016)]
2025-04-11 23:00:26,247 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.090 (0.106)] [lcl 0.011 (0.014)]
2025-04-11 23:00:28,371 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.108)] [lcl 0.018 (0.014)]
2025-04-11 23:00:30,493 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.101 (0.111)] [lcl 0.012 (0.015)]
2025-04-11 23:00:32,625 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.097 (0.110)] [lcl 0.011 (0.015)]
2025-04-11 23:00:34,767 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.111)] [lcl 0.018 (0.014)]
2025-04-11 23:00:36,888 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.111)] [lcl 0.011 (0.016)]
2025-04-11 23:00:39,015 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.095 (0.113)] [lcl 0.007 (0.014)]
2025-04-11 23:00:41,133 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.096 (0.105)] [lcl 0.016 (0.015)]
2025-04-11 23:00:43,255 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.109)] [lcl 0.017 (0.014)]
2025-04-11 23:00:45,371 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.077 (0.107)] [lcl 0.012 (0.015)]
2025-04-11 23:00:47,500 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.107)] [lcl 0.007 (0.014)]
2025-04-11 23:00:49,621 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.108)] [lcl 0.011 (0.013)]
2025-04-11 23:00:51,747 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.079 (0.112)] [lcl 0.010 (0.016)]
2025-04-11 23:00:53,873 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.095 (0.113)] [lcl 0.007 (0.016)]
2025-04-11 23:00:55,990 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.108)] [lcl 0.033 (0.014)]
2025-04-11 23:00:58,109 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.099 (0.113)] [lcl 0.013 (0.016)]
2025-04-11 23:01:00,235 - Train: 78.47% [143050/182300]  [78.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.112)] [lcl 0.015 (0.016)]
2025-04-11 23:01:02,364 - Train: 78.50% [143100/182300]  [78.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.079 (0.104)] [lcl 0.007 (0.015)]
2025-04-11 23:01:04,509 - Train: 78.52% [143150/182300]  [78.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.108)] [lcl 0.010 (0.016)]
2025-04-11 23:01:06,651 - Train: 78.55% [143200/182300]  [78.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.128 (0.111)] [lcl 0.037 (0.018)]
2025-04-11 23:01:08,777 - Train: 78.58% [143250/182300]  [78.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.107)] [lcl 0.013 (0.015)]
2025-04-11 23:01:10,913 - Train: 78.61% [143300/182300]  [78.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.089 (0.111)] [lcl 0.010 (0.014)]
2025-04-11 23:01:13,040 - Train: 78.63% [143350/182300]  [78.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.094 (0.105)] [lcl 0.008 (0.015)]
2025-04-11 23:01:15,168 - Train: 78.66% [143400/182300]  [78.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.112)] [lcl 0.041 (0.017)]
2025-04-11 23:01:17,292 - Train: 78.69% [143450/182300]  [78.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.109)] [lcl 0.022 (0.014)]
2025-04-11 23:01:19,423 - Train: 78.72% [143500/182300]  [78.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.111)] [lcl 0.015 (0.015)]
2025-04-11 23:01:21,542 - Train: 78.74% [143550/182300]  [78.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.108 (0.108)] [lcl 0.014 (0.014)]
2025-04-11 23:01:23,666 - Train: 78.77% [143600/182300]  [78.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.089 (0.110)] [lcl 0.009 (0.015)]
2025-04-11 23:01:25,791 - Train: 78.80% [143650/182300]  [78.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.111)] [lcl 0.015 (0.016)]
2025-04-11 23:01:27,907 - Train: 78.83% [143700/182300]  [78.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.108)] [lcl 0.012 (0.015)]
2025-04-11 23:01:30,038 - Train: 78.85% [143750/182300]  [78.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.091 (0.114)] [lcl 0.006 (0.018)]
2025-04-11 23:01:32,156 - Train: 78.88% [143800/182300]  [78.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.111)] [lcl 0.013 (0.017)]
2025-04-11 23:01:34,301 - Train: 78.91% [143850/182300]  [78.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.115)] [lcl 0.017 (0.017)]
2025-04-11 23:01:36,444 - Train: 78.94% [143900/182300]  [78.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.109)] [lcl 0.017 (0.015)]
2025-04-11 23:01:38,563 - Train: 78.96% [143950/182300]  [79.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.132 (0.111)] [lcl 0.013 (0.015)]
2025-04-11 23:01:40,694 - Train: 78.99% [144000/182300]  [79.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.108)] [lcl 0.018 (0.014)]
2025-04-11 23:01:41,404 - ==> Total time: 1:42:48	 Eta: 0:27:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 23:01:43,270 - Train: 79.02% [144050/182300]  [79.0/100.0] [batch_t 0.041 (0.046)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.105 (0.108)] [lcl 0.019 (0.015)]
2025-04-11 23:01:45,405 - Train: 79.05% [144100/182300]  [79.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.099 (0.111)] [lcl 0.010 (0.015)]
2025-04-11 23:01:47,537 - Train: 79.07% [144150/182300]  [79.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.101 (0.110)] [lcl 0.011 (0.016)]
2025-04-11 23:01:49,677 - Train: 79.10% [144200/182300]  [79.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.085 (0.110)] [lcl 0.005 (0.014)]
2025-04-11 23:01:51,810 - Train: 79.13% [144250/182300]  [79.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.127 (0.111)] [lcl 0.020 (0.015)]
2025-04-11 23:01:53,932 - Train: 79.16% [144300/182300]  [79.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.113)] [lcl 0.021 (0.015)]
2025-04-11 23:01:56,057 - Train: 79.18% [144350/182300]  [79.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.109)] [lcl 0.010 (0.014)]
2025-04-11 23:01:58,179 - Train: 79.21% [144400/182300]  [79.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.076 (0.108)] [lcl 0.007 (0.016)]
2025-04-11 23:02:00,292 - Train: 79.24% [144450/182300]  [79.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.111 (0.110)] [lcl 0.015 (0.014)]
2025-04-11 23:02:02,407 - Train: 79.26% [144500/182300]  [79.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.091 (0.109)] [lcl 0.007 (0.013)]
2025-04-11 23:02:04,536 - Train: 79.29% [144550/182300]  [79.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.109)] [lcl 0.012 (0.015)]
2025-04-11 23:02:06,677 - Train: 79.32% [144600/182300]  [79.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.111)] [lcl 0.034 (0.015)]
2025-04-11 23:02:08,817 - Train: 79.35% [144650/182300]  [79.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.136 (0.108)] [lcl 0.041 (0.015)]
2025-04-11 23:02:10,935 - Train: 79.37% [144700/182300]  [79.4/100.0] [batch_t 0.044 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.099 (0.109)] [lcl 0.017 (0.014)]
2025-04-11 23:02:13,061 - Train: 79.40% [144750/182300]  [79.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.106)] [lcl 0.020 (0.014)]
2025-04-11 23:02:15,179 - Train: 79.43% [144800/182300]  [79.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.099 (0.108)] [lcl 0.013 (0.014)]
2025-04-11 23:02:17,294 - Train: 79.46% [144850/182300]  [79.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.108)] [lcl 0.021 (0.015)]
2025-04-11 23:02:19,417 - Train: 79.48% [144900/182300]  [79.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.104 (0.114)] [lcl 0.018 (0.016)]
2025-04-11 23:02:21,533 - Train: 79.51% [144950/182300]  [79.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.095 (0.105)] [lcl 0.014 (0.014)]
2025-04-11 23:02:23,648 - Train: 79.54% [145000/182300]  [79.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.107)] [lcl 0.024 (0.015)]
2025-04-11 23:02:25,770 - Train: 79.57% [145050/182300]  [79.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.110)] [lcl 0.011 (0.014)]
2025-04-11 23:02:27,891 - Train: 79.59% [145100/182300]  [79.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.112)] [lcl 0.010 (0.015)]
2025-04-11 23:02:30,013 - Train: 79.62% [145150/182300]  [79.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.110)] [lcl 0.014 (0.015)]
2025-04-11 23:02:32,130 - Train: 79.65% [145200/182300]  [79.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.098 (0.105)] [lcl 0.008 (0.013)]
2025-04-11 23:02:34,248 - Train: 79.68% [145250/182300]  [79.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.123 (0.115)] [lcl 0.025 (0.015)]
2025-04-11 23:02:36,385 - Train: 79.70% [145300/182300]  [79.7/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.080 (0.109)] [lcl 0.005 (0.015)]
2025-04-11 23:02:38,525 - Train: 79.73% [145350/182300]  [79.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.108)] [lcl 0.031 (0.015)]
2025-04-11 23:02:40,652 - Train: 79.76% [145400/182300]  [79.8/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.088 (0.109)] [lcl 0.008 (0.015)]
2025-04-11 23:02:42,782 - Train: 79.79% [145450/182300]  [79.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.112)] [lcl 0.014 (0.017)]
2025-04-11 23:02:44,905 - Train: 79.81% [145500/182300]  [79.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.085 (0.108)] [lcl 0.009 (0.014)]
2025-04-11 23:02:47,020 - Train: 79.84% [145550/182300]  [79.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.113 (0.109)] [lcl 0.018 (0.015)]
2025-04-11 23:02:49,139 - Train: 79.87% [145600/182300]  [79.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.103 (0.110)] [lcl 0.009 (0.015)]
2025-04-11 23:02:51,265 - Train: 79.90% [145650/182300]  [79.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.110 (0.106)] [lcl 0.014 (0.015)]
2025-04-11 23:02:53,377 - Train: 79.92% [145700/182300]  [79.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.111)] [lcl 0.029 (0.022)]
2025-04-11 23:02:55,490 - Train: 79.95% [145750/182300]  [80.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.113)] [lcl 0.027 (0.018)]
2025-04-11 23:02:57,610 - Train: 79.98% [145800/182300]  [80.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.109)] [lcl 0.011 (0.015)]
2025-04-11 23:02:59,293 - ==> Total time: 1:44:06	 Eta: 0:26:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 23:03:00,251 - Train: 80.01% [145850/182300]  [80.0/100.0] [batch_t 0.042 (0.050)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.092 (0.116)] [lcl 0.014 (0.016)]
2025-04-11 23:03:02,385 - Train: 80.03% [145900/182300]  [80.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.115 (0.110)] [lcl 0.014 (0.014)]
2025-04-11 23:03:04,513 - Train: 80.06% [145950/182300]  [80.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.106)] [lcl 0.010 (0.013)]
2025-04-11 23:03:06,648 - Train: 80.09% [146000/182300]  [80.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.104)] [lcl 0.012 (0.012)]
