2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 15:29:18,885 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.107 (0.115)] [lcl 0.017 (0.017)]
2025-04-05 15:29:26,027 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.115)] [lcl 0.019 (0.017)]
2025-04-05 15:29:33,120 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.111)] [lcl 0.027 (0.017)]
2025-04-05 15:29:40,114 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.118)] [lcl 0.015 (0.021)]
2025-04-05 15:29:47,277 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.112)] [lcl 0.008 (0.018)]
2025-04-05 15:29:54,356 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.112)] [lcl 0.017 (0.016)]
2025-04-05 15:30:01,403 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.135 (0.111)] [lcl 0.034 (0.016)]
2025-04-05 15:30:08,548 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.110)] [lcl 0.023 (0.016)]
2025-04-05 15:30:15,577 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.089 (0.108)] [lcl 0.013 (0.015)]
2025-04-05 15:30:22,722 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.112 (0.113)] [lcl 0.006 (0.017)]
2025-04-05 15:30:29,738 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.114)] [lcl 0.007 (0.017)]
2025-04-05 15:30:36,900 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.110)] [lcl 0.011 (0.017)]
2025-04-05 15:30:44,073 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.165 (0.110)] [lcl 0.025 (0.018)]
2025-04-05 15:30:51,185 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.113)] [lcl 0.022 (0.017)]
2025-04-05 15:30:58,248 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.123 (0.111)] [lcl 0.021 (0.017)]
2025-04-05 15:31:05,343 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.112)] [lcl 0.020 (0.017)]
2025-04-05 15:31:12,539 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.109)] [lcl 0.019 (0.017)]
2025-04-05 15:31:19,684 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.114)] [lcl 0.032 (0.021)]
2025-04-05 15:31:26,829 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.104 (0.114)] [lcl 0.013 (0.019)]
2025-04-05 15:31:33,855 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.114)] [lcl 0.012 (0.017)]
2025-04-05 15:31:40,931 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.087 (0.113)] [lcl 0.005 (0.017)]
2025-04-05 15:31:48,006 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.111)] [lcl 0.020 (0.015)]
2025-04-05 15:31:55,139 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.136 (0.112)] [lcl 0.019 (0.018)]
2025-04-05 15:32:02,268 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.090 (0.108)] [lcl 0.016 (0.014)]
2025-04-05 15:32:09,395 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.113)] [lcl 0.025 (0.017)]
2025-04-05 15:32:16,493 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.115)] [lcl 0.020 (0.018)]
2025-04-05 15:32:23,162 - ==> Total time: 6:25:28	 Eta: 0:47:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:32:24,077 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.131 (0.167)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.117 (0.117)] [lcl 0.010 (0.012)]
2025-04-05 15:32:31,196 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.113 (0.142)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.124 (0.111)] [lcl 0.022 (0.016)]
2025-04-05 15:32:38,293 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.102 (0.116)] [lcl 0.021 (0.020)]
2025-04-05 15:32:45,404 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.115)] [lcl 0.026 (0.018)]
2025-04-05 15:32:52,564 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.114)] [lcl 0.014 (0.017)]
2025-04-05 15:32:59,748 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.131 (0.113)] [lcl 0.024 (0.019)]
2025-04-05 15:33:06,879 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.112)] [lcl 0.022 (0.016)]
2025-04-05 15:33:13,962 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.078 (0.111)] [lcl 0.008 (0.016)]
2025-04-05 15:33:21,042 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.096 (0.112)] [lcl 0.013 (0.016)]
2025-04-05 15:33:28,109 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.178 (0.113)] [lcl 0.088 (0.020)]
2025-04-05 15:33:35,157 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.112)] [lcl 0.024 (0.018)]
2025-04-05 15:33:42,304 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.109 (0.109)] [lcl 0.012 (0.015)]
2025-04-05 15:33:49,481 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.011 (0.016)]
2025-04-05 15:33:56,578 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.125 (0.115)] [lcl 0.023 (0.018)]
2025-04-05 15:34:03,611 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.094 (0.109)] [lcl 0.008 (0.015)]
2025-04-05 15:34:10,679 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.111)] [lcl 0.018 (0.017)]
2025-04-05 15:34:17,820 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.094 (0.112)] [lcl 0.013 (0.016)]
2025-04-05 15:34:24,867 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.119 (0.113)] [lcl 0.016 (0.020)]
2025-04-05 15:34:31,984 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.089 (0.111)] [lcl 0.006 (0.015)]
2025-04-05 15:34:39,067 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.111)] [lcl 0.017 (0.017)]
2025-04-05 15:34:46,192 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.116)] [lcl 0.022 (0.019)]
2025-04-05 15:34:53,366 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.110)] [lcl 0.026 (0.016)]
2025-04-05 15:35:00,415 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.126 (0.116)] [lcl 0.013 (0.018)]
2025-04-05 15:35:07,513 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.148 (0.111)] [lcl 0.010 (0.016)]
2025-04-05 15:35:14,607 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.130 (0.114)] [lcl 0.023 (0.018)]
2025-04-05 15:35:21,748 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.114)] [lcl 0.009 (0.017)]
2025-04-05 15:35:28,879 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.104)] [lcl 0.016 (0.014)]
2025-04-05 15:35:36,073 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.116 (0.115)] [lcl 0.029 (0.019)]
2025-04-05 15:35:43,264 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.110)] [lcl 0.019 (0.018)]
2025-04-05 15:35:50,406 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.088 (0.114)] [lcl 0.008 (0.019)]
2025-04-05 15:35:57,498 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.115)] [lcl 0.012 (0.018)]
2025-04-05 15:36:04,658 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.092 (0.112)] [lcl 0.007 (0.018)]
2025-04-05 15:36:11,573 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.145 (0.138)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.083 (0.112)] [lcl 0.005 (0.016)]
2025-04-05 15:36:18,746 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.108 (0.109)] [lcl 0.016 (0.019)]
2025-04-05 15:36:25,902 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.113)] [lcl 0.013 (0.018)]
2025-04-05 15:36:32,934 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.113)] [lcl 0.023 (0.016)]
2025-04-05 15:36:39,994 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.107 (0.120)] [lcl 0.010 (0.020)]
2025-04-05 15:36:42,833 - ==> Total time: 6:29:47	 Eta: 0:43:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:36:47,572 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.116)] [lcl 0.032 (0.019)]
2025-04-05 15:36:54,805 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.125 (0.115)] [lcl 0.038 (0.018)]
2025-04-05 15:37:01,993 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.115)] [lcl 0.016 (0.018)]
2025-04-05 15:37:09,181 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.103 (0.109)] [lcl 0.011 (0.017)]
2025-04-05 15:37:16,302 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.115 (0.113)] [lcl 0.018 (0.016)]
2025-04-05 15:37:23,453 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.162 (0.117)] [lcl 0.031 (0.018)]
2025-04-05 15:37:30,508 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.103 (0.110)] [lcl 0.024 (0.016)]
2025-04-05 15:37:37,569 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.099 (0.112)] [lcl 0.011 (0.016)]
2025-04-05 15:37:44,639 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.086 (0.112)] [lcl 0.007 (0.017)]
2025-04-05 15:37:51,757 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.098 (0.112)] [lcl 0.009 (0.017)]
2025-04-05 15:37:58,841 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.111 (0.112)] [lcl 0.020 (0.018)]
2025-04-05 15:38:05,997 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.115)] [lcl 0.008 (0.018)]
2025-04-05 15:38:13,047 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.088 (0.110)] [lcl 0.004 (0.016)]
2025-04-05 15:38:20,206 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.085 (0.111)] [lcl 0.009 (0.017)]
2025-04-05 15:38:27,311 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.116)] [lcl 0.020 (0.020)]
2025-04-05 15:38:34,389 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.112)] [lcl 0.013 (0.018)]
2025-04-05 15:38:41,438 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.114)] [lcl 0.016 (0.019)]
2025-04-05 15:38:48,527 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.087 (0.111)] [lcl 0.008 (0.015)]
2025-04-05 15:38:55,699 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.113)] [lcl 0.013 (0.017)]
2025-04-05 15:39:02,823 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.113)] [lcl 0.029 (0.019)]
2025-04-05 15:39:09,936 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.152 (0.110)] [lcl 0.041 (0.016)]
2025-04-05 15:39:17,109 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.089 (0.109)] [lcl 0.008 (0.016)]
2025-04-05 15:39:24,104 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.115)] [lcl 0.043 (0.019)]
2025-04-05 15:39:31,230 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.111)] [lcl 0.026 (0.015)]
2025-04-05 15:39:38,390 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.110 (0.115)] [lcl 0.016 (0.018)]
2025-04-05 15:39:45,531 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.144 (0.113)] [lcl 0.032 (0.016)]
2025-04-05 15:39:52,737 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.154 (0.109)] [lcl 0.025 (0.015)]
2025-04-05 15:39:59,827 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.094 (0.115)] [lcl 0.008 (0.018)]
2025-04-05 15:40:06,889 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.101 (0.112)] [lcl 0.017 (0.018)]
2025-04-05 15:40:13,984 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.148 (0.112)] [lcl 0.015 (0.016)]
2025-04-05 15:40:21,127 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.079 (0.112)] [lcl 0.005 (0.016)]
2025-04-05 15:40:28,158 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.129 (0.110)] [lcl 0.014 (0.017)]
2025-04-05 15:40:35,219 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.090 (0.114)] [lcl 0.011 (0.020)]
2025-04-05 15:40:42,362 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.097 (0.111)] [lcl 0.010 (0.016)]
2025-04-05 15:40:49,456 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.110)] [lcl 0.024 (0.017)]
2025-04-05 15:40:56,564 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.111)] [lcl 0.031 (0.016)]
2025-04-05 15:41:02,667 - ==> Total time: 6:34:07	 Eta: 0:38:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 15:41:04,109 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.112 (0.118)] [lcl 0.024 (0.019)]
2025-04-05 15:41:11,183 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000005] [cos 0.093 (0.112)] [lcl 0.006 (0.016)]
2025-04-05 15:41:18,301 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.111)] [lcl 0.016 (0.017)]
2025-04-05 15:41:25,388 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.011 (0.017)]
2025-04-05 15:41:32,539 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.097 (0.143)] [data_t 0.002] [optim_t 0.095] [lr 0.000005] [cos 0.144 (0.111)] [lcl 0.017 (0.017)]
2025-04-05 15:41:39,624 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.114 (0.110)] [lcl 0.012 (0.016)]
2025-04-05 15:41:46,777 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.095 (0.108)] [lcl 0.010 (0.015)]
2025-04-05 15:41:53,877 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.108 (0.113)] [lcl 0.006 (0.018)]
2025-04-05 15:42:01,028 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.080 (0.113)] [lcl 0.005 (0.018)]
2025-04-05 15:42:08,068 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.118 (0.113)] [lcl 0.018 (0.018)]
2025-04-05 15:42:15,205 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.115)] [lcl 0.026 (0.017)]
2025-04-05 15:42:22,341 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.135 (0.108)] [lcl 0.032 (0.016)]
2025-04-05 15:42:29,331 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.112)] [lcl 0.020 (0.017)]
2025-04-05 15:42:36,452 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.140 (0.108)] [lcl 0.022 (0.014)]
2025-04-05 15:42:43,620 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.113)] [lcl 0.021 (0.018)]
2025-04-05 15:42:50,726 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.017 (0.018)]
2025-04-05 15:42:57,827 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.113)] [lcl 0.035 (0.018)]
2025-04-05 15:43:04,966 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.110)] [lcl 0.010 (0.018)]
