2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 19:41:06,649 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.191 (0.173)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.222 (0.225)]
2025-08-26 19:41:15,338 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.296 (0.229)]
2025-08-26 19:41:23,839 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.244 (0.224)]
2025-08-26 19:41:32,135 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.168 (0.166)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.183 (0.227)]
2025-08-26 19:41:40,228 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.142 (0.162)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.250 (0.217)]
2025-08-26 19:41:48,637 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.182 (0.168)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.242 (0.228)]
2025-08-26 19:41:57,062 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.139 (0.168)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.203 (0.227)]
2025-08-26 19:42:05,449 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.137 (0.168)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.187 (0.222)]
2025-08-26 19:42:13,828 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.166 (0.168)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.208 (0.227)]
2025-08-26 19:42:22,376 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.195 (0.218)]
2025-08-26 19:42:30,930 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.176 (0.171)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.221 (0.233)]
2025-08-26 19:42:39,257 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.175 (0.166)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.218 (0.224)]
2025-08-26 19:42:47,365 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.141 (0.162)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.187 (0.221)]
2025-08-26 19:42:55,797 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.162 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.228 (0.230)]
2025-08-26 19:43:04,553 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.173 (0.175)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.190 (0.223)]
2025-08-26 19:43:12,915 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.152 (0.167)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.236 (0.221)]
2025-08-26 19:43:21,719 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.172 (0.176)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.206 (0.238)]
2025-08-26 19:43:30,033 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.191 (0.166)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.296 (0.221)]
2025-08-26 19:43:38,452 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.166 (0.168)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.305 (0.226)]
2025-08-26 19:43:46,992 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.163 (0.171)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.151 (0.218)]
2025-08-26 19:43:55,675 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.188 (0.228)]
2025-08-26 19:44:04,341 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.144 (0.173)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.215 (0.227)]
2025-08-26 19:44:12,754 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.161 (0.168)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.206 (0.219)]
2025-08-26 19:44:21,249 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.141 (0.170)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.239 (0.225)]
2025-08-26 19:44:29,942 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.177 (0.174)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.252 (0.232)]
2025-08-26 19:44:38,630 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.223 (0.224)]
2025-08-26 19:44:46,998 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.185 (0.167)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.226 (0.231)]
2025-08-26 19:44:55,706 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.200 (0.174)] [data_t 0.002] [optim_t 0.198] [lr 0.000005] [cos 0.242 (0.229)]
2025-08-26 19:45:04,421 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.219 (0.230)]
2025-08-26 19:45:12,741 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.232 (0.166)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.301 (0.229)]
2025-08-26 19:45:21,286 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.279 (0.229)]
2025-08-26 19:45:21,929 - ==> Total time: 8:25:45	 Eta: 0:10:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:45:30,240 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.283 (0.225)]
2025-08-26 19:45:38,973 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.153 (0.175)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.238 (0.229)]
2025-08-26 19:45:47,362 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.135 (0.168)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.250 (0.227)]
2025-08-26 19:45:55,916 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.237 (0.221)]
2025-08-26 19:46:04,424 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.166 (0.170)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.199 (0.225)]
2025-08-26 19:46:13,115 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.174 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.201 (0.235)]
2025-08-26 19:46:21,335 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.149 (0.164)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.245 (0.229)]
2025-08-26 19:46:29,950 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.167 (0.172)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.243 (0.229)]
2025-08-26 19:46:38,212 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.138 (0.165)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.241 (0.228)]
2025-08-26 19:46:46,839 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.200 (0.173)] [data_t 0.002] [optim_t 0.198] [lr 0.000005] [cos 0.229 (0.228)]
2025-08-26 19:46:55,269 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.168 (0.169)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.219 (0.224)]
2025-08-26 19:47:03,698 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.144 (0.169)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.221 (0.224)]
2025-08-26 19:47:12,133 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.241 (0.228)]
2025-08-26 19:47:20,617 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.150 (0.170)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.168 (0.222)]
2025-08-26 19:47:29,022 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.132 (0.168)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.216 (0.223)]
2025-08-26 19:47:37,574 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.166 (0.171)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.238 (0.229)]
2025-08-26 19:47:46,000 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.137 (0.168)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.208 (0.233)]
2025-08-26 19:47:54,232 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.155 (0.165)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.171 (0.224)]
2025-08-26 19:48:02,798 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.153 (0.171)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.220 (0.235)]
2025-08-26 19:48:11,308 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.302 (0.230)]
2025-08-26 19:48:19,833 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.199 (0.170)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.261 (0.227)]
2025-08-26 19:48:28,459 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.237 (0.225)]
2025-08-26 19:48:36,612 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.174 (0.163)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.178 (0.223)]
2025-08-26 19:48:45,058 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.189 (0.169)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.211 (0.227)]
2025-08-26 19:48:53,416 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.175 (0.167)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.221 (0.222)]
2025-08-26 19:49:02,011 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.176 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.249 (0.227)]
2025-08-26 19:49:10,416 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.204 (0.228)]
2025-08-26 19:49:18,664 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.161 (0.165)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.236 (0.218)]
2025-08-26 19:49:27,351 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.210 (0.220)]
2025-08-26 19:49:35,795 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.188 (0.169)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.205 (0.228)]
2025-08-26 19:49:44,380 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.169 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.224 (0.232)]
2025-08-26 19:49:52,955 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.187 (0.225)]
2025-08-26 19:50:01,416 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.134 (0.169)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.250 (0.225)]
2025-08-26 19:50:09,902 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.185 (0.222)]
2025-08-26 19:50:18,463 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.179 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.204 (0.222)]
2025-08-26 19:50:26,845 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.189 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.227 (0.223)]
2025-08-26 19:50:31,488 - ==> Total time: 8:30:55	 Eta: 0:05:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 19:50:35,864 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.173 (0.222)]
2025-08-26 19:50:44,109 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.191 (0.165)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.280 (0.225)]
2025-08-26 19:50:52,674 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.177 (0.226)]
2025-08-26 19:51:01,165 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.178 (0.216)]
2025-08-26 19:51:09,815 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.179 (0.173)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.193 (0.227)]
2025-08-26 19:51:18,465 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.130 (0.173)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.202 (0.232)]
2025-08-26 19:51:26,632 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.182 (0.163)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.225 (0.220)]
2025-08-26 19:51:35,108 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.144 (0.169)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.164 (0.225)]
2025-08-26 19:51:43,746 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.210 (0.173)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.245 (0.226)]
2025-08-26 19:51:51,991 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.143 (0.165)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.167 (0.223)]
2025-08-26 19:52:00,300 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.129 (0.166)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.202 (0.219)]
2025-08-26 19:52:08,811 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.137 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.179 (0.232)]
2025-08-26 19:52:17,091 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.145 (0.166)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.204 (0.229)]
2025-08-26 19:52:25,898 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.175 (0.176)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.239 (0.232)]
2025-08-26 19:52:34,511 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.233 (0.232)]
2025-08-26 19:52:43,074 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.195 (0.224)]
2025-08-26 19:52:51,644 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.209 (0.171)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.288 (0.222)]
2025-08-26 19:53:00,160 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.191 (0.226)]
2025-08-26 19:53:08,632 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.269 (0.224)]
2025-08-26 19:53:17,146 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.134 (0.170)] [data_t 0.002] [optim_t 0.132] [lr 0.000005] [cos 0.165 (0.226)]
2025-08-26 19:53:25,509 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.170 (0.167)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.181 (0.221)]
2025-08-26 19:53:33,717 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.166 (0.164)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.242 (0.226)]
2025-08-26 19:53:42,131 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.153 (0.168)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.187 (0.226)]
2025-08-26 19:53:50,655 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.194 (0.170)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.192 (0.228)]
2025-08-26 19:53:59,195 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.160 (0.171)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.275 (0.231)]
2025-08-26 19:54:07,890 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.246 (0.223)]
2025-08-26 19:54:16,380 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.192 (0.229)]
2025-08-26 19:54:24,634 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.187 (0.165)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.220 (0.232)]
2025-08-26 19:54:33,398 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.171 (0.175)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.184 (0.230)]
2025-08-26 19:54:41,810 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.214 (0.168)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.247 (0.224)]
2025-08-26 19:54:50,380 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.189 (0.171)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.246 (0.228)]
2025-08-26 19:54:58,955 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.126 (0.171)] [data_t 0.002] [optim_t 0.124] [lr 0.000005] [cos 0.195 (0.229)]
2025-08-26 19:55:07,409 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.143 (0.169)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.195 (0.221)]
2025-08-26 19:55:15,907 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.249 (0.221)]
2025-08-26 19:55:24,561 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.184 (0.173)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.244 (0.233)]
2025-08-26 19:55:33,155 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.232 (0.224)]
2025-08-26 19:55:41,580 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.181 (0.168)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.246 (0.226)]
2025-08-26 19:55:47,980 - Test: 0.87% [50/5730] [batch_t 0.124 (0.124)] [cos 0.199 (0.201)]
2025-08-26 19:55:54,001 - Test: 1.75% [100/5730] [batch_t 0.120 (0.122)] [cos 0.236 (0.213)]
2025-08-26 19:56:00,041 - Test: 2.62% [150/5730] [batch_t 0.125 (0.122)] [cos 0.260 (0.225)]
2025-08-26 19:56:05,892 - Test: 3.49% [200/5730] [batch_t 0.095 (0.120)] [cos 0.120 (0.229)]
2025-08-26 19:56:10,645 - Test: 4.36% [250/5730] [batch_t 0.097 (0.115)] [cos 0.122 (0.208)]
2025-08-26 19:56:15,356 - Test: 5.24% [300/5730] [batch_t 0.095 (0.112)] [cos 0.121 (0.194)]
2025-08-26 19:56:20,009 - Test: 6.11% [350/5730] [batch_t 0.088 (0.109)] [cos 0.113 (0.184)]
2025-08-26 19:56:25,112 - Test: 6.98% [400/5730] [batch_t 0.114 (0.108)] [cos 0.262 (0.183)]
2025-08-26 19:56:31,017 - Test: 7.85% [450/5730] [batch_t 0.118 (0.109)] [cos 0.278 (0.192)]
2025-08-26 19:56:36,935 - Test: 8.73% [500/5730] [batch_t 0.122 (0.110)] [cos 0.281 (0.200)]
2025-08-26 19:56:42,779 - Test: 9.60% [550/5730] [batch_t 0.124 (0.111)] [cos 0.248 (0.205)]
2025-08-26 19:56:48,126 - Test: 10.47% [600/5730] [batch_t 0.097 (0.111)] [cos 0.209 (0.206)]
2025-08-26 19:56:53,203 - Test: 11.34% [650/5730] [batch_t 0.103 (0.110)] [cos 0.194 (0.206)]
2025-08-26 19:56:58,289 - Test: 12.22% [700/5730] [batch_t 0.102 (0.109)] [cos 0.202 (0.205)]
2025-08-26 19:57:03,361 - Test: 13.09% [750/5730] [batch_t 0.101 (0.109)] [cos 0.195 (0.204)]
2025-08-26 19:57:07,695 - Test: 13.96% [800/5730] [batch_t 0.083 (0.107)] [cos 0.177 (0.203)]
2025-08-26 19:57:11,851 - Test: 14.83% [850/5730] [batch_t 0.084 (0.106)] [cos 0.177 (0.201)]
2025-08-26 19:57:16,009 - Test: 15.71% [900/5730] [batch_t 0.083 (0.105)] [cos 0.195 (0.200)]
2025-08-26 19:57:20,917 - Test: 16.58% [950/5730] [batch_t 0.103 (0.104)] [cos 0.204 (0.199)]
2025-08-26 19:57:27,114 - Test: 17.45% [1000/5730] [batch_t 0.105 (0.105)] [cos 0.151 (0.197)]
2025-08-26 19:57:32,936 - Test: 18.32% [1050/5730] [batch_t 0.107 (0.106)] [cos 0.165 (0.195)]
2025-08-26 19:57:38,951 - Test: 19.20% [1100/5730] [batch_t 0.110 (0.106)] [cos 0.130 (0.193)]
2025-08-26 19:57:44,917 - Test: 20.07% [1150/5730] [batch_t 0.124 (0.107)] [cos 0.282 (0.192)]
2025-08-26 19:57:51,215 - Test: 20.94% [1200/5730] [batch_t 0.188 (0.108)] [cos 0.281 (0.196)]
2025-08-26 19:57:57,326 - Test: 21.82% [1250/5730] [batch_t 0.118 (0.108)] [cos 0.283 (0.199)]
2025-08-26 19:58:03,447 - Test: 22.69% [1300/5730] [batch_t 0.110 (0.109)] [cos 0.283 (0.203)]
2025-08-26 19:58:10,223 - Test: 23.56% [1350/5730] [batch_t 0.110 (0.110)] [cos 0.272 (0.205)]
2025-08-26 19:58:16,661 - Test: 24.43% [1400/5730] [batch_t 0.112 (0.111)] [cos 0.169 (0.205)]
2025-08-26 19:58:22,609 - Test: 25.31% [1450/5730] [batch_t 0.153 (0.111)] [cos 0.166 (0.204)]
2025-08-26 19:58:28,707 - Test: 26.18% [1500/5730] [batch_t 0.193 (0.111)] [cos 0.170 (0.203)]
2025-08-26 19:58:35,982 - Test: 27.05% [1550/5730] [batch_t 0.140 (0.112)] [cos 0.150 (0.201)]
2025-08-26 19:58:44,090 - Test: 27.92% [1600/5730] [batch_t 0.138 (0.114)] [cos 0.299 (0.204)]
2025-08-26 19:58:50,962 - Test: 28.80% [1650/5730] [batch_t 0.139 (0.115)] [cos 0.301 (0.207)]
2025-08-26 19:58:57,635 - Test: 29.67% [1700/5730] [batch_t 0.133 (0.115)] [cos 0.278 (0.209)]
2025-08-26 19:59:04,246 - Test: 30.54% [1750/5730] [batch_t 0.132 (0.116)] [cos 0.281 (0.211)]
2025-08-26 19:59:10,835 - Test: 31.41% [1800/5730] [batch_t 0.129 (0.116)] [cos 0.283 (0.213)]
2025-08-26 19:59:18,059 - Test: 32.29% [1850/5730] [batch_t 0.131 (0.117)] [cos 0.289 (0.215)]
2025-08-26 19:59:24,743 - Test: 33.16% [1900/5730] [batch_t 0.132 (0.117)] [cos 0.251 (0.216)]
2025-08-26 19:59:31,018 - Test: 34.03% [1950/5730] [batch_t 0.112 (0.118)] [cos 0.209 (0.217)]
2025-08-26 19:59:36,502 - Test: 34.90% [2000/5730] [batch_t 0.112 (0.117)] [cos 0.212 (0.217)]
2025-08-26 19:59:42,209 - Test: 35.78% [2050/5730] [batch_t 0.115 (0.117)] [cos 0.206 (0.217)]
2025-08-26 19:59:47,988 - Test: 36.65% [2100/5730] [batch_t 0.113 (0.117)] [cos 0.191 (0.216)]
2025-08-26 19:59:53,822 - Test: 37.52% [2150/5730] [batch_t 0.117 (0.117)] [cos 0.219 (0.216)]
2025-08-26 19:59:59,339 - Test: 38.39% [2200/5730] [batch_t 0.109 (0.117)] [cos 0.217 (0.216)]
2025-08-26 20:00:04,899 - Test: 39.27% [2250/5730] [batch_t 0.114 (0.117)] [cos 0.208 (0.216)]
2025-08-26 20:00:10,170 - Test: 40.14% [2300/5730] [batch_t 0.102 (0.117)] [cos 0.202 (0.216)]
2025-08-26 20:00:16,015 - Test: 41.01% [2350/5730] [batch_t 0.173 (0.117)] [cos 0.127 (0.215)]
2025-08-26 20:00:21,447 - Test: 41.88% [2400/5730] [batch_t 0.108 (0.116)] [cos 0.128 (0.213)]
2025-08-26 20:00:26,970 - Test: 42.76% [2450/5730] [batch_t 0.108 (0.116)] [cos 0.123 (0.211)]
2025-08-26 20:00:32,461 - Test: 43.63% [2500/5730] [batch_t 0.122 (0.116)] [cos 0.280 (0.209)]
2025-08-26 20:00:38,952 - Test: 44.50% [2550/5730] [batch_t 0.123 (0.117)] [cos 0.283 (0.211)]
