2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 00:14:41,730 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.155)] [lcl 0.589 (1.163)]
2025-04-06 00:14:48,828 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.158)] [lcl 0.326 (1.139)]
2025-04-06 00:14:55,972 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.157)] [lcl 0.350 (1.092)]
2025-04-06 00:15:03,202 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.154)] [lcl 0.481 (0.981)]
2025-04-06 00:15:10,330 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.216 (0.156)] [lcl 0.445 (1.475)]
2025-04-06 00:15:17,444 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.160)] [lcl 0.328 (1.047)]
2025-04-06 00:15:24,527 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.156)] [lcl 1.133 (0.706)]
2025-04-06 00:15:31,637 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.152)] [lcl 0.411 (1.151)]
2025-04-06 00:15:38,763 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.135 (0.155)] [lcl 0.394 (1.128)]
2025-04-06 00:15:45,874 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.161)] [lcl 1.494 (1.287)]
2025-04-06 00:15:52,924 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.126 (0.151)] [lcl 0.328 (1.002)]
2025-04-06 00:16:00,100 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.210 (0.160)] [lcl 1.345 (0.739)]
2025-04-06 00:16:07,242 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.158)] [lcl 0.684 (1.067)]
2025-04-06 00:16:10,787 - ==> Total time: 5:24:48	 Eta: 1:48:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:16:14,785 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.157)] [lcl 1.694 (1.207)]
2025-04-06 00:16:21,857 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.149)] [lcl 0.399 (1.102)]
2025-04-06 00:16:28,992 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.149)] [lcl 0.390 (0.745)]
2025-04-06 00:16:36,067 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.152)] [lcl 0.423 (1.289)]
2025-04-06 00:16:43,190 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.158)] [lcl 0.883 (1.143)]
2025-04-06 00:16:50,298 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.159)] [lcl 0.378 (1.081)]
2025-04-06 00:16:57,306 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.161)] [lcl 0.330 (1.102)]
2025-04-06 00:17:04,363 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.158)] [lcl 3.335 (0.965)]
2025-04-06 00:17:11,469 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.211 (0.154)] [lcl 0.352 (0.971)]
2025-04-06 00:17:18,608 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.157)] [lcl 0.350 (0.924)]
2025-04-06 00:17:25,655 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.177 (0.153)] [lcl 0.322 (1.258)]
2025-04-06 00:17:32,797 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.155)] [lcl 0.346 (0.971)]
2025-04-06 00:17:39,886 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.217 (0.150)] [lcl 0.337 (1.175)]
2025-04-06 00:17:46,991 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.153)] [lcl 4.882 (0.801)]
2025-04-06 00:17:54,101 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.162)] [lcl 0.339 (1.089)]
2025-04-06 00:18:01,278 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.159)] [lcl 0.409 (1.207)]
2025-04-06 00:18:08,421 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.155)] [lcl 0.432 (0.815)]
2025-04-06 00:18:15,563 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.162)] [lcl 0.394 (0.875)]
2025-04-06 00:18:22,720 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.152)] [lcl 0.299 (0.649)]
2025-04-06 00:18:29,928 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.158)] [lcl 0.380 (0.954)]
2025-04-06 00:18:36,955 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.188 (0.158)] [lcl 0.338 (0.726)]
2025-04-06 00:18:44,098 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.155)] [lcl 0.333 (0.517)]
2025-04-06 00:18:51,273 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.158)] [lcl 0.410 (1.397)]
2025-04-06 00:18:58,435 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.156)] [lcl 0.357 (0.860)]
2025-04-06 00:19:05,580 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.119 (0.153)] [lcl 0.326 (0.984)]
2025-04-06 00:19:12,721 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.160)] [lcl 0.305 (1.026)]
2025-04-06 00:19:19,778 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.153)] [lcl 0.324 (1.158)]
2025-04-06 00:19:26,938 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.158 (0.163)] [lcl 0.339 (0.858)]
2025-04-06 00:19:34,146 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.151)] [lcl 0.457 (1.057)]
2025-04-06 00:19:41,412 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.149)] [lcl 0.369 (1.053)]
2025-04-06 00:19:48,628 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.156)] [lcl 1.864 (1.491)]
2025-04-06 00:19:55,794 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.156)] [lcl 0.402 (1.171)]
2025-04-06 00:20:02,853 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.156)] [lcl 0.324 (1.054)]
2025-04-06 00:20:09,985 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.152)] [lcl 1.775 (1.230)]
2025-04-06 00:20:17,118 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.213 (0.154)] [lcl 0.438 (1.066)]
2025-04-06 00:20:24,264 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.158)] [lcl 0.348 (1.009)]
2025-04-06 00:20:31,085 - ==> Total time: 5:29:08	 Eta: 1:43:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:20:31,828 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.149 (0.209)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.138 (0.135)] [lcl 0.424 (0.400)]
2025-04-06 00:20:39,027 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.149)] [lcl 0.460 (1.132)]
2025-04-06 00:20:46,143 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.154)] [lcl 0.370 (0.898)]
2025-04-06 00:20:53,241 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.157)] [lcl 0.362 (0.966)]
2025-04-06 00:21:00,394 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.154)] [lcl 3.059 (0.879)]
2025-04-06 00:21:07,511 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.159)] [lcl 0.320 (0.861)]
2025-04-06 00:21:14,628 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.206 (0.163)] [lcl 0.415 (1.218)]
2025-04-06 00:21:21,765 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.151)] [lcl 0.330 (1.238)]
2025-04-06 00:21:28,933 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.158)] [lcl 0.313 (0.915)]
2025-04-06 00:21:36,004 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.163)] [lcl 1.596 (1.348)]
2025-04-06 00:21:43,164 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.153)] [lcl 0.349 (1.143)]
2025-04-06 00:21:50,319 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.158)] [lcl 0.329 (1.068)]
2025-04-06 00:21:57,424 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.160)] [lcl 2.141 (1.038)]
2025-04-06 00:22:04,569 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.162)] [lcl 0.366 (0.892)]
2025-04-06 00:22:11,768 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.180 (0.151)] [lcl 0.420 (0.964)]
2025-04-06 00:22:18,916 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.167 (0.153)] [lcl 0.369 (0.990)]
2025-04-06 00:22:26,127 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.149)] [lcl 0.351 (1.225)]
2025-04-06 00:22:33,341 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.159)] [lcl 0.393 (1.189)]
2025-04-06 00:22:40,600 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.199 (0.154)] [lcl 0.359 (1.312)]
2025-04-06 00:22:47,876 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.122 (0.160)] [lcl 0.321 (1.214)]
2025-04-06 00:22:55,035 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.154)] [lcl 0.353 (0.872)]
2025-04-06 00:23:02,243 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.161)] [lcl 0.436 (1.013)]
2025-04-06 00:23:09,455 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.162)] [lcl 4.774 (1.126)]
2025-04-06 00:23:16,562 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.154)] [lcl 2.459 (0.953)]
2025-04-06 00:23:23,736 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.148)] [lcl 0.372 (1.099)]
2025-04-06 00:23:30,978 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.193 (0.147)] [lcl 0.512 (1.183)]
2025-04-06 00:23:38,173 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.112 (0.155)] [lcl 0.278 (0.903)]
2025-04-06 00:23:45,398 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.156)] [lcl 0.397 (0.992)]
2025-04-06 00:23:52,604 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.152)] [lcl 0.324 (1.198)]
2025-04-06 00:23:59,860 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.178 (0.156)] [lcl 0.360 (1.301)]
2025-04-06 00:24:07,021 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.155)] [lcl 4.018 (0.961)]
2025-04-06 00:24:14,178 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.156)] [lcl 0.340 (0.739)]
2025-04-06 00:24:21,417 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.148)] [lcl 0.385 (0.992)]
2025-04-06 00:24:28,456 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.157)] [lcl 0.427 (1.126)]
2025-04-06 00:24:35,612 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.156)] [lcl 1.960 (1.213)]
2025-04-06 00:24:42,608 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.156)] [lcl 0.335 (1.295)]
2025-04-06 00:24:49,799 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.150)] [lcl 0.387 (1.623)]
2025-04-06 00:24:52,794 - ==> Total time: 5:33:30	 Eta: 1:39:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-06 00:24:57,362 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.159)] [lcl 0.365 (0.628)]
2025-04-06 00:25:04,601 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.157)] [lcl 4.662 (1.388)]
2025-04-06 00:25:11,739 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.150)] [lcl 0.349 (1.166)]
2025-04-06 00:25:18,805 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.158)] [lcl 4.589 (1.328)]
2025-04-06 00:25:25,900 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.112 (0.162)] [lcl 0.373 (1.315)]
2025-04-06 00:25:33,063 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.121 (0.150)] [lcl 0.373 (0.910)]
2025-04-06 00:25:40,296 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.151)] [lcl 0.375 (1.289)]
2025-04-06 00:25:47,429 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.153)] [lcl 0.368 (0.904)]
2025-04-06 00:25:54,549 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.152)] [lcl 0.327 (1.229)]
2025-04-06 00:26:01,699 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.158)] [lcl 0.289 (1.045)]
2025-04-06 00:26:08,884 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.153)] [lcl 0.436 (0.996)]
2025-04-06 00:26:16,084 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.192 (0.159)] [lcl 0.348 (0.613)]
2025-04-06 00:26:23,319 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.150)] [lcl 3.694 (0.880)]
2025-04-06 00:26:30,420 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.159)] [lcl 0.359 (1.293)]
2025-04-06 00:26:37,541 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.151)] [lcl 0.333 (0.870)]
2025-04-06 00:26:44,651 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.158)] [lcl 0.370 (1.149)]
2025-04-06 00:26:51,754 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.158)] [lcl 0.356 (1.117)]
2025-04-06 00:26:58,952 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.154)] [lcl 0.361 (1.152)]
2025-04-06 00:27:06,100 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.153)] [lcl 0.327 (1.132)]
2025-04-06 00:27:13,207 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.157)] [lcl 0.406 (1.047)]
2025-04-06 00:27:20,424 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.148)] [lcl 5.297 (1.169)]
2025-04-06 00:27:27,476 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.164)] [lcl 0.376 (1.185)]
2025-04-06 00:27:34,514 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.156)] [lcl 0.332 (1.591)]
2025-04-06 00:27:41,685 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.157)] [lcl 0.406 (1.001)]
2025-04-06 00:27:48,859 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.148)] [lcl 0.345 (0.891)]
2025-04-06 00:27:55,975 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.151)] [lcl 0.363 (1.067)]
2025-04-06 00:28:03,110 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.169 (0.156)] [lcl 3.178 (1.230)]
2025-04-06 00:28:10,229 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.159)] [lcl 0.295 (0.747)]
2025-04-06 00:28:17,321 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.156)] [lcl 0.323 (0.815)]
2025-04-06 00:28:24,395 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.154)] [lcl 3.698 (1.457)]
2025-04-06 00:28:31,499 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.158)] [lcl 0.386 (1.102)]
