2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 12:56:31,538 - Train: 63.69% [116100/182300]  [63.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.148)] [lcl 1.780 (1.487)]
2025-04-04 12:56:38,696 - Train: 63.71% [116150/182300]  [63.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.146)] [lcl 1.319 (1.447)]
2025-04-04 12:56:45,729 - Train: 63.74% [116200/182300]  [63.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.145)] [lcl 0.860 (1.351)]
2025-04-04 12:56:52,757 - Train: 63.77% [116250/182300]  [63.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.146)] [lcl 1.004 (1.544)]
2025-04-04 12:56:59,935 - Train: 63.80% [116300/182300]  [63.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.144)] [lcl 1.374 (1.492)]
2025-04-04 12:57:07,109 - Train: 63.82% [116350/182300]  [63.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.146)] [lcl 1.110 (1.251)]
2025-04-04 12:57:14,182 - Train: 63.85% [116400/182300]  [63.9/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.144)] [lcl 0.892 (1.558)]
2025-04-04 12:57:21,306 - Train: 63.88% [116450/182300]  [63.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.182 (0.148)] [lcl 0.876 (1.324)]
2025-04-04 12:57:28,442 - Train: 63.91% [116500/182300]  [63.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.147)] [lcl 1.198 (1.564)]
2025-04-04 12:57:35,594 - Train: 63.93% [116550/182300]  [63.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.147)] [lcl 0.883 (1.462)]
2025-04-04 12:57:42,783 - Train: 63.96% [116600/182300]  [64.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.193 (0.154)] [lcl 1.283 (1.441)]
2025-04-04 12:57:50,033 - Train: 63.99% [116650/182300]  [64.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.149)] [lcl 2.245 (1.439)]
2025-04-04 12:57:53,161 - ==> Total time: 4:37:40	 Eta: 2:36:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 12:57:57,569 - Train: 64.02% [116700/182300]  [64.0/100.0] [batch_t 0.145 (0.146)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.152)] [lcl 0.952 (1.259)]
2025-04-04 12:58:04,733 - Train: 64.04% [116750/182300]  [64.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.145)] [lcl 0.942 (1.293)]
2025-04-04 12:58:11,892 - Train: 64.07% [116800/182300]  [64.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.145)] [lcl 1.164 (1.442)]
2025-04-04 12:58:19,008 - Train: 64.10% [116850/182300]  [64.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.148)] [lcl 1.825 (1.728)]
2025-04-04 12:58:25,992 - Train: 64.13% [116900/182300]  [64.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.141)] [lcl 1.681 (1.299)]
2025-04-04 12:58:33,058 - Train: 64.15% [116950/182300]  [64.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.771 (1.656)]
2025-04-04 12:58:40,174 - Train: 64.18% [117000/182300]  [64.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.151)] [lcl 1.307 (1.501)]
2025-04-04 12:58:47,258 - Train: 64.21% [117050/182300]  [64.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.140)] [lcl 0.938 (1.431)]
2025-04-04 12:58:54,329 - Train: 64.23% [117100/182300]  [64.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.146)] [lcl 0.838 (1.310)]
2025-04-04 12:59:01,398 - Train: 64.26% [117150/182300]  [64.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.149)] [lcl 0.983 (1.257)]
2025-04-04 12:59:08,514 - Train: 64.29% [117200/182300]  [64.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.145)] [lcl 1.231 (1.365)]
2025-04-04 12:59:15,646 - Train: 64.32% [117250/182300]  [64.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.145)] [lcl 4.514 (1.355)]
2025-04-04 12:59:22,683 - Train: 64.34% [117300/182300]  [64.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.148)] [lcl 0.781 (1.735)]
2025-04-04 12:59:29,751 - Train: 64.37% [117350/182300]  [64.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.149)] [lcl 0.749 (1.293)]
2025-04-04 12:59:36,868 - Train: 64.40% [117400/182300]  [64.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.150)] [lcl 1.187 (1.393)]
2025-04-04 12:59:43,998 - Train: 64.43% [117450/182300]  [64.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.149)] [lcl 1.034 (1.383)]
2025-04-04 12:59:51,151 - Train: 64.45% [117500/182300]  [64.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.148)] [lcl 1.558 (1.550)]
2025-04-04 12:59:58,219 - Train: 64.48% [117550/182300]  [64.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.151)] [lcl 1.860 (1.709)]
2025-04-04 13:00:05,359 - Train: 64.51% [117600/182300]  [64.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.147)] [lcl 1.021 (1.422)]
2025-04-04 13:00:12,463 - Train: 64.54% [117650/182300]  [64.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.145)] [lcl 1.117 (1.186)]
2025-04-04 13:00:19,637 - Train: 64.56% [117700/182300]  [64.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.146)] [lcl 0.858 (1.325)]
2025-04-04 13:00:26,711 - Train: 64.59% [117750/182300]  [64.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.149)] [lcl 1.806 (1.427)]
2025-04-04 13:00:33,783 - Train: 64.62% [117800/182300]  [64.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.156)] [lcl 4.392 (1.282)]
2025-04-04 13:00:40,985 - Train: 64.65% [117850/182300]  [64.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.144)] [lcl 2.002 (1.788)]
2025-04-04 13:00:48,087 - Train: 64.67% [117900/182300]  [64.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.147)] [lcl 0.754 (1.340)]
2025-04-04 13:00:55,259 - Train: 64.70% [117950/182300]  [64.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.150)] [lcl 4.152 (1.303)]
2025-04-04 13:01:02,429 - Train: 64.73% [118000/182300]  [64.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.145)] [lcl 1.044 (1.334)]
2025-04-04 13:01:09,437 - Train: 64.76% [118050/182300]  [64.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.146)] [lcl 1.138 (1.407)]
2025-04-04 13:01:16,574 - Train: 64.78% [118100/182300]  [64.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.147)] [lcl 1.144 (1.706)]
2025-04-04 13:01:23,709 - Train: 64.81% [118150/182300]  [64.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.147)] [lcl 0.760 (1.529)]
2025-04-04 13:01:30,863 - Train: 64.84% [118200/182300]  [64.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.150)] [lcl 0.986 (1.615)]
2025-04-04 13:01:37,950 - Train: 64.87% [118250/182300]  [64.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.144)] [lcl 1.859 (1.315)]
2025-04-04 13:01:45,135 - Train: 64.89% [118300/182300]  [64.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.146)] [lcl 1.115 (1.527)]
2025-04-04 13:01:52,287 - Train: 64.92% [118350/182300]  [64.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.095 (0.143)] [lcl 0.470 (1.566)]
2025-04-04 13:01:59,377 - Train: 64.95% [118400/182300]  [64.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.152)] [lcl 1.346 (1.496)]
2025-04-04 13:02:06,498 - Train: 64.98% [118450/182300]  [65.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.140)] [lcl 1.097 (1.388)]
2025-04-04 13:02:12,897 - ==> Total time: 4:41:59	 Eta: 2:31:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 13:02:14,092 - Train: 65.00% [118500/182300]  [65.0/100.0] [batch_t 0.146 (0.169)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.151)] [lcl 1.509 (1.807)]
2025-04-04 13:02:21,265 - Train: 65.03% [118550/182300]  [65.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.174 (0.145)] [lcl 1.552 (1.385)]
2025-04-04 13:02:28,430 - Train: 65.06% [118600/182300]  [65.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.141)] [lcl 1.048 (1.285)]
2025-04-04 13:02:35,512 - Train: 65.09% [118650/182300]  [65.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.144)] [lcl 1.057 (1.291)]
2025-04-04 13:02:42,593 - Train: 65.11% [118700/182300]  [65.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.143)] [lcl 1.392 (1.700)]
2025-04-04 13:02:49,756 - Train: 65.14% [118750/182300]  [65.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.151)] [lcl 1.093 (1.529)]
2025-04-04 13:02:56,759 - Train: 65.17% [118800/182300]  [65.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.146)] [lcl 1.790 (1.533)]
2025-04-04 13:03:03,926 - Train: 65.19% [118850/182300]  [65.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.145)] [lcl 4.222 (1.625)]
2025-04-04 13:03:11,074 - Train: 65.22% [118900/182300]  [65.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.179 (0.146)] [lcl 0.939 (1.307)]
2025-04-04 13:03:18,190 - Train: 65.25% [118950/182300]  [65.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.149)] [lcl 1.135 (1.462)]
2025-04-04 13:03:25,272 - Train: 65.28% [119000/182300]  [65.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.150)] [lcl 1.872 (1.647)]
2025-04-04 13:03:32,359 - Train: 65.30% [119050/182300]  [65.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.148)] [lcl 0.807 (1.360)]
2025-04-04 13:03:39,490 - Train: 65.33% [119100/182300]  [65.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.150)] [lcl 0.866 (1.622)]
2025-04-04 13:03:46,677 - Train: 65.36% [119150/182300]  [65.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.147)] [lcl 0.732 (1.318)]
2025-04-04 13:03:53,838 - Train: 65.39% [119200/182300]  [65.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.148 (0.151)] [lcl 1.034 (1.320)]
2025-04-04 13:04:01,054 - Train: 65.41% [119250/182300]  [65.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.156 (0.148)] [lcl 1.078 (1.713)]
2025-04-04 13:04:08,263 - Train: 65.44% [119300/182300]  [65.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.144)] [lcl 1.304 (1.551)]
2025-04-04 13:04:15,418 - Train: 65.47% [119350/182300]  [65.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.142)] [lcl 1.142 (1.365)]
2025-04-04 13:04:22,557 - Train: 65.50% [119400/182300]  [65.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.145)] [lcl 0.892 (1.637)]
2025-04-04 13:04:29,749 - Train: 65.52% [119450/182300]  [65.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.152)] [lcl 0.779 (1.458)]
2025-04-04 13:04:36,887 - Train: 65.55% [119500/182300]  [65.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.141)] [lcl 1.394 (1.524)]
2025-04-04 13:04:44,076 - Train: 65.58% [119550/182300]  [65.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.145)] [lcl 1.462 (1.556)]
2025-04-04 13:04:51,297 - Train: 65.61% [119600/182300]  [65.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.148)] [lcl 0.823 (1.370)]
2025-04-04 13:04:58,448 - Train: 65.63% [119650/182300]  [65.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.104 (0.145)] [lcl 0.802 (1.459)]
2025-04-04 13:05:05,589 - Train: 65.66% [119700/182300]  [65.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.147)] [lcl 0.791 (1.435)]
2025-04-04 13:05:12,758 - Train: 65.69% [119750/182300]  [65.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.146)] [lcl 0.886 (1.266)]
2025-04-04 13:05:19,862 - Train: 65.72% [119800/182300]  [65.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.151)] [lcl 1.788 (1.520)]
2025-04-04 13:05:26,996 - Train: 65.74% [119850/182300]  [65.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.146)] [lcl 4.645 (1.394)]
2025-04-04 13:05:34,300 - Train: 65.77% [119900/182300]  [65.8/100.0] [batch_t 0.130 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.150)] [lcl 0.648 (1.477)]
2025-04-04 13:05:41,516 - Train: 65.80% [119950/182300]  [65.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.152)] [lcl 1.144 (1.677)]
2025-04-04 13:05:48,703 - Train: 65.83% [120000/182300]  [65.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.155)] [lcl 4.167 (1.297)]
2025-04-04 13:05:55,849 - Train: 65.85% [120050/182300]  [65.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.142)] [lcl 1.619 (1.526)]
2025-04-04 13:06:03,002 - Train: 65.88% [120100/182300]  [65.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.145)] [lcl 3.697 (1.527)]
2025-04-04 13:06:10,126 - Train: 65.91% [120150/182300]  [65.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.149)] [lcl 4.561 (1.343)]
2025-04-04 13:06:17,328 - Train: 65.94% [120200/182300]  [65.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.159 (0.145)] [lcl 0.901 (1.363)]
2025-04-04 13:06:24,515 - Train: 65.96% [120250/182300]  [66.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.141)] [lcl 1.087 (1.347)]
2025-04-04 13:06:31,684 - Train: 65.99% [120300/182300]  [66.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.147 (0.141)] [lcl 0.806 (1.407)]
2025-04-04 13:06:34,255 - ==> Total time: 4:46:21	 Eta: 2:27:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 13:06:39,293 - Train: 66.02% [120350/182300]  [66.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.149)] [lcl 1.113 (1.176)]
2025-04-04 13:06:46,408 - Train: 66.04% [120400/182300]  [66.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.146)] [lcl 1.200 (1.342)]
2025-04-04 13:06:53,492 - Train: 66.07% [120450/182300]  [66.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.147)] [lcl 4.105 (1.507)]
2025-04-04 13:07:00,642 - Train: 66.10% [120500/182300]  [66.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.150)] [lcl 1.219 (1.674)]
2025-04-04 13:07:07,634 - Train: 66.13% [120550/182300]  [66.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.140)] [lcl 0.725 (1.400)]
2025-04-04 13:07:14,754 - Train: 66.15% [120600/182300]  [66.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.144)] [lcl 1.080 (1.300)]
2025-04-04 13:07:21,845 - Train: 66.18% [120650/182300]  [66.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.145)] [lcl 1.047 (1.315)]
2025-04-04 13:07:28,919 - Train: 66.21% [120700/182300]  [66.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.147)] [lcl 0.931 (1.478)]
2025-04-04 13:07:36,029 - Train: 66.24% [120750/182300]  [66.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.144)] [lcl 0.985 (1.378)]
2025-04-04 13:07:43,202 - Train: 66.26% [120800/182300]  [66.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.149)] [lcl 0.863 (1.600)]
2025-04-04 13:07:50,270 - Train: 66.29% [120850/182300]  [66.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.150)] [lcl 1.499 (1.650)]
2025-04-04 13:07:57,400 - Train: 66.32% [120900/182300]  [66.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.097 (0.147)] [lcl 0.713 (1.528)]
2025-04-04 13:08:04,482 - Train: 66.35% [120950/182300]  [66.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.147)] [lcl 4.154 (1.518)]
2025-04-04 13:08:11,667 - Train: 66.37% [121000/182300]  [66.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.152)] [lcl 1.528 (1.697)]
2025-04-04 13:08:18,734 - Train: 66.40% [121050/182300]  [66.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.141)] [lcl 3.353 (1.456)]
2025-04-04 13:08:25,896 - Train: 66.43% [121100/182300]  [66.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.143)] [lcl 1.995 (1.561)]
2025-04-04 13:08:32,882 - Train: 66.46% [121150/182300]  [66.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.149)] [lcl 2.016 (1.461)]
2025-04-04 13:08:39,968 - Train: 66.48% [121200/182300]  [66.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.146)] [lcl 0.889 (1.263)]
2025-04-04 13:08:47,068 - Train: 66.51% [121250/182300]  [66.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.145)] [lcl 0.996 (1.112)]
2025-04-04 13:08:54,140 - Train: 66.54% [121300/182300]  [66.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.153)] [lcl 0.995 (1.410)]
2025-04-04 13:09:01,272 - Train: 66.57% [121350/182300]  [66.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.152)] [lcl 4.446 (1.853)]
2025-04-04 13:09:08,420 - Train: 66.59% [121400/182300]  [66.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.144)] [lcl 0.816 (1.394)]
2025-04-04 13:09:15,509 - Train: 66.62% [121450/182300]  [66.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.150 (0.145)] [lcl 0.745 (1.235)]
2025-04-04 13:09:22,662 - Train: 66.65% [121500/182300]  [66.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.148)] [lcl 1.240 (1.294)]
2025-04-04 13:09:29,749 - Train: 66.68% [121550/182300]  [66.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.148)] [lcl 1.375 (1.377)]
2025-04-04 13:09:36,849 - Train: 66.70% [121600/182300]  [66.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.152)] [lcl 1.360 (1.367)]
2025-04-04 13:09:44,002 - Train: 66.73% [121650/182300]  [66.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.146)] [lcl 1.093 (1.451)]
2025-04-04 13:09:51,055 - Train: 66.76% [121700/182300]  [66.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.141)] [lcl 0.884 (1.543)]
2025-04-04 13:09:58,045 - Train: 66.79% [121750/182300]  [66.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.960 (1.456)]
2025-04-04 13:10:05,197 - Train: 66.81% [121800/182300]  [66.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.149)] [lcl 0.775 (1.533)]
2025-04-04 13:10:12,340 - Train: 66.84% [121850/182300]  [66.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.143)] [lcl 1.784 (1.273)]
2025-04-04 13:10:19,544 - Train: 66.87% [121900/182300]  [66.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.147 (0.146)] [lcl 1.206 (1.647)]
