2025-04-03 10:41:14,308 - ==> Logging on master GPU: 0
2025-04-03 10:41:14,308 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:41:14,308 - ==> Using GPU: [0] for Training
2025-04-03 10:41:14,308 - ==> Building model
2025-04-03 10:41:14,485 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:41:15,389 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:48:13,333 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.252 (0.224)] [glb 1.839 (1.816)]
2025-04-03 10:48:14,708 - ==> Total time: 0:07:00	 Eta: 0:03:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:15,412 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.032 (0.048)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.215)] [glb 1.639 (1.776)]
2025-04-03 10:48:17,058 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.198 (0.223)] [glb 1.701 (1.797)]
2025-04-03 10:48:18,687 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.218)] [glb 2.099 (1.779)]
2025-04-03 10:48:20,298 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.245 (0.221)] [glb 1.635 (1.826)]
2025-04-03 10:48:21,001 - ==> Total time: 0:07:06	 Eta: 0:03:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:22,270 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.227)] [glb 1.643 (1.785)]
2025-04-03 10:48:23,893 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.206 (0.218)] [glb 1.772 (1.824)]
2025-04-03 10:48:25,506 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.180 (0.221)] [glb 1.742 (1.776)]
2025-04-03 10:48:27,110 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.217)] [glb 1.747 (1.815)]
2025-04-03 10:48:27,143 - ==> Total time: 0:07:12	 Eta: 0:03:14 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:29,155 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.221)] [glb 1.642 (1.807)]
2025-04-03 10:48:30,769 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.186 (0.212)] [glb 1.665 (1.769)]
2025-04-03 10:48:32,417 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.234 (0.220)] [glb 2.264 (1.762)]
2025-04-03 10:48:33,393 - ==> Total time: 0:07:19	 Eta: 0:03:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:34,448 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.230)] [glb 2.277 (1.872)]
2025-04-03 10:48:36,060 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.231 (0.217)] [glb 1.711 (1.819)]
2025-04-03 10:48:37,669 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.191 (0.215)] [glb 1.679 (1.768)]
2025-04-03 10:48:39,275 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.216 (0.218)] [glb 1.641 (1.776)]
2025-04-03 10:48:39,563 - ==> Total time: 0:07:25	 Eta: 0:03:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:41,297 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.205 (0.220)] [glb 1.758 (1.766)]
2025-04-03 10:48:42,904 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.183 (0.218)] [glb 1.759 (1.788)]
2025-04-03 10:48:44,511 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.222 (0.214)] [glb 2.126 (1.783)]
2025-04-03 10:48:45,728 - ==> Total time: 0:07:31	 Eta: 0:02:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:46,531 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.225 (0.222)] [glb 1.717 (1.731)]
2025-04-03 10:48:48,141 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.211 (0.217)] [glb 1.666 (1.766)]
2025-04-03 10:48:49,750 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.214 (0.216)] [glb 1.679 (1.802)]
2025-04-03 10:48:51,362 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.207 (0.216)] [glb 1.658 (1.828)]
2025-04-03 10:48:51,905 - ==> Total time: 0:07:37	 Eta: 0:02:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:53,399 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.257 (0.229)] [glb 2.136 (1.772)]
2025-04-03 10:48:55,009 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.215)] [glb 2.286 (1.804)]
2025-04-03 10:48:56,615 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.208 (0.210)] [glb 1.658 (1.787)]
2025-04-03 10:48:58,090 - ==> Total time: 0:07:43	 Eta: 0:02:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:48:58,718 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.033 (0.063)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.224 (0.221)] [glb 1.698 (1.686)]
2025-04-03 10:49:00,333 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.250 (0.212)] [glb 1.885 (1.789)]
2025-04-03 10:49:01,941 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.205 (0.213)] [glb 1.715 (1.771)]
2025-04-03 10:49:03,551 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.199 (0.214)] [glb 1.758 (1.755)]
2025-04-03 10:49:04,348 - ==> Total time: 0:07:50	 Eta: 0:02:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:05,561 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.185 (0.204)] [glb 2.096 (1.751)]
2025-04-03 10:49:07,172 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.196 (0.210)] [glb 1.679 (1.812)]
2025-04-03 10:49:08,782 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.212 (0.209)] [glb 1.659 (1.811)]
2025-04-03 10:49:10,385 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.196 (0.224)] [glb 1.643 (1.821)]
2025-04-03 10:49:10,513 - ==> Total time: 0:07:56	 Eta: 0:02:30 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:12,478 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.210)] [glb 2.122 (1.776)]
2025-04-03 10:49:14,086 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.221 (0.216)] [glb 1.716 (1.794)]
2025-04-03 10:49:15,697 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.214 (0.209)] [glb 1.692 (1.774)]
2025-04-03 10:49:16,758 - ==> Total time: 0:08:02	 Eta: 0:02:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:17,792 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.212)] [glb 1.645 (1.723)]
2025-04-03 10:49:19,401 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.228 (0.212)] [glb 1.710 (1.831)]
2025-04-03 10:49:21,027 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.243 (0.213)] [glb 1.775 (1.815)]
2025-04-03 10:49:22,644 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.255 (0.207)] [glb 1.667 (1.766)]
2025-04-03 10:49:23,028 - ==> Total time: 0:08:08	 Eta: 0:02:17 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:24,776 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.216 (0.219)] [glb 1.703 (1.812)]
2025-04-03 10:49:26,425 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.216 (0.209)] [glb 1.691 (1.765)]
2025-04-03 10:49:28,066 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.036 (0.033)] [data_t 0.002] [optim_t 0.034] [lr 0.000050] [cos 0.178 (0.212)] [glb 2.108 (1.813)]
2025-04-03 10:49:29,400 - ==> Total time: 0:08:15	 Eta: 0:02:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:30,144 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.215 (0.218)] [glb 1.667 (1.731)]
2025-04-03 10:49:31,751 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.185 (0.211)] [glb 1.639 (1.830)]
2025-04-03 10:49:33,352 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.208)] [glb 2.129 (1.754)]
2025-04-03 10:49:34,959 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.208)] [glb 1.694 (1.749)]
2025-04-03 10:49:35,596 - ==> Total time: 0:08:21	 Eta: 0:02:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:37,020 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.033 (0.037)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.210 (0.216)] [glb 1.671 (1.796)]
2025-04-03 10:49:38,691 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.206 (0.206)] [glb 1.755 (1.751)]
2025-04-03 10:49:40,351 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.231 (0.202)] [glb 1.648 (1.744)]
2025-04-03 10:49:41,942 - ==> Total time: 0:08:27	 Eta: 0:01:59 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:42,387 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.147 (0.147)] [data_t 0.105] [optim_t 0.042] [lr 0.000005] [cos 0.202 (0.202)] [glb 1.625 (1.625)]
2025-04-03 10:49:44,043 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.225 (0.200)] [glb 1.690 (1.827)]
2025-04-03 10:49:45,698 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.237 (0.208)] [glb 2.154 (1.790)]
2025-04-03 10:49:47,340 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.172 (0.206)] [glb 1.684 (1.791)]
2025-04-03 10:49:48,247 - ==> Total time: 0:08:33	 Eta: 0:01:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:49,412 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.194 (0.204)] [glb 1.647 (1.788)]
2025-04-03 10:49:51,061 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.232 (0.204)] [glb 1.664 (1.785)]
2025-04-03 10:49:52,707 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.201 (0.201)] [glb 1.640 (1.824)]
2025-04-03 10:49:54,332 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.170 (0.203)] [glb 2.389 (1.775)]
2025-04-03 10:49:54,557 - ==> Total time: 0:08:40	 Eta: 0:01:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:49:56,364 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.245 (0.210)] [glb 1.702 (1.796)]
2025-04-03 10:49:57,974 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.191 (0.201)] [glb 1.626 (1.806)]
2025-04-03 10:49:59,581 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.191 (0.203)] [glb 1.668 (1.777)]
2025-04-03 10:50:00,736 - ==> Total time: 0:08:46	 Eta: 0:01:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:01,628 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.180 (0.204)] [glb 1.891 (1.817)]
2025-04-03 10:50:03,236 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.242 (0.202)] [glb 2.110 (1.754)]
2025-04-03 10:50:04,845 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.242 (0.204)] [glb 1.646 (1.783)]
2025-04-03 10:50:06,456 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.189 (0.202)] [glb 1.617 (1.777)]
2025-04-03 10:50:06,935 - ==> Total time: 0:08:52	 Eta: 0:01:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:08,552 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.036 (0.037)] [data_t 0.002] [optim_t 0.034] [lr 0.000005] [cos 0.235 (0.197)] [glb 1.638 (1.798)]
2025-04-03 10:50:10,201 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.217 (0.204)] [glb 1.656 (1.777)]
2025-04-03 10:50:11,831 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.186 (0.205)] [glb 2.110 (1.764)]
2025-04-03 10:50:13,240 - ==> Total time: 0:08:58	 Eta: 0:01:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:13,901 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.035 (0.046)] [data_t 0.002] [optim_t 0.033] [lr 0.000005] [cos 0.192 (0.217)] [glb 2.112 (1.744)]
2025-04-03 10:50:15,552 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.033 (0.033)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.224 (0.204)] [glb 1.677 (1.791)]
2025-04-03 10:50:17,232 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.186 (0.203)] [glb 1.658 (1.781)]
2025-04-03 10:50:18,911 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.204 (0.195)] [glb 1.650 (1.738)]
2025-04-03 10:50:19,655 - ==> Total time: 0:09:05	 Eta: 0:01:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:21,057 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.240 (0.207)] [glb 1.637 (1.810)]
2025-04-03 10:50:22,666 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.199 (0.207)] [glb 1.772 (1.781)]
2025-04-03 10:50:24,276 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.185 (0.198)] [glb 1.627 (1.755)]
2025-04-03 10:50:25,882 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.211 (0.202)] [glb 2.181 (1.814)]
2025-04-03 10:50:25,947 - ==> Total time: 0:09:11	 Eta: 0:01:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:27,965 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.190 (0.202)] [glb 1.757 (1.822)]
2025-04-03 10:50:29,572 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.210 (0.203)] [glb 1.665 (1.773)]
2025-04-03 10:50:31,179 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.165 (0.203)] [glb 1.656 (1.734)]
2025-04-03 10:50:32,170 - ==> Total time: 0:09:17	 Eta: 0:01:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:33,236 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.164 (0.207)] [glb 1.633 (1.676)]
2025-04-03 10:50:34,844 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.150 (0.198)] [glb 1.660 (1.740)]
2025-04-03 10:50:36,450 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.245 (0.207)] [glb 1.660 (1.775)]
2025-04-03 10:50:38,055 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.215 (0.201)] [glb 2.126 (1.743)]
2025-04-03 10:50:38,373 - ==> Total time: 0:09:24	 Eta: 0:01:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:40,147 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.187 (0.204)] [glb 1.668 (1.762)]
2025-04-03 10:50:41,789 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.250 (0.205)] [glb 1.694 (1.835)]
2025-04-03 10:50:43,440 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.034 (0.033)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.203 (0.198)] [glb 1.655 (1.761)]
2025-04-03 10:50:44,699 - ==> Total time: 0:09:30	 Eta: 0:00:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:45,467 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.197 (0.193)] [glb 2.174 (1.826)]
2025-04-03 10:50:47,076 - Train: 91.34% [16350/17900]  [91.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.181 (0.203)] [glb 1.635 (1.776)]
2025-04-03 10:50:48,684 - Train: 91.62% [16400/17900]  [91.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.229 (0.202)] [glb 1.731 (1.787)]
2025-04-03 10:50:50,289 - Train: 91.90% [16450/17900]  [91.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.218 (0.207)] [glb 1.681 (1.800)]
2025-04-03 10:50:50,862 - ==> Total time: 0:09:36	 Eta: 0:00:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:52,322 - Train: 92.18% [16500/17900]  [92.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.204 (0.208)] [glb 1.662 (1.778)]
2025-04-03 10:50:53,930 - Train: 92.46% [16550/17900]  [92.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.172 (0.202)] [glb 1.788 (1.809)]
2025-04-03 10:50:55,539 - Train: 92.74% [16600/17900]  [92.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.177 (0.204)] [glb 1.637 (1.795)]
2025-04-03 10:50:57,048 - ==> Total time: 0:09:42	 Eta: 0:00:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-104114'
2025-04-03 10:50:57,564 - Train: 93.02% [16650/17900]  [93.0/100.0] [batch_t 0.032 (0.068)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.211 (0.201)] [glb 1.637 (1.649)]
2025-04-03 10:50:59,212 - Train: 93.30% [16700/17900]  [93.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.197 (0.199)] [glb 1.695 (1.784)]
2025-04-03 10:51:00,822 - Train: 93.58% [16750/17900]  [93.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.220 (0.205)] [glb 1.749 (1.799)]
2025-04-03 10:51:02,431 - Train: 93.85% [16800/17900]  [93.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.184 (0.206)] [glb 1.791 (1.805)]
