2025-08-12 21:47:29,300 - ==> Logging on master GPU: 0
2025-08-12 21:47:29,301 - ==> Running Trainer: RDEpipolarTrainer
2025-08-12 21:47:29,301 - ==> Using GPU: [0] for Training
2025-08-12 21:47:29,301 - ==> Building model
2025-08-12 21:47:29,479 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-12 21:47:30,238 - 
------------------------------------ RDEpipolar ------------------------------------
| module                               | #parameters or shape   | #flops       |
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'ToTensor'}]              
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 717                                 
data.test_size                       : 2266                                
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_resnet18                       
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_resnet18                         
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : rdepipolar                          
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(kwargs={'pretrained': True, 'checkpoint_path': '', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}, name='timm_resnet18'), 'model_s': Namespace(kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False}, name='de_resnet18')}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 1                                   
batch_test_per                       : 1                                   
lr                                   : 1.25e-05                            
weight_decay                         : 0.0001                              
cfg_path                             : configs.z_realiad_subsample.rdepipolar_256_100e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.z_realiad_subsample.rdepipolar_256_100e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 27540.213253378                     
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729/show_train
logdir_test                          : runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729/show_test
2025-08-12 21:47:30,266 - ==> Starting training with 1 nodes x 1 GPUs
2025-08-12 21:47:46,108 - Train: 0.07% [50/71700]  [0.1/100.0] [batch_t 0.307 (0.314)] [data_t 0.001] [optim_t 0.307] [lr 0.000013] [cos 1.701 (1.809)]
2025-08-12 21:48:01,426 - Train: 0.14% [100/71700]  [0.1/100.0] [batch_t 0.346 (0.306)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 1.474 (1.606)]
2025-08-12 21:48:16,441 - Train: 0.21% [150/71700]  [0.2/100.0] [batch_t 0.356 (0.300)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 1.282 (1.416)]
2025-08-12 21:48:31,740 - Train: 0.28% [200/71700]  [0.3/100.0] [batch_t 0.326 (0.306)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [cos 1.101 (1.230)]
2025-08-12 21:48:47,035 - Train: 0.35% [250/71700]  [0.3/100.0] [batch_t 0.264 (0.306)] [data_t 0.001] [optim_t 0.263] [lr 0.000013] [cos 1.031 (1.123)]
2025-08-12 21:49:01,996 - Train: 0.42% [300/71700]  [0.4/100.0] [batch_t 0.238 (0.299)] [data_t 0.001] [optim_t 0.238] [lr 0.000013] [cos 1.242 (1.097)]
2025-08-12 21:49:17,350 - Train: 0.49% [350/71700]  [0.5/100.0] [batch_t 0.328 (0.307)] [data_t 0.001] [optim_t 0.328] [lr 0.000013] [cos 1.033 (1.050)]
2025-08-12 21:49:32,460 - Train: 0.56% [400/71700]  [0.6/100.0] [batch_t 0.353 (0.302)] [data_t 0.001] [optim_t 0.353] [lr 0.000013] [cos 1.008 (1.024)]
2025-08-12 21:49:47,336 - Train: 0.63% [450/71700]  [0.6/100.0] [batch_t 0.300 (0.297)] [data_t 0.001] [optim_t 0.300] [lr 0.000013] [cos 0.813 (1.002)]
2025-08-12 21:50:02,800 - Train: 0.70% [500/71700]  [0.7/100.0] [batch_t 0.328 (0.309)] [data_t 0.001] [optim_t 0.327] [lr 0.000013] [cos 0.857 (0.934)]
2025-08-12 21:50:17,788 - Train: 0.77% [550/71700]  [0.8/100.0] [batch_t 0.211 (0.300)] [data_t 0.001] [optim_t 0.210] [lr 0.000013] [cos 1.046 (0.937)]
2025-08-12 21:50:32,625 - Train: 0.84% [600/71700]  [0.8/100.0] [batch_t 0.259 (0.297)] [data_t 0.001] [optim_t 0.259] [lr 0.000013] [cos 0.795 (0.941)]
2025-08-12 21:50:47,943 - Train: 0.91% [650/71700]  [0.9/100.0] [batch_t 0.221 (0.306)] [data_t 0.001] [optim_t 0.221] [lr 0.000013] [cos 0.956 (0.914)]
2025-08-12 21:51:03,408 - Train: 0.98% [700/71700]  [1.0/100.0] [batch_t 0.333 (0.309)] [data_t 0.001] [optim_t 0.332] [lr 0.000013] [cos 0.831 (0.885)]
2025-08-12 21:51:08,751 - ==> Total time: 0:03:39	 Eta: 6:02:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 21:51:19,699 - Train: 1.05% [750/71700]  [1.0/100.0] [batch_t 0.266 (0.325)] [data_t 0.001] [optim_t 0.266] [lr 0.000013] [cos 0.810 (0.879)]
2025-08-12 21:51:35,129 - Train: 1.12% [800/71700]  [1.1/100.0] [batch_t 0.322 (0.309)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [cos 0.804 (0.881)]
2025-08-12 21:51:50,102 - Train: 1.19% [850/71700]  [1.2/100.0] [batch_t 0.345 (0.299)] [data_t 0.001] [optim_t 0.345] [lr 0.000013] [cos 0.820 (0.867)]
2025-08-12 21:52:05,877 - Train: 1.26% [900/71700]  [1.3/100.0] [batch_t 0.387 (0.315)] [data_t 0.001] [optim_t 0.386] [lr 0.000013] [cos 0.687 (0.875)]
2025-08-12 21:52:21,077 - Train: 1.32% [950/71700]  [1.3/100.0] [batch_t 0.332 (0.304)] [data_t 0.001] [optim_t 0.331] [lr 0.000013] [cos 0.905 (0.875)]
2025-08-12 21:52:35,928 - Train: 1.39% [1000/71700]  [1.4/100.0] [batch_t 0.344 (0.297)] [data_t 0.001] [optim_t 0.343] [lr 0.000013] [cos 0.770 (0.849)]
2025-08-12 21:52:51,115 - Train: 1.46% [1050/71700]  [1.5/100.0] [batch_t 0.343 (0.304)] [data_t 0.001] [optim_t 0.342] [lr 0.000013] [cos 0.816 (0.842)]
2025-08-12 21:53:06,287 - Train: 1.53% [1100/71700]  [1.5/100.0] [batch_t 0.335 (0.303)] [data_t 0.001] [optim_t 0.334] [lr 0.000013] [cos 0.736 (0.823)]
2025-08-12 21:53:21,346 - Train: 1.60% [1150/71700]  [1.6/100.0] [batch_t 0.222 (0.301)] [data_t 0.001] [optim_t 0.222] [lr 0.000013] [cos 0.777 (0.814)]
2025-08-12 21:53:36,544 - Train: 1.67% [1200/71700]  [1.7/100.0] [batch_t 0.370 (0.304)] [data_t 0.001] [optim_t 0.369] [lr 0.000013] [cos 0.876 (0.832)]
2025-08-12 21:53:51,546 - Train: 1.74% [1250/71700]  [1.7/100.0] [batch_t 0.288 (0.300)] [data_t 0.001] [optim_t 0.288] [lr 0.000013] [cos 0.957 (0.817)]
2025-08-12 21:54:06,648 - Train: 1.81% [1300/71700]  [1.8/100.0] [batch_t 0.346 (0.302)] [data_t 0.001] [optim_t 0.346] [lr 0.000013] [cos 0.774 (0.790)]
2025-08-12 21:54:21,531 - Train: 1.88% [1350/71700]  [1.9/100.0] [batch_t 0.335 (0.298)] [data_t 0.001] [optim_t 0.334] [lr 0.000013] [cos 0.867 (0.813)]
2025-08-12 21:54:36,502 - Train: 1.95% [1400/71700]  [2.0/100.0] [batch_t 0.356 (0.299)] [data_t 0.001] [optim_t 0.356] [lr 0.000013] [cos 0.948 (0.816)]
2025-08-12 21:54:46,400 - ==> Total time: 0:07:17	 Eta: 5:56:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250812-214729'
2025-08-12 21:54:51,368 - Train: 2.02% [1450/71700]  [2.0/100.0] [batch_t 0.334 (0.293)] [data_t 0.001] [optim_t 0.334] [lr 0.000013] [cos 0.697 (0.763)]
