2025-03-26 15:49:14,249 - ==> Logging on master GPU: 0
2025-03-26 15:49:14,249 - ==> Running Trainer: RDMVTrainer
2025-03-26 15:49:14,249 - ==> Using GPU: [0] for Training
2025-03-26 15:49:14,249 - ==> Building model
2025-03-26 15:49:14,426 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 15:49:15,320 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 15:56:04,130 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.280 (0.246)] [glb 1.617 (1.700)]
2025-03-26 15:56:05,484 - ==> Total time: 0:06:51	 Eta: 0:03:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:06,171 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.032 (0.048)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.221 (0.237)] [glb 1.612 (1.681)]
2025-03-26 15:56:07,769 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.215 (0.246)] [glb 1.804 (1.736)]
2025-03-26 15:56:09,372 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.242 (0.254)] [glb 2.094 (1.682)]
2025-03-26 15:56:10,975 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.282 (0.261)] [glb 1.619 (1.767)]
2025-03-26 15:56:11,667 - ==> Total time: 0:06:57	 Eta: 0:03:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:12,967 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.259)] [glb 1.617 (1.713)]
2025-03-26 15:56:14,564 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.238 (0.248)] [glb 1.613 (1.726)]
2025-03-26 15:56:16,161 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.203 (0.246)] [glb 1.615 (1.696)]
2025-03-26 15:56:17,752 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.223 (0.240)] [glb 1.616 (1.721)]
2025-03-26 15:56:17,785 - ==> Total time: 0:07:03	 Eta: 0:03:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:19,766 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.258 (0.246)] [glb 1.613 (1.722)]
2025-03-26 15:56:21,367 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.233)] [glb 1.613 (1.691)]
2025-03-26 15:56:22,966 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.258 (0.241)] [glb 2.094 (1.672)]
2025-03-26 15:56:23,916 - ==> Total time: 0:07:09	 Eta: 0:03:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:25,027 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.276 (0.257)] [glb 2.092 (1.758)]
2025-03-26 15:56:26,609 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.251 (0.238)] [glb 1.617 (1.723)]
2025-03-26 15:56:28,192 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.210 (0.234)] [glb 1.612 (1.672)]
2025-03-26 15:56:29,772 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.239)] [glb 1.612 (1.681)]
2025-03-26 15:56:30,055 - ==> Total time: 0:07:15	 Eta: 0:02:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:31,825 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.241)] [glb 1.614 (1.650)]
2025-03-26 15:56:33,407 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.204 (0.239)] [glb 1.621 (1.690)]
2025-03-26 15:56:34,990 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.234)] [glb 2.091 (1.709)]
2025-03-26 15:56:36,185 - ==> Total time: 0:07:21	 Eta: 0:02:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:36,983 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.032 (0.042)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.246 (0.243)] [glb 1.613 (1.613)]
2025-03-26 15:56:38,568 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.236)] [glb 1.613 (1.671)]
2025-03-26 15:56:40,151 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.236 (0.236)] [glb 1.614 (1.700)]
2025-03-26 15:56:41,736 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.228 (0.235)] [glb 1.614 (1.738)]
2025-03-26 15:56:42,268 - ==> Total time: 0:07:28	 Eta: 0:02:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:43,734 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.249)] [glb 2.091 (1.686)]
2025-03-26 15:56:45,332 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.290 (0.235)] [glb 2.093 (1.710)]
2025-03-26 15:56:46,936 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.225 (0.228)] [glb 1.613 (1.699)]
2025-03-26 15:56:48,394 - ==> Total time: 0:07:34	 Eta: 0:02:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:49,016 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.032 (0.061)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.240 (0.240)] [glb 1.613 (1.613)]
2025-03-26 15:56:50,616 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.231)] [glb 1.612 (1.710)]
2025-03-26 15:56:52,216 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.215 (0.231)] [glb 1.613 (1.690)]
2025-03-26 15:56:53,817 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.215 (0.233)] [glb 1.612 (1.661)]
2025-03-26 15:56:54,606 - ==> Total time: 0:07:40	 Eta: 0:02:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:56:55,897 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.222)] [glb 2.091 (1.670)]
2025-03-26 15:56:57,479 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.210 (0.229)] [glb 1.612 (1.742)]
2025-03-26 15:56:59,064 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.228)] [glb 1.612 (1.738)]
2025-03-26 15:57:00,642 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.213 (0.242)] [glb 1.613 (1.739)]
2025-03-26 15:57:00,768 - ==> Total time: 0:07:46	 Eta: 0:02:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:02,671 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.318 (0.228)] [glb 2.091 (1.697)]
2025-03-26 15:57:04,269 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.242 (0.235)] [glb 1.612 (1.713)]
2025-03-26 15:57:05,869 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.225)] [glb 1.612 (1.699)]
2025-03-26 15:57:06,913 - ==> Total time: 0:07:52	 Eta: 0:02:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:07,892 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.034 (0.039)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.224 (0.232)] [glb 1.612 (1.641)]
2025-03-26 15:57:09,476 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.240 (0.230)] [glb 1.615 (1.729)]
2025-03-26 15:57:11,057 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.230)] [glb 1.613 (1.747)]
2025-03-26 15:57:12,639 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.275 (0.222)] [glb 1.612 (1.690)]
2025-03-26 15:57:13,014 - ==> Total time: 0:07:58	 Eta: 0:02:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:14,624 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.236)] [glb 1.612 (1.733)]
2025-03-26 15:57:16,228 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.222)] [glb 1.615 (1.662)]
2025-03-26 15:57:17,837 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.189 (0.225)] [glb 2.091 (1.719)]
2025-03-26 15:57:19,140 - ==> Total time: 0:08:04	 Eta: 0:02:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:19,883 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.032 (0.043)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.234)] [glb 1.614 (1.667)]
2025-03-26 15:57:21,466 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.197 (0.224)] [glb 1.612 (1.766)]
2025-03-26 15:57:23,049 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.203 (0.221)] [glb 2.091 (1.661)]
2025-03-26 15:57:24,631 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.222)] [glb 1.612 (1.670)]
2025-03-26 15:57:25,258 - ==> Total time: 0:08:11	 Eta: 0:02:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:26,693 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.031 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.218 (0.230)] [glb 1.612 (1.741)]
2025-03-26 15:57:28,277 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.224 (0.222)] [glb 1.612 (1.661)]
2025-03-26 15:57:29,879 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.246 (0.215)] [glb 1.613 (1.674)]
2025-03-26 15:57:31,427 - ==> Total time: 0:08:17	 Eta: 0:01:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:31,889 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.103 (0.103)] [data_t 0.063] [optim_t 0.040] [lr 0.000005] [cos 0.214 (0.214)] [glb 1.612 (1.612)]
2025-03-26 15:57:33,474 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.241 (0.216)] [glb 1.612 (1.738)]
2025-03-26 15:57:35,056 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.259 (0.224)] [glb 2.091 (1.738)]
2025-03-26 15:57:36,639 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.185 (0.221)] [glb 1.614 (1.709)]
2025-03-26 15:57:37,521 - ==> Total time: 0:08:23	 Eta: 0:01:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:38,718 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.032 (0.037)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.204 (0.220)] [glb 1.614 (1.701)]
2025-03-26 15:57:40,310 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.251 (0.218)] [glb 1.613 (1.709)]
2025-03-26 15:57:41,891 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.213 (0.215)] [glb 1.612 (1.747)]
2025-03-26 15:57:43,470 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.182 (0.219)] [glb 2.091 (1.703)]
2025-03-26 15:57:43,690 - ==> Total time: 0:08:29	 Eta: 0:01:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:45,507 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.034 (0.034)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.266 (0.227)] [glb 1.613 (1.724)]
2025-03-26 15:57:47,107 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.207 (0.216)] [glb 1.612 (1.728)]
2025-03-26 15:57:48,722 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.202 (0.218)] [glb 1.612 (1.718)]
2025-03-26 15:57:49,855 - ==> Total time: 0:08:35	 Eta: 0:01:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:50,696 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.188 (0.218)] [glb 1.615 (1.715)]
2025-03-26 15:57:52,280 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.266 (0.218)] [glb 2.091 (1.680)]
2025-03-26 15:57:53,860 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.262 (0.219)] [glb 1.613 (1.708)]
2025-03-26 15:57:55,457 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.207 (0.217)] [glb 1.613 (1.710)]
2025-03-26 15:57:55,926 - ==> Total time: 0:08:41	 Eta: 0:01:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:57:57,459 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.253 (0.211)] [glb 1.613 (1.722)]
2025-03-26 15:57:59,039 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.227 (0.219)] [glb 1.613 (1.708)]
2025-03-26 15:58:00,621 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.207 (0.221)] [glb 2.092 (1.699)]
2025-03-26 15:58:02,007 - ==> Total time: 0:08:47	 Eta: 0:01:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:02,606 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.032 (0.049)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.201 (0.234)] [glb 2.091 (1.693)]
2025-03-26 15:58:04,205 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.238 (0.220)] [glb 1.613 (1.713)]
2025-03-26 15:58:05,803 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.202 (0.218)] [glb 1.612 (1.699)]
2025-03-26 15:58:07,406 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.226 (0.209)] [glb 1.612 (1.689)]
2025-03-26 15:58:08,132 - ==> Total time: 0:08:53	 Eta: 0:01:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:09,385 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.254 (0.224)] [glb 1.613 (1.756)]
2025-03-26 15:58:10,970 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.211 (0.223)] [glb 1.612 (1.709)]
2025-03-26 15:58:12,552 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.197 (0.211)] [glb 1.611 (1.679)]
2025-03-26 15:58:14,129 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000005] [cos 0.224 (0.218)] [glb 2.091 (1.728)]
2025-03-26 15:58:14,193 - ==> Total time: 0:08:59	 Eta: 0:01:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:16,092 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.205 (0.216)] [glb 1.612 (1.747)]
2025-03-26 15:58:17,673 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.220 (0.217)] [glb 1.613 (1.699)]
2025-03-26 15:58:19,257 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.174 (0.218)] [glb 1.615 (1.660)]
2025-03-26 15:58:20,231 - ==> Total time: 0:09:05	 Eta: 0:01:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:21,239 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.173 (0.224)] [glb 1.612 (1.612)]
2025-03-26 15:58:22,818 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.155 (0.212)] [glb 1.610 (1.670)]
2025-03-26 15:58:24,404 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.269 (0.223)] [glb 1.614 (1.699)]
2025-03-26 15:58:25,977 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.029] [lr 0.000005] [cos 0.230 (0.215)] [glb 2.092 (1.670)]
2025-03-26 15:58:26,289 - ==> Total time: 0:09:12	 Eta: 0:01:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:28,034 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.205 (0.220)] [glb 1.619 (1.684)]
2025-03-26 15:58:29,622 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.272 (0.220)] [glb 1.612 (1.756)]
2025-03-26 15:58:31,200 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.221 (0.212)] [glb 1.614 (1.689)]
2025-03-26 15:58:32,427 - ==> Total time: 0:09:18	 Eta: 0:00:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:33,185 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.213 (0.207)] [glb 2.092 (1.786)]
2025-03-26 15:58:34,761 - Train: 91.34% [16350/17900]  [91.3/100.0] [batch_t 0.031 (0.031)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.191 (0.218)] [glb 1.613 (1.699)]
2025-03-26 15:58:36,343 - Train: 91.62% [16400/17900]  [91.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.244 (0.216)] [glb 1.614 (1.699)]
2025-03-26 15:58:37,920 - Train: 91.90% [16450/17900]  [91.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.231 (0.222)] [glb 1.613 (1.728)]
2025-03-26 15:58:38,482 - ==> Total time: 0:09:24	 Eta: 0:00:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:39,970 - Train: 92.18% [16500/17900]  [92.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.218 (0.224)] [glb 1.613 (1.687)]
2025-03-26 15:58:41,577 - Train: 92.46% [16550/17900]  [92.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.182 (0.217)] [glb 1.615 (1.728)]
2025-03-26 15:58:43,163 - Train: 92.74% [16600/17900]  [92.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.183 (0.218)] [glb 1.613 (1.727)]
2025-03-26 15:58:44,643 - ==> Total time: 0:09:30	 Eta: 0:00:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-154914'
2025-03-26 15:58:45,192 - Train: 93.02% [16650/17900]  [93.0/100.0] [batch_t 0.032 (0.074)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.231 (0.215)] [glb 1.612 (1.613)]
2025-03-26 15:58:46,791 - Train: 93.30% [16700/17900]  [93.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.209 (0.212)] [glb 1.613 (1.718)]
2025-03-26 15:58:48,390 - Train: 93.58% [16750/17900]  [93.6/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.237 (0.221)] [glb 1.613 (1.727)]
2025-03-26 15:58:49,989 - Train: 93.85% [16800/17900]  [93.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.197 (0.222)] [glb 1.614 (1.728)]
