2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 11:29:26,707 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.115 (0.106)] [lcl 0.021 (0.014)]
2025-04-12 11:29:28,825 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.102 (0.105)] [lcl 0.005 (0.013)]
2025-04-12 11:29:30,945 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.108)] [lcl 0.008 (0.011)]
2025-04-12 11:29:33,062 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.140 (0.110)] [lcl 0.020 (0.013)]
2025-04-12 11:29:35,180 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.128 (0.107)] [lcl 0.009 (0.012)]
2025-04-12 11:29:37,301 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.096 (0.108)] [lcl 0.008 (0.014)]
2025-04-12 11:29:39,432 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.087 (0.108)] [lcl 0.016 (0.012)]
2025-04-12 11:29:41,560 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.110)] [lcl 0.007 (0.014)]
2025-04-12 11:29:43,687 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.108)] [lcl 0.020 (0.013)]
2025-04-12 11:29:45,815 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.039 (0.043)] [data_t 0.002] [optim_t 0.037] [lr 0.000005] [cos 0.128 (0.108)] [lcl 0.005 (0.013)]
2025-04-12 11:29:46,484 - ==> Total time: 1:59:33	 Eta: 0:10:23 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:29:48,342 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.042 (0.045)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.125 (0.106)] [lcl 0.015 (0.012)]
2025-04-12 11:29:50,467 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.111)] [lcl 0.008 (0.013)]
2025-04-12 11:29:52,614 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.108)] [lcl 0.011 (0.012)]
2025-04-12 11:29:54,747 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.123 (0.109)] [lcl 0.016 (0.012)]
2025-04-12 11:29:56,885 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.092 (0.108)] [lcl 0.007 (0.013)]
2025-04-12 11:29:59,019 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.070 (0.106)] [lcl 0.005 (0.012)]
2025-04-12 11:30:01,157 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.086 (0.107)] [lcl 0.009 (0.013)]
2025-04-12 11:30:03,296 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.122 (0.110)] [lcl 0.011 (0.013)]
2025-04-12 11:30:05,430 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.114 (0.108)] [lcl 0.017 (0.013)]
2025-04-12 11:30:07,569 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.105)] [lcl 0.008 (0.012)]
2025-04-12 11:30:09,704 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.094 (0.109)] [lcl 0.006 (0.011)]
2025-04-12 11:30:11,838 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.075 (0.104)] [lcl 0.011 (0.013)]
2025-04-12 11:30:13,972 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.099 (0.107)] [lcl 0.009 (0.013)]
2025-04-12 11:30:16,090 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.105)] [lcl 0.013 (0.011)]
2025-04-12 11:30:18,215 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.083 (0.104)] [lcl 0.008 (0.011)]
2025-04-12 11:30:20,345 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.119 (0.106)] [lcl 0.015 (0.013)]
2025-04-12 11:30:22,489 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.109 (0.107)] [lcl 0.013 (0.013)]
2025-04-12 11:30:24,624 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.104 (0.104)] [lcl 0.015 (0.011)]
2025-04-12 11:30:26,751 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.110 (0.106)] [lcl 0.024 (0.012)]
2025-04-12 11:30:28,920 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.096 (0.105)] [lcl 0.018 (0.013)]
2025-04-12 11:30:31,082 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.100 (0.108)] [lcl 0.011 (0.012)]
2025-04-12 11:30:33,237 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.112 (0.104)] [lcl 0.008 (0.011)]
2025-04-12 11:30:35,357 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.107)] [lcl 0.018 (0.013)]
2025-04-12 11:30:37,487 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.141 (0.108)] [lcl 0.027 (0.012)]
2025-04-12 11:30:39,603 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.140 (0.109)] [lcl 0.009 (0.013)]
2025-04-12 11:30:41,729 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.126 (0.107)] [lcl 0.042 (0.012)]
2025-04-12 11:30:43,862 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.091 (0.107)] [lcl 0.011 (0.012)]
2025-04-12 11:30:45,995 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.107 (0.105)] [lcl 0.011 (0.012)]
2025-04-12 11:30:48,128 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.077 (0.103)] [lcl 0.008 (0.013)]
2025-04-12 11:30:50,250 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.099 (0.107)] [lcl 0.010 (0.012)]
2025-04-12 11:30:52,361 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.088 (0.106)] [lcl 0.011 (0.013)]
2025-04-12 11:30:54,482 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.091 (0.105)] [lcl 0.009 (0.012)]
2025-04-12 11:30:56,610 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.133 (0.107)] [lcl 0.011 (0.012)]
2025-04-12 11:30:58,731 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.078 (0.106)] [lcl 0.008 (0.012)]
2025-04-12 11:31:00,851 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.132 (0.107)] [lcl 0.019 (0.012)]
2025-04-12 11:31:02,971 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.135 (0.109)] [lcl 0.019 (0.013)]
2025-04-12 11:31:04,606 - ==> Total time: 2:00:51	 Eta: 0:09:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:31:05,539 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.043 (0.050)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.110)] [lcl 0.008 (0.014)]
2025-04-12 11:31:07,674 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.125 (0.108)] [lcl 0.008 (0.012)]
2025-04-12 11:31:09,786 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.112 (0.113)] [lcl 0.009 (0.013)]
2025-04-12 11:31:11,919 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.109 (0.108)] [lcl 0.012 (0.013)]
2025-04-12 11:31:14,051 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.097 (0.109)] [lcl 0.009 (0.013)]
2025-04-12 11:31:16,184 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.119 (0.106)] [lcl 0.019 (0.012)]
2025-04-12 11:31:18,305 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.109 (0.107)] [lcl 0.011 (0.013)]
2025-04-12 11:31:20,425 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.125 (0.104)] [lcl 0.009 (0.013)]
2025-04-12 11:31:22,549 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.074 (0.104)] [lcl 0.008 (0.012)]
2025-04-12 11:31:24,664 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.111 (0.109)] [lcl 0.007 (0.013)]
2025-04-12 11:31:26,782 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.124 (0.106)] [lcl 0.024 (0.013)]
2025-04-12 11:31:28,911 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.083 (0.103)] [lcl 0.009 (0.012)]
2025-04-12 11:31:31,044 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.090 (0.103)] [lcl 0.008 (0.014)]
2025-04-12 11:31:33,178 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.143 (0.108)] [lcl 0.014 (0.012)]
2025-04-12 11:31:35,306 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.087 (0.104)] [lcl 0.007 (0.011)]
2025-04-12 11:31:37,442 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.117 (0.111)] [lcl 0.009 (0.013)]
2025-04-12 11:31:39,581 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.090 (0.109)] [lcl 0.013 (0.013)]
2025-04-12 11:31:41,718 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.107 (0.109)] [lcl 0.013 (0.014)]
2025-04-12 11:31:43,867 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.104)] [lcl 0.008 (0.011)]
2025-04-12 11:31:46,025 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.115 (0.105)] [lcl 0.008 (0.013)]
2025-04-12 11:31:48,175 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.110 (0.107)] [lcl 0.005 (0.012)]
2025-04-12 11:31:50,301 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.109 (0.105)] [lcl 0.014 (0.011)]
2025-04-12 11:31:52,415 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.112 (0.110)] [lcl 0.017 (0.013)]
2025-04-12 11:31:54,541 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.077 (0.107)] [lcl 0.008 (0.013)]
2025-04-12 11:31:56,658 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.114 (0.110)] [lcl 0.019 (0.013)]
2025-04-12 11:31:58,789 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.091 (0.104)] [lcl 0.010 (0.012)]
2025-04-12 11:32:00,909 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.103 (0.108)] [lcl 0.012 (0.012)]
2025-04-12 11:32:03,030 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.096 (0.104)] [lcl 0.010 (0.012)]
2025-04-12 11:32:05,156 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.138 (0.104)] [lcl 0.008 (0.011)]
2025-04-12 11:32:07,287 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.104)] [lcl 0.009 (0.011)]
2025-04-12 11:32:09,408 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.106)] [lcl 0.009 (0.012)]
2025-04-12 11:32:11,531 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.106)] [lcl 0.013 (0.012)]
2025-04-12 11:32:13,658 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.091 (0.105)] [lcl 0.013 (0.012)]
2025-04-12 11:32:15,792 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.105 (0.111)] [lcl 0.018 (0.012)]
2025-04-12 11:32:17,927 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.101 (0.104)] [lcl 0.012 (0.012)]
2025-04-12 11:32:20,052 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.100 (0.105)] [lcl 0.014 (0.013)]
2025-04-12 11:32:22,182 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.126 (0.108)] [lcl 0.021 (0.014)]
2025-04-12 11:32:22,678 - ==> Total time: 2:02:09	 Eta: 0:07:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 11:32:24,776 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.099 (0.103)] [lcl 0.008 (0.011)]
2025-04-12 11:32:26,898 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.098 (0.103)] [lcl 0.010 (0.012)]
2025-04-12 11:32:29,028 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.098 (0.107)] [lcl 0.018 (0.012)]
2025-04-12 11:32:31,163 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.079 (0.104)] [lcl 0.011 (0.011)]
2025-04-12 11:32:33,292 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.165 (0.107)] [lcl 0.024 (0.012)]
2025-04-12 11:32:35,424 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.082 (0.107)] [lcl 0.006 (0.013)]
2025-04-12 11:32:37,555 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.102 (0.105)] [lcl 0.016 (0.012)]
2025-04-12 11:32:39,702 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.045 (0.043)] [data_t 0.002] [optim_t 0.043] [lr 0.000005] [cos 0.113 (0.108)] [lcl 0.015 (0.012)]
2025-04-12 11:32:41,852 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.139 (0.110)] [lcl 0.012 (0.015)]
2025-04-12 11:32:44,003 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.124 (0.109)] [lcl 0.017 (0.012)]
2025-04-12 11:32:46,167 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.122 (0.107)] [lcl 0.014 (0.010)]
2025-04-12 11:32:48,332 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000005] [cos 0.088 (0.108)] [lcl 0.008 (0.012)]
2025-04-12 11:32:50,492 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.095 (0.105)] [lcl 0.011 (0.013)]
2025-04-12 11:32:52,636 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.101 (0.107)] [lcl 0.011 (0.012)]
2025-04-12 11:32:54,751 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.129 (0.113)] [lcl 0.012 (0.014)]
2025-04-12 11:32:56,870 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.108 (0.105)] [lcl 0.014 (0.012)]
2025-04-12 11:32:58,988 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.091 (0.107)] [lcl 0.007 (0.013)]
2025-04-12 11:33:01,113 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.128 (0.106)] [lcl 0.014 (0.011)]
2025-04-12 11:33:03,235 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.105 (0.105)] [lcl 0.008 (0.012)]
2025-04-12 11:33:05,347 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.076 (0.108)] [lcl 0.006 (0.013)]
2025-04-12 11:33:07,465 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.097 (0.106)] [lcl 0.013 (0.013)]
2025-04-12 11:33:09,583 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.139 (0.108)] [lcl 0.032 (0.013)]
2025-04-12 11:33:11,699 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.100 (0.104)] [lcl 0.013 (0.013)]
2025-04-12 11:33:13,826 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.101 (0.108)] [lcl 0.024 (0.013)]
2025-04-12 11:33:15,953 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.085 (0.107)] [lcl 0.007 (0.012)]
2025-04-12 11:33:18,084 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.103 (0.108)] [lcl 0.008 (0.012)]
2025-04-12 11:33:20,216 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.124 (0.106)] [lcl 0.015 (0.012)]
2025-04-12 11:33:22,338 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.124 (0.107)] [lcl 0.018 (0.013)]
2025-04-12 11:33:24,468 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.094 (0.104)] [lcl 0.006 (0.011)]
2025-04-12 11:33:26,586 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.117 (0.106)] [lcl 0.012 (0.013)]
2025-04-12 11:33:28,701 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000005] [cos 0.109 (0.108)] [lcl 0.014 (0.013)]
2025-04-12 11:33:30,827 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.103 (0.105)] [lcl 0.010 (0.011)]
2025-04-12 11:33:32,950 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.093 (0.106)] [lcl 0.004 (0.013)]
2025-04-12 11:33:35,071 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.123 (0.106)] [lcl 0.021 (0.011)]
