2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 07:25:04,316 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.191 (0.132)] [glb 2.113 (1.701)] [lcl 0.343 (0.349)]
2025-04-15 07:25:11,439 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.131)] [glb 1.630 (1.740)] [lcl 0.222 (0.384)]
2025-04-15 07:25:18,577 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.125)] [glb 1.632 (1.732)] [lcl 0.179 (0.302)]
2025-04-15 07:25:25,781 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.129)] [glb 1.780 (1.703)] [lcl 3.533 (0.643)]
2025-04-15 07:25:32,898 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.158 (0.137)] [glb 1.631 (1.752)] [lcl 0.251 (0.378)]
2025-04-15 07:25:40,158 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.150 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.154 (0.133)] [glb 1.647 (1.734)] [lcl 0.119 (0.425)]
2025-04-15 07:25:47,517 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.150 (0.147)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.120 (0.132)] [glb 1.629 (1.705)] [lcl 0.092 (0.356)]
2025-04-15 07:25:54,765 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.173 (0.131)] [glb 1.661 (1.753)] [lcl 0.591 (0.377)]
2025-04-15 07:26:02,027 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.124 (0.131)] [glb 1.633 (1.741)] [lcl 0.118 (0.253)]
2025-04-15 07:26:09,300 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.136 (0.135)] [glb 1.641 (1.751)] [lcl 0.478 (0.409)]
2025-04-15 07:26:16,634 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.132 (0.147)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.199 (0.133)] [glb 2.115 (1.711)] [lcl 0.313 (0.387)]
2025-04-15 07:26:23,812 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.114 (0.130)] [glb 1.641 (1.801)] [lcl 0.275 (0.489)]
2025-04-15 07:26:31,140 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.118 (0.131)] [glb 1.630 (1.713)] [lcl 0.084 (0.338)]
2025-04-15 07:26:38,432 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.133 (0.146)] [data_t 0.002] [optim_t 0.131] [lr 0.000005] [cos 0.206 (0.132)] [glb 2.104 (1.745)] [lcl 0.211 (0.513)]
2025-04-15 07:26:45,734 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.099 (0.135)] [glb 1.627 (1.730)] [lcl 0.116 (0.325)]
2025-04-15 07:26:52,978 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.142 (0.130)] [glb 1.638 (1.752)] [lcl 0.309 (0.276)]
2025-04-15 07:27:00,335 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.102 (0.134)] [glb 1.623 (1.693)] [lcl 0.102 (0.379)]
2025-04-15 07:27:07,651 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.097 (0.134)] [glb 1.625 (1.706)] [lcl 0.110 (0.217)]
2025-04-15 07:27:14,992 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.137 (0.133)] [glb 1.745 (1.695)] [lcl 2.993 (0.435)]
2025-04-15 07:27:22,277 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.100 (0.136)] [glb 1.633 (1.722)] [lcl 0.130 (0.377)]
2025-04-15 07:27:29,382 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.122 (0.133)] [glb 1.621 (1.794)] [lcl 0.074 (0.331)]
2025-04-15 07:27:36,603 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.114 (0.135)] [glb 1.629 (1.735)] [lcl 0.147 (0.428)]
2025-04-15 07:27:43,865 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.138 (0.131)] [glb 2.121 (1.721)] [lcl 0.508 (0.325)]
2025-04-15 07:27:51,063 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.127 (0.129)] [glb 1.631 (1.750)] [lcl 0.101 (0.413)]
2025-04-15 07:27:58,282 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.113 (0.133)] [glb 1.625 (1.729)] [lcl 0.078 (0.212)]
2025-04-15 07:28:05,568 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.131)] [glb 1.624 (1.702)] [lcl 0.126 (0.383)]
2025-04-15 07:28:12,746 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.134 (0.128)] [glb 1.629 (1.760)] [lcl 0.251 (0.368)]
2025-04-15 07:28:19,985 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.118 (0.135)] [glb 1.630 (1.731)] [lcl 0.093 (0.250)]
2025-04-15 07:28:27,156 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.118 (0.130)] [glb 1.627 (1.765)] [lcl 0.089 (0.259)]
2025-04-15 07:28:34,391 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.119 (0.132)] [glb 1.633 (1.731)] [lcl 0.245 (0.346)]
2025-04-15 07:28:41,653 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.142 (0.132)] [glb 2.098 (1.723)] [lcl 0.153 (0.479)]
2025-04-15 07:28:48,897 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.104 (0.133)] [glb 1.672 (1.732)] [lcl 2.363 (0.627)]
2025-04-15 07:28:56,168 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.101 (0.126)] [glb 1.630 (1.707)] [lcl 0.068 (0.246)]
2025-04-15 07:29:03,363 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.153 (0.137)] [glb 2.136 (1.753)] [lcl 0.614 (0.476)]
2025-04-15 07:29:06,814 - Test: 0.87% [50/5730] [batch_t 0.058 (0.067)] [cos 0.128 (0.131)]
2025-04-15 07:29:09,739 - Test: 1.75% [100/5730] [batch_t 0.059 (0.063)] [cos 0.172 (0.146)]
2025-04-15 07:29:12,712 - Test: 2.62% [150/5730] [batch_t 0.059 (0.062)] [cos 0.202 (0.160)]
2025-04-15 07:29:15,689 - Test: 3.49% [200/5730] [batch_t 0.059 (0.061)] [cos 0.079 (0.166)]
2025-04-15 07:29:18,648 - Test: 4.36% [250/5730] [batch_t 0.059 (0.061)] [cos 0.083 (0.150)]
2025-04-15 07:29:21,560 - Test: 5.24% [300/5730] [batch_t 0.057 (0.060)] [cos 0.081 (0.139)]
2025-04-15 07:29:24,489 - Test: 6.11% [350/5730] [batch_t 0.060 (0.060)] [cos 0.073 (0.131)]
2025-04-15 07:29:27,425 - Test: 6.98% [400/5730] [batch_t 0.058 (0.060)] [cos 0.191 (0.129)]
2025-04-15 07:29:30,338 - Test: 7.85% [450/5730] [batch_t 0.059 (0.060)] [cos 0.198 (0.136)]
2025-04-15 07:29:33,243 - Test: 8.73% [500/5730] [batch_t 0.059 (0.060)] [cos 0.196 (0.141)]
2025-04-15 07:29:36,168 - Test: 9.60% [550/5730] [batch_t 0.058 (0.059)] [cos 0.148 (0.144)]
2025-04-15 07:29:39,073 - Test: 10.47% [600/5730] [batch_t 0.057 (0.059)] [cos 0.155 (0.144)]
2025-04-15 07:29:42,025 - Test: 11.34% [650/5730] [batch_t 0.059 (0.059)] [cos 0.134 (0.144)]
2025-04-15 07:29:44,993 - Test: 12.22% [700/5730] [batch_t 0.060 (0.059)] [cos 0.144 (0.144)]
2025-04-15 07:29:47,961 - Test: 13.09% [750/5730] [batch_t 0.059 (0.059)] [cos 0.128 (0.142)]
2025-04-15 07:29:50,889 - Test: 13.96% [800/5730] [batch_t 0.058 (0.059)] [cos 0.134 (0.142)]
2025-04-15 07:29:53,806 - Test: 14.83% [850/5730] [batch_t 0.058 (0.059)] [cos 0.134 (0.141)]
2025-04-15 07:29:56,770 - Test: 15.71% [900/5730] [batch_t 0.065 (0.059)] [cos 0.140 (0.141)]
2025-04-15 07:29:59,732 - Test: 16.58% [950/5730] [batch_t 0.058 (0.059)] [cos 0.132 (0.140)]
2025-04-15 07:30:02,641 - Test: 17.45% [1000/5730] [batch_t 0.058 (0.059)] [cos 0.115 (0.139)]
2025-04-15 07:30:05,598 - Test: 18.32% [1050/5730] [batch_t 0.058 (0.059)] [cos 0.127 (0.138)]
2025-04-15 07:30:08,518 - Test: 19.20% [1100/5730] [batch_t 0.058 (0.059)] [cos 0.098 (0.137)]
2025-04-15 07:30:11,493 - Test: 20.07% [1150/5730] [batch_t 0.059 (0.059)] [cos 0.218 (0.136)]
2025-04-15 07:30:14,501 - Test: 20.94% [1200/5730] [batch_t 0.059 (0.059)] [cos 0.215 (0.140)]
2025-04-15 07:30:17,474 - Test: 21.82% [1250/5730] [batch_t 0.060 (0.059)] [cos 0.216 (0.143)]
2025-04-15 07:30:20,445 - Test: 22.69% [1300/5730] [batch_t 0.060 (0.059)] [cos 0.223 (0.146)]
2025-04-15 07:30:23,990 - Test: 23.56% [1350/5730] [batch_t 0.065 (0.060)] [cos 0.208 (0.148)]
2025-04-15 07:30:28,193 - Test: 24.43% [1400/5730] [batch_t 0.069 (0.060)] [cos 0.112 (0.148)]
2025-04-15 07:30:32,653 - Test: 25.31% [1450/5730] [batch_t 0.065 (0.061)] [cos 0.107 (0.147)]
2025-04-15 07:30:37,356 - Test: 26.18% [1500/5730] [batch_t 0.063 (0.063)] [cos 0.114 (0.146)]
2025-04-15 07:30:42,503 - Test: 27.05% [1550/5730] [batch_t 0.064 (0.064)] [cos 0.091 (0.144)]
2025-04-15 07:30:47,163 - Test: 27.92% [1600/5730] [batch_t 0.063 (0.065)] [cos 0.229 (0.146)]
2025-04-15 07:30:51,426 - Test: 28.80% [1650/5730] [batch_t 0.062 (0.065)] [cos 0.216 (0.148)]
2025-04-15 07:30:55,293 - Test: 29.67% [1700/5730] [batch_t 0.064 (0.066)] [cos 0.185 (0.150)]
2025-04-15 07:30:59,364 - Test: 30.54% [1750/5730] [batch_t 0.079 (0.066)] [cos 0.192 (0.151)]
2025-04-15 07:31:04,453 - Test: 31.41% [1800/5730] [batch_t 0.076 (0.067)] [cos 0.203 (0.153)]
2025-04-15 07:31:09,098 - Test: 32.29% [1850/5730] [batch_t 0.073 (0.068)] [cos 0.199 (0.154)]
2025-04-15 07:31:12,768 - Test: 33.16% [1900/5730] [batch_t 0.064 (0.068)] [cos 0.167 (0.155)]
2025-04-15 07:31:16,120 - Test: 34.03% [1950/5730] [batch_t 0.068 (0.068)] [cos 0.139 (0.155)]
2025-04-15 07:31:19,679 - Test: 34.90% [2000/5730] [batch_t 0.060 (0.068)] [cos 0.143 (0.154)]
2025-04-15 07:31:23,272 - Test: 35.78% [2050/5730] [batch_t 0.067 (0.068)] [cos 0.133 (0.154)]
2025-04-15 07:31:26,604 - Test: 36.65% [2100/5730] [batch_t 0.066 (0.068)] [cos 0.119 (0.154)]
2025-04-15 07:31:29,962 - Test: 37.52% [2150/5730] [batch_t 0.069 (0.068)] [cos 0.162 (0.154)]
2025-04-15 07:31:33,324 - Test: 38.39% [2200/5730] [batch_t 0.068 (0.068)] [cos 0.157 (0.154)]
2025-04-15 07:31:36,967 - Test: 39.27% [2250/5730] [batch_t 0.065 (0.068)] [cos 0.153 (0.154)]
2025-04-15 07:31:40,401 - Test: 40.14% [2300/5730] [batch_t 0.065 (0.068)] [cos 0.130 (0.154)]
2025-04-15 07:31:43,718 - Test: 41.01% [2350/5730] [batch_t 0.072 (0.068)] [cos 0.082 (0.152)]
2025-04-15 07:31:47,127 - Test: 41.88% [2400/5730] [batch_t 0.068 (0.068)] [cos 0.091 (0.151)]
2025-04-15 07:31:50,558 - Test: 42.76% [2450/5730] [batch_t 0.070 (0.068)] [cos 0.087 (0.150)]
2025-04-15 07:31:53,952 - Test: 43.63% [2500/5730] [batch_t 0.068 (0.068)] [cos 0.157 (0.148)]
2025-04-15 07:31:57,310 - Test: 44.50% [2550/5730] [batch_t 0.066 (0.068)] [cos 0.160 (0.148)]
2025-04-15 07:32:00,769 - Test: 45.38% [2600/5730] [batch_t 0.066 (0.068)] [cos 0.147 (0.148)]
2025-04-15 07:32:04,042 - Test: 46.25% [2650/5730] [batch_t 0.065 (0.068)] [cos 0.139 (0.148)]
2025-04-15 07:32:07,377 - Test: 47.12% [2700/5730] [batch_t 0.070 (0.068)] [cos 0.151 (0.148)]
2025-04-15 07:32:10,710 - Test: 47.99% [2750/5730] [batch_t 0.065 (0.068)] [cos 0.147 (0.148)]
2025-04-15 07:32:14,361 - Test: 48.87% [2800/5730] [batch_t 0.117 (0.068)] [cos 0.136 (0.148)]
2025-04-15 07:32:17,709 - Test: 49.74% [2850/5730] [batch_t 0.066 (0.068)] [cos 0.098 (0.148)]
2025-04-15 07:32:21,103 - Test: 50.61% [2900/5730] [batch_t 0.066 (0.068)] [cos 0.273 (0.148)]
2025-04-15 07:32:24,505 - Test: 51.48% [2950/5730] [batch_t 0.066 (0.068)] [cos 0.257 (0.150)]
2025-04-15 07:32:27,777 - Test: 52.36% [3000/5730] [batch_t 0.065 (0.068)] [cos 0.268 (0.151)]
2025-04-15 07:32:31,378 - Test: 53.23% [3050/5730] [batch_t 0.068 (0.068)] [cos 0.148 (0.152)]
2025-04-15 07:32:34,671 - Test: 54.10% [3100/5730] [batch_t 0.064 (0.068)] [cos 0.141 (0.152)]
2025-04-15 07:32:38,032 - Test: 54.97% [3150/5730] [batch_t 0.067 (0.068)] [cos 0.132 (0.152)]
2025-04-15 07:32:41,566 - Test: 55.85% [3200/5730] [batch_t 0.063 (0.068)] [cos 0.129 (0.152)]
2025-04-15 07:32:44,977 - Test: 56.72% [3250/5730] [batch_t 0.070 (0.068)] [cos 0.116 (0.151)]
2025-04-15 07:32:50,089 - Test: 57.59% [3300/5730] [batch_t 0.100 (0.069)] [cos 0.108 (0.150)]
2025-04-15 07:32:55,273 - Test: 58.46% [3350/5730] [batch_t 0.075 (0.069)] [cos 0.103 (0.150)]
2025-04-15 07:33:00,400 - Test: 59.34% [3400/5730] [batch_t 0.226 (0.070)] [cos 0.107 (0.149)]
2025-04-15 07:33:05,707 - Test: 60.21% [3450/5730] [batch_t 0.069 (0.070)] [cos 0.093 (0.148)]
2025-04-15 07:33:09,770 - Test: 61.08% [3500/5730] [batch_t 0.083 (0.070)] [cos 0.128 (0.148)]
2025-04-15 07:33:13,353 - Test: 61.95% [3550/5730] [batch_t 0.061 (0.070)] [cos 0.119 (0.147)]
2025-04-15 07:33:16,998 - Test: 62.83% [3600/5730] [batch_t 0.069 (0.070)] [cos 0.149 (0.147)]
2025-04-15 07:33:20,413 - Test: 63.70% [3650/5730] [batch_t 0.068 (0.070)] [cos 0.217 (0.147)]
2025-04-15 07:33:23,871 - Test: 64.57% [3700/5730] [batch_t 0.069 (0.070)] [cos 0.197 (0.147)]
2025-04-15 07:33:27,427 - Test: 65.45% [3750/5730] [batch_t 0.066 (0.070)] [cos 0.201 (0.148)]
2025-04-15 07:33:30,800 - Test: 66.32% [3800/5730] [batch_t 0.067 (0.070)] [cos 0.164 (0.149)]
2025-04-15 07:33:34,202 - Test: 67.19% [3850/5730] [batch_t 0.066 (0.070)] [cos 0.229 (0.149)]
2025-04-15 07:33:37,580 - Test: 68.06% [3900/5730] [batch_t 0.069 (0.070)] [cos 0.204 (0.150)]
2025-04-15 07:33:40,976 - Test: 68.94% [3950/5730] [batch_t 0.069 (0.070)] [cos 0.191 (0.150)]
2025-04-15 07:33:44,422 - Test: 69.81% [4000/5730] [batch_t 0.067 (0.070)] [cos 0.176 (0.151)]
2025-04-15 07:33:47,808 - Test: 70.68% [4050/5730] [batch_t 0.069 (0.070)] [cos 0.261 (0.152)]
2025-04-15 07:33:50,999 - Test: 71.55% [4100/5730] [batch_t 0.061 (0.070)] [cos 0.258 (0.153)]
2025-04-15 07:33:54,534 - Test: 72.43% [4150/5730] [batch_t 0.073 (0.070)] [cos 0.253 (0.154)]
2025-04-15 07:33:58,378 - Test: 73.30% [4200/5730] [batch_t 0.069 (0.070)] [cos 0.228 (0.155)]
2025-04-15 07:34:01,727 - Test: 74.17% [4250/5730] [batch_t 0.067 (0.070)] [cos 0.146 (0.155)]
2025-04-15 07:34:05,004 - Test: 75.04% [4300/5730] [batch_t 0.064 (0.070)] [cos 0.148 (0.155)]
2025-04-15 07:34:08,405 - Test: 75.92% [4350/5730] [batch_t 0.070 (0.070)] [cos 0.156 (0.155)]
2025-04-15 07:34:11,869 - Test: 76.79% [4400/5730] [batch_t 0.068 (0.070)] [cos 0.107 (0.155)]
2025-04-15 07:34:15,188 - Test: 77.66% [4450/5730] [batch_t 0.067 (0.070)] [cos 0.099 (0.154)]
2025-04-15 07:34:18,499 - Test: 78.53% [4500/5730] [batch_t 0.068 (0.070)] [cos 0.105 (0.154)]
2025-04-15 07:34:22,040 - Test: 79.41% [4550/5730] [batch_t 0.068 (0.070)] [cos 0.100 (0.153)]
2025-04-15 07:34:25,535 - Test: 80.28% [4600/5730] [batch_t 0.061 (0.070)] [cos 0.182 (0.153)]
2025-04-15 07:34:29,136 - Test: 81.15% [4650/5730] [batch_t 0.066 (0.070)] [cos 0.174 (0.153)]
2025-04-15 07:34:32,501 - Test: 82.02% [4700/5730] [batch_t 0.065 (0.070)] [cos 0.175 (0.153)]
2025-04-15 07:34:35,903 - Test: 82.90% [4750/5730] [batch_t 0.066 (0.070)] [cos 0.140 (0.153)]
2025-04-15 07:34:39,974 - Test: 83.77% [4800/5730] [batch_t 0.165 (0.070)] [cos 0.208 (0.154)]
2025-04-15 07:34:44,458 - Test: 84.64% [4850/5730] [batch_t 0.063 (0.070)] [cos 0.175 (0.154)]
2025-04-15 07:34:48,310 - Test: 85.51% [4900/5730] [batch_t 0.072 (0.070)] [cos 0.187 (0.154)]
2025-04-15 07:34:53,567 - Test: 86.39% [4950/5730] [batch_t 0.259 (0.071)] [cos 0.134 (0.154)]
2025-04-15 07:34:58,571 - Test: 87.26% [5000/5730] [batch_t 0.073 (0.071)] [cos 0.123 (0.154)]
2025-04-15 07:35:03,225 - Test: 88.13% [5050/5730] [batch_t 0.088 (0.071)] [cos 0.127 (0.154)]
2025-04-15 07:35:06,766 - Test: 89.01% [5100/5730] [batch_t 0.071 (0.071)] [cos 0.127 (0.153)]
2025-04-15 07:35:10,242 - Test: 89.88% [5150/5730] [batch_t 0.072 (0.071)] [cos 0.106 (0.153)]
2025-04-15 07:35:14,485 - Test: 90.75% [5200/5730] [batch_t 0.069 (0.071)] [cos 0.129 (0.153)]
2025-04-15 07:35:17,962 - Test: 91.62% [5250/5730] [batch_t 0.073 (0.071)] [cos 0.128 (0.152)]
2025-04-15 07:35:21,419 - Test: 92.50% [5300/5730] [batch_t 0.068 (0.071)] [cos 0.098 (0.152)]
2025-04-15 07:35:24,976 - Test: 93.37% [5350/5730] [batch_t 0.071 (0.071)] [cos 0.100 (0.152)]
2025-04-15 07:35:28,586 - Test: 94.24% [5400/5730] [batch_t 0.066 (0.071)] [cos 0.265 (0.153)]
2025-04-15 07:35:32,213 - Test: 95.11% [5450/5730] [batch_t 0.068 (0.071)] [cos 0.274 (0.154)]
2025-04-15 07:35:35,653 - Test: 95.99% [5500/5730] [batch_t 0.069 (0.071)] [cos 0.244 (0.155)]
2025-04-15 07:35:39,157 - Test: 96.86% [5550/5730] [batch_t 0.077 (0.071)] [cos 0.250 (0.156)]
2025-04-15 07:35:42,757 - Test: 97.73% [5600/5730] [batch_t 0.070 (0.071)] [cos 0.258 (0.157)]
2025-04-15 07:35:46,217 - Test: 98.60% [5650/5730] [batch_t 0.075 (0.071)] [cos 0.273 (0.157)]
2025-04-15 07:35:49,625 - Test: 99.48% [5700/5730] [batch_t 0.069 (0.071)] [cos 0.181 (0.158)]
2025-04-15 07:35:51,931 - Test: 100.00% [5730/5730] [batch_t 0.410 (0.071)] [cos 0.184 (0.158)]
2025-04-15 07:36:49,786 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.055 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.003 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.924 (mIoU_max_px)	
2025-04-15 07:37:33,791 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.463 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.457 (mIoU_max_px)	
2025-04-15 07:38:17,450 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.243 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.018 (mIoU_max_px)	
2025-04-15 07:38:58,725 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.353 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.056 (mIoU_max_px)	
2025-04-15 07:39:40,268 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.563 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.398 (mIoU_max_px)	
2025-04-15 07:40:22,141 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.462 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.317 (mIoU_max_px)	
2025-04-15 07:41:13,247 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.312 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.791 (mIoU_max_px)	
2025-04-15 07:41:59,013 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.375 (mIoU_max_px)	
2025-04-15 07:42:47,803 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.614 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.475 (mIoU_max_px)	
2025-04-15 07:43:33,294 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.779 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.848 (mIoU_max_px)	
2025-04-15 07:44:14,962 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.411 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.258 (mIoU_max_px)	
2025-04-15 07:44:57,560 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.416 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.324 (mIoU_max_px)	
