2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 05:49:49,934 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.105 (0.149)] [glb 1.922 (1.945)] [lcl 3.866 (4.471)]
2025-04-14 05:49:57,013 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.143 (0.150)] [glb 1.838 (1.999)] [lcl 4.122 (4.286)]
2025-04-14 05:50:04,236 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.145 (0.141)] [glb 1.950 (1.960)] [lcl 5.196 (4.509)]
2025-04-14 05:50:11,459 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.138 (0.145)] [glb 1.930 (1.969)] [lcl 4.091 (4.246)]
2025-04-14 05:50:18,701 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.157 (0.141)] [glb 2.082 (1.959)] [lcl 4.464 (4.571)]
2025-04-14 05:50:25,953 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.136 (0.147)] [glb 1.785 (1.914)] [lcl 3.963 (4.241)]
2025-04-14 05:50:33,226 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.144 (0.142)] [glb 1.864 (1.937)] [lcl 4.009 (4.708)]
2025-04-14 05:50:40,458 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.134 (0.140)] [glb 1.789 (1.944)] [lcl 4.127 (4.545)]
2025-04-14 05:50:47,723 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.148 (0.143)] [glb 1.817 (1.933)] [lcl 4.149 (4.579)]
2025-04-14 05:50:54,942 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.133 (0.148)] [glb 1.932 (1.961)] [lcl 5.757 (4.344)]
2025-04-14 05:51:02,097 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.170 (0.141)] [glb 1.868 (1.962)] [lcl 4.176 (4.500)]
2025-04-14 05:51:05,937 - ==> Total time: 7:12:40	 Eta: 0:04:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 05:51:09,774 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.146)] [glb 1.826 (1.945)] [lcl 3.818 (4.281)]
2025-04-14 05:51:16,984 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.124 (0.143)] [glb 2.155 (1.934)] [lcl 3.660 (4.416)]
2025-04-14 05:51:24,102 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.123 (0.140)] [glb 1.832 (1.982)] [lcl 3.778 (4.458)]
2025-04-14 05:51:31,293 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.212 (0.143)] [glb 2.241 (1.920)] [lcl 4.854 (4.322)]
2025-04-14 05:51:38,416 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.182 (0.142)] [glb 1.993 (1.979)] [lcl 4.422 (4.435)]
2025-04-14 05:51:45,557 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.113 (0.135)] [glb 1.762 (1.956)] [lcl 4.019 (4.251)]
2025-04-14 05:51:52,758 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.140)] [glb 2.013 (1.955)] [lcl 8.403 (4.857)]
2025-04-14 05:51:59,852 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.172 (0.149)] [glb 1.785 (1.981)] [lcl 4.396 (4.444)]
2025-04-14 05:52:06,991 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.165 (0.144)] [glb 1.815 (1.975)] [lcl 4.168 (4.625)]
2025-04-14 05:52:14,193 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.128 (0.143)] [glb 1.901 (1.944)] [lcl 3.784 (4.505)]
2025-04-14 05:52:21,300 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.185 (0.141)] [glb 2.099 (1.980)] [lcl 6.230 (4.442)]
2025-04-14 05:52:28,414 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.132 (0.142)] [glb 1.915 (1.946)] [lcl 4.013 (4.240)]
2025-04-14 05:52:35,528 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.147)] [glb 2.039 (1.978)] [lcl 4.640 (4.501)]
2025-04-14 05:52:42,701 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.220 (0.145)] [glb 2.276 (1.934)] [lcl 4.450 (4.453)]
2025-04-14 05:52:49,736 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.141)] [glb 1.875 (2.032)] [lcl 4.010 (4.475)]
2025-04-14 05:52:56,919 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.142)] [glb 1.778 (1.952)] [lcl 3.952 (4.350)]
2025-04-14 05:53:04,050 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.229 (0.143)] [glb 2.268 (1.981)] [lcl 4.456 (4.563)]
2025-04-14 05:53:11,197 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.146)] [glb 1.782 (1.977)] [lcl 3.878 (4.342)]
2025-04-14 05:53:18,296 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.154 (0.141)] [glb 1.950 (1.970)] [lcl 4.173 (4.260)]
2025-04-14 05:53:25,516 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.109 (0.146)] [glb 1.807 (1.923)] [lcl 3.782 (4.488)]
2025-04-14 05:53:32,681 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.107 (0.146)] [glb 1.838 (1.955)] [lcl 3.823 (4.318)]
2025-04-14 05:53:39,892 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.145)] [glb 2.046 (1.920)] [lcl 8.259 (4.572)]
2025-04-14 05:53:47,068 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.109 (0.147)] [glb 1.934 (1.955)] [lcl 6.660 (4.478)]
2025-04-14 05:53:54,294 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.150 (0.144)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.132 (0.145)] [glb 1.871 (2.004)] [lcl 3.616 (4.321)]
2025-04-14 05:54:01,628 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.150 (0.147)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.124 (0.148)] [glb 1.774 (1.974)] [lcl 3.867 (4.432)]
2025-04-14 05:54:08,990 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.133 (0.147)] [data_t 0.002] [optim_t 0.131] [lr 0.000005] [cos 0.150 (0.142)] [glb 2.368 (1.956)] [lcl 5.985 (4.407)]
2025-04-14 05:54:16,299 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.150 (0.146)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.136 (0.140)] [glb 1.899 (1.956)] [lcl 4.434 (4.368)]
2025-04-14 05:54:23,631 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.122 (0.145)] [glb 1.801 (1.966)] [lcl 3.765 (4.141)]
2025-04-14 05:54:31,030 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.150 (0.148)] [data_t 0.002] [optim_t 0.148] [lr 0.000005] [cos 0.143 (0.142)] [glb 1.879 (1.955)] [lcl 4.136 (4.581)]
2025-04-14 05:54:38,226 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.147 (0.139)] [glb 1.924 (1.985)] [lcl 6.085 (4.332)]
2025-04-14 05:54:45,444 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.127 (0.146)] [glb 1.784 (1.979)] [lcl 3.752 (4.321)]
2025-04-14 05:54:52,594 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.125 (0.141)] [glb 1.763 (1.975)] [lcl 3.891 (4.266)]
2025-04-14 05:54:59,820 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.126 (0.144)] [glb 1.941 (1.975)] [lcl 4.178 (4.435)]
2025-04-14 05:55:07,035 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.155 (0.143)] [glb 2.347 (1.953)] [lcl 3.982 (4.580)]
2025-04-14 05:55:14,223 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.114 (0.144)] [glb 1.847 (1.957)] [lcl 6.115 (4.705)]
2025-04-14 05:55:21,445 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.111 (0.136)] [glb 1.943 (1.949)] [lcl 6.603 (4.308)]
2025-04-14 05:55:28,612 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.163 (0.148)] [glb 2.235 (1.992)] [lcl 4.177 (4.708)]
2025-04-14 05:55:32,234 - Test: 0.87% [50/5730] [batch_t 0.060 (0.070)] [cos 0.134 (0.137)]
2025-04-14 05:55:35,259 - Test: 1.75% [100/5730] [batch_t 0.060 (0.065)] [cos 0.184 (0.154)]
2025-04-14 05:55:38,253 - Test: 2.62% [150/5730] [batch_t 0.059 (0.063)] [cos 0.219 (0.171)]
2025-04-14 05:55:41,242 - Test: 3.49% [200/5730] [batch_t 0.060 (0.063)] [cos 0.094 (0.178)]
2025-04-14 05:55:44,234 - Test: 4.36% [250/5730] [batch_t 0.058 (0.062)] [cos 0.098 (0.163)]
2025-04-14 05:55:47,184 - Test: 5.24% [300/5730] [batch_t 0.058 (0.061)] [cos 0.095 (0.153)]
2025-04-14 05:55:50,136 - Test: 6.11% [350/5730] [batch_t 0.058 (0.061)] [cos 0.083 (0.145)]
2025-04-14 05:55:53,120 - Test: 6.98% [400/5730] [batch_t 0.059 (0.061)] [cos 0.222 (0.144)]
2025-04-14 05:55:56,145 - Test: 7.85% [450/5730] [batch_t 0.061 (0.061)] [cos 0.228 (0.152)]
2025-04-14 05:55:59,186 - Test: 8.73% [500/5730] [batch_t 0.061 (0.061)] [cos 0.226 (0.158)]
2025-04-14 05:56:02,218 - Test: 9.60% [550/5730] [batch_t 0.060 (0.061)] [cos 0.161 (0.161)]
2025-04-14 05:56:05,198 - Test: 10.47% [600/5730] [batch_t 0.059 (0.061)] [cos 0.170 (0.161)]
2025-04-14 05:56:08,175 - Test: 11.34% [650/5730] [batch_t 0.059 (0.061)] [cos 0.146 (0.161)]
2025-04-14 05:56:11,184 - Test: 12.22% [700/5730] [batch_t 0.060 (0.061)] [cos 0.156 (0.160)]
2025-04-14 05:56:14,172 - Test: 13.09% [750/5730] [batch_t 0.060 (0.061)] [cos 0.136 (0.159)]
2025-04-14 05:56:17,151 - Test: 13.96% [800/5730] [batch_t 0.060 (0.060)] [cos 0.170 (0.159)]
2025-04-14 05:56:20,139 - Test: 14.83% [850/5730] [batch_t 0.064 (0.060)] [cos 0.170 (0.159)]
2025-04-14 05:56:23,225 - Test: 15.71% [900/5730] [batch_t 0.059 (0.061)] [cos 0.176 (0.160)]
2025-04-14 05:56:26,292 - Test: 16.58% [950/5730] [batch_t 0.061 (0.061)] [cos 0.153 (0.159)]
2025-04-14 05:56:29,441 - Test: 17.45% [1000/5730] [batch_t 0.060 (0.061)] [cos 0.128 (0.157)]
2025-04-14 05:56:32,557 - Test: 18.32% [1050/5730] [batch_t 0.064 (0.061)] [cos 0.145 (0.156)]
2025-04-14 05:56:35,584 - Test: 19.20% [1100/5730] [batch_t 0.060 (0.061)] [cos 0.108 (0.155)]
2025-04-14 05:56:38,759 - Test: 20.07% [1150/5730] [batch_t 0.060 (0.061)] [cos 0.246 (0.155)]
2025-04-14 05:56:41,782 - Test: 20.94% [1200/5730] [batch_t 0.060 (0.061)] [cos 0.242 (0.159)]
2025-04-14 05:56:44,763 - Test: 21.82% [1250/5730] [batch_t 0.059 (0.061)] [cos 0.246 (0.162)]
2025-04-14 05:56:48,576 - Test: 22.69% [1300/5730] [batch_t 0.069 (0.061)] [cos 0.251 (0.165)]
2025-04-14 05:56:52,948 - Test: 23.56% [1350/5730] [batch_t 0.064 (0.062)] [cos 0.236 (0.168)]
2025-04-14 05:56:57,333 - Test: 24.43% [1400/5730] [batch_t 0.064 (0.063)] [cos 0.128 (0.168)]
2025-04-14 05:57:02,446 - Test: 25.31% [1450/5730] [batch_t 0.062 (0.065)] [cos 0.123 (0.166)]
2025-04-14 05:57:07,205 - Test: 26.18% [1500/5730] [batch_t 0.063 (0.066)] [cos 0.130 (0.165)]
2025-04-14 05:57:10,936 - Test: 27.05% [1550/5730] [batch_t 0.064 (0.066)] [cos 0.103 (0.163)]
2025-04-14 05:57:14,767 - Test: 27.92% [1600/5730] [batch_t 0.064 (0.066)] [cos 0.241 (0.165)]
2025-04-14 05:57:19,179 - Test: 28.80% [1650/5730] [batch_t 0.176 (0.067)] [cos 0.225 (0.167)]
2025-04-14 05:57:24,722 - Test: 29.67% [1700/5730] [batch_t 0.152 (0.068)] [cos 0.189 (0.169)]
2025-04-14 05:57:29,852 - Test: 30.54% [1750/5730] [batch_t 0.166 (0.069)] [cos 0.207 (0.169)]
2025-04-14 05:57:34,407 - Test: 31.41% [1800/5730] [batch_t 0.077 (0.070)] [cos 0.220 (0.171)]
2025-04-14 05:57:37,985 - Test: 32.29% [1850/5730] [batch_t 0.068 (0.070)] [cos 0.216 (0.172)]
2025-04-14 05:57:41,326 - Test: 33.16% [1900/5730] [batch_t 0.069 (0.070)] [cos 0.176 (0.173)]
2025-04-14 05:57:44,738 - Test: 34.03% [1950/5730] [batch_t 0.068 (0.070)] [cos 0.146 (0.172)]
2025-04-14 05:57:48,151 - Test: 34.90% [2000/5730] [batch_t 0.066 (0.070)] [cos 0.150 (0.172)]
2025-04-14 05:57:51,511 - Test: 35.78% [2050/5730] [batch_t 0.066 (0.070)] [cos 0.139 (0.171)]
2025-04-14 05:57:55,096 - Test: 36.65% [2100/5730] [batch_t 0.070 (0.070)] [cos 0.122 (0.171)]
2025-04-14 05:57:58,570 - Test: 37.52% [2150/5730] [batch_t 0.071 (0.070)] [cos 0.177 (0.170)]
2025-04-14 05:58:02,338 - Test: 38.39% [2200/5730] [batch_t 0.067 (0.070)] [cos 0.172 (0.171)]
2025-04-14 05:58:05,929 - Test: 39.27% [2250/5730] [batch_t 0.083 (0.070)] [cos 0.174 (0.171)]
2025-04-14 05:58:09,476 - Test: 40.14% [2300/5730] [batch_t 0.069 (0.070)] [cos 0.138 (0.170)]
2025-04-14 05:58:12,983 - Test: 41.01% [2350/5730] [batch_t 0.069 (0.070)] [cos 0.096 (0.169)]
2025-04-14 05:58:16,614 - Test: 41.88% [2400/5730] [batch_t 0.067 (0.070)] [cos 0.106 (0.168)]
2025-04-14 05:58:20,052 - Test: 42.76% [2450/5730] [batch_t 0.061 (0.070)] [cos 0.101 (0.166)]
2025-04-14 05:58:23,569 - Test: 43.63% [2500/5730] [batch_t 0.071 (0.070)] [cos 0.171 (0.165)]
2025-04-14 05:58:27,038 - Test: 44.50% [2550/5730] [batch_t 0.067 (0.070)] [cos 0.174 (0.165)]
2025-04-14 05:58:30,853 - Test: 45.38% [2600/5730] [batch_t 0.068 (0.070)] [cos 0.158 (0.165)]
2025-04-14 05:58:34,324 - Test: 46.25% [2650/5730] [batch_t 0.083 (0.070)] [cos 0.148 (0.165)]
2025-04-14 05:58:37,856 - Test: 47.12% [2700/5730] [batch_t 0.067 (0.070)] [cos 0.175 (0.165)]
2025-04-14 05:58:41,284 - Test: 47.99% [2750/5730] [batch_t 0.066 (0.070)] [cos 0.171 (0.165)]
2025-04-14 05:58:45,047 - Test: 48.87% [2800/5730] [batch_t 0.069 (0.070)] [cos 0.159 (0.165)]
2025-04-14 05:58:48,564 - Test: 49.74% [2850/5730] [batch_t 0.076 (0.070)] [cos 0.111 (0.164)]
2025-04-14 05:58:51,981 - Test: 50.61% [2900/5730] [batch_t 0.070 (0.070)] [cos 0.300 (0.164)]
2025-04-14 05:58:55,413 - Test: 51.48% [2950/5730] [batch_t 0.066 (0.070)] [cos 0.281 (0.166)]
2025-04-14 05:58:58,751 - Test: 52.36% [3000/5730] [batch_t 0.068 (0.070)] [cos 0.294 (0.168)]
2025-04-14 05:59:02,419 - Test: 53.23% [3050/5730] [batch_t 0.067 (0.070)] [cos 0.157 (0.169)]
2025-04-14 05:59:06,013 - Test: 54.10% [3100/5730] [batch_t 0.073 (0.070)] [cos 0.146 (0.169)]
2025-04-14 05:59:10,258 - Test: 54.97% [3150/5730] [batch_t 0.157 (0.070)] [cos 0.135 (0.168)]
2025-04-14 05:59:15,643 - Test: 55.85% [3200/5730] [batch_t 0.186 (0.071)] [cos 0.131 (0.168)]
2025-04-14 05:59:21,029 - Test: 56.72% [3250/5730] [batch_t 0.075 (0.071)] [cos 0.118 (0.167)]
2025-04-14 05:59:26,328 - Test: 57.59% [3300/5730] [batch_t 0.273 (0.072)] [cos 0.118 (0.166)]
2025-04-14 05:59:31,437 - Test: 58.46% [3350/5730] [batch_t 0.265 (0.072)] [cos 0.111 (0.166)]
2025-04-14 05:59:35,793 - Test: 59.34% [3400/5730] [batch_t 0.071 (0.073)] [cos 0.118 (0.165)]
2025-04-14 05:59:39,318 - Test: 60.21% [3450/5730] [batch_t 0.069 (0.073)] [cos 0.101 (0.164)]
2025-04-14 05:59:42,841 - Test: 61.08% [3500/5730] [batch_t 0.067 (0.073)] [cos 0.140 (0.163)]
2025-04-14 05:59:46,299 - Test: 61.95% [3550/5730] [batch_t 0.069 (0.073)] [cos 0.130 (0.163)]
2025-04-14 05:59:49,821 - Test: 62.83% [3600/5730] [batch_t 0.075 (0.072)] [cos 0.165 (0.163)]
2025-04-14 05:59:53,207 - Test: 63.70% [3650/5730] [batch_t 0.078 (0.072)] [cos 0.241 (0.162)]
2025-04-14 05:59:56,622 - Test: 64.57% [3700/5730] [batch_t 0.066 (0.072)] [cos 0.216 (0.163)]
2025-04-14 06:00:00,338 - Test: 65.45% [3750/5730] [batch_t 0.072 (0.072)] [cos 0.220 (0.163)]
2025-04-14 06:00:03,707 - Test: 66.32% [3800/5730] [batch_t 0.061 (0.072)] [cos 0.174 (0.164)]
2025-04-14 06:00:07,299 - Test: 67.19% [3850/5730] [batch_t 0.074 (0.072)] [cos 0.279 (0.165)]
2025-04-14 06:00:10,737 - Test: 68.06% [3900/5730] [batch_t 0.061 (0.072)] [cos 0.242 (0.166)]
2025-04-14 06:00:14,419 - Test: 68.94% [3950/5730] [batch_t 0.072 (0.072)] [cos 0.225 (0.167)]
2025-04-14 06:00:17,821 - Test: 69.81% [4000/5730] [batch_t 0.070 (0.072)] [cos 0.203 (0.167)]
2025-04-14 06:00:21,300 - Test: 70.68% [4050/5730] [batch_t 0.065 (0.072)] [cos 0.292 (0.169)]
2025-04-14 06:00:24,787 - Test: 71.55% [4100/5730] [batch_t 0.069 (0.072)] [cos 0.287 (0.170)]
2025-04-14 06:00:28,408 - Test: 72.43% [4150/5730] [batch_t 0.070 (0.072)] [cos 0.284 (0.171)]
2025-04-14 06:00:31,811 - Test: 73.30% [4200/5730] [batch_t 0.068 (0.072)] [cos 0.253 (0.172)]
2025-04-14 06:00:35,393 - Test: 74.17% [4250/5730] [batch_t 0.064 (0.072)] [cos 0.162 (0.173)]
2025-04-14 06:00:38,704 - Test: 75.04% [4300/5730] [batch_t 0.083 (0.072)] [cos 0.161 (0.172)]
2025-04-14 06:00:42,400 - Test: 75.92% [4350/5730] [batch_t 0.076 (0.072)] [cos 0.169 (0.172)]
2025-04-14 06:00:46,601 - Test: 76.79% [4400/5730] [batch_t 0.067 (0.072)] [cos 0.123 (0.172)]
2025-04-14 06:00:50,259 - Test: 77.66% [4450/5730] [batch_t 0.068 (0.072)] [cos 0.116 (0.171)]
2025-04-14 06:00:53,658 - Test: 78.53% [4500/5730] [batch_t 0.066 (0.072)] [cos 0.124 (0.171)]
2025-04-14 06:00:57,069 - Test: 79.41% [4550/5730] [batch_t 0.066 (0.072)] [cos 0.113 (0.170)]
2025-04-14 06:01:01,241 - Test: 80.28% [4600/5730] [batch_t 0.065 (0.072)] [cos 0.189 (0.170)]
2025-04-14 06:01:05,755 - Test: 81.15% [4650/5730] [batch_t 0.157 (0.072)] [cos 0.180 (0.170)]
2025-04-14 06:01:09,986 - Test: 82.02% [4700/5730] [batch_t 0.074 (0.073)] [cos 0.182 (0.170)]
2025-04-14 06:01:14,693 - Test: 82.90% [4750/5730] [batch_t 0.081 (0.073)] [cos 0.144 (0.170)]
2025-04-14 06:01:19,882 - Test: 83.77% [4800/5730] [batch_t 0.074 (0.073)] [cos 0.223 (0.170)]
2025-04-14 06:01:24,903 - Test: 84.64% [4850/5730] [batch_t 0.071 (0.073)] [cos 0.186 (0.170)]
2025-04-14 06:01:29,650 - Test: 85.51% [4900/5730] [batch_t 0.072 (0.074)] [cos 0.200 (0.170)]
2025-04-14 06:01:33,950 - Test: 86.39% [4950/5730] [batch_t 0.073 (0.074)] [cos 0.139 (0.170)]
2025-04-14 06:01:38,092 - Test: 87.26% [5000/5730] [batch_t 0.061 (0.074)] [cos 0.148 (0.170)]
2025-04-14 06:01:41,739 - Test: 88.13% [5050/5730] [batch_t 0.067 (0.074)] [cos 0.151 (0.170)]
2025-04-14 06:01:45,203 - Test: 89.01% [5100/5730] [batch_t 0.070 (0.074)] [cos 0.150 (0.170)]
2025-04-14 06:01:48,548 - Test: 89.88% [5150/5730] [batch_t 0.060 (0.074)] [cos 0.124 (0.169)]
2025-04-14 06:01:52,280 - Test: 90.75% [5200/5730] [batch_t 0.066 (0.074)] [cos 0.154 (0.169)]
2025-04-14 06:01:55,748 - Test: 91.62% [5250/5730] [batch_t 0.066 (0.074)] [cos 0.153 (0.169)]
2025-04-14 06:01:59,162 - Test: 92.50% [5300/5730] [batch_t 0.071 (0.074)] [cos 0.110 (0.169)]
2025-04-14 06:02:02,621 - Test: 93.37% [5350/5730] [batch_t 0.070 (0.074)] [cos 0.111 (0.168)]
2025-04-14 06:02:06,100 - Test: 94.24% [5400/5730] [batch_t 0.069 (0.074)] [cos 0.295 (0.170)]
2025-04-14 06:02:09,611 - Test: 95.11% [5450/5730] [batch_t 0.068 (0.074)] [cos 0.307 (0.171)]
2025-04-14 06:02:12,897 - Test: 95.99% [5500/5730] [batch_t 0.064 (0.073)] [cos 0.275 (0.172)]
2025-04-14 06:02:16,364 - Test: 96.86% [5550/5730] [batch_t 0.072 (0.073)] [cos 0.281 (0.173)]
2025-04-14 06:02:19,773 - Test: 97.73% [5600/5730] [batch_t 0.061 (0.073)] [cos 0.297 (0.174)]
2025-04-14 06:02:23,194 - Test: 98.60% [5650/5730] [batch_t 0.069 (0.073)] [cos 0.305 (0.175)]
2025-04-14 06:02:26,610 - Test: 99.48% [5700/5730] [batch_t 0.069 (0.073)] [cos 0.194 (0.175)]
2025-04-14 06:02:28,959 - Test: 100.00% [5730/5730] [batch_t 0.401 (0.073)] [cos 0.195 (0.176)]
2025-04-14 06:03:29,700 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.055 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.914 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.106 (mIoU_max_px)	
