2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 22:06:10,819 - Train: 80.12% [146050/182300]  [80.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.207)]
2025-08-20 22:06:15,278 - Train: 80.14% [146100/182300]  [80.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.218)]
2025-08-20 22:06:19,736 - Train: 80.17% [146150/182300]  [80.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.219)]
2025-08-20 22:06:24,193 - Train: 80.20% [146200/182300]  [80.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.212)]
2025-08-20 22:06:28,651 - Train: 80.22% [146250/182300]  [80.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.245 (0.213)]
2025-08-20 22:06:33,109 - Train: 80.25% [146300/182300]  [80.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.199 (0.210)]
2025-08-20 22:06:37,567 - Train: 80.28% [146350/182300]  [80.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.185 (0.209)]
2025-08-20 22:06:42,024 - Train: 80.31% [146400/182300]  [80.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.212)]
2025-08-20 22:06:46,481 - Train: 80.33% [146450/182300]  [80.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.211)]
2025-08-20 22:06:50,938 - Train: 80.36% [146500/182300]  [80.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.216 (0.208)]
2025-08-20 22:06:55,396 - Train: 80.39% [146550/182300]  [80.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.224)]
2025-08-20 22:06:59,854 - Train: 80.42% [146600/182300]  [80.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.191 (0.213)]
2025-08-20 22:07:04,311 - Train: 80.44% [146650/182300]  [80.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.214)]
2025-08-20 22:07:08,768 - Train: 80.47% [146700/182300]  [80.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.210 (0.214)]
2025-08-20 22:07:13,226 - Train: 80.50% [146750/182300]  [80.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.230 (0.214)]
2025-08-20 22:07:17,683 - Train: 80.53% [146800/182300]  [80.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.222 (0.216)]
2025-08-20 22:07:22,141 - Train: 80.55% [146850/182300]  [80.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.184 (0.217)]
2025-08-20 22:07:26,599 - Train: 80.58% [146900/182300]  [80.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.209)]
2025-08-20 22:07:31,057 - Train: 80.61% [146950/182300]  [80.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.233 (0.213)]
2025-08-20 22:07:35,514 - Train: 80.64% [147000/182300]  [80.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.238 (0.210)]
2025-08-20 22:07:39,972 - Train: 80.66% [147050/182300]  [80.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.212)]
2025-08-20 22:07:44,429 - Train: 80.69% [147100/182300]  [80.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.225 (0.209)]
2025-08-20 22:07:48,887 - Train: 80.72% [147150/182300]  [80.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.210)]
2025-08-20 22:07:53,344 - Train: 80.75% [147200/182300]  [80.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.218)]
2025-08-20 22:07:57,802 - Train: 80.77% [147250/182300]  [80.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.190 (0.210)]
2025-08-20 22:08:02,260 - Train: 80.80% [147300/182300]  [80.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.196 (0.210)]
2025-08-20 22:08:06,718 - Train: 80.83% [147350/182300]  [80.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.259 (0.205)]
2025-08-20 22:08:11,176 - Train: 80.86% [147400/182300]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.218)]
2025-08-20 22:08:15,634 - Train: 80.88% [147450/182300]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.184 (0.214)]
2025-08-20 22:08:20,091 - Train: 80.91% [147500/182300]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.170 (0.212)]
2025-08-20 22:08:24,549 - Train: 80.94% [147550/182300]  [80.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.211)]
2025-08-20 22:08:29,007 - Train: 80.97% [147600/182300]  [81.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.243 (0.213)]
2025-08-20 22:08:33,463 - Train: 80.99% [147650/182300]  [81.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.214)]
2025-08-20 22:08:34,622 - ==> Total time: 3:39:57	 Eta: 0:51:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:08:38,306 - Train: 81.02% [147700/182300]  [81.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.203)]
2025-08-20 22:08:42,765 - Train: 81.05% [147750/182300]  [81.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.197 (0.213)]
2025-08-20 22:08:47,222 - Train: 81.08% [147800/182300]  [81.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.206)]
2025-08-20 22:08:51,687 - Train: 81.10% [147850/182300]  [81.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.244 (0.216)]
2025-08-20 22:08:56,145 - Train: 81.13% [147900/182300]  [81.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.239 (0.210)]
2025-08-20 22:09:00,605 - Train: 81.16% [147950/182300]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.206)]
2025-08-20 22:09:05,064 - Train: 81.18% [148000/182300]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.271 (0.216)]
2025-08-20 22:09:09,523 - Train: 81.21% [148050/182300]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.180 (0.202)]
2025-08-20 22:09:13,983 - Train: 81.24% [148100/182300]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.210)]
2025-08-20 22:09:18,442 - Train: 81.27% [148150/182300]  [81.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.224)]
2025-08-20 22:09:22,902 - Train: 81.29% [148200/182300]  [81.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.188 (0.208)]
2025-08-20 22:09:27,361 - Train: 81.32% [148250/182300]  [81.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.235 (0.216)]
2025-08-20 22:09:31,818 - Train: 81.35% [148300/182300]  [81.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.214)]
2025-08-20 22:09:36,276 - Train: 81.38% [148350/182300]  [81.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.224 (0.215)]
2025-08-20 22:09:40,734 - Train: 81.40% [148400/182300]  [81.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.208)]
2025-08-20 22:09:45,192 - Train: 81.43% [148450/182300]  [81.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.212)]
2025-08-20 22:09:49,650 - Train: 81.46% [148500/182300]  [81.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.198 (0.211)]
2025-08-20 22:09:54,113 - Train: 81.49% [148550/182300]  [81.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.244 (0.214)]
2025-08-20 22:09:58,571 - Train: 81.51% [148600/182300]  [81.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.241 (0.208)]
2025-08-20 22:10:03,029 - Train: 81.54% [148650/182300]  [81.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.209 (0.219)]
2025-08-20 22:10:07,487 - Train: 81.57% [148700/182300]  [81.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.215 (0.211)]
2025-08-20 22:10:11,946 - Train: 81.60% [148750/182300]  [81.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.217)]
2025-08-20 22:10:16,403 - Train: 81.62% [148800/182300]  [81.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.212)]
2025-08-20 22:10:20,862 - Train: 81.65% [148850/182300]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.226 (0.222)]
2025-08-20 22:10:25,320 - Train: 81.68% [148900/182300]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.211)]
2025-08-20 22:10:29,778 - Train: 81.71% [148950/182300]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.164 (0.210)]
2025-08-20 22:10:34,236 - Train: 81.73% [149000/182300]  [81.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.265 (0.215)]
2025-08-20 22:10:38,694 - Train: 81.76% [149050/182300]  [81.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.241 (0.215)]
2025-08-20 22:10:43,151 - Train: 81.79% [149100/182300]  [81.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.206)]
2025-08-20 22:10:47,609 - Train: 81.82% [149150/182300]  [81.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.239 (0.212)]
2025-08-20 22:10:52,067 - Train: 81.84% [149200/182300]  [81.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.209)]
2025-08-20 22:10:56,525 - Train: 81.87% [149250/182300]  [81.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.215)]
2025-08-20 22:11:00,985 - Train: 81.90% [149300/182300]  [81.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.219)]
2025-08-20 22:11:05,442 - Train: 81.93% [149350/182300]  [81.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.211)]
2025-08-20 22:11:09,899 - Train: 81.95% [149400/182300]  [82.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.227 (0.215)]
2025-08-20 22:11:14,356 - Train: 81.98% [149450/182300]  [82.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.201 (0.216)]
2025-08-20 22:11:17,564 - ==> Total time: 3:42:40	 Eta: 0:48:52 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:11:19,207 - Train: 82.01% [149500/182300]  [82.0/100.0] [batch_t 0.089 (0.098)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.219 (0.220)]
2025-08-20 22:11:23,664 - Train: 82.04% [149550/182300]  [82.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.206 (0.212)]
2025-08-20 22:11:28,122 - Train: 82.06% [149600/182300]  [82.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.258 (0.217)]
2025-08-20 22:11:32,581 - Train: 82.09% [149650/182300]  [82.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.211 (0.212)]
2025-08-20 22:11:37,039 - Train: 82.12% [149700/182300]  [82.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.188 (0.211)]
2025-08-20 22:11:41,497 - Train: 82.14% [149750/182300]  [82.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.283 (0.213)]
2025-08-20 22:11:45,956 - Train: 82.17% [149800/182300]  [82.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.166 (0.211)]
2025-08-20 22:11:50,415 - Train: 82.20% [149850/182300]  [82.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.260 (0.216)]
2025-08-20 22:11:54,873 - Train: 82.23% [149900/182300]  [82.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.204)]
2025-08-20 22:11:59,332 - Train: 82.25% [149950/182300]  [82.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.229 (0.214)]
2025-08-20 22:12:03,793 - Train: 82.28% [150000/182300]  [82.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.216)]
2025-08-20 22:12:08,251 - Train: 82.31% [150050/182300]  [82.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.193 (0.213)]
2025-08-20 22:12:12,711 - Train: 82.34% [150100/182300]  [82.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.177 (0.215)]
2025-08-20 22:12:17,171 - Train: 82.36% [150150/182300]  [82.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.218 (0.213)]
2025-08-20 22:12:21,629 - Train: 82.39% [150200/182300]  [82.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.207 (0.206)]
2025-08-20 22:12:26,089 - Train: 82.42% [150250/182300]  [82.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.220)]
2025-08-20 22:12:30,548 - Train: 82.45% [150300/182300]  [82.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.248 (0.214)]
2025-08-20 22:12:35,008 - Train: 82.47% [150350/182300]  [82.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.189 (0.215)]
2025-08-20 22:12:39,466 - Train: 82.50% [150400/182300]  [82.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.202 (0.216)]
2025-08-20 22:12:43,924 - Train: 82.53% [150450/182300]  [82.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.211)]
2025-08-20 22:12:48,382 - Train: 82.56% [150500/182300]  [82.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.209 (0.211)]
2025-08-20 22:12:52,842 - Train: 82.58% [150550/182300]  [82.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.171 (0.215)]
2025-08-20 22:12:57,301 - Train: 82.61% [150600/182300]  [82.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.201 (0.211)]
2025-08-20 22:13:01,761 - Train: 82.64% [150650/182300]  [82.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.208 (0.212)]
2025-08-20 22:13:06,220 - Train: 82.67% [150700/182300]  [82.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.250 (0.216)]
2025-08-20 22:13:10,679 - Train: 82.69% [150750/182300]  [82.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.217 (0.212)]
2025-08-20 22:13:15,137 - Train: 82.72% [150800/182300]  [82.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.263 (0.213)]
2025-08-20 22:13:19,596 - Train: 82.75% [150850/182300]  [82.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.162 (0.219)]
2025-08-20 22:13:24,054 - Train: 82.78% [150900/182300]  [82.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.173 (0.209)]
2025-08-20 22:13:28,517 - Train: 82.80% [150950/182300]  [82.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.249 (0.202)]
2025-08-20 22:13:32,975 - Train: 82.83% [151000/182300]  [82.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.212)]
2025-08-20 22:13:37,434 - Train: 82.86% [151050/182300]  [82.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.164 (0.210)]
2025-08-20 22:13:41,893 - Train: 82.89% [151100/182300]  [82.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.162 (0.213)]
2025-08-20 22:13:46,352 - Train: 82.91% [151150/182300]  [82.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.169 (0.209)]
2025-08-20 22:13:50,812 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.210)]
2025-08-20 22:13:55,276 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.192 (0.210)]
2025-08-20 22:13:59,733 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.257 (0.212)]
2025-08-20 22:14:00,536 - ==> Total time: 3:45:23	 Eta: 0:46:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 22:14:04,568 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000005] [cos 0.208 (0.209)]
2025-08-20 22:14:09,033 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.205)]
2025-08-20 22:14:13,492 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.177 (0.217)]
2025-08-20 22:14:17,952 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.180 (0.210)]
2025-08-20 22:14:22,411 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.233 (0.212)]
2025-08-20 22:14:26,876 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.209)]
2025-08-20 22:14:31,336 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.240 (0.211)]
2025-08-20 22:14:35,795 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.219)]
2025-08-20 22:14:40,255 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.196 (0.210)]
2025-08-20 22:14:44,714 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.168 (0.214)]
2025-08-20 22:14:49,171 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.203 (0.211)]
2025-08-20 22:14:53,631 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.248 (0.208)]
2025-08-20 22:14:58,091 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.223 (0.214)]
2025-08-20 22:15:02,552 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.212 (0.209)]
2025-08-20 22:15:07,012 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.214 (0.216)]
2025-08-20 22:15:11,472 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.252 (0.211)]
2025-08-20 22:15:15,933 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.263 (0.218)]
2025-08-20 22:15:20,393 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.182 (0.206)]
2025-08-20 22:15:24,853 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.200 (0.214)]
2025-08-20 22:15:29,314 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.211 (0.213)]
2025-08-20 22:15:33,774 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.221 (0.214)]
2025-08-20 22:15:38,234 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.195 (0.214)]
2025-08-20 22:15:42,694 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.213 (0.213)]
2025-08-20 22:15:47,159 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.205 (0.210)]
2025-08-20 22:15:51,619 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.208 (0.214)]
2025-08-20 22:15:56,080 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.242 (0.217)]
2025-08-20 22:16:00,540 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.237 (0.213)]
2025-08-20 22:16:05,006 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000005] [cos 0.292 (0.220)]
