2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 00:54:38,832 - ==> Total time: 6:06:02	 Eta: 1:09:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-05 00:54:41,824 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.141)] [glb 1.815 (1.950)] [lcl 1.926 (1.196)]
2025-04-05 00:54:48,943 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.154 (0.138)] [glb 2.138 (1.831)] [lcl 0.839 (1.297)]
2025-04-05 00:54:56,113 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.138)] [glb 1.731 (1.820)] [lcl 1.000 (1.484)]
2025-04-05 00:55:03,316 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.135 (0.138)] [glb 1.724 (1.803)] [lcl 1.356 (1.585)]
2025-04-05 00:55:10,454 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.138)] [glb 1.791 (1.824)] [lcl 1.020 (1.446)]
2025-04-05 00:55:17,577 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.136)] [glb 1.774 (1.839)] [lcl 2.738 (1.594)]
2025-04-05 00:55:24,733 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.135)] [glb 1.782 (1.824)] [lcl 1.540 (1.386)]
2025-04-05 00:55:31,810 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.140)] [glb 1.771 (1.865)] [lcl 1.238 (1.491)]
2025-04-05 00:55:38,965 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.142)] [glb 1.728 (1.825)] [lcl 0.862 (1.283)]
2025-04-05 00:55:46,120 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.119 (0.142)] [glb 1.679 (1.817)] [lcl 0.885 (1.129)]
2025-04-05 00:55:53,326 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.124 (0.138)] [glb 1.745 (1.792)] [lcl 1.124 (1.496)]
2025-04-05 00:56:00,499 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.135)] [glb 1.705 (1.808)] [lcl 1.099 (1.626)]
2025-04-05 00:56:07,620 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.136 (0.142)] [glb 1.720 (1.852)] [lcl 1.190 (1.584)]
2025-04-05 00:56:14,779 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.143 (0.137)] [glb 1.713 (1.821)] [lcl 0.674 (1.635)]
2025-04-05 00:56:21,858 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.182 (0.136)] [glb 1.814 (1.858)] [lcl 4.595 (1.537)]
2025-04-05 00:56:29,058 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.115 (0.137)] [glb 2.138 (1.808)] [lcl 1.095 (1.328)]
2025-04-05 00:56:36,299 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.118 (0.139)] [glb 1.711 (1.794)] [lcl 0.961 (1.302)]
2025-04-05 00:56:43,439 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.139 (0.142)] [glb 2.176 (1.858)] [lcl 0.899 (1.257)]
2025-04-05 00:56:50,611 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.138 (0.134)] [glb 1.820 (1.821)] [lcl 4.248 (1.145)]
2025-04-05 00:56:57,693 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.135 (0.142)] [glb 1.720 (1.882)] [lcl 0.783 (1.594)]
2025-04-05 00:57:04,882 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.138 (0.137)] [glb 2.183 (1.830)] [lcl 1.844 (1.286)]
2025-04-05 00:57:12,153 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.128 (0.143)] [glb 1.744 (1.796)] [lcl 1.519 (1.847)]
2025-04-05 00:57:19,355 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.130 (0.141)] [glb 1.774 (1.820)] [lcl 0.937 (1.271)]
2025-04-05 00:57:26,596 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.146 (0.134)] [glb 2.138 (1.807)] [lcl 0.720 (1.583)]
2025-04-05 00:57:33,747 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.109 (0.143)] [glb 2.152 (1.855)] [lcl 0.720 (1.491)]
2025-04-05 00:57:41,015 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.119 (0.140)] [glb 2.156 (1.790)] [lcl 0.700 (1.421)]
2025-04-05 00:57:48,165 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.143 (0.141)] [glb 1.807 (1.846)] [lcl 4.263 (1.507)]
2025-04-05 00:57:55,384 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.133 (0.140)] [glb 1.824 (1.817)] [lcl 4.183 (1.395)]
2025-04-05 00:58:02,558 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.155 (0.139)] [glb 2.158 (1.838)] [lcl 0.910 (1.388)]
2025-04-05 00:58:09,812 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.106 (0.144)] [glb 1.738 (1.796)] [lcl 1.433 (1.310)]
2025-04-05 00:58:16,981 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.163 (0.140)] [glb 1.753 (1.846)] [lcl 1.158 (1.734)]
2025-04-05 00:58:24,150 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.148 (0.141)] [glb 1.833 (1.838)] [lcl 3.701 (1.565)]
2025-04-05 00:58:31,307 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.126 (0.146)] [glb 2.134 (1.849)] [lcl 0.453 (1.419)]
2025-04-05 00:58:38,510 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.129 (0.140)] [glb 1.810 (1.833)] [lcl 1.668 (1.551)]
2025-04-05 00:58:45,744 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.131 (0.143)] [glb 1.790 (1.804)] [lcl 2.974 (1.350)]
2025-04-05 00:58:53,043 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.161 (0.138)] [glb 1.738 (1.780)] [lcl 1.229 (1.267)]
2025-04-05 00:59:00,259 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.139)] [glb 1.709 (1.825)] [lcl 1.302 (1.730)]
2025-04-05 00:59:00,993 - ==> Total time: 6:10:24	 Eta: 1:05:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-05 00:59:07,960 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.172 (0.144)] [glb 2.144 (1.805)] [lcl 1.144 (1.578)]
2025-04-05 00:59:15,112 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.141)] [glb 1.831 (1.828)] [lcl 1.646 (1.454)]
2025-04-05 00:59:22,280 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.141)] [glb 1.755 (1.812)] [lcl 0.781 (1.267)]
2025-04-05 00:59:29,416 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.141)] [glb 1.719 (1.836)] [lcl 0.834 (1.549)]
2025-04-05 00:59:36,601 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.138)] [glb 1.766 (1.799)] [lcl 4.054 (1.532)]
2025-04-05 00:59:43,722 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.135)] [glb 1.763 (1.832)] [lcl 0.946 (1.383)]
2025-04-05 00:59:50,858 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.139)] [glb 1.709 (1.827)] [lcl 0.947 (1.315)]
2025-04-05 00:59:57,994 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.122 (0.139)] [glb 1.685 (1.830)] [lcl 0.943 (1.324)]
2025-04-05 01:00:05,152 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.117 (0.143)] [glb 1.758 (1.831)] [lcl 3.514 (1.674)]
2025-04-05 01:00:12,273 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.142 (0.141)] [glb 1.835 (1.843)] [lcl 4.338 (1.329)]
2025-04-05 01:00:19,414 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.148 (0.136)] [glb 1.831 (1.833)] [lcl 1.367 (1.432)]
2025-04-05 01:00:26,567 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.152 (0.135)] [glb 1.712 (1.818)] [lcl 0.912 (1.262)]
2025-04-05 01:00:33,677 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.204 (0.141)] [glb 2.154 (1.837)] [lcl 1.419 (1.273)]
2025-04-05 01:00:40,831 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.135)] [glb 1.742 (1.822)] [lcl 3.001 (1.600)]
2025-04-05 01:00:48,004 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.159 (0.139)] [glb 1.735 (1.817)] [lcl 1.014 (1.363)]
2025-04-05 01:00:55,205 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.167 (0.137)] [glb 1.803 (1.809)] [lcl 4.666 (1.807)]
2025-04-05 01:01:02,301 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.100 (0.139)] [glb 1.744 (1.851)] [lcl 1.622 (1.545)]
2025-04-05 01:01:09,522 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.121 (0.143)] [glb 1.816 (1.785)] [lcl 4.378 (1.380)]
2025-04-05 01:01:16,593 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.168 (0.136)] [glb 1.789 (1.848)] [lcl 0.844 (1.373)]
2025-04-05 01:01:23,778 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.140 (0.141)] [glb 1.723 (1.827)] [lcl 0.741 (1.241)]
2025-04-05 01:01:30,983 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.207 (0.138)] [glb 1.830 (1.822)] [lcl 1.526 (1.718)]
2025-04-05 01:01:38,192 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.206 (0.140)] [glb 2.154 (1.828)] [lcl 1.128 (1.274)]
2025-04-05 01:01:45,413 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.134 (0.137)] [glb 2.162 (1.814)] [lcl 0.521 (1.499)]
2025-04-05 01:01:52,614 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.181 (0.139)] [glb 2.190 (1.823)] [lcl 0.932 (1.516)]
2025-04-05 01:01:59,733 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.159 (0.138)] [glb 1.718 (1.850)] [lcl 0.954 (1.307)]
2025-04-05 01:02:07,005 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.179 (0.138)] [glb 1.720 (1.797)] [lcl 1.332 (1.707)]
2025-04-05 01:02:14,175 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.114 (0.139)] [glb 1.744 (1.836)] [lcl 0.812 (1.475)]
2025-04-05 01:02:21,363 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.178 (0.145)] [glb 1.689 (1.838)] [lcl 1.005 (1.671)]
2025-04-05 01:02:28,580 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.127 (0.137)] [glb 1.699 (1.811)] [lcl 0.863 (1.347)]
2025-04-05 01:02:35,749 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.115 (0.134)] [glb 2.137 (1.836)] [lcl 0.548 (1.197)]
2025-04-05 01:02:42,900 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.154 (0.144)] [glb 2.138 (1.848)] [lcl 1.044 (1.289)]
2025-04-05 01:02:50,054 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.128 (0.139)] [glb 2.185 (1.845)] [lcl 1.700 (1.293)]
2025-04-05 01:02:57,288 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.121 (0.142)] [glb 2.199 (1.797)] [lcl 0.873 (1.205)]
2025-04-05 01:03:04,493 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.163 (0.137)] [glb 1.764 (1.825)] [lcl 1.011 (1.419)]
2025-04-05 01:03:11,670 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.126 (0.137)] [glb 1.754 (1.822)] [lcl 1.401 (1.224)]
2025-04-05 01:03:18,857 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.157 (0.142)] [glb 1.712 (1.833)] [lcl 0.763 (1.362)]
2025-04-05 01:03:22,887 - ==> Total time: 6:14:46	 Eta: 1:01:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-05 01:03:26,460 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.117 (0.138)] [glb 2.131 (1.901)] [lcl 0.606 (1.113)]
2025-04-05 01:03:33,708 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.181 (0.142)] [glb 1.677 (1.773)] [lcl 0.820 (1.524)]
2025-04-05 01:03:40,817 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.154 (0.138)] [glb 1.730 (1.838)] [lcl 1.580 (1.305)]
2025-04-05 01:03:48,020 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.142 (0.138)] [glb 2.143 (1.794)] [lcl 0.619 (1.349)]
2025-04-05 01:03:55,140 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.109 (0.133)] [glb 2.137 (1.842)] [lcl 0.451 (1.497)]
2025-04-05 01:04:02,212 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.135)] [glb 1.817 (1.857)] [lcl 4.458 (1.428)]
2025-04-05 01:04:09,336 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.138 (0.142)] [glb 1.693 (1.843)] [lcl 0.681 (1.359)]
2025-04-05 01:04:16,512 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.173 (0.139)] [glb 1.816 (1.814)] [lcl 1.018 (1.331)]
2025-04-05 01:04:23,541 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.138)] [glb 1.731 (1.873)] [lcl 1.074 (1.349)]
2025-04-05 01:04:30,682 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.131 (0.140)] [glb 1.788 (1.820)] [lcl 3.164 (1.215)]
2025-04-05 01:04:37,790 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.145 (0.143)] [glb 1.745 (1.841)] [lcl 0.843 (1.608)]
2025-04-05 01:04:44,869 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.137 (0.136)] [glb 1.803 (1.855)] [lcl 2.965 (1.331)]
2025-04-05 01:04:51,994 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.156 (0.137)] [glb 1.751 (1.849)] [lcl 0.925 (1.644)]
2025-04-05 01:04:59,135 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.120 (0.143)] [glb 1.792 (1.832)] [lcl 4.369 (1.306)]
2025-04-05 01:05:06,276 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.111 (0.142)] [glb 2.137 (1.836)] [lcl 0.730 (1.439)]
2025-04-05 01:05:13,419 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.129 (0.136)] [glb 1.745 (1.839)] [lcl 0.992 (1.300)]
2025-04-05 01:05:20,482 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.167 (0.142)] [glb 1.808 (1.878)] [lcl 1.339 (1.404)]
2025-04-05 01:05:27,557 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.173 (0.145)] [glb 2.131 (1.849)] [lcl 1.157 (1.359)]
2025-04-05 01:05:34,697 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.170 (0.140)] [glb 2.181 (1.832)] [lcl 1.015 (1.433)]
2025-04-05 01:05:41,961 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.132 (0.135)] [glb 1.795 (1.807)] [lcl 1.694 (1.401)]
2025-04-05 01:05:49,248 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.111 (0.139)] [glb 1.680 (1.805)] [lcl 0.556 (1.273)]
2025-04-05 01:05:56,485 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.174 (0.146)] [glb 2.138 (1.829)] [lcl 0.874 (1.426)]
2025-04-05 01:06:03,749 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.181 (0.137)] [glb 1.762 (1.813)] [lcl 1.282 (1.448)]
2025-04-05 01:06:10,914 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.132 (0.141)] [glb 1.755 (1.869)] [lcl 2.630 (1.522)]
2025-04-05 01:06:18,152 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.155 (0.138)] [glb 1.687 (1.828)] [lcl 0.541 (1.530)]
2025-04-05 01:06:25,414 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.123 (0.140)] [glb 1.692 (1.811)] [lcl 1.025 (1.286)]
2025-04-05 01:06:32,592 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.113 (0.138)] [glb 1.779 (1.861)] [lcl 1.081 (1.368)]
2025-04-05 01:06:39,750 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.144 (0.139)] [glb 1.793 (1.854)] [lcl 1.241 (1.328)]
2025-04-05 01:06:47,064 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.124 (0.137)] [glb 1.776 (1.790)] [lcl 1.334 (1.317)]
2025-04-05 01:06:54,296 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.182 (0.141)] [glb 1.751 (1.822)] [lcl 1.161 (1.227)]
2025-04-05 01:07:01,573 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.199 (0.139)] [glb 1.750 (1.800)] [lcl 1.109 (1.293)]
