2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 15:36:03,448 - Train: 74.22% [135300/182300]  [74.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.146)] [glb 1.781 (1.851)] [lcl 1.960 (1.275)]
2025-04-07 15:36:10,502 - Train: 74.25% [135350/182300]  [74.2/100.0] [batch_t 0.148 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.149)] [glb 1.827 (1.919)] [lcl 1.392 (1.390)]
2025-04-07 15:36:17,648 - Train: 74.27% [135400/182300]  [74.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.149)] [glb 1.801 (1.862)] [lcl 2.771 (1.248)]
2025-04-07 15:36:24,828 - Train: 74.30% [135450/182300]  [74.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.147)] [glb 1.734 (1.835)] [lcl 1.101 (1.563)]
2025-04-07 15:36:31,999 - Train: 74.33% [135500/182300]  [74.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.148)] [glb 1.763 (1.832)] [lcl 1.053 (1.347)]
2025-04-07 15:36:39,201 - Train: 74.36% [135550/182300]  [74.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.151)] [glb 1.789 (1.813)] [lcl 1.016 (1.378)]
2025-04-07 15:36:46,242 - Train: 74.38% [135600/182300]  [74.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.149 (0.143)] [glb 2.205 (1.909)] [lcl 1.094 (1.676)]
2025-04-07 15:36:53,355 - Train: 74.41% [135650/182300]  [74.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.149 (0.149)] [glb 2.146 (1.859)] [lcl 0.610 (1.383)]
2025-04-07 15:37:00,421 - Train: 74.44% [135700/182300]  [74.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.142)] [glb 1.788 (1.856)] [lcl 1.401 (1.345)]
2025-04-07 15:37:07,520 - Train: 74.47% [135750/182300]  [74.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.144)] [glb 1.733 (1.866)] [lcl 0.921 (1.426)]
2025-04-07 15:37:14,631 - Train: 74.49% [135800/182300]  [74.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.144)] [glb 1.726 (1.868)] [lcl 1.022 (1.552)]
2025-04-07 15:37:21,801 - Train: 74.52% [135850/182300]  [74.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.150)] [glb 1.815 (1.840)] [lcl 4.239 (1.507)]
2025-04-07 15:37:28,970 - Train: 74.55% [135900/182300]  [74.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.140)] [glb 1.818 (1.832)] [lcl 1.058 (1.410)]
2025-04-07 15:37:36,010 - Train: 74.57% [135950/182300]  [74.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.141)] [glb 1.898 (1.897)] [lcl 1.412 (1.520)]
2025-04-07 15:37:43,166 - Train: 74.60% [136000/182300]  [74.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.141)] [glb 1.797 (1.839)] [lcl 1.135 (1.541)]
2025-04-07 15:37:50,206 - Train: 74.63% [136050/182300]  [74.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.181 (0.141)] [glb 2.193 (1.892)] [lcl 1.175 (1.483)]
2025-04-07 15:37:57,336 - Train: 74.66% [136100/182300]  [74.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.144)] [glb 1.846 (1.840)] [lcl 4.537 (1.671)]
2025-04-07 15:38:04,443 - Train: 74.68% [136150/182300]  [74.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.118 (0.148)] [glb 1.723 (1.870)] [lcl 0.867 (1.438)]
2025-04-07 15:38:11,608 - Train: 74.71% [136200/182300]  [74.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.147)] [glb 1.715 (1.842)] [lcl 0.551 (1.344)]
2025-04-07 15:38:18,878 - Train: 74.74% [136250/182300]  [74.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.143)] [glb 1.835 (1.797)] [lcl 1.538 (1.385)]
2025-04-07 15:38:26,041 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.196 (0.145)] [glb 2.250 (1.838)] [lcl 1.432 (1.398)]
2025-04-07 15:38:33,186 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.149)] [glb 1.766 (1.852)] [lcl 0.818 (1.295)]
2025-04-07 15:38:40,274 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.147)] [glb 1.758 (1.863)] [lcl 1.126 (1.422)]
2025-04-07 15:38:47,402 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.143)] [glb 1.713 (1.852)] [lcl 1.035 (1.477)]
2025-04-07 15:38:54,544 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.125 (0.146)] [glb 2.202 (1.849)] [lcl 1.155 (1.594)]
2025-04-07 15:39:01,663 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.150)] [glb 1.735 (1.857)] [lcl 0.790 (1.531)]
2025-04-07 15:39:08,716 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.141)] [glb 2.137 (1.885)] [lcl 0.394 (1.218)]
2025-04-07 15:39:15,906 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.197 (0.151)] [glb 2.159 (1.831)] [lcl 0.843 (1.535)]
2025-04-07 15:39:23,066 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.121 (0.148)] [glb 2.245 (1.839)] [lcl 1.673 (1.206)]
2025-04-07 15:39:26,617 - ==> Total time: 5:25:53	 Eta: 1:48:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:39:30,710 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.148)] [glb 1.749 (1.835)] [lcl 2.011 (1.498)]
2025-04-07 15:39:37,793 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.139)] [glb 1.786 (1.867)] [lcl 1.252 (1.388)]
2025-04-07 15:39:44,945 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.139)] [glb 1.715 (1.840)] [lcl 0.723 (1.433)]
2025-04-07 15:39:52,035 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.142)] [glb 1.777 (1.868)] [lcl 1.253 (1.214)]
2025-04-07 15:39:59,168 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.147)] [glb 1.778 (1.853)] [lcl 1.732 (1.538)]
2025-04-07 15:40:06,290 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.149)] [glb 1.757 (1.855)] [lcl 2.288 (1.596)]
2025-04-07 15:40:13,309 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.150)] [glb 1.693 (1.917)] [lcl 0.556 (1.509)]
2025-04-07 15:40:20,384 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.148)] [glb 1.861 (1.875)] [lcl 4.430 (1.476)]
2025-04-07 15:40:27,502 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.145)] [glb 1.789 (1.856)] [lcl 1.282 (1.451)]
2025-04-07 15:40:34,652 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.147)] [glb 1.735 (1.836)] [lcl 0.843 (1.292)]
2025-04-07 15:40:41,705 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.143)] [glb 2.150 (1.888)] [lcl 0.695 (1.679)]
2025-04-07 15:40:48,858 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.145)] [glb 1.787 (1.851)] [lcl 0.964 (1.518)]
2025-04-07 15:40:55,959 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.205 (0.141)] [glb 2.213 (1.873)] [lcl 1.300 (1.727)]
2025-04-07 15:41:03,077 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.144)] [glb 1.812 (1.856)] [lcl 0.895 (1.238)]
2025-04-07 15:41:10,196 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.151)] [glb 1.741 (1.859)] [lcl 1.385 (1.342)]
2025-04-07 15:41:17,379 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.149)] [glb 1.869 (1.821)] [lcl 1.411 (1.384)]
2025-04-07 15:41:24,534 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.145)] [glb 1.760 (1.824)] [lcl 1.363 (1.368)]
2025-04-07 15:41:31,685 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.151)] [glb 1.787 (1.847)] [lcl 0.909 (1.334)]
2025-04-07 15:41:38,853 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.142)] [glb 1.712 (1.831)] [lcl 0.540 (1.330)]
2025-04-07 15:41:46,068 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.149)] [glb 1.784 (1.813)] [lcl 0.939 (1.484)]
2025-04-07 15:41:53,111 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.178 (0.149)] [glb 2.192 (1.888)] [lcl 0.886 (1.331)]
2025-04-07 15:42:00,264 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.146)] [glb 1.731 (1.837)] [lcl 2.497 (1.206)]
2025-04-07 15:42:07,450 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.171 (0.149)] [glb 2.164 (1.825)] [lcl 0.647 (1.617)]
2025-04-07 15:42:14,615 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.146)] [glb 1.713 (1.832)] [lcl 0.821 (1.337)]
2025-04-07 15:42:21,767 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.112 (0.143)] [glb 2.144 (1.840)] [lcl 0.824 (1.536)]
2025-04-07 15:42:28,919 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.151)] [glb 1.741 (1.834)] [lcl 1.526 (1.442)]
2025-04-07 15:42:35,989 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.144)] [glb 1.720 (1.876)] [lcl 0.821 (1.449)]
2025-04-07 15:42:43,156 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.155 (0.153)] [glb 2.172 (1.831)] [lcl 0.862 (1.253)]
2025-04-07 15:42:50,372 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.142)] [glb 1.854 (1.804)] [lcl 1.205 (1.437)]
2025-04-07 15:42:57,632 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.140)] [glb 1.706 (1.786)] [lcl 0.608 (1.298)]
2025-04-07 15:43:04,838 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.147)] [glb 1.831 (1.820)] [lcl 1.425 (1.624)]
2025-04-07 15:43:11,998 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.146)] [glb 1.813 (1.840)] [lcl 1.303 (1.558)]
2025-04-07 15:43:19,034 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.146)] [glb 1.700 (1.884)] [lcl 0.782 (1.396)]
2025-04-07 15:43:26,156 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.143)] [glb 1.779 (1.846)] [lcl 1.006 (1.471)]
2025-04-07 15:43:33,276 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.146)] [glb 1.877 (1.857)] [lcl 1.658 (1.437)]
2025-04-07 15:43:40,410 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.150)] [glb 1.782 (1.837)] [lcl 1.120 (1.282)]
2025-04-07 15:43:47,214 - ==> Total time: 5:30:13	 Eta: 1:44:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:43:48,025 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.149 (0.200)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.126 (0.124)] [glb 1.723 (1.755)] [lcl 0.943 (0.933)]
2025-04-07 15:43:55,263 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.139)] [glb 1.771 (1.802)] [lcl 0.997 (1.368)]
2025-04-07 15:44:02,414 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.132 (0.145)] [glb 2.157 (1.847)] [lcl 0.775 (1.437)]
2025-04-07 15:44:09,550 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.161 (0.147)] [glb 1.800 (1.861)] [lcl 1.262 (1.485)]
2025-04-07 15:44:16,732 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.145)] [glb 1.810 (1.820)] [lcl 1.650 (1.311)]
2025-04-07 15:44:23,881 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.150)] [glb 1.691 (1.847)] [lcl 0.962 (1.265)]
2025-04-07 15:44:31,040 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.152)] [glb 1.794 (1.849)] [lcl 1.011 (1.689)]
2025-04-07 15:44:38,209 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.141)] [glb 1.730 (1.833)] [lcl 2.471 (1.703)]
2025-04-07 15:44:45,417 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.149)] [glb 1.732 (1.824)] [lcl 0.836 (1.397)]
2025-04-07 15:44:52,506 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.152)] [glb 1.717 (1.870)] [lcl 1.079 (1.329)]
2025-04-07 15:44:59,681 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.135 (0.142)] [glb 2.196 (1.825)] [lcl 0.882 (1.298)]
2025-04-07 15:45:06,853 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.149)] [glb 1.731 (1.826)] [lcl 1.661 (1.232)]
2025-04-07 15:45:13,980 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.150)] [glb 1.805 (1.855)] [lcl 3.131 (1.430)]
2025-04-07 15:45:21,135 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.151)] [glb 1.778 (1.853)] [lcl 0.792 (1.610)]
2025-04-07 15:45:28,295 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.142)] [glb 1.733 (1.828)] [lcl 0.970 (1.259)]
2025-04-07 15:45:35,404 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.150 (0.144)] [glb 2.223 (1.862)] [lcl 1.262 (1.431)]
2025-04-07 15:45:42,576 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.139)] [glb 1.743 (1.830)] [lcl 0.709 (1.381)]
2025-04-07 15:45:49,747 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.150)] [glb 1.830 (1.836)] [lcl 1.341 (1.569)]
2025-04-07 15:45:56,969 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.145)] [glb 2.192 (1.803)] [lcl 0.996 (1.583)]
2025-04-07 15:46:04,211 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.149)] [glb 1.762 (1.802)] [lcl 2.681 (1.451)]
2025-04-07 15:46:11,339 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.144)] [glb 1.763 (1.845)] [lcl 0.960 (1.132)]
2025-04-07 15:46:18,511 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.151)] [glb 1.737 (1.834)] [lcl 0.910 (1.614)]
2025-04-07 15:46:25,685 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.153)] [glb 1.718 (1.833)] [lcl 1.021 (1.509)]
2025-04-07 15:46:32,763 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.145)] [glb 1.752 (1.888)] [lcl 1.400 (1.584)]
2025-04-07 15:46:39,902 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.140)] [glb 1.774 (1.843)] [lcl 0.910 (1.436)]
2025-04-07 15:46:47,105 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.138)] [glb 1.835 (1.809)] [lcl 1.250 (1.404)]
2025-04-07 15:46:54,260 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.109 (0.145)] [glb 2.161 (1.836)] [lcl 0.838 (1.126)]
2025-04-07 15:47:01,451 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.147)] [glb 1.753 (1.822)] [lcl 1.462 (1.651)]
2025-04-07 15:47:08,626 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.143)] [glb 1.718 (1.832)] [lcl 0.812 (1.560)]
2025-04-07 15:47:15,848 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.145)] [glb 1.757 (1.806)] [lcl 0.872 (1.626)]
2025-04-07 15:47:22,973 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.145)] [glb 1.738 (1.859)] [lcl 1.195 (1.535)]
2025-04-07 15:47:30,094 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.180 (0.145)] [glb 2.136 (1.847)] [lcl 0.982 (1.237)]
2025-04-07 15:47:37,301 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.157 (0.139)] [glb 1.767 (1.816)] [lcl 1.131 (1.360)]
2025-04-07 15:47:44,310 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.147)] [glb 1.827 (1.889)] [lcl 1.097 (1.531)]
2025-04-07 15:47:51,436 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.145)] [glb 1.793 (1.859)] [lcl 3.003 (1.398)]
2025-04-07 15:47:58,401 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.146)] [glb 1.703 (1.934)] [lcl 0.738 (1.479)]
2025-04-07 15:48:05,565 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.190 (0.141)] [glb 1.756 (1.837)] [lcl 1.136 (1.679)]
2025-04-07 15:48:08,548 - ==> Total time: 5:34:35	 Eta: 1:39:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 15:48:13,143 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.149)] [glb 1.731 (1.840)] [lcl 0.791 (1.308)]
2025-04-07 15:48:20,411 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.148)] [glb 1.830 (1.792)] [lcl 4.376 (1.649)]
