2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-27 22:17:19,437 - Train: 57.09% [208150/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:17:37,538 - Train: 57.10% [208200/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:17:55,649 - Train: 57.12% [208250/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:18:13,750 - Train: 57.13% [208300/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:18:31,852 - Train: 57.14% [208350/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:18:49,951 - Train: 57.16% [208400/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:19:08,113 - Train: 57.17% [208450/364600]  [57.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:19:26,210 - Train: 57.19% [208500/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:19:44,308 - Train: 57.20% [208550/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:20:02,417 - Train: 57.21% [208600/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:20:20,517 - Train: 57.23% [208650/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:20:38,614 - Train: 57.24% [208700/364600]  [57.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:20:56,718 - Train: 57.25% [208750/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:21:14,818 - Train: 57.27% [208800/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:21:32,918 - Train: 57.28% [208850/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:21:51,019 - Train: 57.30% [208900/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:22:09,119 - Train: 57.31% [208950/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:22:27,215 - Train: 57.32% [209000/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:22:45,316 - Train: 57.34% [209050/364600]  [57.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:23:03,461 - Train: 57.35% [209100/364600]  [57.4/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:23:21,558 - Train: 57.36% [209150/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:23:39,656 - Train: 57.38% [209200/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:23:57,748 - Train: 57.39% [209250/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:24:15,846 - Train: 57.41% [209300/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:24:33,946 - Train: 57.42% [209350/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:24:52,047 - Train: 57.43% [209400/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:25:10,148 - Train: 57.45% [209450/364600]  [57.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:25:28,248 - Train: 57.46% [209500/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:25:46,349 - Train: 57.47% [209550/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:26:04,447 - Train: 57.49% [209600/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:26:22,547 - Train: 57.50% [209650/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:26:40,646 - Train: 57.52% [209700/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:26:58,743 - Train: 57.53% [209750/364600]  [57.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:27:16,880 - Train: 57.54% [209800/364600]  [57.5/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:27:34,978 - Train: 57.56% [209850/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:27:53,075 - Train: 57.57% [209900/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:28:11,173 - Train: 57.58% [209950/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:28:29,270 - Train: 57.60% [210000/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:28:47,366 - Train: 57.61% [210050/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:29:05,463 - Train: 57.62% [210100/364600]  [57.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:29:23,561 - Train: 57.64% [210150/364600]  [57.6/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:29:41,659 - Train: 57.65% [210200/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:29:59,761 - Train: 57.67% [210250/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:30:17,859 - Train: 57.68% [210300/364600]  [57.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:30:35,960 - Train: 57.69% [210350/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:30:54,056 - Train: 57.71% [210400/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:31:12,159 - Train: 57.72% [210450/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:31:30,294 - Train: 57.73% [210500/364600]  [57.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:31:48,394 - Train: 57.75% [210550/364600]  [57.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:32:06,489 - Train: 57.76% [210600/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:32:24,591 - Train: 57.78% [210650/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:32:42,689 - Train: 57.79% [210700/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:33:00,786 - Train: 57.80% [210750/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:33:18,885 - Train: 57.82% [210800/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:33:36,981 - Train: 57.83% [210850/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:33:55,076 - Train: 57.84% [210900/364600]  [57.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:34:13,174 - Train: 57.86% [210950/364600]  [57.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:34:31,271 - Train: 57.87% [211000/364600]  [57.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:34:49,366 - Train: 57.89% [211050/364600]  [57.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:35:07,457 - Train: 57.90% [211100/364600]  [57.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:35:25,558 - Train: 57.91% [211150/364600]  [57.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:35:43,695 - Train: 57.93% [211200/364600]  [57.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:36:01,789 - Train: 57.94% [211250/364600]  [57.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:36:19,889 - Train: 57.95% [211300/364600]  [58.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:36:37,981 - Train: 57.97% [211350/364600]  [58.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:36:56,075 - Train: 57.98% [211400/364600]  [58.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:37:14,170 - Train: 58.00% [211450/364600]  [58.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:37:20,683 - ==> Total time: 21:16:55	 Eta: 15:24:39 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 22:37:32,637 - Train: 58.01% [211500/364600]  [58.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:37:50,738 - Train: 58.02% [211550/364600]  [58.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:38:08,836 - Train: 58.04% [211600/364600]  [58.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:38:26,942 - Train: 58.05% [211650/364600]  [58.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:38:45,045 - Train: 58.06% [211700/364600]  [58.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:39:03,144 - Train: 58.08% [211750/364600]  [58.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:39:21,239 - Train: 58.09% [211800/364600]  [58.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:39:39,337 - Train: 58.10% [211850/364600]  [58.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:39:57,486 - Train: 58.12% [211900/364600]  [58.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:40:15,592 - Train: 58.13% [211950/364600]  [58.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:40:33,690 - Train: 58.15% [212000/364600]  [58.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:40:51,793 - Train: 58.16% [212050/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:41:09,892 - Train: 58.17% [212100/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:41:27,994 - Train: 58.19% [212150/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:41:46,089 - Train: 58.20% [212200/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:42:04,185 - Train: 58.21% [212250/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:42:22,282 - Train: 58.23% [212300/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:42:40,380 - Train: 58.24% [212350/364600]  [58.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:42:58,481 - Train: 58.26% [212400/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:43:16,577 - Train: 58.27% [212450/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:43:34,674 - Train: 58.28% [212500/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:43:52,769 - Train: 58.30% [212550/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:44:10,894 - Train: 58.31% [212600/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:44:28,993 - Train: 58.32% [212650/364600]  [58.3/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:44:47,091 - Train: 58.34% [212700/364600]  [58.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:45:05,190 - Train: 58.35% [212750/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:45:23,294 - Train: 58.37% [212800/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:45:41,398 - Train: 58.38% [212850/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:45:59,503 - Train: 58.39% [212900/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:46:17,608 - Train: 58.41% [212950/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:46:35,712 - Train: 58.42% [213000/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:46:53,816 - Train: 58.43% [213050/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:47:11,919 - Train: 58.45% [213100/364600]  [58.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:47:30,024 - Train: 58.46% [213150/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:47:48,130 - Train: 58.48% [213200/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:48:06,239 - Train: 58.49% [213250/364600]  [58.5/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:48:24,367 - Train: 58.50% [213300/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:48:42,474 - Train: 58.52% [213350/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:49:00,583 - Train: 58.53% [213400/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:49:18,693 - Train: 58.54% [213450/364600]  [58.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:49:36,805 - Train: 58.56% [213500/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:49:54,916 - Train: 58.57% [213550/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:50:13,028 - Train: 58.58% [213600/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:50:31,140 - Train: 58.60% [213650/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:50:49,251 - Train: 58.61% [213700/364600]  [58.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:51:07,361 - Train: 58.63% [213750/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:51:25,472 - Train: 58.64% [213800/364600]  [58.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:51:43,583 - Train: 58.65% [213850/364600]  [58.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:52:01,695 - Train: 58.67% [213900/364600]  [58.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:52:19,804 - Train: 58.68% [213950/364600]  [58.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:52:37,950 - Train: 58.69% [214000/364600]  [58.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:52:56,063 - Train: 58.71% [214050/364600]  [58.7/100.0] [batch_t 0.366 (0.362)] [data_t 0.001] [optim_t 0.365] [lr 0.000025]
2024-11-27 22:53:14,178 - Train: 58.72% [214100/364600]  [58.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:53:32,290 - Train: 58.74% [214150/364600]  [58.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:53:50,403 - Train: 58.75% [214200/364600]  [58.7/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:54:08,522 - Train: 58.76% [214250/364600]  [58.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:54:26,638 - Train: 58.78% [214300/364600]  [58.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:54:44,754 - Train: 58.79% [214350/364600]  [58.8/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:55:02,870 - Train: 58.80% [214400/364600]  [58.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:55:20,985 - Train: 58.82% [214450/364600]  [58.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:55:39,097 - Train: 58.83% [214500/364600]  [58.8/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:55:57,211 - Train: 58.85% [214550/364600]  [58.8/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:56:15,328 - Train: 58.86% [214600/364600]  [58.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:56:33,445 - Train: 58.87% [214650/364600]  [58.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:56:51,599 - Train: 58.89% [214700/364600]  [58.9/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:57:09,719 - Train: 58.90% [214750/364600]  [58.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:57:27,835 - Train: 58.91% [214800/364600]  [58.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:57:45,951 - Train: 58.93% [214850/364600]  [58.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:58:04,069 - Train: 58.94% [214900/364600]  [58.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:58:22,185 - Train: 58.96% [214950/364600]  [59.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:58:40,297 - Train: 58.97% [215000/364600]  [59.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:58:58,411 - Train: 58.98% [215050/364600]  [59.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:59:16,534 - Train: 59.00% [215100/364600]  [59.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:59:21,606 - ==> Total time: 21:38:56	 Eta: 15:02:38 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 22:59:35,024 - Train: 59.01% [215150/364600]  [59.0/100.0] [batch_t 0.363 (0.363)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:59:53,147 - Train: 59.02% [215200/364600]  [59.0/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 23:00:11,266 - Train: 59.04% [215250/364600]  [59.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:00:29,386 - Train: 59.05% [215300/364600]  [59.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:00:47,581 - Train: 59.06% [215350/364600]  [59.1/100.0] [batch_t 0.362 (0.364)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:01:05,709 - Train: 59.08% [215400/364600]  [59.1/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 23:01:23,829 - Train: 59.09% [215450/364600]  [59.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:01:41,956 - Train: 59.11% [215500/364600]  [59.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:02:00,084 - Train: 59.12% [215550/364600]  [59.1/100.0] [batch_t 0.365 (0.363)] [data_t 0.001] [optim_t 0.364] [lr 0.000025]
2024-11-27 23:02:18,208 - Train: 59.13% [215600/364600]  [59.1/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 23:02:36,331 - Train: 59.15% [215650/364600]  [59.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:02:54,459 - Train: 59.16% [215700/364600]  [59.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:03:12,588 - Train: 59.17% [215750/364600]  [59.2/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:03:30,712 - Train: 59.19% [215800/364600]  [59.2/100.0] [batch_t 0.364 (0.362)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 23:03:48,833 - Train: 59.20% [215850/364600]  [59.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:04:06,958 - Train: 59.22% [215900/364600]  [59.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 23:04:25,084 - Train: 59.23% [215950/364600]  [59.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
