2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 06:51:08,522 - Train: 93.36% [85050/91100]  [93.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 06:51:16,307 - Train: 93.41% [85100/91100]  [93.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.052)]
2024-11-07 06:51:24,093 - Train: 93.47% [85150/91100]  [93.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.052)]
2024-11-07 06:51:31,877 - Train: 93.52% [85200/91100]  [93.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.040 (0.051)]
2024-11-07 06:51:39,663 - Train: 93.58% [85250/91100]  [93.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:51:47,448 - Train: 93.63% [85300/91100]  [93.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.068 (0.052)]
2024-11-07 06:51:55,234 - Train: 93.69% [85350/91100]  [93.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.051)]
2024-11-07 06:52:03,020 - Train: 93.74% [85400/91100]  [93.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.050)]
2024-11-07 06:52:10,808 - Train: 93.80% [85450/91100]  [93.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.059 (0.053)]
2024-11-07 06:52:18,596 - Train: 93.85% [85500/91100]  [93.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.051)]
2024-11-07 06:52:26,384 - Train: 93.91% [85550/91100]  [93.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.063 (0.052)]
2024-11-07 06:52:34,170 - Train: 93.96% [85600/91100]  [94.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.050)]
2024-11-07 06:52:39,464 - ==> Total time: 3:43:26	 Eta: 0:14:15 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:52:42,978 - Train: 94.02% [85650/91100]  [94.0/100.0] [batch_t 0.155 (0.166)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.049)]
2024-11-07 06:52:50,758 - Train: 94.07% [85700/91100]  [94.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.051 (0.050)]
2024-11-07 06:52:58,539 - Train: 94.13% [85750/91100]  [94.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.077 (0.051)]
2024-11-07 06:53:06,321 - Train: 94.18% [85800/91100]  [94.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.052)]
2024-11-07 06:53:14,103 - Train: 94.24% [85850/91100]  [94.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.153] [lr 0.000010] [cos 0.049 (0.054)]
2024-11-07 06:53:21,887 - Train: 94.29% [85900/91100]  [94.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.051)]
2024-11-07 06:53:29,672 - Train: 94.35% [85950/91100]  [94.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.050)]
2024-11-07 06:53:37,457 - Train: 94.40% [86000/91100]  [94.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.052)]
2024-11-07 06:53:45,243 - Train: 94.46% [86050/91100]  [94.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.050)]
2024-11-07 06:53:53,028 - Train: 94.51% [86100/91100]  [94.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.050)]
2024-11-07 06:54:00,812 - Train: 94.57% [86150/91100]  [94.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.064 (0.053)]
2024-11-07 06:54:08,596 - Train: 94.62% [86200/91100]  [94.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.052)]
2024-11-07 06:54:16,382 - Train: 94.68% [86250/91100]  [94.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.065 (0.052)]
2024-11-07 06:54:24,170 - Train: 94.73% [86300/91100]  [94.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.051)]
2024-11-07 06:54:31,955 - Train: 94.79% [86350/91100]  [94.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:54:39,742 - Train: 94.84% [86400/91100]  [94.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.052)]
2024-11-07 06:54:47,529 - Train: 94.90% [86450/91100]  [94.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.053 (0.051)]
2024-11-07 06:54:55,315 - Train: 94.95% [86500/91100]  [95.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 06:55:02,324 - ==> Total time: 3:45:49	 Eta: 0:11:53 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:55:04,166 - Train: 95.01% [86550/91100]  [95.0/100.0] [batch_t 0.155 (0.202)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.055)]
2024-11-07 06:55:11,944 - Train: 95.06% [86600/91100]  [95.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.050)]
2024-11-07 06:55:19,725 - Train: 95.12% [86650/91100]  [95.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.061 (0.052)]
2024-11-07 06:55:27,505 - Train: 95.17% [86700/91100]  [95.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.051)]
2024-11-07 06:55:35,289 - Train: 95.23% [86750/91100]  [95.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.042 (0.053)]
2024-11-07 06:55:43,072 - Train: 95.28% [86800/91100]  [95.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.050)]
2024-11-07 06:55:50,855 - Train: 95.33% [86850/91100]  [95.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.035 (0.052)]
2024-11-07 06:55:58,639 - Train: 95.39% [86900/91100]  [95.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.052)]
2024-11-07 06:56:06,422 - Train: 95.44% [86950/91100]  [95.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.052)]
2024-11-07 06:56:14,204 - Train: 95.50% [87000/91100]  [95.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.049)]
2024-11-07 06:56:21,986 - Train: 95.55% [87050/91100]  [95.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.051)]
2024-11-07 06:56:29,769 - Train: 95.61% [87100/91100]  [95.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.052 (0.052)]
2024-11-07 06:56:37,555 - Train: 95.66% [87150/91100]  [95.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.063 (0.052)]
2024-11-07 06:56:45,341 - Train: 95.72% [87200/91100]  [95.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:56:53,129 - Train: 95.77% [87250/91100]  [95.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.050)]
2024-11-07 06:57:00,914 - Train: 95.83% [87300/91100]  [95.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.051)]
2024-11-07 06:57:08,701 - Train: 95.88% [87350/91100]  [95.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 06:57:16,487 - Train: 95.94% [87400/91100]  [95.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.051)]
2024-11-07 06:57:24,274 - Train: 95.99% [87450/91100]  [96.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.054 (0.051)]
2024-11-07 06:57:25,209 - ==> Total time: 3:48:12	 Eta: 0:09:30 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:57:33,134 - Train: 96.05% [87500/91100]  [96.0/100.0] [batch_t 0.156 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.037 (0.051)]
2024-11-07 06:57:40,914 - Train: 96.10% [87550/91100]  [96.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.051)]
2024-11-07 06:57:48,695 - Train: 96.16% [87600/91100]  [96.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.040 (0.050)]
2024-11-07 06:57:56,477 - Train: 96.21% [87650/91100]  [96.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.051)]
2024-11-07 06:58:04,261 - Train: 96.27% [87700/91100]  [96.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.063 (0.052)]
2024-11-07 06:58:12,043 - Train: 96.32% [87750/91100]  [96.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 06:58:19,827 - Train: 96.38% [87800/91100]  [96.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.041 (0.051)]
2024-11-07 06:58:27,609 - Train: 96.43% [87850/91100]  [96.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.051)]
2024-11-07 06:58:35,394 - Train: 96.49% [87900/91100]  [96.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.051)]
2024-11-07 06:58:43,178 - Train: 96.54% [87950/91100]  [96.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.052)]
2024-11-07 06:58:50,963 - Train: 96.60% [88000/91100]  [96.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.055 (0.052)]
2024-11-07 06:58:58,746 - Train: 96.65% [88050/91100]  [96.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.053)]
2024-11-07 06:59:06,535 - Train: 96.71% [88100/91100]  [96.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.050)]
2024-11-07 06:59:14,318 - Train: 96.76% [88150/91100]  [96.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.050)]
2024-11-07 06:59:22,104 - Train: 96.82% [88200/91100]  [96.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.044 (0.052)]
2024-11-07 06:59:29,888 - Train: 96.87% [88250/91100]  [96.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.050)]
2024-11-07 06:59:37,674 - Train: 96.93% [88300/91100]  [96.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.060 (0.054)]
2024-11-07 06:59:45,458 - Train: 96.98% [88350/91100]  [97.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.051)]
2024-11-07 06:59:48,105 - ==> Total time: 3:50:35	 Eta: 0:07:07 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 06:59:54,297 - Train: 97.04% [88400/91100]  [97.0/100.0] [batch_t 0.155 (0.162)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.052)]
2024-11-07 07:00:02,077 - Train: 97.09% [88450/91100]  [97.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.049 (0.052)]
2024-11-07 07:00:09,857 - Train: 97.15% [88500/91100]  [97.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.053)]
2024-11-07 07:00:17,638 - Train: 97.20% [88550/91100]  [97.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.065 (0.051)]
2024-11-07 07:00:25,422 - Train: 97.26% [88600/91100]  [97.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.038 (0.053)]
2024-11-07 07:00:33,207 - Train: 97.31% [88650/91100]  [97.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.039 (0.052)]
2024-11-07 07:00:40,991 - Train: 97.37% [88700/91100]  [97.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.050)]
2024-11-07 07:00:48,774 - Train: 97.42% [88750/91100]  [97.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.045 (0.049)]
2024-11-07 07:00:56,558 - Train: 97.48% [88800/91100]  [97.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.052)]
2024-11-07 07:01:04,345 - Train: 97.53% [88850/91100]  [97.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.052)]
2024-11-07 07:01:12,129 - Train: 97.59% [88900/91100]  [97.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.053)]
2024-11-07 07:01:19,912 - Train: 97.64% [88950/91100]  [97.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.050)]
2024-11-07 07:01:27,699 - Train: 97.69% [89000/91100]  [97.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.065 (0.053)]
2024-11-07 07:01:35,485 - Train: 97.75% [89050/91100]  [97.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.052)]
2024-11-07 07:01:43,271 - Train: 97.80% [89100/91100]  [97.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.052)]
2024-11-07 07:01:51,056 - Train: 97.86% [89150/91100]  [97.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.068 (0.050)]
2024-11-07 07:01:58,842 - Train: 97.91% [89200/91100]  [97.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.049)]
2024-11-07 07:02:06,629 - Train: 97.97% [89250/91100]  [98.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.050)]
2024-11-07 07:02:10,986 - ==> Total time: 3:52:57	 Eta: 0:04:45 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 07:02:15,160 - Train: 98.02% [89300/91100]  [98.0/100.0] [batch_t 0.155 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.053 (0.052)]
2024-11-07 07:02:22,940 - Train: 98.08% [89350/91100]  [98.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.051)]
2024-11-07 07:02:30,723 - Train: 98.13% [89400/91100]  [98.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 07:02:38,504 - Train: 98.19% [89450/91100]  [98.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.071 (0.049)]
2024-11-07 07:02:46,289 - Train: 98.24% [89500/91100]  [98.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.052)]
2024-11-07 07:02:54,073 - Train: 98.30% [89550/91100]  [98.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.042 (0.051)]
2024-11-07 07:03:01,858 - Train: 98.35% [89600/91100]  [98.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.042 (0.053)]
2024-11-07 07:03:09,642 - Train: 98.41% [89650/91100]  [98.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.045 (0.052)]
2024-11-07 07:03:17,429 - Train: 98.46% [89700/91100]  [98.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.052)]
2024-11-07 07:03:25,214 - Train: 98.52% [89750/91100]  [98.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.051)]
2024-11-07 07:03:33,000 - Train: 98.57% [89800/91100]  [98.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.057 (0.052)]
2024-11-07 07:03:40,787 - Train: 98.63% [89850/91100]  [98.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.052)]
2024-11-07 07:03:48,573 - Train: 98.68% [89900/91100]  [98.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.051)]
2024-11-07 07:03:56,358 - Train: 98.74% [89950/91100]  [98.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 07:04:04,142 - Train: 98.79% [90000/91100]  [98.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.055 (0.051)]
2024-11-07 07:04:11,929 - Train: 98.85% [90050/91100]  [98.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.050)]
2024-11-07 07:04:19,716 - Train: 98.90% [90100/91100]  [98.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.050)]
2024-11-07 07:04:27,504 - Train: 98.96% [90150/91100]  [99.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.051)]
2024-11-07 07:04:33,577 - ==> Total time: 3:55:20	 Eta: 0:02:22 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 07:04:36,125 - Train: 99.01% [90200/91100]  [99.0/100.0] [batch_t 0.156 (0.175)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.048)]
2024-11-07 07:04:43,902 - Train: 99.07% [90250/91100]  [99.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 07:04:51,681 - Train: 99.12% [90300/91100]  [99.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.053)]
2024-11-07 07:04:59,462 - Train: 99.18% [90350/91100]  [99.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.040 (0.052)]
2024-11-07 07:05:07,243 - Train: 99.23% [90400/91100]  [99.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.049 (0.051)]
2024-11-07 07:05:15,024 - Train: 99.29% [90450/91100]  [99.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.048 (0.051)]
2024-11-07 07:05:22,808 - Train: 99.34% [90500/91100]  [99.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.061 (0.051)]
2024-11-07 07:05:30,593 - Train: 99.40% [90550/91100]  [99.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000010] [cos 0.061 (0.052)]
2024-11-07 07:05:38,378 - Train: 99.45% [90600/91100]  [99.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.058 (0.051)]
2024-11-07 07:05:46,163 - Train: 99.51% [90650/91100]  [99.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.051 (0.050)]
2024-11-07 07:05:53,948 - Train: 99.56% [90700/91100]  [99.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.056 (0.052)]
2024-11-07 07:06:01,736 - Train: 99.62% [90750/91100]  [99.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.050)]
2024-11-07 07:06:09,519 - Train: 99.67% [90800/91100]  [99.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.040 (0.053)]
2024-11-07 07:06:17,303 - Train: 99.73% [90850/91100]  [99.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.046 (0.052)]
2024-11-07 07:06:25,087 - Train: 99.78% [90900/91100]  [99.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.051)]
2024-11-07 07:06:32,871 - Train: 99.84% [90950/91100]  [99.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.042 (0.052)]
2024-11-07 07:06:40,657 - Train: 99.89% [91000/91100]  [99.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.043 (0.051)]
2024-11-07 07:06:48,440 - Train: 99.95% [91050/91100]  [99.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.047 (0.051)]
2024-11-07 07:06:56,221 - Train: 100.00% [91100/91100]  [100.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000010] [cos 0.050 (0.050)]
2024-11-07 07:07:04,721 - Test: 1.75% [50/2865] [batch_t 0.160 (0.168)] [cos 0.057 (0.049)]
2024-11-07 07:07:12,813 - Test: 3.49% [100/2865] [batch_t 0.162 (0.165)] [cos 0.028 (0.052)]
2024-11-07 07:07:20,921 - Test: 5.24% [150/2865] [batch_t 0.161 (0.164)] [cos 0.029 (0.044)]
2024-11-07 07:07:28,979 - Test: 6.98% [200/2865] [batch_t 0.160 (0.163)] [cos 0.059 (0.042)]
2024-11-07 07:07:37,036 - Test: 8.73% [250/2865] [batch_t 0.158 (0.163)] [cos 0.060 (0.045)]
2024-11-07 07:07:45,050 - Test: 10.47% [300/2865] [batch_t 0.162 (0.162)] [cos 0.056 (0.046)]
2024-11-07 07:07:53,083 - Test: 12.22% [350/2865] [batch_t 0.157 (0.162)] [cos 0.054 (0.047)]
2024-11-07 07:08:01,117 - Test: 13.96% [400/2865] [batch_t 0.162 (0.162)] [cos 0.053 (0.048)]
2024-11-07 07:08:09,158 - Test: 15.71% [450/2865] [batch_t 0.159 (0.162)] [cos 0.053 (0.048)]
2024-11-07 07:08:17,205 - Test: 17.45% [500/2865] [batch_t 0.159 (0.162)] [cos 0.051 (0.048)]
2024-11-07 07:08:25,315 - Test: 19.20% [550/2865] [batch_t 0.158 (0.162)] [cos 0.045 (0.049)]
2024-11-07 07:08:33,371 - Test: 20.94% [600/2865] [batch_t 0.163 (0.162)] [cos 0.076 (0.050)]
2024-11-07 07:08:42,698 - Test: 22.69% [650/2865] [batch_t 0.471 (0.164)] [cos 0.077 (0.052)]
2024-11-07 07:08:54,547 - Test: 24.43% [700/2865] [batch_t 0.181 (0.169)] [cos 0.044 (0.053)]
2024-11-07 07:09:04,149 - Test: 26.18% [750/2865] [batch_t 0.461 (0.170)] [cos 0.044 (0.052)]
