2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 19:07:17,529 - Test: 60.22% [13800/22917] [batch_t 0.039 (0.055)] [cos 0.494 (0.371)]
2025-08-28 19:07:20,140 - Test: 60.44% [13850/22917] [batch_t 0.058 (0.055)] [cos 0.362 (0.371)]
2025-08-28 19:07:23,421 - Test: 60.65% [13900/22917] [batch_t 0.076 (0.055)] [cos 0.283 (0.371)]
2025-08-28 19:07:26,664 - Test: 60.87% [13950/22917] [batch_t 0.057 (0.055)] [cos 0.305 (0.371)]
2025-08-28 19:07:29,643 - Test: 61.09% [14000/22917] [batch_t 0.052 (0.055)] [cos 0.337 (0.371)]
2025-08-28 19:07:32,712 - Test: 61.31% [14050/22917] [batch_t 0.069 (0.055)] [cos 0.362 (0.371)]
2025-08-28 19:07:35,858 - Test: 61.53% [14100/22917] [batch_t 0.070 (0.055)] [cos 0.281 (0.370)]
2025-08-28 19:07:38,947 - Test: 61.74% [14150/22917] [batch_t 0.065 (0.055)] [cos 0.303 (0.370)]
2025-08-28 19:07:42,122 - Test: 61.96% [14200/22917] [batch_t 0.064 (0.055)] [cos 0.321 (0.370)]
2025-08-28 19:07:45,272 - Test: 62.18% [14250/22917] [batch_t 0.061 (0.055)] [cos 0.350 (0.370)]
2025-08-28 19:07:48,375 - Test: 62.40% [14300/22917] [batch_t 0.064 (0.055)] [cos 0.314 (0.370)]
2025-08-28 19:07:51,470 - Test: 62.62% [14350/22917] [batch_t 0.055 (0.055)] [cos 0.327 (0.369)]
2025-08-28 19:07:54,566 - Test: 62.84% [14400/22917] [batch_t 0.057 (0.055)] [cos 0.353 (0.369)]
2025-08-28 19:07:57,441 - Test: 63.05% [14450/22917] [batch_t 0.056 (0.055)] [cos 0.303 (0.369)]
2025-08-28 19:08:00,294 - Test: 63.27% [14500/22917] [batch_t 0.065 (0.055)] [cos 0.290 (0.369)]
2025-08-28 19:08:03,147 - Test: 63.49% [14550/22917] [batch_t 0.050 (0.055)] [cos 0.321 (0.369)]
2025-08-28 19:08:05,776 - Test: 63.71% [14600/22917] [batch_t 0.045 (0.055)] [cos 0.371 (0.368)]
2025-08-28 19:08:07,741 - Test: 63.93% [14650/22917] [batch_t 0.041 (0.055)] [cos 0.374 (0.368)]
2025-08-28 19:08:09,731 - Test: 64.14% [14700/22917] [batch_t 0.042 (0.055)] [cos 0.363 (0.368)]
2025-08-28 19:08:11,852 - Test: 64.36% [14750/22917] [batch_t 0.040 (0.055)] [cos 0.371 (0.368)]
2025-08-28 19:08:13,863 - Test: 64.58% [14800/22917] [batch_t 0.046 (0.055)] [cos 0.342 (0.368)]
2025-08-28 19:08:15,910 - Test: 64.80% [14850/22917] [batch_t 0.042 (0.055)] [cos 0.355 (0.368)]
2025-08-28 19:08:17,904 - Test: 65.02% [14900/22917] [batch_t 0.040 (0.055)] [cos 0.327 (0.368)]
2025-08-28 19:08:19,971 - Test: 65.24% [14950/22917] [batch_t 0.036 (0.055)] [cos 0.319 (0.368)]
2025-08-28 19:08:21,999 - Test: 65.45% [15000/22917] [batch_t 0.049 (0.055)] [cos 0.393 (0.368)]
2025-08-28 19:08:24,052 - Test: 65.67% [15050/22917] [batch_t 0.043 (0.055)] [cos 0.329 (0.368)]
2025-08-28 19:08:26,117 - Test: 65.89% [15100/22917] [batch_t 0.045 (0.055)] [cos 0.412 (0.368)]
2025-08-28 19:08:28,169 - Test: 66.11% [15150/22917] [batch_t 0.040 (0.055)] [cos 0.316 (0.368)]
2025-08-28 19:08:30,161 - Test: 66.33% [15200/22917] [batch_t 0.038 (0.055)] [cos 0.325 (0.368)]
2025-08-28 19:08:32,012 - Test: 66.54% [15250/22917] [batch_t 0.030 (0.055)] [cos 0.308 (0.368)]
2025-08-28 19:08:33,950 - Test: 66.76% [15300/22917] [batch_t 0.041 (0.055)] [cos 0.318 (0.367)]
2025-08-28 19:08:36,356 - Test: 66.98% [15350/22917] [batch_t 0.071 (0.055)] [cos 0.576 (0.367)]
2025-08-28 19:08:39,939 - Test: 67.20% [15400/22917] [batch_t 0.073 (0.055)] [cos 0.551 (0.368)]
2025-08-28 19:08:43,508 - Test: 67.42% [15450/22917] [batch_t 0.069 (0.055)] [cos 0.524 (0.368)]
2025-08-28 19:08:47,094 - Test: 67.64% [15500/22917] [batch_t 0.072 (0.055)] [cos 0.507 (0.369)]
2025-08-28 19:08:50,663 - Test: 67.85% [15550/22917] [batch_t 0.069 (0.055)] [cos 0.516 (0.370)]
2025-08-28 19:08:54,241 - Test: 68.07% [15600/22917] [batch_t 0.074 (0.055)] [cos 0.535 (0.370)]
2025-08-28 19:08:57,801 - Test: 68.29% [15650/22917] [batch_t 0.069 (0.055)] [cos 0.517 (0.371)]
2025-08-28 19:09:01,385 - Test: 68.51% [15700/22917] [batch_t 0.074 (0.055)] [cos 0.535 (0.371)]
2025-08-28 19:09:04,969 - Test: 68.73% [15750/22917] [batch_t 0.072 (0.055)] [cos 0.531 (0.372)]
2025-08-28 19:09:08,562 - Test: 68.94% [15800/22917] [batch_t 0.074 (0.055)] [cos 0.523 (0.372)]
2025-08-28 19:09:12,165 - Test: 69.16% [15850/22917] [batch_t 0.072 (0.055)] [cos 0.548 (0.373)]
2025-08-28 19:09:15,776 - Test: 69.38% [15900/22917] [batch_t 0.079 (0.055)] [cos 0.532 (0.373)]
2025-08-28 19:09:19,362 - Test: 69.60% [15950/22917] [batch_t 0.071 (0.055)] [cos 0.505 (0.374)]
2025-08-28 19:09:23,037 - Test: 69.82% [16000/22917] [batch_t 0.071 (0.055)] [cos 0.531 (0.374)]
2025-08-28 19:09:26,755 - Test: 70.04% [16050/22917] [batch_t 0.070 (0.055)] [cos 0.541 (0.374)]
2025-08-28 19:09:30,398 - Test: 70.25% [16100/22917] [batch_t 0.066 (0.055)] [cos 0.528 (0.375)]
2025-08-28 19:09:33,552 - Test: 70.47% [16150/22917] [batch_t 0.057 (0.055)] [cos 0.517 (0.375)]
2025-08-28 19:09:36,632 - Test: 70.69% [16200/22917] [batch_t 0.063 (0.055)] [cos 0.560 (0.376)]
2025-08-28 19:09:39,722 - Test: 70.91% [16250/22917] [batch_t 0.064 (0.055)] [cos 0.569 (0.376)]
2025-08-28 19:09:42,798 - Test: 71.13% [16300/22917] [batch_t 0.065 (0.055)] [cos 0.520 (0.377)]
2025-08-28 19:09:46,024 - Test: 71.34% [16350/22917] [batch_t 0.059 (0.055)] [cos 0.550 (0.377)]
2025-08-28 19:09:49,378 - Test: 71.56% [16400/22917] [batch_t 0.065 (0.055)] [cos 0.529 (0.378)]
2025-08-28 19:09:52,740 - Test: 71.78% [16450/22917] [batch_t 0.062 (0.056)] [cos 0.506 (0.378)]
2025-08-28 19:09:56,117 - Test: 72.00% [16500/22917] [batch_t 0.063 (0.056)] [cos 0.526 (0.378)]
2025-08-28 19:09:59,630 - Test: 72.22% [16550/22917] [batch_t 0.066 (0.056)] [cos 0.551 (0.379)]
2025-08-28 19:10:02,990 - Test: 72.44% [16600/22917] [batch_t 0.063 (0.056)] [cos 0.519 (0.379)]
2025-08-28 19:10:06,467 - Test: 72.65% [16650/22917] [batch_t 0.071 (0.056)] [cos 0.544 (0.380)]
2025-08-28 19:10:09,810 - Test: 72.87% [16700/22917] [batch_t 0.061 (0.056)] [cos 0.472 (0.380)]
2025-08-28 19:10:13,218 - Test: 73.09% [16750/22917] [batch_t 0.053 (0.056)] [cos 0.493 (0.381)]
2025-08-28 19:10:16,597 - Test: 73.31% [16800/22917] [batch_t 0.065 (0.056)] [cos 0.495 (0.381)]
2025-08-28 19:10:19,852 - Test: 73.53% [16850/22917] [batch_t 0.043 (0.056)] [cos 0.297 (0.381)]
2025-08-28 19:10:22,016 - Test: 73.74% [16900/22917] [batch_t 0.037 (0.056)] [cos 0.299 (0.381)]
2025-08-28 19:10:24,344 - Test: 73.96% [16950/22917] [batch_t 0.085 (0.056)] [cos 0.274 (0.381)]
2025-08-28 19:10:26,652 - Test: 74.18% [17000/22917] [batch_t 0.047 (0.056)] [cos 0.317 (0.381)]
2025-08-28 19:10:28,965 - Test: 74.40% [17050/22917] [batch_t 0.055 (0.056)] [cos 0.285 (0.380)]
2025-08-28 19:10:31,222 - Test: 74.62% [17100/22917] [batch_t 0.039 (0.056)] [cos 0.290 (0.380)]
2025-08-28 19:10:33,611 - Test: 74.84% [17150/22917] [batch_t 0.033 (0.056)] [cos 0.290 (0.380)]
2025-08-28 19:10:35,850 - Test: 75.05% [17200/22917] [batch_t 0.079 (0.056)] [cos 0.295 (0.380)]
2025-08-28 19:10:38,025 - Test: 75.27% [17250/22917] [batch_t 0.041 (0.056)] [cos 0.292 (0.379)]
2025-08-28 19:10:40,247 - Test: 75.49% [17300/22917] [batch_t 0.054 (0.056)] [cos 0.311 (0.379)]
2025-08-28 19:10:42,463 - Test: 75.71% [17350/22917] [batch_t 0.036 (0.056)] [cos 0.293 (0.379)]
2025-08-28 19:10:44,759 - Test: 75.93% [17400/22917] [batch_t 0.033 (0.055)] [cos 0.304 (0.379)]
2025-08-28 19:10:47,046 - Test: 76.14% [17450/22917] [batch_t 0.040 (0.055)] [cos 0.317 (0.379)]
2025-08-28 19:10:49,100 - Test: 76.36% [17500/22917] [batch_t 0.041 (0.055)] [cos 0.276 (0.378)]
2025-08-28 19:10:51,194 - Test: 76.58% [17550/22917] [batch_t 0.038 (0.055)] [cos 0.278 (0.378)]
2025-08-28 19:10:53,298 - Test: 76.80% [17600/22917] [batch_t 0.054 (0.055)] [cos 0.236 (0.378)]
2025-08-28 19:10:56,051 - Test: 77.02% [17650/22917] [batch_t 0.057 (0.055)] [cos 0.242 (0.378)]
2025-08-28 19:10:58,737 - Test: 77.24% [17700/22917] [batch_t 0.056 (0.055)] [cos 0.271 (0.377)]
2025-08-28 19:11:01,356 - Test: 77.45% [17750/22917] [batch_t 0.056 (0.055)] [cos 0.272 (0.377)]
2025-08-28 19:11:03,942 - Test: 77.67% [17800/22917] [batch_t 0.056 (0.055)] [cos 0.245 (0.377)]
2025-08-28 19:11:06,568 - Test: 77.89% [17850/22917] [batch_t 0.050 (0.055)] [cos 0.258 (0.376)]
2025-08-28 19:11:09,193 - Test: 78.11% [17900/22917] [batch_t 0.052 (0.055)] [cos 0.265 (0.376)]
2025-08-28 19:11:11,751 - Test: 78.33% [17950/22917] [batch_t 0.055 (0.055)] [cos 0.276 (0.376)]
2025-08-28 19:11:14,340 - Test: 78.54% [18000/22917] [batch_t 0.057 (0.055)] [cos 0.261 (0.375)]
2025-08-28 19:11:16,962 - Test: 78.76% [18050/22917] [batch_t 0.058 (0.055)] [cos 0.247 (0.375)]
2025-08-28 19:11:19,530 - Test: 78.98% [18100/22917] [batch_t 0.044 (0.055)] [cos 0.275 (0.375)]
2025-08-28 19:11:22,075 - Test: 79.20% [18150/22917] [batch_t 0.037 (0.055)] [cos 0.239 (0.375)]
2025-08-28 19:11:24,727 - Test: 79.42% [18200/22917] [batch_t 0.057 (0.055)] [cos 0.280 (0.374)]
2025-08-28 19:11:27,216 - Test: 79.64% [18250/22917] [batch_t 0.052 (0.055)] [cos 0.260 (0.374)]
2025-08-28 19:11:29,835 - Test: 79.85% [18300/22917] [batch_t 0.060 (0.055)] [cos 0.258 (0.374)]
2025-08-28 19:11:32,473 - Test: 80.07% [18350/22917] [batch_t 0.068 (0.055)] [cos 0.365 (0.373)]
2025-08-28 19:11:36,057 - Test: 80.29% [18400/22917] [batch_t 0.072 (0.055)] [cos 0.383 (0.373)]
2025-08-28 19:11:39,629 - Test: 80.51% [18450/22917] [batch_t 0.077 (0.055)] [cos 0.422 (0.374)]
2025-08-28 19:11:43,124 - Test: 80.73% [18500/22917] [batch_t 0.070 (0.055)] [cos 0.384 (0.374)]
2025-08-28 19:11:46,685 - Test: 80.94% [18550/22917] [batch_t 0.066 (0.055)] [cos 0.384 (0.374)]
2025-08-28 19:11:50,294 - Test: 81.16% [18600/22917] [batch_t 0.075 (0.055)] [cos 0.372 (0.374)]
2025-08-28 19:11:53,870 - Test: 81.38% [18650/22917] [batch_t 0.075 (0.055)] [cos 0.397 (0.374)]
2025-08-28 19:11:57,473 - Test: 81.60% [18700/22917] [batch_t 0.068 (0.056)] [cos 0.387 (0.374)]
2025-08-28 19:12:01,044 - Test: 81.82% [18750/22917] [batch_t 0.066 (0.056)] [cos 0.399 (0.374)]
2025-08-28 19:12:04,510 - Test: 82.04% [18800/22917] [batch_t 0.069 (0.056)] [cos 0.374 (0.374)]
2025-08-28 19:12:07,906 - Test: 82.25% [18850/22917] [batch_t 0.070 (0.056)] [cos 0.371 (0.374)]
2025-08-28 19:12:11,355 - Test: 82.47% [18900/22917] [batch_t 0.072 (0.056)] [cos 0.364 (0.374)]
2025-08-28 19:12:14,855 - Test: 82.69% [18950/22917] [batch_t 0.073 (0.056)] [cos 0.373 (0.374)]
2025-08-28 19:12:18,385 - Test: 82.91% [19000/22917] [batch_t 0.069 (0.056)] [cos 0.371 (0.374)]
2025-08-28 19:12:21,927 - Test: 83.13% [19050/22917] [batch_t 0.067 (0.056)] [cos 0.362 (0.374)]
2025-08-28 19:12:25,542 - Test: 83.34% [19100/22917] [batch_t 0.076 (0.056)] [cos 0.389 (0.374)]
2025-08-28 19:12:28,488 - Test: 83.56% [19150/22917] [batch_t 0.062 (0.056)] [cos 0.354 (0.374)]
2025-08-28 19:12:31,396 - Test: 83.78% [19200/22917] [batch_t 0.048 (0.056)] [cos 0.352 (0.374)]
2025-08-28 19:12:34,058 - Test: 84.00% [19250/22917] [batch_t 0.050 (0.056)] [cos 0.369 (0.374)]
2025-08-28 19:12:36,782 - Test: 84.22% [19300/22917] [batch_t 0.062 (0.056)] [cos 0.400 (0.374)]
2025-08-28 19:12:39,576 - Test: 84.44% [19350/22917] [batch_t 0.060 (0.056)] [cos 0.364 (0.374)]
2025-08-28 19:12:42,478 - Test: 84.65% [19400/22917] [batch_t 0.057 (0.056)] [cos 0.378 (0.374)]
2025-08-28 19:12:45,258 - Test: 84.87% [19450/22917] [batch_t 0.058 (0.056)] [cos 0.370 (0.374)]
2025-08-28 19:12:48,089 - Test: 85.09% [19500/22917] [batch_t 0.058 (0.056)] [cos 0.376 (0.374)]
2025-08-28 19:12:50,892 - Test: 85.31% [19550/22917] [batch_t 0.052 (0.056)] [cos 0.393 (0.374)]
2025-08-28 19:12:53,734 - Test: 85.53% [19600/22917] [batch_t 0.067 (0.056)] [cos 0.364 (0.374)]
2025-08-28 19:12:56,570 - Test: 85.74% [19650/22917] [batch_t 0.065 (0.056)] [cos 0.370 (0.374)]
2025-08-28 19:12:59,428 - Test: 85.96% [19700/22917] [batch_t 0.064 (0.056)] [cos 0.341 (0.374)]
2025-08-28 19:13:02,101 - Test: 86.18% [19750/22917] [batch_t 0.053 (0.056)] [cos 0.350 (0.374)]
2025-08-28 19:13:04,672 - Test: 86.40% [19800/22917] [batch_t 0.052 (0.056)] [cos 0.340 (0.373)]
2025-08-28 19:13:07,474 - Test: 86.62% [19850/22917] [batch_t 0.063 (0.056)] [cos 0.344 (0.373)]
2025-08-28 19:13:09,864 - Test: 86.84% [19900/22917] [batch_t 0.029 (0.056)] [cos 0.166 (0.373)]
2025-08-28 19:13:11,356 - Test: 87.05% [19950/22917] [batch_t 0.031 (0.056)] [cos 0.286 (0.373)]
2025-08-28 19:13:12,878 - Test: 87.27% [20000/22917] [batch_t 0.034 (0.056)] [cos 0.332 (0.373)]
2025-08-28 19:13:14,294 - Test: 87.49% [20050/22917] [batch_t 0.026 (0.056)] [cos 0.198 (0.372)]
2025-08-28 19:13:15,795 - Test: 87.71% [20100/22917] [batch_t 0.026 (0.056)] [cos 0.183 (0.372)]
2025-08-28 19:13:17,174 - Test: 87.93% [20150/22917] [batch_t 0.024 (0.055)] [cos 0.203 (0.372)]
2025-08-28 19:13:18,631 - Test: 88.14% [20200/22917] [batch_t 0.038 (0.055)] [cos 0.282 (0.371)]
2025-08-28 19:13:20,198 - Test: 88.36% [20250/22917] [batch_t 0.034 (0.055)] [cos 0.324 (0.371)]
2025-08-28 19:13:21,693 - Test: 88.58% [20300/22917] [batch_t 0.028 (0.055)] [cos 0.182 (0.371)]
2025-08-28 19:13:23,275 - Test: 88.80% [20350/22917] [batch_t 0.023 (0.055)] [cos 0.235 (0.371)]
2025-08-28 19:13:24,872 - Test: 89.02% [20400/22917] [batch_t 0.030 (0.055)] [cos 0.202 (0.370)]
2025-08-28 19:13:26,356 - Test: 89.24% [20450/22917] [batch_t 0.024 (0.055)] [cos 0.241 (0.370)]
2025-08-28 19:13:27,728 - Test: 89.45% [20500/22917] [batch_t 0.032 (0.055)] [cos 0.158 (0.370)]
2025-08-28 19:13:29,119 - Test: 89.67% [20550/22917] [batch_t 0.024 (0.055)] [cos 0.195 (0.369)]
2025-08-28 19:13:30,427 - Test: 89.89% [20600/22917] [batch_t 0.026 (0.055)] [cos 0.222 (0.369)]
2025-08-28 19:13:31,883 - Test: 90.11% [20650/22917] [batch_t 0.031 (0.055)] [cos 0.271 (0.368)]
2025-08-28 19:13:33,622 - Test: 90.33% [20700/22917] [batch_t 0.042 (0.055)] [cos 0.274 (0.368)]
2025-08-28 19:13:35,305 - Test: 90.54% [20750/22917] [batch_t 0.036 (0.055)] [cos 0.185 (0.368)]
2025-08-28 19:13:36,968 - Test: 90.76% [20800/22917] [batch_t 0.030 (0.055)] [cos 0.210 (0.368)]
2025-08-28 19:13:38,709 - Test: 90.98% [20850/22917] [batch_t 0.042 (0.055)] [cos 0.264 (0.367)]
2025-08-28 19:13:40,358 - Test: 91.20% [20900/22917] [batch_t 0.032 (0.055)] [cos 0.279 (0.367)]
2025-08-28 19:13:42,096 - Test: 91.42% [20950/22917] [batch_t 0.026 (0.055)] [cos 0.191 (0.367)]
2025-08-28 19:13:43,834 - Test: 91.64% [21000/22917] [batch_t 0.044 (0.054)] [cos 0.306 (0.366)]
2025-08-28 19:13:45,494 - Test: 91.85% [21050/22917] [batch_t 0.034 (0.054)] [cos 0.193 (0.366)]
2025-08-28 19:13:47,188 - Test: 92.07% [21100/22917] [batch_t 0.030 (0.054)] [cos 0.194 (0.366)]
2025-08-28 19:13:48,827 - Test: 92.29% [21150/22917] [batch_t 0.024 (0.054)] [cos 0.247 (0.366)]
2025-08-28 19:13:50,635 - Test: 92.51% [21200/22917] [batch_t 0.042 (0.054)] [cos 0.194 (0.365)]
2025-08-28 19:13:52,397 - Test: 92.73% [21250/22917] [batch_t 0.083 (0.054)] [cos 0.200 (0.365)]
2025-08-28 19:13:54,085 - Test: 92.94% [21300/22917] [batch_t 0.031 (0.054)] [cos 0.210 (0.364)]
2025-08-28 19:13:55,676 - Test: 93.16% [21350/22917] [batch_t 0.028 (0.054)] [cos 0.224 (0.364)]
2025-08-28 19:13:57,480 - Test: 93.38% [21400/22917] [batch_t 0.063 (0.054)] [cos 0.198 (0.364)]
2025-08-28 19:13:59,811 - Test: 93.60% [21450/22917] [batch_t 0.052 (0.054)] [cos 0.648 (0.364)]
2025-08-28 19:14:02,396 - Test: 93.82% [21500/22917] [batch_t 0.054 (0.054)] [cos 0.604 (0.365)]
2025-08-28 19:14:05,038 - Test: 94.03% [21550/22917] [batch_t 0.048 (0.054)] [cos 0.592 (0.365)]
2025-08-28 19:14:07,571 - Test: 94.25% [21600/22917] [batch_t 0.051 (0.054)] [cos 0.679 (0.366)]
2025-08-28 19:14:10,001 - Test: 94.47% [21650/22917] [batch_t 0.040 (0.054)] [cos 0.676 (0.367)]
2025-08-28 19:14:12,503 - Test: 94.69% [21700/22917] [batch_t 0.052 (0.054)] [cos 0.666 (0.367)]
2025-08-28 19:14:14,853 - Test: 94.91% [21750/22917] [batch_t 0.038 (0.054)] [cos 0.735 (0.368)]
2025-08-28 19:14:17,487 - Test: 95.13% [21800/22917] [batch_t 0.068 (0.054)] [cos 0.643 (0.368)]
2025-08-28 19:14:20,260 - Test: 95.34% [21850/22917] [batch_t 0.054 (0.054)] [cos 0.641 (0.369)]
2025-08-28 19:14:23,067 - Test: 95.56% [21900/22917] [batch_t 0.068 (0.054)] [cos 0.612 (0.370)]
2025-08-28 19:14:25,931 - Test: 95.78% [21950/22917] [batch_t 0.051 (0.054)] [cos 0.684 (0.370)]
2025-08-28 19:14:28,533 - Test: 96.00% [22000/22917] [batch_t 0.105 (0.054)] [cos 0.654 (0.371)]
2025-08-28 19:14:31,200 - Test: 96.22% [22050/22917] [batch_t 0.061 (0.054)] [cos 0.666 (0.372)]
2025-08-28 19:14:33,879 - Test: 96.43% [22100/22917] [batch_t 0.042 (0.054)] [cos 0.605 (0.372)]
2025-08-28 19:14:36,462 - Test: 96.65% [22150/22917] [batch_t 0.044 (0.054)] [cos 0.660 (0.373)]
2025-08-28 19:14:38,929 - Test: 96.87% [22200/22917] [batch_t 0.122 (0.054)] [cos 0.593 (0.373)]
2025-08-28 19:14:41,114 - Test: 97.09% [22250/22917] [batch_t 0.046 (0.054)] [cos 0.606 (0.373)]
2025-08-28 19:14:43,310 - Test: 97.31% [22300/22917] [batch_t 0.046 (0.054)] [cos 0.453 (0.373)]
2025-08-28 19:14:45,534 - Test: 97.53% [22350/22917] [batch_t 0.055 (0.054)] [cos 0.444 (0.374)]
2025-08-28 19:14:47,703 - Test: 97.74% [22400/22917] [batch_t 0.043 (0.054)] [cos 0.443 (0.374)]
2025-08-28 19:14:49,857 - Test: 97.96% [22450/22917] [batch_t 0.040 (0.054)] [cos 0.465 (0.374)]
2025-08-28 19:14:51,941 - Test: 98.18% [22500/22917] [batch_t 0.033 (0.054)] [cos 0.370 (0.374)]
2025-08-28 19:14:53,959 - Test: 98.40% [22550/22917] [batch_t 0.043 (0.054)] [cos 0.541 (0.374)]
2025-08-28 19:14:56,113 - Test: 98.62% [22600/22917] [batch_t 0.057 (0.054)] [cos 0.464 (0.374)]
2025-08-28 19:14:58,385 - Test: 98.83% [22650/22917] [batch_t 0.058 (0.054)] [cos 0.441 (0.375)]
2025-08-28 19:15:00,868 - Test: 99.05% [22700/22917] [batch_t 0.035 (0.054)] [cos 0.362 (0.375)]
2025-08-28 19:15:02,813 - Test: 99.27% [22750/22917] [batch_t 0.029 (0.054)] [cos 0.356 (0.375)]
2025-08-28 19:15:04,626 - Test: 99.49% [22800/22917] [batch_t 0.032 (0.054)] [cos 0.343 (0.375)]
2025-08-28 19:15:06,434 - Test: 99.71% [22850/22917] [batch_t 0.032 (0.054)] [cos 0.347 (0.375)]
2025-08-28 19:15:08,109 - Test: 99.93% [22900/22917] [batch_t 0.036 (0.054)] [cos 0.346 (0.375)]
2025-08-28 19:15:08,701 - Test: 100.00% [22917/22917] [batch_t 0.026 (0.054)] [cos 0.364 (0.375)]
2025-08-28 19:16:09,787 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.057 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.248 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.246 (mIoU_max_px)	
2025-08-28 19:16:51,569 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.206 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.824 (mIoU_max_px)	
2025-08-28 19:17:34,223 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.280 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.082 (mIoU_max_px)	
2025-08-28 19:18:17,453 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.724 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.418 (mIoU_max_px)	
2025-08-28 19:19:00,096 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.475 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.247 (mIoU_max_px)	
2025-08-28 19:19:43,546 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.051 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.984 (mIoU_max_px)	
2025-08-28 19:20:44,542 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.665 (mF1_max_px)	  0.000 (mAUPRO_px)	 11.276 (mIoU_max_px)	
2025-08-28 19:21:31,444 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.188 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.045 (mIoU_max_px)	
2025-08-28 19:22:20,474 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.420 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.211 (mIoU_max_px)	
2025-08-28 19:23:04,028 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.447 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.143 (mIoU_max_px)	
2025-08-28 19:23:46,173 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.362 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.153 (mIoU_max_px)	
2025-08-28 19:24:28,800 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.337 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.146 (mIoU_max_px)	
