2025-04-03 10:11:14,075 - ==> Logging on master GPU: 0
2025-04-03 10:11:14,075 - ==> Running Trainer: RDMVTrainer
2025-04-03 10:11:14,075 - ==> Using GPU: [0] for Training
2025-04-03 10:11:14,076 - ==> Building model
2025-04-03 10:11:14,255 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 10:11:15,172 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 10:18:04,406 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.281 (0.247)] [glb 1.617 (1.700)]
2025-04-03 10:18:05,775 - ==> Total time: 0:06:51	 Eta: 0:03:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:06,448 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.032 (0.048)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.239)] [glb 1.613 (1.682)]
2025-04-03 10:18:08,050 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.213 (0.247)] [glb 1.612 (1.729)]
2025-04-03 10:18:09,652 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.229 (0.240)] [glb 2.092 (1.663)]
2025-04-03 10:18:11,254 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.264 (0.242)] [glb 1.613 (1.730)]
2025-04-03 10:18:11,948 - ==> Total time: 0:06:57	 Eta: 0:03:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:13,302 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.249)] [glb 1.614 (1.701)]
2025-04-03 10:18:14,914 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.241)] [glb 1.612 (1.719)]
2025-04-03 10:18:16,544 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.035 (0.033)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.199 (0.241)] [glb 1.612 (1.694)]
2025-04-03 10:18:18,153 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.220 (0.237)] [glb 1.628 (1.719)]
2025-04-03 10:18:18,186 - ==> Total time: 0:07:04	 Eta: 0:03:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:20,116 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.032 (0.033)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.256 (0.244)] [glb 1.614 (1.722)]
2025-04-03 10:18:21,717 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.231)] [glb 1.613 (1.690)]
2025-04-03 10:18:23,318 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.257 (0.240)] [glb 2.092 (1.671)]
2025-04-03 10:18:24,269 - ==> Total time: 0:07:10	 Eta: 0:03:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:25,304 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.274 (0.255)] [glb 2.093 (1.758)]
2025-04-03 10:18:26,916 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.249 (0.236)] [glb 1.616 (1.723)]
2025-04-03 10:18:28,531 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.035 (0.032)] [data_t 0.002] [optim_t 0.033] [lr 0.000050] [cos 0.209 (0.232)] [glb 1.613 (1.672)]
2025-04-03 10:18:30,140 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.237)] [glb 1.612 (1.681)]
2025-04-03 10:18:30,423 - ==> Total time: 0:07:16	 Eta: 0:02:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:32,128 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.230 (0.240)] [glb 1.616 (1.650)]
2025-04-03 10:18:33,711 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.202 (0.237)] [glb 1.616 (1.690)]
2025-04-03 10:18:35,294 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.232)] [glb 2.092 (1.709)]
2025-04-03 10:18:36,489 - ==> Total time: 0:07:22	 Eta: 0:02:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:37,338 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.034 (0.043)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.245 (0.241)] [glb 1.613 (1.613)]
2025-04-03 10:18:38,951 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.233 (0.235)] [glb 1.614 (1.671)]
2025-04-03 10:18:40,567 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.235 (0.234)] [glb 1.619 (1.700)]
2025-04-03 10:18:42,184 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.226 (0.234)] [glb 1.614 (1.738)]
2025-04-03 10:18:42,719 - ==> Total time: 0:07:28	 Eta: 0:02:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:44,252 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.287 (0.247)] [glb 2.092 (1.686)]
2025-04-03 10:18:45,838 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.289 (0.233)] [glb 2.095 (1.711)]
2025-04-03 10:18:47,425 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.224 (0.227)] [glb 1.613 (1.700)]
2025-04-03 10:18:48,878 - ==> Total time: 0:07:34	 Eta: 0:02:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:49,479 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.032 (0.060)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.239 (0.238)] [glb 1.613 (1.613)]
2025-04-03 10:18:51,061 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.272 (0.229)] [glb 1.616 (1.711)]
2025-04-03 10:18:52,644 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.214 (0.230)] [glb 1.613 (1.690)]
2025-04-03 10:18:54,228 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.213 (0.231)] [glb 1.614 (1.662)]
2025-04-03 10:18:55,013 - ==> Total time: 0:07:40	 Eta: 0:02:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:18:56,251 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.201 (0.221)] [glb 2.091 (1.672)]
2025-04-03 10:18:57,859 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.209 (0.227)] [glb 1.613 (1.743)]
2025-04-03 10:18:59,464 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.232 (0.226)] [glb 1.612 (1.738)]
2025-04-03 10:19:01,062 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000050] [cos 0.214 (0.241)] [glb 1.619 (1.742)]
2025-04-03 10:19:01,188 - ==> Total time: 0:07:47	 Eta: 0:02:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:03,086 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.329 (0.233)] [glb 2.112 (1.707)]
2025-04-03 10:19:04,694 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.256 (0.246)] [glb 1.619 (1.734)]
2025-04-03 10:19:06,303 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.033 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.232 (0.233)] [glb 1.615 (1.711)]
2025-04-03 10:19:07,349 - ==> Total time: 0:07:53	 Eta: 0:02:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:08,308 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.032 (0.039)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.227 (0.235)] [glb 1.613 (1.646)]
2025-04-03 10:19:09,903 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.242 (0.232)] [glb 1.617 (1.731)]
2025-04-03 10:19:11,491 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.273 (0.231)] [glb 1.613 (1.748)]
2025-04-03 10:19:13,076 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.275 (0.223)] [glb 1.613 (1.691)]
2025-04-03 10:19:13,452 - ==> Total time: 0:07:59	 Eta: 0:02:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:15,073 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.034 (0.035)] [data_t 0.002] [optim_t 0.032] [lr 0.000050] [cos 0.225 (0.237)] [glb 1.612 (1.733)]
2025-04-03 10:19:16,676 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.234 (0.224)] [glb 1.616 (1.662)]
2025-04-03 10:19:18,282 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.192 (0.227)] [glb 2.091 (1.719)]
2025-04-03 10:19:19,581 - ==> Total time: 0:08:05	 Eta: 0:02:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:20,284 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.230 (0.236)] [glb 1.613 (1.667)]
2025-04-03 10:19:21,876 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.200 (0.227)] [glb 1.614 (1.766)]
2025-04-03 10:19:23,475 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000050] [cos 0.206 (0.224)] [glb 2.091 (1.661)]
2025-04-03 10:19:25,075 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000050] [cos 0.251 (0.224)] [glb 1.612 (1.670)]
2025-04-03 10:19:25,710 - ==> Total time: 0:08:11	 Eta: 0:02:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:27,117 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.220 (0.233)] [glb 1.613 (1.741)]
2025-04-03 10:19:28,707 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.228 (0.225)] [glb 1.612 (1.661)]
2025-04-03 10:19:30,298 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.249 (0.218)] [glb 1.613 (1.674)]
2025-04-03 10:19:31,856 - ==> Total time: 0:08:17	 Eta: 0:01:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:32,296 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.139 (0.139)] [data_t 0.105] [optim_t 0.034] [lr 0.000005] [cos 0.218 (0.218)] [glb 1.612 (1.612)]
2025-04-03 10:19:33,880 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.244 (0.219)] [glb 1.613 (1.738)]
2025-04-03 10:19:35,464 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.262 (0.227)] [glb 2.091 (1.738)]
2025-04-03 10:19:37,054 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.188 (0.225)] [glb 1.615 (1.709)]
2025-04-03 10:19:37,934 - ==> Total time: 0:08:23	 Eta: 0:01:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:39,058 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.033 (0.036)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.208 (0.224)] [glb 1.615 (1.701)]
2025-04-03 10:19:40,651 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.255 (0.222)] [glb 1.613 (1.709)]
2025-04-03 10:19:42,234 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.216 (0.218)] [glb 1.612 (1.747)]
2025-04-03 10:19:43,818 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000005] [cos 0.186 (0.222)] [glb 2.091 (1.703)]
2025-04-03 10:19:44,038 - ==> Total time: 0:08:29	 Eta: 0:01:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:45,897 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.269 (0.230)] [glb 1.613 (1.724)]
2025-04-03 10:19:47,506 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.211 (0.219)] [glb 1.612 (1.728)]
2025-04-03 10:19:49,108 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.206 (0.222)] [glb 1.612 (1.718)]
2025-04-03 10:19:50,259 - ==> Total time: 0:08:36	 Eta: 0:01:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:51,198 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.032 (0.040)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.192 (0.222)] [glb 1.615 (1.715)]
2025-04-03 10:19:52,783 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.269 (0.221)] [glb 2.091 (1.680)]
2025-04-03 10:19:54,367 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.264 (0.222)] [glb 1.613 (1.708)]
2025-04-03 10:19:55,950 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.211 (0.221)] [glb 1.612 (1.710)]
2025-04-03 10:19:56,422 - ==> Total time: 0:08:42	 Eta: 0:01:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:19:57,998 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.257 (0.214)] [glb 1.613 (1.722)]
2025-04-03 10:19:59,606 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.230 (0.222)] [glb 1.614 (1.709)]
2025-04-03 10:20:01,216 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.034 (0.032)] [data_t 0.002] [optim_t 0.032] [lr 0.000005] [cos 0.210 (0.224)] [glb 2.092 (1.699)]
2025-04-03 10:20:02,619 - ==> Total time: 0:08:48	 Eta: 0:01:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:03,237 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.032 (0.051)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.204 (0.237)] [glb 2.091 (1.693)]
2025-04-03 10:20:04,844 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.241 (0.223)] [glb 1.614 (1.713)]
2025-04-03 10:20:06,450 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.206 (0.222)] [glb 1.612 (1.699)]
2025-04-03 10:20:08,048 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.230 (0.213)] [glb 1.613 (1.689)]
2025-04-03 10:20:08,770 - ==> Total time: 0:08:54	 Eta: 0:01:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:10,047 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.032 (0.036)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.258 (0.227)] [glb 1.612 (1.756)]
2025-04-03 10:20:11,651 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.215 (0.226)] [glb 1.612 (1.709)]
2025-04-03 10:20:13,241 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.201 (0.215)] [glb 1.611 (1.679)]
2025-04-03 10:20:14,820 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000005] [cos 0.227 (0.221)] [glb 2.091 (1.728)]
2025-04-03 10:20:14,884 - ==> Total time: 0:09:00	 Eta: 0:01:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:16,826 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.209 (0.219)] [glb 1.612 (1.747)]
2025-04-03 10:20:18,409 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.223 (0.221)] [glb 1.614 (1.699)]
2025-04-03 10:20:19,991 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.179 (0.222)] [glb 1.615 (1.660)]
2025-04-03 10:20:20,966 - ==> Total time: 0:09:06	 Eta: 0:01:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:21,991 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.032 (0.038)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.177 (0.227)] [glb 1.611 (1.612)]
2025-04-03 10:20:23,595 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.031] [lr 0.000005] [cos 0.159 (0.216)] [glb 1.610 (1.670)]
2025-04-03 10:20:25,194 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.272 (0.226)] [glb 1.614 (1.699)]
2025-04-03 10:20:26,776 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.031 (0.032)] [data_t 0.002] [optim_t 0.029] [lr 0.000005] [cos 0.233 (0.218)] [glb 2.092 (1.670)]
2025-04-03 10:20:27,090 - ==> Total time: 0:09:13	 Eta: 0:01:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:28,781 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.032 (0.034)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.209 (0.223)] [glb 1.618 (1.685)]
2025-04-03 10:20:30,365 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.276 (0.223)] [glb 1.612 (1.756)]
2025-04-03 10:20:31,949 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.225 (0.216)] [glb 1.614 (1.689)]
2025-04-03 10:20:33,180 - ==> Total time: 0:09:19	 Eta: 0:00:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:33,969 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.032 (0.041)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.216 (0.210)] [glb 2.092 (1.786)]
2025-04-03 10:20:35,554 - Train: 91.34% [16350/17900]  [91.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.194 (0.221)] [glb 1.614 (1.699)]
2025-04-03 10:20:37,141 - Train: 91.62% [16400/17900]  [91.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.248 (0.220)] [glb 1.613 (1.699)]
2025-04-03 10:20:38,725 - Train: 91.90% [16450/17900]  [91.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.234 (0.225)] [glb 1.613 (1.728)]
2025-04-03 10:20:39,291 - ==> Total time: 0:09:25	 Eta: 0:00:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:40,775 - Train: 92.18% [16500/17900]  [92.2/100.0] [batch_t 0.032 (0.035)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.222 (0.227)] [glb 1.614 (1.688)]
2025-04-03 10:20:42,358 - Train: 92.46% [16550/17900]  [92.5/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.185 (0.220)] [glb 1.613 (1.727)]
2025-04-03 10:20:43,942 - Train: 92.74% [16600/17900]  [92.7/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.187 (0.222)] [glb 1.614 (1.728)]
2025-04-03 10:20:45,423 - ==> Total time: 0:09:31	 Eta: 0:00:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-101114'
2025-04-03 10:20:45,984 - Train: 93.02% [16650/17900]  [93.0/100.0] [batch_t 0.032 (0.066)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.234 (0.219)] [glb 1.612 (1.613)]
2025-04-03 10:20:47,568 - Train: 93.30% [16700/17900]  [93.3/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.213 (0.216)] [glb 1.614 (1.718)]
2025-04-03 10:20:49,153 - Train: 93.58% [16750/17900]  [93.6/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.241 (0.224)] [glb 1.615 (1.727)]
2025-04-03 10:20:50,737 - Train: 93.85% [16800/17900]  [93.9/100.0] [batch_t 0.032 (0.032)] [data_t 0.002] [optim_t 0.030] [lr 0.000005] [cos 0.201 (0.225)] [glb 1.614 (1.728)]
