2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-16 02:11:09,822 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.113 (0.137)] [lcl 0.895 (1.409)]
2025-03-16 02:11:16,955 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.155 (0.135)] [lcl 1.436 (1.544)]
2025-03-16 02:11:24,039 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.126 (0.140)] [lcl 0.792 (1.389)]
2025-03-16 02:11:31,107 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.144 (0.138)] [lcl 1.625 (1.151)]
2025-03-16 02:11:38,303 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.113 (0.131)] [lcl 0.847 (1.427)]
2025-03-16 02:11:45,452 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.146 (0.140)] [lcl 0.937 (1.091)]
2025-03-16 02:11:52,517 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.127 (0.135)] [lcl 0.790 (1.473)]
2025-03-16 02:11:59,552 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000005] [cos 0.167 (0.139)] [lcl 1.218 (1.495)]
2025-03-16 02:12:06,668 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.140 (0.137)] [lcl 1.459 (1.369)]
2025-03-16 02:12:13,639 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000005] [cos 0.124 (0.134)] [lcl 2.088 (1.172)]
2025-03-16 02:12:20,671 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.106 (0.143)] [lcl 1.204 (1.396)]
2025-03-16 02:12:27,817 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.128 (0.137)] [lcl 1.027 (1.251)]
2025-03-16 02:12:34,989 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.132 (0.137)] [lcl 0.978 (1.292)]
2025-03-16 02:12:38,468 - Test: 0.87% [50/5730] [batch_t 0.058 (0.068)] [cos 0.130 (0.132)]
2025-03-16 02:12:41,371 - Test: 1.75% [100/5730] [batch_t 0.058 (0.063)] [cos 0.175 (0.148)]
2025-03-16 02:12:44,346 - Test: 2.62% [150/5730] [batch_t 0.059 (0.062)] [cos 0.209 (0.163)]
2025-03-16 02:12:47,292 - Test: 3.49% [200/5730] [batch_t 0.059 (0.061)] [cos 0.087 (0.170)]
2025-03-16 02:12:50,238 - Test: 4.36% [250/5730] [batch_t 0.059 (0.061)] [cos 0.090 (0.155)]
2025-03-16 02:12:53,178 - Test: 5.24% [300/5730] [batch_t 0.059 (0.060)] [cos 0.089 (0.145)]
2025-03-16 02:12:56,128 - Test: 6.11% [350/5730] [batch_t 0.059 (0.060)] [cos 0.078 (0.137)]
2025-03-16 02:12:59,068 - Test: 6.98% [400/5730] [batch_t 0.058 (0.060)] [cos 0.203 (0.135)]
2025-03-16 02:13:02,010 - Test: 7.85% [450/5730] [batch_t 0.059 (0.060)] [cos 0.210 (0.143)]
2025-03-16 02:13:04,959 - Test: 8.73% [500/5730] [batch_t 0.059 (0.060)] [cos 0.208 (0.148)]
2025-03-16 02:13:07,910 - Test: 9.60% [550/5730] [batch_t 0.059 (0.060)] [cos 0.155 (0.151)]
2025-03-16 02:13:10,859 - Test: 10.47% [600/5730] [batch_t 0.059 (0.060)] [cos 0.160 (0.151)]
2025-03-16 02:13:13,799 - Test: 11.34% [650/5730] [batch_t 0.058 (0.060)] [cos 0.139 (0.151)]
2025-03-16 02:13:16,744 - Test: 12.22% [700/5730] [batch_t 0.059 (0.059)] [cos 0.148 (0.151)]
2025-03-16 02:13:19,694 - Test: 13.09% [750/5730] [batch_t 0.059 (0.059)] [cos 0.131 (0.149)]
2025-03-16 02:13:22,640 - Test: 13.96% [800/5730] [batch_t 0.060 (0.059)] [cos 0.152 (0.149)]
2025-03-16 02:13:25,589 - Test: 14.83% [850/5730] [batch_t 0.059 (0.059)] [cos 0.151 (0.149)]
2025-03-16 02:13:28,537 - Test: 15.71% [900/5730] [batch_t 0.059 (0.059)] [cos 0.157 (0.149)]
2025-03-16 02:13:31,491 - Test: 16.58% [950/5730] [batch_t 0.059 (0.059)] [cos 0.142 (0.148)]
2025-03-16 02:13:34,440 - Test: 17.45% [1000/5730] [batch_t 0.059 (0.059)] [cos 0.123 (0.147)]
2025-03-16 02:13:37,431 - Test: 18.32% [1050/5730] [batch_t 0.058 (0.059)] [cos 0.138 (0.146)]
2025-03-16 02:13:40,415 - Test: 19.20% [1100/5730] [batch_t 0.059 (0.059)] [cos 0.105 (0.145)]
2025-03-16 02:13:43,402 - Test: 20.07% [1150/5730] [batch_t 0.059 (0.059)] [cos 0.229 (0.145)]
2025-03-16 02:13:46,383 - Test: 20.94% [1200/5730] [batch_t 0.059 (0.059)] [cos 0.227 (0.148)]
2025-03-16 02:13:49,371 - Test: 21.82% [1250/5730] [batch_t 0.060 (0.059)] [cos 0.228 (0.152)]
2025-03-16 02:13:52,393 - Test: 22.69% [1300/5730] [batch_t 0.059 (0.059)] [cos 0.235 (0.155)]
2025-03-16 02:13:55,329 - Test: 23.56% [1350/5730] [batch_t 0.059 (0.059)] [cos 0.218 (0.157)]
2025-03-16 02:13:58,266 - Test: 24.43% [1400/5730] [batch_t 0.059 (0.059)] [cos 0.120 (0.157)]
2025-03-16 02:14:02,220 - Test: 25.31% [1450/5730] [batch_t 0.064 (0.060)] [cos 0.115 (0.156)]
2025-03-16 02:14:06,391 - Test: 26.18% [1500/5730] [batch_t 0.065 (0.061)] [cos 0.122 (0.154)]
2025-03-16 02:14:10,417 - Test: 27.05% [1550/5730] [batch_t 0.062 (0.061)] [cos 0.096 (0.153)]
2025-03-16 02:14:14,671 - Test: 27.92% [1600/5730] [batch_t 0.064 (0.062)] [cos 0.235 (0.154)]
2025-03-16 02:14:18,860 - Test: 28.80% [1650/5730] [batch_t 0.062 (0.063)] [cos 0.221 (0.157)]
2025-03-16 02:14:23,876 - Test: 29.67% [1700/5730] [batch_t 0.073 (0.064)] [cos 0.186 (0.159)]
2025-03-16 02:14:28,414 - Test: 30.54% [1750/5730] [batch_t 0.074 (0.065)] [cos 0.199 (0.159)]
2025-03-16 02:14:32,376 - Test: 31.41% [1800/5730] [batch_t 0.080 (0.065)] [cos 0.211 (0.161)]
2025-03-16 02:14:36,746 - Test: 32.29% [1850/5730] [batch_t 0.092 (0.066)] [cos 0.205 (0.162)]
2025-03-16 02:14:42,006 - Test: 33.16% [1900/5730] [batch_t 0.064 (0.067)] [cos 0.170 (0.163)]
2025-03-16 02:14:45,554 - Test: 34.03% [1950/5730] [batch_t 0.061 (0.067)] [cos 0.142 (0.163)]
2025-03-16 02:14:48,604 - Test: 34.90% [2000/5730] [batch_t 0.060 (0.067)] [cos 0.145 (0.162)]
2025-03-16 02:14:51,664 - Test: 35.78% [2050/5730] [batch_t 0.059 (0.067)] [cos 0.135 (0.162)]
2025-03-16 02:14:54,909 - Test: 36.65% [2100/5730] [batch_t 0.067 (0.067)] [cos 0.120 (0.161)]
2025-03-16 02:14:58,309 - Test: 37.52% [2150/5730] [batch_t 0.067 (0.067)] [cos 0.171 (0.161)]
2025-03-16 02:15:01,976 - Test: 38.39% [2200/5730] [batch_t 0.071 (0.067)] [cos 0.166 (0.161)]
2025-03-16 02:15:05,395 - Test: 39.27% [2250/5730] [batch_t 0.067 (0.067)] [cos 0.167 (0.161)]
2025-03-16 02:15:08,852 - Test: 40.14% [2300/5730] [batch_t 0.069 (0.067)] [cos 0.135 (0.161)]
2025-03-16 02:15:12,165 - Test: 41.01% [2350/5730] [batch_t 0.075 (0.067)] [cos 0.088 (0.160)]
2025-03-16 02:15:15,733 - Test: 41.88% [2400/5730] [batch_t 0.071 (0.067)] [cos 0.097 (0.159)]
2025-03-16 02:15:19,088 - Test: 42.76% [2450/5730] [batch_t 0.066 (0.067)] [cos 0.092 (0.157)]
2025-03-16 02:15:22,534 - Test: 43.63% [2500/5730] [batch_t 0.117 (0.067)] [cos 0.164 (0.156)]
2025-03-16 02:15:25,926 - Test: 44.50% [2550/5730] [batch_t 0.067 (0.067)] [cos 0.167 (0.156)]
2025-03-16 02:15:29,754 - Test: 45.38% [2600/5730] [batch_t 0.060 (0.067)] [cos 0.152 (0.156)]
2025-03-16 02:15:33,135 - Test: 46.25% [2650/5730] [batch_t 0.071 (0.067)] [cos 0.143 (0.156)]
2025-03-16 02:15:36,561 - Test: 47.12% [2700/5730] [batch_t 0.066 (0.067)] [cos 0.165 (0.156)]
2025-03-16 02:15:40,059 - Test: 47.99% [2750/5730] [batch_t 0.066 (0.067)] [cos 0.161 (0.156)]
2025-03-16 02:15:43,606 - Test: 48.87% [2800/5730] [batch_t 0.065 (0.067)] [cos 0.147 (0.156)]
2025-03-16 02:15:46,973 - Test: 49.74% [2850/5730] [batch_t 0.065 (0.067)] [cos 0.105 (0.155)]
2025-03-16 02:15:50,502 - Test: 50.61% [2900/5730] [batch_t 0.067 (0.067)] [cos 0.290 (0.156)]
2025-03-16 02:15:54,250 - Test: 51.48% [2950/5730] [batch_t 0.062 (0.067)] [cos 0.273 (0.157)]
2025-03-16 02:15:57,861 - Test: 52.36% [3000/5730] [batch_t 0.068 (0.068)] [cos 0.284 (0.159)]
2025-03-16 02:16:01,289 - Test: 53.23% [3050/5730] [batch_t 0.066 (0.068)] [cos 0.150 (0.160)]
2025-03-16 02:16:04,864 - Test: 54.10% [3100/5730] [batch_t 0.067 (0.068)] [cos 0.143 (0.160)]
2025-03-16 02:16:08,426 - Test: 54.97% [3150/5730] [batch_t 0.068 (0.068)] [cos 0.134 (0.160)]
2025-03-16 02:16:12,209 - Test: 55.85% [3200/5730] [batch_t 0.072 (0.068)] [cos 0.130 (0.159)]
2025-03-16 02:16:15,740 - Test: 56.72% [3250/5730] [batch_t 0.067 (0.068)] [cos 0.117 (0.159)]
2025-03-16 02:16:19,831 - Test: 57.59% [3300/5730] [batch_t 0.066 (0.068)] [cos 0.114 (0.158)]
2025-03-16 02:16:23,918 - Test: 58.46% [3350/5730] [batch_t 0.072 (0.068)] [cos 0.108 (0.157)]
2025-03-16 02:16:27,367 - Test: 59.34% [3400/5730] [batch_t 0.066 (0.068)] [cos 0.114 (0.156)]
2025-03-16 02:16:30,699 - Test: 60.21% [3450/5730] [batch_t 0.074 (0.068)] [cos 0.098 (0.156)]
2025-03-16 02:16:34,610 - Test: 61.08% [3500/5730] [batch_t 0.105 (0.068)] [cos 0.136 (0.155)]
2025-03-16 02:16:39,332 - Test: 61.95% [3550/5730] [batch_t 0.068 (0.069)] [cos 0.126 (0.155)]
2025-03-16 02:16:44,288 - Test: 62.83% [3600/5730] [batch_t 0.094 (0.069)] [cos 0.159 (0.155)]
2025-03-16 02:16:48,960 - Test: 63.70% [3650/5730] [batch_t 0.147 (0.070)] [cos 0.224 (0.154)]
2025-03-16 02:16:52,618 - Test: 64.57% [3700/5730] [batch_t 0.071 (0.070)] [cos 0.204 (0.155)]
2025-03-16 02:16:56,152 - Test: 65.45% [3750/5730] [batch_t 0.071 (0.070)] [cos 0.208 (0.155)]
2025-03-16 02:16:59,543 - Test: 66.32% [3800/5730] [batch_t 0.065 (0.070)] [cos 0.167 (0.156)]
2025-03-16 02:17:02,991 - Test: 67.19% [3850/5730] [batch_t 0.070 (0.070)] [cos 0.246 (0.156)]
2025-03-16 02:17:06,571 - Test: 68.06% [3900/5730] [batch_t 0.066 (0.070)] [cos 0.218 (0.157)]
2025-03-16 02:17:10,181 - Test: 68.94% [3950/5730] [batch_t 0.073 (0.070)] [cos 0.202 (0.158)]
2025-03-16 02:17:13,856 - Test: 69.81% [4000/5730] [batch_t 0.088 (0.070)] [cos 0.185 (0.159)]
2025-03-16 02:17:17,822 - Test: 70.68% [4050/5730] [batch_t 0.071 (0.070)] [cos 0.280 (0.160)]
2025-03-16 02:17:22,946 - Test: 71.55% [4100/5730] [batch_t 0.080 (0.070)] [cos 0.276 (0.161)]
2025-03-16 02:17:26,582 - Test: 72.43% [4150/5730] [batch_t 0.062 (0.070)] [cos 0.272 (0.162)]
2025-03-16 02:17:30,154 - Test: 73.30% [4200/5730] [batch_t 0.066 (0.070)] [cos 0.244 (0.164)]
2025-03-16 02:17:33,565 - Test: 74.17% [4250/5730] [batch_t 0.073 (0.070)] [cos 0.151 (0.164)]
2025-03-16 02:17:36,978 - Test: 75.04% [4300/5730] [batch_t 0.068 (0.070)] [cos 0.153 (0.163)]
2025-03-16 02:17:40,445 - Test: 75.92% [4350/5730] [batch_t 0.066 (0.070)] [cos 0.160 (0.163)]
2025-03-16 02:17:43,934 - Test: 76.79% [4400/5730] [batch_t 0.060 (0.070)] [cos 0.116 (0.163)]
2025-03-16 02:17:47,319 - Test: 77.66% [4450/5730] [batch_t 0.066 (0.070)] [cos 0.109 (0.162)]
2025-03-16 02:17:50,991 - Test: 78.53% [4500/5730] [batch_t 0.066 (0.070)] [cos 0.115 (0.162)]
2025-03-16 02:17:54,530 - Test: 79.41% [4550/5730] [batch_t 0.066 (0.070)] [cos 0.107 (0.161)]
2025-03-16 02:17:57,887 - Test: 80.28% [4600/5730] [batch_t 0.059 (0.070)] [cos 0.183 (0.161)]
2025-03-16 02:18:01,262 - Test: 81.15% [4650/5730] [batch_t 0.068 (0.070)] [cos 0.176 (0.161)]
2025-03-16 02:18:04,676 - Test: 82.02% [4700/5730] [batch_t 0.060 (0.070)] [cos 0.177 (0.161)]
2025-03-16 02:18:08,058 - Test: 82.90% [4750/5730] [batch_t 0.068 (0.070)] [cos 0.140 (0.161)]
2025-03-16 02:18:11,749 - Test: 83.77% [4800/5730] [batch_t 0.066 (0.070)] [cos 0.218 (0.161)]
2025-03-16 02:18:15,206 - Test: 84.64% [4850/5730] [batch_t 0.067 (0.070)] [cos 0.184 (0.162)]
2025-03-16 02:18:18,734 - Test: 85.51% [4900/5730] [batch_t 0.071 (0.070)] [cos 0.197 (0.162)]
2025-03-16 02:18:22,370 - Test: 86.39% [4950/5730] [batch_t 0.064 (0.070)] [cos 0.140 (0.162)]
2025-03-16 02:18:25,762 - Test: 87.26% [5000/5730] [batch_t 0.065 (0.070)] [cos 0.135 (0.162)]
2025-03-16 02:18:29,076 - Test: 88.13% [5050/5730] [batch_t 0.067 (0.070)] [cos 0.138 (0.161)]
2025-03-16 02:18:32,718 - Test: 89.01% [5100/5730] [batch_t 0.064 (0.070)] [cos 0.137 (0.161)]
2025-03-16 02:18:36,892 - Test: 89.88% [5150/5730] [batch_t 0.061 (0.070)] [cos 0.113 (0.161)]
2025-03-16 02:18:41,135 - Test: 90.75% [5200/5730] [batch_t 0.073 (0.070)] [cos 0.145 (0.161)]
2025-03-16 02:18:46,060 - Test: 91.62% [5250/5730] [batch_t 0.068 (0.071)] [cos 0.144 (0.160)]
2025-03-16 02:18:50,305 - Test: 92.50% [5300/5730] [batch_t 0.077 (0.071)] [cos 0.105 (0.160)]
2025-03-16 02:18:53,902 - Test: 93.37% [5350/5730] [batch_t 0.060 (0.071)] [cos 0.107 (0.160)]
2025-03-16 02:18:57,532 - Test: 94.24% [5400/5730] [batch_t 0.066 (0.071)] [cos 0.282 (0.161)]
2025-03-16 02:19:01,086 - Test: 95.11% [5450/5730] [batch_t 0.069 (0.071)] [cos 0.290 (0.162)]
2025-03-16 02:19:04,811 - Test: 95.99% [5500/5730] [batch_t 0.071 (0.071)] [cos 0.258 (0.163)]
2025-03-16 02:19:08,440 - Test: 96.86% [5550/5730] [batch_t 0.065 (0.071)] [cos 0.260 (0.164)]
2025-03-16 02:19:12,527 - Test: 97.73% [5600/5730] [batch_t 0.068 (0.071)] [cos 0.269 (0.165)]
2025-03-16 02:19:16,310 - Test: 98.60% [5650/5730] [batch_t 0.069 (0.071)] [cos 0.285 (0.166)]
2025-03-16 02:19:19,888 - Test: 99.48% [5700/5730] [batch_t 0.067 (0.071)] [cos 0.189 (0.166)]
2025-03-16 02:19:22,159 - Test: 100.00% [5730/5730] [batch_t 0.381 (0.071)] [cos 0.191 (0.167)]
2025-03-16 02:20:27,032 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.054 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.080 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.237 (mIoU_max_px)	
2025-03-16 02:21:12,081 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.685 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.489 (mIoU_max_px)	
2025-03-16 02:21:53,639 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.002 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.919 (mIoU_max_px)	
2025-03-16 02:22:36,269 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.566 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.110 (mIoU_max_px)	
2025-03-16 02:23:18,921 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 10.059 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.178 (mIoU_max_px)	
2025-03-16 02:24:00,355 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.341 (mIoU_max_px)	
2025-03-16 02:24:50,503 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	 11.018 (mF1_max_px)	  0.000 (mAUPRO_px)	 10.907 (mIoU_max_px)	
2025-03-16 02:25:34,383 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.598 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.496 (mIoU_max_px)	
2025-03-16 02:26:19,776 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.007 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.428 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.151 (mIoU_max_px)	
2025-03-16 02:27:05,767 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.924 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.869 (mIoU_max_px)	
2025-03-16 02:27:48,686 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.612 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.418 (mIoU_max_px)	
2025-03-16 02:28:30,339 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.120 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.996 (mIoU_max_px)	
2025-03-16 02:29:11,938 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.347 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.264 (mIoU_max_px)	
2025-03-16 02:29:53,758 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.455 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.311 (mIoU_max_px)	
2025-03-16 02:30:35,482 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.226 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.861 (mIoU_max_px)	
2025-03-16 02:31:18,537 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.298 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.947 (mIoU_max_px)	
2025-03-16 02:32:01,238 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.385 (mIoU_max_px)	
2025-03-16 02:32:43,230 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.008 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.270 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.140 (mIoU_max_px)	
2025-03-16 02:33:29,955 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.259 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.979 (mIoU_max_px)	
2025-03-16 02:34:12,877 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.581 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.257 (mIoU_max_px)	
2025-03-16 02:34:55,095 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.249 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.832 (mIoU_max_px)	
2025-03-16 02:35:36,948 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.325 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.031 (mIoU_max_px)	
2025-03-16 02:36:19,726 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.193 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.182 (mIoU_max_px)	
2025-03-16 02:37:01,223 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.030 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.965 (mIoU_max_px)	
2025-03-16 02:37:45,863 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.824 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.284 (mIoU_max_px)	
2025-03-16 02:38:29,854 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.663 (mF1_max_px)	  0.000 (mAUPRO_px)	  9.486 (mIoU_max_px)	
2025-03-16 02:39:14,034 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  8.752 (mIoU_max_px)	
