2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 09:21:50,510 - Train: 91.77% [334600/364600]  [91.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.121 (0.119)] [lcl 0.003 (0.009)]
2025-03-13 09:21:54,387 - Train: 91.79% [334650/364600]  [91.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.080 (0.122)] [lcl 0.005 (0.010)]
2025-03-13 09:21:58,279 - Train: 91.80% [334700/364600]  [91.8/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.150 (0.111)] [lcl 0.020 (0.006)]
2025-03-13 09:22:02,169 - Train: 91.81% [334750/364600]  [91.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.115)] [lcl 0.010 (0.007)]
2025-03-13 09:22:06,020 - Train: 91.83% [334800/364600]  [91.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.097 (0.115)] [lcl 0.005 (0.007)]
2025-03-13 09:22:09,894 - Train: 91.84% [334850/364600]  [91.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.139 (0.121)] [lcl 0.016 (0.008)]
2025-03-13 09:22:13,732 - Train: 91.85% [334900/364600]  [91.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.096 (0.116)] [lcl 0.002 (0.008)]
2025-03-13 09:22:17,605 - Train: 91.87% [334950/364600]  [91.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.123 (0.118)] [lcl 0.004 (0.007)]
2025-03-13 09:22:21,503 - Train: 91.88% [335000/364600]  [91.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.081 (0.117)] [lcl 0.004 (0.008)]
2025-03-13 09:22:25,373 - Train: 91.90% [335050/364600]  [91.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.092 (0.115)] [lcl 0.004 (0.007)]
2025-03-13 09:22:29,250 - Train: 91.91% [335100/364600]  [91.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.115 (0.112)] [lcl 0.003 (0.007)]
2025-03-13 09:22:33,098 - Train: 91.92% [335150/364600]  [91.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.080 (0.116)] [lcl 0.003 (0.008)]
2025-03-13 09:22:37,021 - Train: 91.94% [335200/364600]  [91.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.106 (0.116)] [lcl 0.004 (0.007)]
2025-03-13 09:22:40,925 - Train: 91.95% [335250/364600]  [92.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.117 (0.118)] [lcl 0.004 (0.008)]
2025-03-13 09:22:44,794 - Train: 91.96% [335300/364600]  [92.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.095 (0.116)] [lcl 0.002 (0.007)]
2025-03-13 09:22:48,671 - Train: 91.98% [335350/364600]  [92.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.156 (0.121)] [lcl 0.010 (0.007)]
2025-03-13 09:22:52,521 - Train: 91.99% [335400/364600]  [92.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.160 (0.119)] [lcl 0.004 (0.007)]
2025-03-13 09:22:54,997 - ==> Total time: 7:14:35	 Eta: 0:37:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 09:22:56,509 - Train: 92.00% [335450/364600]  [92.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.104 (0.113)] [lcl 0.002 (0.007)]
2025-03-13 09:23:00,335 - Train: 92.02% [335500/364600]  [92.0/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.154 (0.120)] [lcl 0.009 (0.009)]
2025-03-13 09:23:04,255 - Train: 92.03% [335550/364600]  [92.0/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.115)] [lcl 0.003 (0.009)]
2025-03-13 09:23:08,164 - Train: 92.05% [335600/364600]  [92.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.120 (0.111)] [lcl 0.008 (0.008)]
2025-03-13 09:23:12,029 - Train: 92.06% [335650/364600]  [92.1/100.0] [batch_t 0.056 (0.077)] [data_t 0.017] [optim_t 0.040] [lr 0.000003] [cos 0.190 (0.116)] [lcl 0.000 (0.007)]
2025-03-13 09:23:15,922 - Train: 92.07% [335700/364600]  [92.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.115 (0.110)] [lcl 0.004 (0.006)]
2025-03-13 09:23:19,770 - Train: 92.09% [335750/364600]  [92.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.104 (0.118)] [lcl 0.004 (0.007)]
2025-03-13 09:23:23,631 - Train: 92.10% [335800/364600]  [92.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.088 (0.110)] [lcl 0.006 (0.007)]
2025-03-13 09:23:27,478 - Train: 92.11% [335850/364600]  [92.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.119 (0.115)] [lcl 0.006 (0.008)]
2025-03-13 09:23:31,392 - Train: 92.13% [335900/364600]  [92.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.096 (0.112)] [lcl 0.003 (0.007)]
2025-03-13 09:23:35,316 - Train: 92.14% [335950/364600]  [92.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.118)] [lcl 0.006 (0.008)]
2025-03-13 09:23:39,169 - Train: 92.16% [336000/364600]  [92.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.072 (0.121)] [lcl 0.001 (0.008)]
2025-03-13 09:23:43,040 - Train: 92.17% [336050/364600]  [92.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.103 (0.114)] [lcl 0.007 (0.007)]
2025-03-13 09:23:46,948 - Train: 92.18% [336100/364600]  [92.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.084 (0.111)] [lcl 0.006 (0.006)]
2025-03-13 09:23:50,839 - Train: 92.20% [336150/364600]  [92.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.117)] [lcl 0.012 (0.008)]
2025-03-13 09:23:54,709 - Train: 92.21% [336200/364600]  [92.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.129 (0.118)] [lcl 0.010 (0.008)]
2025-03-13 09:23:58,527 - Train: 92.22% [336250/364600]  [92.2/100.0] [batch_t 0.079 (0.076)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.115)] [lcl 0.011 (0.008)]
2025-03-13 09:24:02,397 - Train: 92.24% [336300/364600]  [92.2/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.169 (0.114)] [lcl 0.013 (0.008)]
2025-03-13 09:24:06,265 - Train: 92.25% [336350/364600]  [92.3/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.073 (0.109)] [lcl 0.002 (0.006)]
2025-03-13 09:24:10,141 - Train: 92.27% [336400/364600]  [92.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.120)] [lcl 0.012 (0.007)]
2025-03-13 09:24:14,052 - Train: 92.28% [336450/364600]  [92.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.101 (0.117)] [lcl 0.005 (0.008)]
2025-03-13 09:24:17,908 - Train: 92.29% [336500/364600]  [92.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.103 (0.121)] [lcl 0.004 (0.007)]
2025-03-13 09:24:21,794 - Train: 92.31% [336550/364600]  [92.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.070 (0.112)] [lcl 0.001 (0.007)]
2025-03-13 09:24:25,687 - Train: 92.32% [336600/364600]  [92.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.105 (0.120)] [lcl 0.006 (0.009)]
2025-03-13 09:24:29,554 - Train: 92.33% [336650/364600]  [92.3/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.195 (0.116)] [lcl 0.008 (0.008)]
2025-03-13 09:24:33,468 - Train: 92.35% [336700/364600]  [92.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.108 (0.111)] [lcl 0.005 (0.007)]
2025-03-13 09:24:37,343 - Train: 92.36% [336750/364600]  [92.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.098 (0.115)] [lcl 0.004 (0.006)]
2025-03-13 09:24:41,262 - Train: 92.38% [336800/364600]  [92.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.131 (0.114)] [lcl 0.004 (0.008)]
2025-03-13 09:24:45,100 - Train: 92.39% [336850/364600]  [92.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.103 (0.113)] [lcl 0.002 (0.008)]
2025-03-13 09:24:48,994 - Train: 92.40% [336900/364600]  [92.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.079 (0.119)] [lcl 0.003 (0.008)]
2025-03-13 09:24:52,869 - Train: 92.42% [336950/364600]  [92.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.146 (0.116)] [lcl 0.005 (0.007)]
2025-03-13 09:24:56,782 - Train: 92.43% [337000/364600]  [92.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.126 (0.116)] [lcl 0.011 (0.008)]
2025-03-13 09:25:00,657 - Train: 92.44% [337050/364600]  [92.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.110 (0.114)] [lcl 0.006 (0.007)]
2025-03-13 09:25:04,549 - Train: 92.46% [337100/364600]  [92.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.079 (0.113)] [lcl 0.001 (0.007)]
2025-03-13 09:25:08,434 - Train: 92.47% [337150/364600]  [92.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.143 (0.118)] [lcl 0.012 (0.008)]
2025-03-13 09:25:12,354 - Train: 92.48% [337200/364600]  [92.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.084 (0.115)] [lcl 0.002 (0.008)]
2025-03-13 09:25:16,227 - Train: 92.50% [337250/364600]  [92.5/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.144 (0.122)] [lcl 0.009 (0.008)]
2025-03-13 09:25:20,116 - Train: 92.51% [337300/364600]  [92.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.149 (0.116)] [lcl 0.018 (0.008)]
2025-03-13 09:25:24,005 - Train: 92.53% [337350/364600]  [92.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.108 (0.117)] [lcl 0.006 (0.008)]
2025-03-13 09:25:27,889 - Train: 92.54% [337400/364600]  [92.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.109 (0.110)] [lcl 0.013 (0.006)]
2025-03-13 09:25:31,808 - Train: 92.55% [337450/364600]  [92.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.082 (0.114)] [lcl 0.002 (0.007)]
2025-03-13 09:25:35,702 - Train: 92.57% [337500/364600]  [92.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.121 (0.117)] [lcl 0.005 (0.008)]
2025-03-13 09:25:39,573 - Train: 92.58% [337550/364600]  [92.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.124 (0.121)] [lcl 0.009 (0.008)]
2025-03-13 09:25:43,464 - Train: 92.59% [337600/364600]  [92.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.081 (0.124)] [lcl 0.002 (0.008)]
2025-03-13 09:25:47,362 - Train: 92.61% [337650/364600]  [92.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.085 (0.123)] [lcl 0.005 (0.008)]
2025-03-13 09:25:51,209 - Train: 92.62% [337700/364600]  [92.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.105 (0.120)] [lcl 0.003 (0.008)]
2025-03-13 09:25:55,115 - Train: 92.64% [337750/364600]  [92.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.115)] [lcl 0.014 (0.008)]
2025-03-13 09:25:58,941 - Train: 92.65% [337800/364600]  [92.6/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.107 (0.121)] [lcl 0.005 (0.008)]
2025-03-13 09:26:02,813 - Train: 92.66% [337850/364600]  [92.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.123)] [lcl 0.004 (0.008)]
2025-03-13 09:26:06,705 - Train: 92.68% [337900/364600]  [92.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.148 (0.114)] [lcl 0.009 (0.007)]
2025-03-13 09:26:10,531 - Train: 92.69% [337950/364600]  [92.7/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.104 (0.118)] [lcl 0.005 (0.007)]
2025-03-13 09:26:14,421 - Train: 92.70% [338000/364600]  [92.7/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.118 (0.113)] [lcl 0.008 (0.008)]
2025-03-13 09:26:18,285 - Train: 92.72% [338050/364600]  [92.7/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.111 (0.114)] [lcl 0.004 (0.007)]
2025-03-13 09:26:22,126 - Train: 92.73% [338100/364600]  [92.7/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.115 (0.118)] [lcl 0.006 (0.007)]
2025-03-13 09:26:25,997 - Train: 92.75% [338150/364600]  [92.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.119)] [lcl 0.017 (0.009)]
2025-03-13 09:26:29,917 - Train: 92.76% [338200/364600]  [92.8/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.123 (0.113)] [lcl 0.006 (0.007)]
2025-03-13 09:26:33,845 - Train: 92.77% [338250/364600]  [92.8/100.0] [batch_t 0.079 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.091 (0.117)] [lcl 0.002 (0.008)]
2025-03-13 09:26:37,710 - Train: 92.79% [338300/364600]  [92.8/100.0] [batch_t 0.055 (0.077)] [data_t 0.016] [optim_t 0.039] [lr 0.000003] [cos 0.083 (0.111)] [lcl 0.000 (0.007)]
2025-03-13 09:26:41,582 - Train: 92.80% [338350/364600]  [92.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.116)] [lcl 0.003 (0.009)]
2025-03-13 09:26:45,482 - Train: 92.81% [338400/364600]  [92.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.139 (0.122)] [lcl 0.033 (0.009)]
2025-03-13 09:26:49,345 - Train: 92.83% [338450/364600]  [92.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.111)] [lcl 0.005 (0.007)]
2025-03-13 09:26:53,166 - Train: 92.84% [338500/364600]  [92.8/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.113 (0.116)] [lcl 0.012 (0.007)]
2025-03-13 09:26:57,037 - Train: 92.86% [338550/364600]  [92.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.068 (0.115)] [lcl 0.001 (0.007)]
2025-03-13 09:27:00,902 - Train: 92.87% [338600/364600]  [92.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.120)] [lcl 0.005 (0.007)]
2025-03-13 09:27:04,794 - Train: 92.88% [338650/364600]  [92.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.115)] [lcl 0.007 (0.007)]
2025-03-13 09:27:08,717 - Train: 92.90% [338700/364600]  [92.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.089 (0.123)] [lcl 0.003 (0.008)]
2025-03-13 09:27:12,585 - Train: 92.91% [338750/364600]  [92.9/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.168 (0.121)] [lcl 0.008 (0.009)]
2025-03-13 09:27:16,448 - Train: 92.92% [338800/364600]  [92.9/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.081 (0.117)] [lcl 0.002 (0.008)]
2025-03-13 09:27:20,359 - Train: 92.94% [338850/364600]  [92.9/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.120 (0.119)] [lcl 0.007 (0.009)]
2025-03-13 09:27:24,249 - Train: 92.95% [338900/364600]  [93.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.143 (0.115)] [lcl 0.022 (0.007)]
2025-03-13 09:27:28,077 - Train: 92.96% [338950/364600]  [93.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.118 (0.115)] [lcl 0.008 (0.006)]
2025-03-13 09:27:31,945 - Train: 92.98% [339000/364600]  [93.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.165 (0.117)] [lcl 0.014 (0.007)]
2025-03-13 09:27:35,859 - Train: 92.99% [339050/364600]  [93.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.108 (0.117)] [lcl 0.010 (0.009)]
2025-03-13 09:27:38,054 - ==> Total time: 7:19:18	 Eta: 0:33:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 09:27:39,866 - Train: 93.01% [339100/364600]  [93.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.077 (0.115)] [lcl 0.001 (0.008)]
2025-03-13 09:27:43,757 - Train: 93.02% [339150/364600]  [93.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.123 (0.118)] [lcl 0.006 (0.009)]
2025-03-13 09:27:47,609 - Train: 93.03% [339200/364600]  [93.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.133 (0.115)] [lcl 0.005 (0.007)]
2025-03-13 09:27:51,528 - Train: 93.05% [339250/364600]  [93.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.095 (0.115)] [lcl 0.003 (0.008)]
2025-03-13 09:27:55,398 - Train: 93.06% [339300/364600]  [93.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.130 (0.115)] [lcl 0.010 (0.008)]
2025-03-13 09:27:59,295 - Train: 93.07% [339350/364600]  [93.1/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.069 (0.119)] [lcl 0.001 (0.008)]
2025-03-13 09:28:03,124 - Train: 93.09% [339400/364600]  [93.1/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.110 (0.118)] [lcl 0.007 (0.007)]
2025-03-13 09:28:06,969 - Train: 93.10% [339450/364600]  [93.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.116 (0.115)] [lcl 0.005 (0.008)]
2025-03-13 09:28:10,844 - Train: 93.12% [339500/364600]  [93.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.120)] [lcl 0.004 (0.010)]
2025-03-13 09:28:14,744 - Train: 93.13% [339550/364600]  [93.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.127 (0.116)] [lcl 0.019 (0.008)]
2025-03-13 09:28:18,587 - Train: 93.14% [339600/364600]  [93.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.075 (0.113)] [lcl 0.001 (0.007)]
2025-03-13 09:28:22,481 - Train: 93.16% [339650/364600]  [93.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.118 (0.111)] [lcl 0.006 (0.007)]
2025-03-13 09:28:26,278 - Train: 93.17% [339700/364600]  [93.2/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.112 (0.115)] [lcl 0.006 (0.007)]
2025-03-13 09:28:30,188 - Train: 93.18% [339750/364600]  [93.2/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000003] [cos 0.145 (0.114)] [lcl 0.008 (0.007)]
2025-03-13 09:28:34,038 - Train: 93.20% [339800/364600]  [93.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.094 (0.123)] [lcl 0.002 (0.009)]
2025-03-13 09:28:37,929 - Train: 93.21% [339850/364600]  [93.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.130 (0.118)] [lcl 0.017 (0.015)]
2025-03-13 09:28:41,820 - Train: 93.23% [339900/364600]  [93.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.145 (0.116)] [lcl 0.008 (0.008)]
2025-03-13 09:28:45,648 - Train: 93.24% [339950/364600]  [93.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.090 (0.119)] [lcl 0.004 (0.007)]
2025-03-13 09:28:49,547 - Train: 93.25% [340000/364600]  [93.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.104 (0.118)] [lcl 0.004 (0.008)]
2025-03-13 09:28:53,394 - Train: 93.27% [340050/364600]  [93.3/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.118)] [lcl 0.003 (0.007)]
2025-03-13 09:28:57,311 - Train: 93.28% [340100/364600]  [93.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.118)] [lcl 0.015 (0.007)]
2025-03-13 09:29:01,182 - Train: 93.29% [340150/364600]  [93.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000003] [cos 0.122 (0.122)] [lcl 0.005 (0.009)]
2025-03-13 09:29:05,103 - Train: 93.31% [340200/364600]  [93.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.129 (0.126)] [lcl 0.005 (0.010)]
2025-03-13 09:29:08,872 - Train: 93.32% [340250/364600]  [93.3/100.0] [batch_t 0.078 (0.075)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.099 (0.109)] [lcl 0.006 (0.005)]
2025-03-13 09:29:12,764 - Train: 93.34% [340300/364600]  [93.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.089 (0.109)] [lcl 0.003 (0.007)]
2025-03-13 09:29:16,647 - Train: 93.35% [340350/364600]  [93.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000003] [cos 0.102 (0.116)] [lcl 0.005 (0.009)]
2025-03-13 09:29:20,566 - Train: 93.36% [340400/364600]  [93.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.100 (0.123)] [lcl 0.004 (0.009)]
2025-03-13 09:29:24,489 - Train: 93.38% [340450/364600]  [93.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000003] [cos 0.078 (0.112)] [lcl 0.002 (0.006)]
