2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 16:21:25,323 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.118 (0.116)] [lcl 0.009 (0.012)]
2025-03-14 16:21:31,950 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.121)] [lcl 0.015 (0.017)]
2025-03-14 16:21:38,487 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.119)] [lcl 0.024 (0.013)]
2025-03-14 16:21:45,185 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.154 (0.122)] [lcl 0.023 (0.018)]
2025-03-14 16:21:51,819 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.098 (0.120)] [lcl 0.007 (0.014)]
2025-03-14 16:21:58,504 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.115 (0.118)] [lcl 0.015 (0.013)]
2025-03-14 16:22:05,140 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.137 (0.119)] [lcl 0.023 (0.014)]
2025-03-14 16:22:11,664 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.101 (0.120)] [lcl 0.006 (0.013)]
2025-03-14 16:22:18,219 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.112 (0.120)] [lcl 0.015 (0.013)]
2025-03-14 16:22:24,788 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.089 (0.118)] [lcl 0.008 (0.013)]
2025-03-14 16:22:31,438 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.117)] [lcl 0.023 (0.013)]
2025-03-14 16:22:38,202 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.121)] [lcl 0.015 (0.014)]
2025-03-14 16:22:44,890 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.131 (0.119)] [lcl 0.014 (0.013)]
2025-03-14 16:22:51,574 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.110 (0.120)] [lcl 0.012 (0.014)]
2025-03-14 16:22:58,257 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.086 (0.118)] [lcl 0.008 (0.013)]
2025-03-14 16:23:04,926 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.094 (0.118)] [lcl 0.008 (0.013)]
2025-03-14 16:23:11,610 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.127 (0.118)] [lcl 0.012 (0.013)]
2025-03-14 16:23:18,243 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.103 (0.119)] [lcl 0.010 (0.013)]
2025-03-14 16:23:24,913 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.112 (0.114)] [lcl 0.013 (0.012)]
2025-03-14 16:23:31,644 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.111 (0.117)] [lcl 0.013 (0.013)]
2025-03-14 16:23:38,214 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.088 (0.131)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.115 (0.118)] [lcl 0.005 (0.013)]
2025-03-14 16:23:44,964 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.112 (0.116)] [lcl 0.013 (0.012)]
2025-03-14 16:23:51,582 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.081 (0.116)] [lcl 0.008 (0.013)]
2025-03-14 16:23:58,182 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.123)] [lcl 0.019 (0.013)]
2025-03-14 16:24:04,865 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.120)] [lcl 0.017 (0.016)]
2025-03-14 16:24:11,528 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.109 (0.125)] [lcl 0.008 (0.014)]
2025-03-14 16:24:18,193 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.114 (0.116)] [lcl 0.010 (0.012)]
2025-03-14 16:24:24,877 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.094 (0.120)] [lcl 0.007 (0.013)]
2025-03-14 16:24:31,528 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.111 (0.121)] [lcl 0.012 (0.013)]
2025-03-14 16:24:38,178 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.014 (0.015)]
2025-03-14 16:24:44,780 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.116)] [lcl 0.012 (0.013)]
2025-03-14 16:24:51,478 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.106 (0.114)] [lcl 0.007 (0.012)]
2025-03-14 16:24:58,211 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.019 (0.015)]
2025-03-14 16:25:04,863 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.124 (0.122)] [lcl 0.013 (0.013)]
2025-03-14 16:25:11,562 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.118)] [lcl 0.016 (0.015)]
2025-03-14 16:25:18,163 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.134 (0.121)] [lcl 0.011 (0.013)]
2025-03-14 16:25:24,488 - ==> Total time: 5:07:43	 Eta: 1:37:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:25:25,124 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.123 (0.172)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.016 (0.014)]
2025-03-14 16:25:31,822 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.107 (0.117)] [lcl 0.009 (0.015)]
2025-03-14 16:25:38,301 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.106 (0.124)] [lcl 0.010 (0.014)]
2025-03-14 16:25:44,975 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.104 (0.115)] [lcl 0.012 (0.011)]
2025-03-14 16:25:51,617 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.128 (0.118)] [lcl 0.017 (0.014)]
2025-03-14 16:25:58,276 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.116 (0.114)] [lcl 0.012 (0.012)]
2025-03-14 16:26:04,966 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.091 (0.120)] [lcl 0.006 (0.013)]
2025-03-14 16:26:11,687 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.110 (0.119)] [lcl 0.011 (0.012)]
2025-03-14 16:26:18,410 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.137 (0.116)] [lcl 0.018 (0.013)]
2025-03-14 16:26:25,067 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.122 (0.118)] [lcl 0.011 (0.014)]
2025-03-14 16:26:31,661 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.091 (0.119)] [lcl 0.008 (0.013)]
2025-03-14 16:26:38,334 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.012 (0.013)]
2025-03-14 16:26:45,072 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.111 (0.117)] [lcl 0.012 (0.013)]
2025-03-14 16:26:51,794 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.110 (0.119)] [lcl 0.009 (0.013)]
2025-03-14 16:26:58,457 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.145 (0.115)] [lcl 0.020 (0.013)]
2025-03-14 16:27:05,100 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.112 (0.120)] [lcl 0.011 (0.013)]
2025-03-14 16:27:11,740 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.122 (0.123)] [lcl 0.011 (0.015)]
2025-03-14 16:27:18,527 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.136 (0.136)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.120 (0.117)] [lcl 0.014 (0.013)]
2025-03-14 16:27:25,186 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.105 (0.121)] [lcl 0.007 (0.014)]
2025-03-14 16:27:31,763 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.105 (0.119)] [lcl 0.009 (0.013)]
2025-03-14 16:27:38,502 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.094 (0.117)] [lcl 0.007 (0.012)]
2025-03-14 16:27:45,190 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.125)] [lcl 0.032 (0.015)]
2025-03-14 16:27:51,961 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.113 (0.121)] [lcl 0.009 (0.015)]
2025-03-14 16:27:58,664 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.117)] [lcl 0.014 (0.013)]
2025-03-14 16:28:05,337 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.103 (0.119)] [lcl 0.008 (0.013)]
2025-03-14 16:28:11,898 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.108 (0.117)] [lcl 0.010 (0.013)]
2025-03-14 16:28:18,555 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.091 (0.119)] [lcl 0.007 (0.013)]
2025-03-14 16:28:25,213 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.111 (0.115)] [lcl 0.010 (0.012)]
2025-03-14 16:28:31,933 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.143 (0.120)] [lcl 0.019 (0.013)]
2025-03-14 16:28:38,683 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.016 (0.013)]
2025-03-14 16:28:45,369 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.133 (0.120)] [lcl 0.018 (0.013)]
2025-03-14 16:28:52,056 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.109 (0.117)] [lcl 0.011 (0.013)]
2025-03-14 16:28:58,646 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.100 (0.119)] [lcl 0.009 (0.014)]
2025-03-14 16:29:05,347 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.105 (0.119)] [lcl 0.009 (0.013)]
2025-03-14 16:29:11,857 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.104 (0.130)] [data_t 0.002] [optim_t 0.102] [lr 0.000050] [cos 0.114 (0.119)] [lcl 0.033 (0.013)]
2025-03-14 16:29:18,497 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.108 (0.117)] [lcl 0.010 (0.014)]
2025-03-14 16:29:25,196 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.119)] [lcl 0.016 (0.013)]
2025-03-14 16:29:27,989 - ==> Total time: 5:11:46	 Eta: 1:33:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:29:32,258 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.121 (0.138)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.083 (0.115)] [lcl 0.005 (0.013)]
2025-03-14 16:29:38,979 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.119)] [lcl 0.014 (0.013)]
2025-03-14 16:29:45,635 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.130 (0.116)] [lcl 0.014 (0.013)]
2025-03-14 16:29:52,374 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.147 (0.117)] [lcl 0.017 (0.013)]
2025-03-14 16:29:59,063 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.108 (0.122)] [lcl 0.013 (0.013)]
2025-03-14 16:30:05,739 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.142 (0.116)] [lcl 0.018 (0.013)]
2025-03-14 16:30:12,414 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.133 (0.117)] [lcl 0.020 (0.012)]
2025-03-14 16:30:19,056 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.134 (0.123)] [lcl 0.011 (0.013)]
2025-03-14 16:30:25,788 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.086 (0.119)] [lcl 0.005 (0.013)]
2025-03-14 16:30:32,422 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.107 (0.114)] [lcl 0.009 (0.013)]
2025-03-14 16:30:38,995 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.094 (0.114)] [lcl 0.012 (0.012)]
2025-03-14 16:30:45,643 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.107 (0.118)] [lcl 0.009 (0.014)]
2025-03-14 16:30:52,277 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.118 (0.122)] [lcl 0.014 (0.013)]
2025-03-14 16:30:58,976 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.112 (0.115)] [lcl 0.009 (0.012)]
2025-03-14 16:31:05,727 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.084 (0.118)] [lcl 0.005 (0.012)]
2025-03-14 16:31:12,334 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.116)] [lcl 0.027 (0.012)]
2025-03-14 16:31:18,985 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.116)] [lcl 0.012 (0.012)]
2025-03-14 16:31:25,604 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.166 (0.119)] [lcl 0.023 (0.013)]
2025-03-14 16:31:32,254 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.016 (0.014)]
2025-03-14 16:31:38,891 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.121 (0.123)] [lcl 0.018 (0.014)]
2025-03-14 16:31:45,546 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.126 (0.115)] [lcl 0.019 (0.012)]
2025-03-14 16:31:52,231 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.114 (0.119)] [lcl 0.012 (0.013)]
2025-03-14 16:31:58,884 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.128 (0.118)] [lcl 0.021 (0.013)]
2025-03-14 16:32:05,602 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.117)] [lcl 0.012 (0.013)]
2025-03-14 16:32:12,253 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.144 (0.121)] [lcl 0.018 (0.014)]
2025-03-14 16:32:18,841 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.137 (0.117)] [lcl 0.017 (0.012)]
2025-03-14 16:32:25,478 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.105 (0.116)] [lcl 0.014 (0.013)]
2025-03-14 16:32:32,084 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.085 (0.116)] [lcl 0.007 (0.013)]
2025-03-14 16:32:38,669 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.116 (0.125)] [lcl 0.014 (0.016)]
2025-03-14 16:32:45,372 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.121 (0.121)] [lcl 0.010 (0.013)]
2025-03-14 16:32:52,007 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.092 (0.115)] [lcl 0.008 (0.012)]
2025-03-14 16:32:58,612 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.096 (0.114)] [lcl 0.008 (0.012)]
2025-03-14 16:33:05,281 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.108 (0.115)] [lcl 0.013 (0.012)]
2025-03-14 16:33:11,980 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.127 (0.123)] [lcl 0.012 (0.013)]
2025-03-14 16:33:18,582 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.113 (0.117)] [lcl 0.014 (0.012)]
2025-03-14 16:33:25,301 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.137 (0.117)] [lcl 0.016 (0.012)]
2025-03-14 16:33:31,127 - ==> Total time: 5:15:49	 Eta: 1:29:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 16:33:32,319 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.137 (0.153)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.121 (0.113)] [lcl 0.010 (0.010)]
2025-03-14 16:33:38,974 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.125 (0.116)] [lcl 0.013 (0.014)]
2025-03-14 16:33:45,629 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.108 (0.114)] [lcl 0.012 (0.012)]
2025-03-14 16:33:52,332 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.128 (0.116)] [lcl 0.016 (0.013)]
2025-03-14 16:33:58,972 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.101 (0.117)] [lcl 0.008 (0.012)]
2025-03-14 16:34:05,644 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.119 (0.113)] [lcl 0.015 (0.012)]
2025-03-14 16:34:12,314 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.127 (0.116)] [lcl 0.015 (0.014)]
2025-03-14 16:34:19,004 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.104 (0.116)] [lcl 0.015 (0.013)]
