2025-03-26 14:46:50,430 - ==> Logging on master GPU: 0
2025-03-26 14:46:50,430 - ==> Running Trainer: RDMVTrainer
2025-03-26 14:46:50,430 - ==> Using GPU: [0] for Training
2025-03-26 14:46:50,430 - ==> Building model
2025-03-26 14:46:50,608 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-26 14:46:51,516 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-03-26 14:55:24,166 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.371 (0.333)] [glb 1.612 (1.702)]
2025-03-26 14:55:25,886 - ==> Total time: 0:08:35	 Eta: 0:04:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:26,608 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.041 (0.058)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.315 (0.326)] [glb 1.612 (1.682)]
2025-03-26 14:55:28,623 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.284 (0.334)] [glb 1.613 (1.733)]
2025-03-26 14:55:30,635 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.325 (0.325)] [glb 2.096 (1.665)]
2025-03-26 14:55:32,648 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.350 (0.324)] [glb 1.611 (1.731)]
2025-03-26 14:55:33,524 - ==> Total time: 0:08:43	 Eta: 0:04:06 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:35,076 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.311 (0.332)] [glb 1.618 (1.701)]
2025-03-26 14:55:37,091 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.327 (0.324)] [glb 1.612 (1.720)]
2025-03-26 14:55:39,106 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.281 (0.323)] [glb 1.612 (1.695)]
2025-03-26 14:55:41,102 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000050] [cos 0.312 (0.323)] [glb 1.613 (1.726)]
2025-03-26 14:55:41,142 - ==> Total time: 0:08:50	 Eta: 0:03:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:43,596 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.354 (0.339)] [glb 1.615 (1.748)]
2025-03-26 14:55:45,629 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.273 (0.316)] [glb 1.615 (1.696)]
2025-03-26 14:55:47,655 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.349 (0.331)] [glb 2.097 (1.687)]
2025-03-26 14:55:48,852 - ==> Total time: 0:08:58	 Eta: 0:03:50 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:50,141 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.041 (0.045)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.373 (0.347)] [glb 2.094 (1.764)]
2025-03-26 14:55:52,161 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.326 (0.320)] [glb 1.614 (1.726)]
2025-03-26 14:55:54,181 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.281 (0.318)] [glb 1.613 (1.678)]
2025-03-26 14:55:56,198 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.314 (0.320)] [glb 1.615 (1.683)]
2025-03-26 14:55:56,555 - ==> Total time: 0:09:06	 Eta: 0:03:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:55:58,699 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.333 (0.333)] [glb 1.612 (1.659)]
2025-03-26 14:56:00,720 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.279 (0.324)] [glb 1.615 (1.693)]
2025-03-26 14:56:02,739 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.305 (0.314)] [glb 2.094 (1.710)]
2025-03-26 14:56:04,259 - ==> Total time: 0:09:13	 Eta: 0:03:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:05,212 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.332 (0.325)] [glb 1.612 (1.614)]
2025-03-26 14:56:07,230 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.318 (0.317)] [glb 1.615 (1.671)]
2025-03-26 14:56:09,248 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.322 (0.317)] [glb 1.615 (1.705)]
2025-03-26 14:56:11,267 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.306 (0.315)] [glb 1.617 (1.739)]
2025-03-26 14:56:11,943 - ==> Total time: 0:09:21	 Eta: 0:03:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:13,695 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.377 (0.332)] [glb 2.091 (1.687)]
2025-03-26 14:56:15,710 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.385 (0.313)] [glb 2.095 (1.710)]
2025-03-26 14:56:17,726 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.298 (0.302)] [glb 1.612 (1.699)]
2025-03-26 14:56:19,569 - ==> Total time: 0:09:29	 Eta: 0:03:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:20,175 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.040 (0.068)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.310 (0.314)] [glb 1.612 (1.612)]
2025-03-26 14:56:22,199 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.350 (0.304)] [glb 1.617 (1.711)]
2025-03-26 14:56:24,221 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.280 (0.303)] [glb 1.611 (1.689)]
2025-03-26 14:56:26,248 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.273 (0.304)] [glb 1.613 (1.660)]
2025-03-26 14:56:27,248 - ==> Total time: 0:09:36	 Eta: 0:03:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:28,690 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.272 (0.292)] [glb 2.095 (1.670)]
2025-03-26 14:56:30,706 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.278 (0.298)] [glb 1.613 (1.742)]
2025-03-26 14:56:32,725 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.302 (0.298)] [glb 1.611 (1.738)]
2025-03-26 14:56:34,733 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.280 (0.313)] [glb 1.611 (1.739)]
2025-03-26 14:56:34,893 - ==> Total time: 0:09:44	 Eta: 0:03:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:37,140 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.405 (0.300)] [glb 2.092 (1.701)]
2025-03-26 14:56:39,149 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.342 (0.324)] [glb 1.638 (1.734)]
2025-03-26 14:56:41,163 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.303 (0.305)] [glb 1.629 (1.708)]
2025-03-26 14:56:42,477 - ==> Total time: 0:09:52	 Eta: 0:02:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:43,596 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.040 (0.047)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.320 (0.316)] [glb 1.619 (1.657)]
2025-03-26 14:56:45,628 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.329 (0.314)] [glb 1.634 (1.745)]
2025-03-26 14:56:47,657 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.354 (0.308)] [glb 1.619 (1.753)]
2025-03-26 14:56:49,679 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.350 (0.295)] [glb 1.620 (1.694)]
2025-03-26 14:56:50,153 - ==> Total time: 0:09:59	 Eta: 0:02:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:52,123 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.293 (0.308)] [glb 1.616 (1.735)]
2025-03-26 14:56:54,148 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.314 (0.294)] [glb 1.612 (1.663)]
2025-03-26 14:56:56,168 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.261 (0.300)] [glb 2.092 (1.721)]
2025-03-26 14:56:57,816 - ==> Total time: 0:10:07	 Eta: 0:02:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:56:58,607 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.040 (0.051)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.298 (0.312)] [glb 1.612 (1.676)]
2025-03-26 14:57:00,624 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.278 (0.298)] [glb 1.644 (1.770)]
2025-03-26 14:57:02,638 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.265 (0.293)] [glb 2.102 (1.663)]
2025-03-26 14:57:04,655 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.344 (0.297)] [glb 1.665 (1.673)]
2025-03-26 14:57:05,452 - ==> Total time: 0:10:15	 Eta: 0:02:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:07,129 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.288 (0.310)] [glb 1.617 (1.750)]
2025-03-26 14:57:09,146 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.301 (0.301)] [glb 1.626 (1.667)]
2025-03-26 14:57:11,158 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.324 (0.289)] [glb 1.612 (1.695)]
2025-03-26 14:57:13,123 - ==> Total time: 0:10:22	 Eta: 0:02:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:13,609 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.144 (0.144)] [data_t 0.100] [optim_t 0.044] [lr 0.000005] [cos 0.290 (0.290)] [glb 1.613 (1.613)]
2025-03-26 14:57:15,627 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.314 (0.292)] [glb 1.614 (1.739)]
2025-03-26 14:57:17,637 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.346 (0.297)] [glb 2.091 (1.738)]
2025-03-26 14:57:19,650 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.260 (0.296)] [glb 1.614 (1.709)]
2025-03-26 14:57:20,767 - ==> Total time: 0:10:30	 Eta: 0:02:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:22,087 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.041 (0.046)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.275 (0.296)] [glb 1.612 (1.700)]
2025-03-26 14:57:24,112 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.328 (0.291)] [glb 1.612 (1.708)]
2025-03-26 14:57:26,133 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.287 (0.288)] [glb 1.611 (1.747)]
2025-03-26 14:57:28,144 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000005] [cos 0.249 (0.293)] [glb 2.092 (1.703)]
2025-03-26 14:57:28,421 - ==> Total time: 0:10:37	 Eta: 0:02:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:30,584 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.347 (0.302)] [glb 1.611 (1.728)]
2025-03-26 14:57:32,599 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.275 (0.289)] [glb 1.611 (1.728)]
2025-03-26 14:57:34,617 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.265 (0.291)] [glb 1.610 (1.718)]
2025-03-26 14:57:36,055 - ==> Total time: 0:10:45	 Eta: 0:02:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:37,118 - Train: 84.08% [15050/17900]  [84.1/100.0] [batch_t 0.040 (0.048)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.254 (0.291)] [glb 1.612 (1.715)]
2025-03-26 14:57:39,141 - Train: 84.36% [15100/17900]  [84.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.348 (0.290)] [glb 2.091 (1.679)]
2025-03-26 14:57:41,170 - Train: 84.64% [15150/17900]  [84.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.002] [optim_t 0.039] [lr 0.000005] [cos 0.343 (0.292)] [glb 1.613 (1.709)]
2025-03-26 14:57:43,191 - Train: 84.92% [15200/17900]  [84.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.284 (0.291)] [glb 1.611 (1.711)]
2025-03-26 14:57:43,786 - ==> Total time: 0:10:53	 Eta: 0:01:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:45,694 - Train: 85.20% [15250/17900]  [85.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.330 (0.283)] [glb 1.610 (1.722)]
2025-03-26 14:57:47,723 - Train: 85.47% [15300/17900]  [85.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.296 (0.292)] [glb 1.611 (1.708)]
2025-03-26 14:57:49,752 - Train: 85.75% [15350/17900]  [85.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.277 (0.293)] [glb 2.091 (1.699)]
2025-03-26 14:57:51,519 - ==> Total time: 0:11:01	 Eta: 0:01:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:57:52,268 - Train: 86.03% [15400/17900]  [86.0/100.0] [batch_t 0.040 (0.059)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.269 (0.310)] [glb 2.090 (1.692)]
2025-03-26 14:57:54,283 - Train: 86.31% [15450/17900]  [86.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.309 (0.292)] [glb 1.611 (1.712)]
2025-03-26 14:57:56,299 - Train: 86.59% [15500/17900]  [86.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.282 (0.290)] [glb 1.611 (1.699)]
2025-03-26 14:57:58,314 - Train: 86.87% [15550/17900]  [86.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.304 (0.281)] [glb 1.611 (1.688)]
2025-03-26 14:57:59,229 - ==> Total time: 0:11:08	 Eta: 0:01:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:00,751 - Train: 87.15% [15600/17900]  [87.2/100.0] [batch_t 0.040 (0.044)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.324 (0.297)] [glb 1.611 (1.756)]
2025-03-26 14:58:02,782 - Train: 87.43% [15650/17900]  [87.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.281 (0.295)] [glb 1.610 (1.708)]
2025-03-26 14:58:04,812 - Train: 87.71% [15700/17900]  [87.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.274 (0.282)] [glb 1.611 (1.679)]
2025-03-26 14:58:06,827 - Train: 87.99% [15750/17900]  [88.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.037] [lr 0.000005] [cos 0.300 (0.290)] [glb 2.091 (1.727)]
2025-03-26 14:58:06,907 - ==> Total time: 0:11:16	 Eta: 0:01:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:09,255 - Train: 88.27% [15800/17900]  [88.3/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.285 (0.287)] [glb 1.613 (1.746)]
2025-03-26 14:58:11,273 - Train: 88.55% [15850/17900]  [88.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.283 (0.288)] [glb 1.612 (1.698)]
2025-03-26 14:58:13,291 - Train: 88.83% [15900/17900]  [88.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.240 (0.292)] [glb 1.611 (1.660)]
2025-03-26 14:58:14,531 - ==> Total time: 0:11:24	 Eta: 0:01:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:15,733 - Train: 89.11% [15950/17900]  [89.1/100.0] [batch_t 0.040 (0.045)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.235 (0.298)] [glb 1.612 (1.613)]
2025-03-26 14:58:17,748 - Train: 89.39% [16000/17900]  [89.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.214 (0.283)] [glb 1.613 (1.670)]
2025-03-26 14:58:19,764 - Train: 89.66% [16050/17900]  [89.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.341 (0.295)] [glb 1.611 (1.699)]
2025-03-26 14:58:21,771 - Train: 89.94% [16100/17900]  [89.9/100.0] [batch_t 0.039 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.308 (0.286)] [glb 2.091 (1.669)]
2025-03-26 14:58:22,166 - ==> Total time: 0:11:31	 Eta: 0:01:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:24,178 - Train: 90.22% [16150/17900]  [90.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.279 (0.292)] [glb 1.611 (1.684)]
2025-03-26 14:58:26,203 - Train: 90.50% [16200/17900]  [90.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.358 (0.291)] [glb 1.611 (1.756)]
2025-03-26 14:58:28,224 - Train: 90.78% [16250/17900]  [90.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.298 (0.283)] [glb 1.610 (1.688)]
2025-03-26 14:58:29,785 - ==> Total time: 0:11:39	 Eta: 0:01:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:30,661 - Train: 91.06% [16300/17900]  [91.1/100.0] [batch_t 0.040 (0.050)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.285 (0.277)] [glb 2.091 (1.785)]
2025-03-26 14:58:32,683 - Train: 91.34% [16350/17900]  [91.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.260 (0.288)] [glb 1.612 (1.698)]
2025-03-26 14:58:34,705 - Train: 91.62% [16400/17900]  [91.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.002] [optim_t 0.040] [lr 0.000005] [cos 0.314 (0.286)] [glb 1.610 (1.698)]
2025-03-26 14:58:36,731 - Train: 91.90% [16450/17900]  [91.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.300 (0.294)] [glb 1.612 (1.728)]
2025-03-26 14:58:37,448 - ==> Total time: 0:11:47	 Eta: 0:01:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:39,154 - Train: 92.18% [16500/17900]  [92.2/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.291 (0.296)] [glb 1.613 (1.687)]
2025-03-26 14:58:41,166 - Train: 92.46% [16550/17900]  [92.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.246 (0.289)] [glb 1.611 (1.727)]
2025-03-26 14:58:43,180 - Train: 92.74% [16600/17900]  [92.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.242 (0.289)] [glb 1.636 (1.728)]
2025-03-26 14:58:45,062 - ==> Total time: 0:11:54	 Eta: 0:00:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250326-144650'
2025-03-26 14:58:45,603 - Train: 93.02% [16650/17900]  [93.0/100.0] [batch_t 0.040 (0.072)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.305 (0.284)] [glb 1.611 (1.611)]
2025-03-26 14:58:47,618 - Train: 93.30% [16700/17900]  [93.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.276 (0.281)] [glb 1.611 (1.717)]
2025-03-26 14:58:49,634 - Train: 93.58% [16750/17900]  [93.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.311 (0.292)] [glb 1.611 (1.727)]
2025-03-26 14:58:51,644 - Train: 93.85% [16800/17900]  [93.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.002] [optim_t 0.038] [lr 0.000005] [cos 0.266 (0.294)] [glb 1.612 (1.728)]
