2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 21:21:12,365 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.163 (0.160)] [lcl 1.226 (1.393)]
2025-04-13 21:21:21,963 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.157 (0.160)] [lcl 1.120 (1.259)]
2025-04-13 21:21:31,466 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.144 (0.159)] [lcl 1.127 (1.254)]
2025-04-13 21:21:41,013 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.155 (0.157)] [lcl 1.054 (1.287)]
2025-04-13 21:21:50,540 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.137 (0.154)] [lcl 1.183 (1.303)]
2025-04-13 21:22:00,079 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.179 (0.191)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.176 (0.160)] [lcl 1.197 (1.268)]
2025-04-13 21:22:09,630 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.147 (0.155)] [lcl 1.275 (1.214)]
2025-04-13 21:22:19,192 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.149 (0.156)] [lcl 1.051 (1.222)]
2025-04-13 21:22:28,681 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.156 (0.161)] [lcl 1.213 (1.315)]
2025-04-13 21:22:38,164 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.146 (0.156)] [lcl 1.106 (1.301)]
2025-04-13 21:22:47,679 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.133 (0.162)] [lcl 1.097 (1.291)]
2025-04-13 21:22:57,274 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.190 (0.160)] [lcl 1.525 (1.277)]
2025-04-13 21:23:06,822 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.143 (0.158)] [lcl 1.067 (1.332)]
2025-04-13 21:23:16,385 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.173 (0.159)] [lcl 1.380 (1.333)]
2025-04-13 21:23:25,852 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.105 (0.153)] [lcl 0.849 (1.210)]
2025-04-13 21:23:35,420 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.188 (0.160)] [lcl 1.667 (1.243)]
2025-04-13 21:23:45,031 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.151 (0.162)] [lcl 1.082 (1.348)]
2025-04-13 21:23:54,576 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.128 (0.156)] [lcl 0.962 (1.234)]
2025-04-13 21:24:04,032 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.155)] [lcl 1.042 (1.314)]
2025-04-13 21:24:13,628 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.142 (0.161)] [lcl 1.299 (1.354)]
2025-04-13 21:24:23,190 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.157 (0.155)] [lcl 1.190 (1.380)]
2025-04-13 21:24:32,659 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.144 (0.158)] [lcl 4.080 (1.297)]
2025-04-13 21:24:42,185 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.180 (0.163)] [lcl 1.349 (1.307)]
2025-04-13 21:24:51,704 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.167 (0.161)] [lcl 1.306 (1.302)]
2025-04-13 21:25:01,086 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.177 (0.161)] [lcl 4.575 (1.318)]
2025-04-13 21:25:10,637 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.166 (0.153)] [lcl 1.433 (1.267)]
2025-04-13 21:25:20,199 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.185 (0.158)] [lcl 1.333 (1.262)]
2025-04-13 21:25:29,681 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.177 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.127 (0.154)] [lcl 0.936 (1.210)]
2025-04-13 21:25:39,248 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.132 (0.160)] [lcl 1.192 (1.301)]
2025-04-13 21:25:48,804 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.132 (0.157)] [lcl 1.013 (1.236)]
2025-04-13 21:25:49,579 - ==> Total time: 9:28:15	 Eta: 0:11:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:25:58,841 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.156)] [lcl 1.153 (1.335)]
2025-04-13 21:26:08,345 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.155 (0.153)] [lcl 1.269 (1.220)]
2025-04-13 21:26:17,878 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.148 (0.163)] [lcl 1.214 (1.265)]
2025-04-13 21:26:27,477 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.147 (0.160)] [lcl 1.692 (1.311)]
2025-04-13 21:26:36,996 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.164 (0.158)] [lcl 1.356 (1.250)]
2025-04-13 21:26:46,542 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.140 (0.154)] [lcl 1.136 (1.297)]
2025-04-13 21:26:55,959 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.178 (0.156)] [lcl 1.357 (1.225)]
2025-04-13 21:27:05,536 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.210 (0.161)] [lcl 1.225 (1.209)]
2025-04-13 21:27:15,087 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.170 (0.155)] [lcl 1.376 (1.237)]
2025-04-13 21:27:24,667 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.128 (0.159)] [lcl 1.125 (1.278)]
2025-04-13 21:27:34,196 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.186 (0.160)] [lcl 1.030 (1.396)]
2025-04-13 21:27:43,746 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.143 (0.160)] [lcl 1.437 (1.292)]
2025-04-13 21:27:53,247 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.132 (0.163)] [lcl 0.992 (1.353)]
2025-04-13 21:28:02,726 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.157 (0.150)] [lcl 1.903 (1.218)]
2025-04-13 21:28:12,326 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.141 (0.157)] [lcl 1.162 (1.249)]
2025-04-13 21:28:21,806 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.200 (0.160)] [lcl 1.584 (1.266)]
2025-04-13 21:28:31,385 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.161)] [lcl 0.925 (1.358)]
2025-04-13 21:28:40,936 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.164 (0.164)] [lcl 1.340 (1.423)]
2025-04-13 21:28:50,500 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.187 (0.157)] [lcl 1.367 (1.296)]
2025-04-13 21:29:00,046 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.165 (0.154)] [lcl 1.279 (1.180)]
2025-04-13 21:29:09,573 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.189 (0.155)] [lcl 1.640 (1.272)]
2025-04-13 21:29:19,190 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.179 (0.161)] [lcl 1.724 (1.380)]
2025-04-13 21:29:28,784 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.188 (0.160)] [lcl 1.167 (1.350)]
2025-04-13 21:29:38,280 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.140 (0.155)] [lcl 1.187 (1.229)]
2025-04-13 21:29:47,769 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.121 (0.154)] [lcl 1.126 (1.298)]
2025-04-13 21:29:57,363 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.118 (0.164)] [lcl 1.021 (1.358)]
2025-04-13 21:30:06,766 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.163 (0.165)] [lcl 1.363 (1.308)]
2025-04-13 21:30:16,318 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.153 (0.154)] [lcl 1.661 (1.302)]
2025-04-13 21:30:25,866 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.149 (0.160)] [lcl 1.269 (1.339)]
2025-04-13 21:30:35,433 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.171 (0.156)] [lcl 1.360 (1.316)]
2025-04-13 21:30:45,020 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.156 (0.163)] [lcl 1.063 (1.316)]
2025-04-13 21:30:54,621 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.157 (0.156)] [lcl 1.154 (1.318)]
2025-04-13 21:31:04,182 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.148 (0.155)] [lcl 1.179 (1.323)]
2025-04-13 21:31:13,767 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.163 (0.158)] [lcl 1.223 (1.408)]
2025-04-13 21:31:23,319 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.143 (0.164)] [lcl 1.292 (1.316)]
2025-04-13 21:31:32,793 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.190 (0.156)] [lcl 1.515 (1.287)]
2025-04-13 21:31:37,887 - ==> Total time: 9:34:04	 Eta: 0:05:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 21:31:42,804 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.194 (0.196)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.133 (0.160)] [lcl 1.033 (1.413)]
2025-04-13 21:31:52,400 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.138 (0.158)] [lcl 1.050 (1.210)]
2025-04-13 21:32:01,893 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.136 (0.154)] [lcl 1.242 (1.285)]
2025-04-13 21:32:11,464 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.230 (0.158)] [lcl 1.289 (1.251)]
2025-04-13 21:32:20,979 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.198 (0.157)] [lcl 1.324 (1.242)]
2025-04-13 21:32:30,506 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.124 (0.148)] [lcl 1.095 (1.279)]
2025-04-13 21:32:40,080 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.149 (0.154)] [lcl 1.192 (1.422)]
2025-04-13 21:32:49,561 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.197 (0.164)] [lcl 1.523 (1.295)]
2025-04-13 21:32:59,072 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.184 (0.160)] [lcl 1.231 (1.331)]
2025-04-13 21:33:08,649 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.135 (0.158)] [lcl 1.094 (1.277)]
2025-04-13 21:33:18,133 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.204 (0.156)] [lcl 1.466 (1.219)]
2025-04-13 21:33:27,641 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.145 (0.156)] [lcl 1.111 (1.249)]
2025-04-13 21:33:37,148 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.160 (0.161)] [lcl 1.328 (1.363)]
2025-04-13 21:33:46,708 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.177 (0.191)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.244 (0.160)] [lcl 1.357 (1.286)]
2025-04-13 21:33:56,126 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.132 (0.156)] [lcl 0.992 (1.307)]
2025-04-13 21:34:05,683 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.141 (0.157)] [lcl 1.007 (1.267)]
2025-04-13 21:34:15,190 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.266 (0.158)] [lcl 1.336 (1.264)]
2025-04-13 21:34:24,722 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.116 (0.162)] [lcl 1.029 (1.274)]
2025-04-13 21:34:34,201 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.165 (0.157)] [lcl 1.176 (1.211)]
2025-04-13 21:34:43,791 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.122 (0.162)] [lcl 1.100 (1.241)]
2025-04-13 21:34:53,333 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.120 (0.160)] [lcl 0.839 (1.402)]
2025-04-13 21:35:02,923 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.158 (0.160)] [lcl 1.841 (1.359)]
2025-04-13 21:35:12,465 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.118 (0.163)] [lcl 0.823 (1.228)]
2025-04-13 21:35:21,860 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.194 (0.188)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.161)] [lcl 1.124 (1.311)]
2025-04-13 21:35:31,374 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.137 (0.162)] [lcl 1.100 (1.288)]
2025-04-13 21:35:40,915 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.163 (0.157)] [lcl 1.989 (1.317)]
2025-04-13 21:35:50,407 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.150 (0.155)] [lcl 1.014 (1.274)]
2025-04-13 21:35:59,928 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.159)] [lcl 1.030 (1.305)]
2025-04-13 21:36:09,506 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.158 (0.157)] [lcl 1.334 (1.218)]
2025-04-13 21:36:18,968 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.159 (0.154)] [lcl 1.707 (1.275)]
2025-04-13 21:36:28,499 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.140 (0.162)] [lcl 1.266 (1.271)]
2025-04-13 21:36:37,957 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.138 (0.156)] [lcl 1.134 (1.225)]
2025-04-13 21:36:47,484 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.141 (0.158)] [lcl 1.204 (1.250)]
2025-04-13 21:36:57,029 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.164 (0.157)] [lcl 1.113 (1.325)]
2025-04-13 21:37:06,557 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.123 (0.160)] [lcl 0.954 (1.293)]
2025-04-13 21:37:16,116 - Train: 99.97% [182250/182300]  [100.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.120 (0.150)] [lcl 0.896 (1.204)]
2025-04-13 21:37:25,602 - Train: 100.00% [182300/182300]  [100.0/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.182 (0.164)] [lcl 1.273 (1.300)]
2025-04-13 21:37:29,216 - Test: 0.87% [50/5730] [batch_t 0.061 (0.070)] [cos 0.142 (0.147)]
2025-04-13 21:37:32,251 - Test: 1.75% [100/5730] [batch_t 0.062 (0.065)] [cos 0.198 (0.166)]
2025-04-13 21:37:35,261 - Test: 2.62% [150/5730] [batch_t 0.059 (0.064)] [cos 0.251 (0.187)]
2025-04-13 21:37:38,236 - Test: 3.49% [200/5730] [batch_t 0.059 (0.063)] [cos 0.094 (0.197)]
2025-04-13 21:37:41,238 - Test: 4.36% [250/5730] [batch_t 0.061 (0.062)] [cos 0.099 (0.178)]
2025-04-13 21:37:44,234 - Test: 5.24% [300/5730] [batch_t 0.059 (0.062)] [cos 0.095 (0.165)]
2025-04-13 21:37:47,211 - Test: 6.11% [350/5730] [batch_t 0.061 (0.061)] [cos 0.083 (0.156)]
2025-04-13 21:37:50,185 - Test: 6.98% [400/5730] [batch_t 0.059 (0.061)] [cos 0.251 (0.154)]
2025-04-13 21:37:53,148 - Test: 7.85% [450/5730] [batch_t 0.059 (0.061)] [cos 0.252 (0.164)]
2025-04-13 21:37:56,126 - Test: 8.73% [500/5730] [batch_t 0.059 (0.061)] [cos 0.249 (0.171)]
2025-04-13 21:37:59,156 - Test: 9.60% [550/5730] [batch_t 0.063 (0.061)] [cos 0.180 (0.175)]
2025-04-13 21:38:02,189 - Test: 10.47% [600/5730] [batch_t 0.060 (0.061)] [cos 0.186 (0.175)]
2025-04-13 21:38:05,220 - Test: 11.34% [650/5730] [batch_t 0.061 (0.061)] [cos 0.158 (0.175)]
2025-04-13 21:38:08,234 - Test: 12.22% [700/5730] [batch_t 0.060 (0.061)] [cos 0.167 (0.174)]
2025-04-13 21:38:11,214 - Test: 13.09% [750/5730] [batch_t 0.059 (0.061)] [cos 0.144 (0.172)]
2025-04-13 21:38:14,206 - Test: 13.96% [800/5730] [batch_t 0.059 (0.061)] [cos 0.181 (0.172)]
2025-04-13 21:38:17,171 - Test: 14.83% [850/5730] [batch_t 0.059 (0.061)] [cos 0.187 (0.172)]
2025-04-13 21:38:20,144 - Test: 15.71% [900/5730] [batch_t 0.060 (0.060)] [cos 0.196 (0.173)]
2025-04-13 21:38:23,113 - Test: 16.58% [950/5730] [batch_t 0.059 (0.060)] [cos 0.170 (0.172)]
2025-04-13 21:38:26,080 - Test: 17.45% [1000/5730] [batch_t 0.060 (0.060)] [cos 0.142 (0.171)]
2025-04-13 21:38:29,149 - Test: 18.32% [1050/5730] [batch_t 0.061 (0.060)] [cos 0.160 (0.170)]
2025-04-13 21:38:32,200 - Test: 19.20% [1100/5730] [batch_t 0.071 (0.060)] [cos 0.116 (0.169)]
2025-04-13 21:38:35,363 - Test: 20.07% [1150/5730] [batch_t 0.061 (0.061)] [cos 0.262 (0.168)]
2025-04-13 21:38:38,432 - Test: 20.94% [1200/5730] [batch_t 0.062 (0.061)] [cos 0.257 (0.172)]
2025-04-13 21:38:41,465 - Test: 21.82% [1250/5730] [batch_t 0.061 (0.061)] [cos 0.258 (0.176)]
2025-04-13 21:38:45,026 - Test: 22.69% [1300/5730] [batch_t 0.066 (0.061)] [cos 0.263 (0.179)]
2025-04-13 21:38:49,407 - Test: 23.56% [1350/5730] [batch_t 0.066 (0.062)] [cos 0.248 (0.182)]
2025-04-13 21:38:53,901 - Test: 24.43% [1400/5730] [batch_t 0.207 (0.063)] [cos 0.135 (0.181)]
