2025-03-11 16:12:19,691 - ==> Logging on master GPU: 0
2025-03-11 16:12:19,691 - ==> Running Trainer: RDMVTrainer
2025-03-11 16:12:19,691 - ==> Using GPU: [0] for Training
2025-03-11 16:12:19,691 - ==> Building model
2025-03-11 16:12:19,871 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-11 16:12:20,658 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-11 17:07:53,679 - Train: 59.50% [10650/17900]  [59.5/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.321 (0.281)] [glb 1.617 (1.706)] [lcl 0.034 (0.048)]
2025-03-11 17:08:09,107 - Train: 59.78% [10700/17900]  [59.8/100.0] [batch_t 0.327 (0.309)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.412 (0.287)] [glb 2.095 (1.673)] [lcl 0.086 (0.042)]
2025-03-11 17:08:21,428 - ==> Total time: 0:56:01	 Eta: 0:37:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:08:24,937 - Train: 60.06% [10750/17900]  [60.1/100.0] [batch_t 0.305 (0.314)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.273 (0.291)] [glb 1.620 (1.710)] [lcl 0.019 (0.032)]
2025-03-11 17:08:40,489 - Train: 60.34% [10800/17900]  [60.3/100.0] [batch_t 0.325 (0.311)] [data_t 0.002] [optim_t 0.322] [lr 0.000050] [cos 0.210 (0.276)] [glb 2.092 (1.739)] [lcl 0.005 (0.039)]
2025-03-11 17:08:55,922 - Train: 60.61% [10850/17900]  [60.6/100.0] [batch_t 0.330 (0.309)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.282 (0.280)] [glb 2.092 (1.700)] [lcl 0.018 (0.053)]
2025-03-11 17:09:11,434 - Train: 60.89% [10900/17900]  [60.9/100.0] [batch_t 0.302 (0.310)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.301 (0.295)] [glb 1.615 (1.730)] [lcl 0.024 (0.042)]
2025-03-11 17:09:17,336 - ==> Total time: 0:56:57	 Eta: 0:36:25 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:09:27,464 - Train: 61.17% [10950/17900]  [61.2/100.0] [batch_t 0.309 (0.316)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.261 (0.303)] [glb 1.612 (1.754)] [lcl 0.022 (0.051)]
2025-03-11 17:09:43,083 - Train: 61.45% [11000/17900]  [61.5/100.0] [batch_t 0.329 (0.312)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.287 (0.278)] [glb 2.096 (1.720)] [lcl 0.012 (0.045)]
2025-03-11 17:09:58,730 - Train: 61.73% [11050/17900]  [61.7/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.231 (0.275)] [glb 1.613 (1.754)] [lcl 0.057 (0.049)]
2025-03-11 17:10:13,635 - ==> Total time: 0:57:53	 Eta: 0:35:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:10:14,651 - Train: 62.01% [11100/17900]  [62.0/100.0] [batch_t 0.329 (0.358)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.280 (0.270)] [glb 2.094 (1.855)] [lcl 0.014 (0.021)]
2025-03-11 17:10:30,259 - Train: 62.29% [11150/17900]  [62.3/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.231 (0.275)] [glb 1.612 (1.705)] [lcl 0.289 (0.081)]
2025-03-11 17:10:45,806 - Train: 62.57% [11200/17900]  [62.6/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.261 (0.279)] [glb 1.613 (1.691)] [lcl 0.017 (0.036)]
2025-03-11 17:11:01,407 - Train: 62.85% [11250/17900]  [62.8/100.0] [batch_t 0.307 (0.312)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.303 (0.285)] [glb 1.620 (1.701)] [lcl 0.028 (0.045)]
2025-03-11 17:11:09,856 - ==> Total time: 0:58:50	 Eta: 0:34:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:11:17,369 - Train: 63.13% [11300/17900]  [63.1/100.0] [batch_t 0.327 (0.314)] [data_t 0.003] [optim_t 0.325] [lr 0.000050] [cos 0.294 (0.286)] [glb 2.094 (1.739)] [lcl 0.056 (0.049)]
2025-03-11 17:11:32,829 - Train: 63.41% [11350/17900]  [63.4/100.0] [batch_t 0.309 (0.309)] [data_t 0.002] [optim_t 0.307] [lr 0.000050] [cos 0.257 (0.274)] [glb 1.615 (1.691)] [lcl 0.022 (0.042)]
2025-03-11 17:11:48,322 - Train: 63.69% [11400/17900]  [63.7/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.283 (0.274)] [glb 1.614 (1.715)] [lcl 0.024 (0.036)]
2025-03-11 17:12:03,687 - Train: 63.97% [11450/17900]  [64.0/100.0] [batch_t 0.306 (0.307)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.250 (0.284)] [glb 1.613 (1.682)] [lcl 0.015 (0.042)]
2025-03-11 17:12:05,531 - ==> Total time: 0:59:45	 Eta: 0:33:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:12:19,635 - Train: 64.25% [11500/17900]  [64.2/100.0] [batch_t 0.325 (0.314)] [data_t 0.002] [optim_t 0.323] [lr 0.000050] [cos 0.356 (0.285)] [glb 2.093 (1.757)] [lcl 0.016 (0.065)]
2025-03-11 17:12:35,141 - Train: 64.53% [11550/17900]  [64.5/100.0] [batch_t 0.328 (0.310)] [data_t 0.003] [optim_t 0.325] [lr 0.000050] [cos 0.328 (0.280)] [glb 2.093 (1.682)] [lcl 0.039 (0.048)]
2025-03-11 17:12:50,567 - Train: 64.80% [11600/17900]  [64.8/100.0] [batch_t 0.326 (0.308)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.189 (0.268)] [glb 2.094 (1.701)] [lcl 0.063 (0.057)]
2025-03-11 17:13:01,369 - ==> Total time: 1:00:41	 Eta: 0:32:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:13:06,478 - Train: 65.08% [11650/17900]  [65.1/100.0] [batch_t 0.304 (0.321)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.361 (0.304)] [glb 1.616 (1.777)] [lcl 0.091 (0.039)]
2025-03-11 17:13:21,902 - Train: 65.36% [11700/17900]  [65.4/100.0] [batch_t 0.306 (0.308)] [data_t 0.003] [optim_t 0.304] [lr 0.000050] [cos 0.268 (0.272)] [glb 1.612 (1.701)] [lcl 0.052 (0.050)]
2025-03-11 17:13:37,354 - Train: 65.64% [11750/17900]  [65.6/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.252 (0.278)] [glb 1.615 (1.710)] [lcl 0.016 (0.049)]
2025-03-11 17:13:52,811 - Train: 65.92% [11800/17900]  [65.9/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.271 (0.272)] [glb 1.613 (1.720)] [lcl 0.024 (0.057)]
2025-03-11 17:13:57,237 - ==> Total time: 1:01:37	 Eta: 0:31:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:14:08,781 - Train: 66.20% [11850/17900]  [66.2/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.253 (0.263)] [glb 1.614 (1.708)] [lcl 0.032 (0.031)]
2025-03-11 17:14:24,323 - Train: 66.48% [11900/17900]  [66.5/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.254 (0.277)] [glb 1.613 (1.720)] [lcl 0.024 (0.050)]
2025-03-11 17:14:39,737 - Train: 66.76% [11950/17900]  [66.8/100.0] [batch_t 0.307 (0.308)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.342 (0.272)] [glb 1.616 (1.662)] [lcl 0.088 (0.041)]
2025-03-11 17:14:53,091 - ==> Total time: 1:02:33	 Eta: 0:30:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:14:55,652 - Train: 67.04% [12000/17900]  [67.0/100.0] [batch_t 0.304 (0.326)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.257 (0.281)] [glb 1.614 (1.752)] [lcl 0.040 (0.038)]
2025-03-11 17:15:11,320 - Train: 67.32% [12050/17900]  [67.3/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.253 (0.269)] [glb 1.622 (1.732)] [lcl 0.055 (0.049)]
2025-03-11 17:15:26,838 - Train: 67.60% [12100/17900]  [67.6/100.0] [batch_t 0.305 (0.310)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.245 (0.276)] [glb 1.641 (1.742)] [lcl 0.044 (0.074)]
2025-03-11 17:15:42,328 - Train: 67.88% [12150/17900]  [67.9/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.292 (0.281)] [glb 1.620 (1.726)] [lcl 0.032 (0.049)]
2025-03-11 17:15:49,130 - ==> Total time: 1:03:29	 Eta: 0:29:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:15:58,118 - Train: 68.16% [12200/17900]  [68.2/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.298 (0.285)] [glb 1.620 (1.676)] [lcl 0.033 (0.054)]
2025-03-11 17:16:13,614 - Train: 68.44% [12250/17900]  [68.4/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.276 (0.270)] [glb 1.615 (1.714)] [lcl 0.044 (0.034)]
2025-03-11 17:16:29,030 - Train: 68.72% [12300/17900]  [68.7/100.0] [batch_t 0.303 (0.308)] [data_t 0.003] [optim_t 0.301] [lr 0.000050] [cos 0.214 (0.274)] [glb 1.613 (1.696)] [lcl 0.018 (0.049)]
2025-03-11 17:16:44,536 - Train: 68.99% [12350/17900]  [69.0/100.0] [batch_t 0.304 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.277 (0.269)] [glb 1.620 (1.722)] [lcl 0.037 (0.042)]
2025-03-11 17:16:44,842 - ==> Total time: 1:04:25	 Eta: 0:28:56 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:17:00,351 - Train: 69.27% [12400/17900]  [69.3/100.0] [batch_t 0.321 (0.311)] [data_t 0.002] [optim_t 0.319] [lr 0.000050] [cos 0.310 (0.277)] [glb 2.092 (1.713)] [lcl 0.136 (0.063)]
2025-03-11 17:17:15,824 - Train: 69.55% [12450/17900]  [69.6/100.0] [batch_t 0.305 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.276 (0.271)] [glb 1.615 (1.730)] [lcl 0.046 (0.056)]
2025-03-11 17:17:31,260 - Train: 69.83% [12500/17900]  [69.8/100.0] [batch_t 0.301 (0.309)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.265 (0.263)] [glb 1.621 (1.714)] [lcl 0.039 (0.050)]
2025-03-11 17:17:40,563 - ==> Total time: 1:05:20	 Eta: 0:28:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:17:47,084 - Train: 70.11% [12550/17900]  [70.1/100.0] [batch_t 0.304 (0.312)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.260 (0.268)] [glb 1.612 (1.661)] [lcl 0.062 (0.034)]
2025-03-11 17:18:02,483 - Train: 70.39% [12600/17900]  [70.4/100.0] [batch_t 0.302 (0.308)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.255 (0.266)] [glb 1.612 (1.711)] [lcl 0.026 (0.046)]
2025-03-11 17:18:18,019 - Train: 70.67% [12650/17900]  [70.7/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.272 (0.264)] [glb 1.621 (1.682)] [lcl 0.065 (0.044)]
2025-03-11 17:18:33,516 - Train: 70.95% [12700/17900]  [70.9/100.0] [batch_t 0.327 (0.310)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [cos 0.250 (0.268)] [glb 2.091 (1.729)] [lcl 0.031 (0.052)]
2025-03-11 17:18:36,261 - ==> Total time: 1:06:16	 Eta: 0:27:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:18:49,397 - Train: 71.23% [12750/17900]  [71.2/100.0] [batch_t 0.305 (0.313)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.302 (0.266)] [glb 1.612 (1.721)] [lcl 0.031 (0.056)]
2025-03-11 17:19:04,810 - Train: 71.51% [12800/17900]  [71.5/100.0] [batch_t 0.325 (0.308)] [data_t 0.002] [optim_t 0.322] [lr 0.000050] [cos 0.303 (0.264)] [glb 2.094 (1.690)] [lcl 0.027 (0.045)]
2025-03-11 17:19:20,377 - Train: 71.79% [12850/17900]  [71.8/100.0] [batch_t 0.326 (0.311)] [data_t 0.002] [optim_t 0.324] [lr 0.000050] [cos 0.284 (0.265)] [glb 2.092 (1.715)] [lcl 0.014 (0.064)]
2025-03-11 17:19:32,114 - ==> Total time: 1:07:12	 Eta: 0:26:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:19:36,170 - Train: 72.07% [12900/17900]  [72.1/100.0] [batch_t 0.303 (0.314)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.252 (0.249)] [glb 1.616 (1.694)] [lcl 0.588 (0.121)]
2025-03-11 17:19:51,493 - Train: 72.35% [12950/17900]  [72.3/100.0] [batch_t 0.306 (0.306)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.236 (0.262)] [glb 1.612 (1.653)] [lcl 0.018 (0.042)]
2025-03-11 17:20:06,955 - Train: 72.63% [13000/17900]  [72.6/100.0] [batch_t 0.303 (0.309)] [data_t 0.002] [optim_t 0.301] [lr 0.000050] [cos 0.240 (0.263)] [glb 1.612 (1.743)] [lcl 0.014 (0.054)]
2025-03-11 17:20:22,275 - Train: 72.91% [13050/17900]  [72.9/100.0] [batch_t 0.305 (0.306)] [data_t 0.002] [optim_t 0.302] [lr 0.000050] [cos 0.301 (0.268)] [glb 1.615 (1.671)] [lcl 0.138 (0.036)]
2025-03-11 17:20:27,524 - ==> Total time: 1:08:07	 Eta: 0:25:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:20:38,162 - Train: 73.18% [13100/17900]  [73.2/100.0] [batch_t 0.307 (0.314)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.288 (0.267)] [glb 1.612 (1.715)] [lcl 0.081 (0.050)]
2025-03-11 17:20:53,704 - Train: 73.46% [13150/17900]  [73.5/100.0] [batch_t 0.307 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.267 (0.265)] [glb 1.612 (1.700)] [lcl 0.129 (0.046)]
2025-03-11 17:21:09,240 - Train: 73.74% [13200/17900]  [73.7/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.310 (0.260)] [glb 1.616 (1.681)] [lcl 0.043 (0.048)]
2025-03-11 17:21:23,446 - ==> Total time: 1:09:03	 Eta: 0:24:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:21:25,111 - Train: 74.02% [13250/17900]  [74.0/100.0] [batch_t 0.306 (0.324)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.274 (0.275)] [glb 1.615 (1.734)] [lcl 0.059 (0.042)]
2025-03-11 17:21:40,683 - Train: 74.30% [13300/17900]  [74.3/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.224 (0.258)] [glb 1.615 (1.724)] [lcl 0.016 (0.038)]
2025-03-11 17:21:56,217 - Train: 74.58% [13350/17900]  [74.6/100.0] [batch_t 0.305 (0.311)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.193 (0.259)] [glb 1.616 (1.700)] [lcl 0.010 (0.044)]
2025-03-11 17:22:11,813 - Train: 74.86% [13400/17900]  [74.9/100.0] [batch_t 0.329 (0.312)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.219 (0.260)] [glb 2.091 (1.738)] [lcl 0.007 (0.035)]
2025-03-11 17:22:19,578 - ==> Total time: 1:09:59	 Eta: 0:23:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:22:27,910 - Train: 75.14% [13450/17900]  [75.1/100.0] [batch_t 0.332 (0.318)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [cos 0.225 (0.251)] [glb 2.092 (1.749)] [lcl 0.015 (0.035)]
2025-03-11 17:22:43,495 - Train: 75.42% [13500/17900]  [75.4/100.0] [batch_t 0.308 (0.312)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.247 (0.257)] [glb 1.614 (1.720)] [lcl 0.256 (0.054)]
2025-03-11 17:22:58,988 - Train: 75.70% [13550/17900]  [75.7/100.0] [batch_t 0.306 (0.310)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.266 (0.263)] [glb 1.617 (1.671)] [lcl 0.022 (0.042)]
2025-03-11 17:23:14,602 - Train: 75.98% [13600/17900]  [76.0/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.258 (0.259)] [glb 1.614 (1.739)] [lcl 0.023 (0.051)]
2025-03-11 17:23:15,877 - ==> Total time: 1:10:56	 Eta: 0:22:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:23:30,711 - Train: 76.26% [13650/17900]  [76.3/100.0] [batch_t 0.305 (0.315)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.242 (0.260)] [glb 1.612 (1.749)] [lcl 0.015 (0.034)]
2025-03-11 17:23:46,488 - Train: 76.54% [13700/17900]  [76.5/100.0] [batch_t 0.330 (0.315)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [cos 0.335 (0.257)] [glb 2.092 (1.772)] [lcl 0.033 (0.027)]
2025-03-11 17:24:02,005 - Train: 76.82% [13750/17900]  [76.8/100.0] [batch_t 0.306 (0.310)] [data_t 0.003] [optim_t 0.303] [lr 0.000050] [cos 0.300 (0.260)] [glb 1.615 (1.701)] [lcl 0.022 (0.037)]
2025-03-11 17:24:12,177 - ==> Total time: 1:11:52	 Eta: 0:21:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:24:17,892 - Train: 77.09% [13800/17900]  [77.1/100.0] [batch_t 0.307 (0.315)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.269 (0.250)] [glb 1.613 (1.669)] [lcl 0.023 (0.042)]
2025-03-11 17:24:33,408 - Train: 77.37% [13850/17900]  [77.4/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.300 (0.258)] [glb 1.614 (1.690)] [lcl 0.029 (0.038)]
2025-03-11 17:24:48,941 - Train: 77.65% [13900/17900]  [77.7/100.0] [batch_t 0.306 (0.311)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.218 (0.254)] [glb 1.612 (1.709)] [lcl 0.018 (0.039)]
2025-03-11 17:25:04,612 - Train: 77.93% [13950/17900]  [77.9/100.0] [batch_t 0.330 (0.313)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [cos 0.217 (0.253)] [glb 2.091 (1.766)] [lcl 0.060 (0.048)]
2025-03-11 17:25:08,334 - ==> Total time: 1:12:48	 Eta: 0:20:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:25:20,525 - Train: 78.21% [14000/17900]  [78.2/100.0] [batch_t 0.328 (0.311)] [data_t 0.002] [optim_t 0.326] [lr 0.000050] [cos 0.224 (0.247)] [glb 2.091 (1.690)] [lcl 0.012 (0.048)]
2025-03-11 17:25:35,996 - Train: 78.49% [14050/17900]  [78.5/100.0] [batch_t 0.307 (0.309)] [data_t 0.002] [optim_t 0.305] [lr 0.000050] [cos 0.289 (0.254)] [glb 1.613 (1.681)] [lcl 0.015 (0.046)]
2025-03-11 17:25:51,465 - Train: 78.77% [14100/17900]  [78.8/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.303] [lr 0.000050] [cos 0.222 (0.254)] [glb 1.614 (1.700)] [lcl 0.016 (0.044)]
2025-03-11 17:26:04,121 - ==> Total time: 1:13:44	 Eta: 0:19:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:26:07,358 - Train: 79.05% [14150/17900]  [79.1/100.0] [batch_t 0.308 (0.322)] [data_t 0.002] [optim_t 0.306] [lr 0.000050] [cos 0.276 (0.258)] [glb 1.612 (1.666)] [lcl 0.014 (0.019)]
2025-03-11 17:26:22,959 - Train: 79.33% [14200/17900]  [79.3/100.0] [batch_t 0.332 (0.312)] [data_t 0.002] [optim_t 0.330] [lr 0.000050] [cos 0.213 (0.250)] [glb 2.091 (1.729)] [lcl 0.008 (0.039)]
2025-03-11 17:26:38,633 - Train: 79.61% [14250/17900]  [79.6/100.0] [batch_t 0.306 (0.313)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.272 (0.249)] [glb 1.615 (1.700)] [lcl 0.032 (0.060)]
2025-03-11 17:26:54,103 - Train: 79.89% [14300/17900]  [79.9/100.0] [batch_t 0.306 (0.309)] [data_t 0.002] [optim_t 0.304] [lr 0.000050] [cos 0.261 (0.256)] [glb 1.613 (1.681)] [lcl 0.034 (0.037)]
2025-03-11 17:27:00,405 - ==> Total time: 1:14:40	 Eta: 0:18:40 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:27:10,223 - Train: 80.17% [14350/17900]  [80.2/100.0] [batch_t 0.305 (0.316)] [data_t 0.002] [optim_t 0.303] [lr 0.000005] [cos 0.293 (0.251)] [glb 1.614 (1.757)] [lcl 0.028 (0.032)]
2025-03-11 17:27:25,787 - Train: 80.45% [14400/17900]  [80.4/100.0] [batch_t 0.308 (0.311)] [data_t 0.002] [optim_t 0.305] [lr 0.000005] [cos 0.231 (0.247)] [glb 1.613 (1.699)] [lcl 0.027 (0.040)]
2025-03-11 17:27:41,461 - Train: 80.73% [14450/17900]  [80.7/100.0] [batch_t 0.308 (0.313)] [data_t 0.002] [optim_t 0.305] [lr 0.000005] [cos 0.232 (0.244)] [glb 1.611 (1.717)] [lcl 0.017 (0.034)]
2025-03-11 17:27:56,834 - ==> Total time: 1:15:37	 Eta: 0:17:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:27:57,594 - Train: 81.01% [14500/17900]  [81.0/100.0] [batch_t 0.389 (0.389)] [data_t 0.036] [optim_t 0.353] [lr 0.000005] [cos 0.193 (0.193)] [glb 2.090 (2.090)] [lcl 0.005 (0.005)]
2025-03-11 17:28:13,084 - Train: 81.28% [14550/17900]  [81.3/100.0] [batch_t 0.305 (0.310)] [data_t 0.002] [optim_t 0.302] [lr 0.000005] [cos 0.254 (0.244)] [glb 1.611 (1.699)] [lcl 0.042 (0.046)]
2025-03-11 17:28:28,474 - Train: 81.56% [14600/17900]  [81.6/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.302] [lr 0.000005] [cos 0.234 (0.250)] [glb 1.620 (1.680)] [lcl 0.510 (0.046)]
2025-03-11 17:28:43,910 - Train: 81.84% [14650/17900]  [81.8/100.0] [batch_t 0.304 (0.309)] [data_t 0.002] [optim_t 0.302] [lr 0.000005] [cos 0.207 (0.247)] [glb 1.612 (1.680)] [lcl 0.033 (0.038)]
2025-03-11 17:28:52,474 - ==> Total time: 1:16:32	 Eta: 0:16:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:28:59,641 - Train: 82.12% [14700/17900]  [82.1/100.0] [batch_t 0.307 (0.313)] [data_t 0.002] [optim_t 0.305] [lr 0.000005] [cos 0.299 (0.254)] [glb 1.614 (1.634)] [lcl 0.038 (0.032)]
2025-03-11 17:29:15,239 - Train: 82.40% [14750/17900]  [82.4/100.0] [batch_t 0.306 (0.312)] [data_t 0.002] [optim_t 0.304] [lr 0.000005] [cos 0.222 (0.252)] [glb 1.614 (1.670)] [lcl 0.036 (0.033)]
2025-03-11 17:29:30,796 - Train: 82.68% [14800/17900]  [82.7/100.0] [batch_t 0.329 (0.311)] [data_t 0.002] [optim_t 0.326] [lr 0.000005] [cos 0.222 (0.244)] [glb 2.091 (1.708)] [lcl 0.023 (0.029)]
2025-03-11 17:29:46,276 - Train: 82.96% [14850/17900]  [83.0/100.0] [batch_t 0.307 (0.310)] [data_t 0.002] [optim_t 0.305] [lr 0.000005] [cos 0.231 (0.239)] [glb 1.611 (1.660)] [lcl 0.015 (0.044)]
2025-03-11 17:29:48,472 - ==> Total time: 1:17:28	 Eta: 0:15:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rd_256_100e_multiviewcontrast_20250311-161219'
2025-03-11 17:30:02,138 - Train: 83.24% [14900/17900]  [83.2/100.0] [batch_t 0.329 (0.311)] [data_t 0.002] [optim_t 0.327] [lr 0.000005] [cos 0.235 (0.249)] [glb 2.092 (1.679)] [lcl 0.018 (0.028)]
2025-03-11 17:30:17,542 - Train: 83.52% [14950/17900]  [83.5/100.0] [batch_t 0.305 (0.308)] [data_t 0.002] [optim_t 0.303] [lr 0.000005] [cos 0.253 (0.246)] [glb 1.611 (1.650)] [lcl 0.022 (0.042)]
2025-03-11 17:30:33,213 - Train: 83.80% [15000/17900]  [83.8/100.0] [batch_t 0.330 (0.313)] [data_t 0.003] [optim_t 0.328] [lr 0.000005] [cos 0.354 (0.250)] [glb 2.091 (1.770)] [lcl 0.035 (0.030)]
