2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 16:06:37,761 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.131 (0.131)] [lcl 1.365 (1.414)]
2025-03-18 16:06:44,531 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.133 (0.131)] [lcl 0.800 (1.594)]
2025-03-18 16:06:51,316 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.178 (0.136)] [lcl 1.688 (1.543)]
2025-03-18 16:06:57,954 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.148 (0.137)] [lcl 1.106 (1.621)]
2025-03-18 16:07:04,760 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.142 (0.138)] [lcl 1.084 (1.394)]
2025-03-18 16:07:11,483 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.184 (0.139)] [lcl 2.012 (1.278)]
2025-03-18 16:07:18,185 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.128 (0.133)] [lcl 2.544 (1.367)]
2025-03-18 16:07:24,824 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.129 (0.136)] [lcl 1.216 (1.570)]
2025-03-18 16:07:31,513 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.143 (0.139)] [lcl 2.756 (1.681)]
2025-03-18 16:07:38,187 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.115 (0.143)] [lcl 0.924 (1.723)]
2025-03-18 16:07:44,875 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.123 (0.137)] [lcl 1.201 (1.667)]
2025-03-18 16:07:51,599 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.151 (0.138)] [lcl 1.355 (1.536)]
2025-03-18 16:07:58,303 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.135 (0.136)] [lcl 2.710 (1.444)]
2025-03-18 16:08:04,975 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.152 (0.140)] [lcl 1.883 (1.673)]
2025-03-18 16:08:11,698 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.118 (0.136)] [lcl 0.928 (1.497)]
2025-03-18 16:08:18,453 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.112 (0.139)] [lcl 3.888 (1.486)]
2025-03-18 16:08:25,207 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.149 (0.138)] [lcl 3.521 (1.452)]
2025-03-18 16:08:31,995 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.116 (0.140)] [lcl 0.574 (1.461)]
2025-03-18 16:08:38,687 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.107 (0.137)] [lcl 0.829 (1.391)]
2025-03-18 16:08:45,354 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.112 (0.139)] [lcl 1.651 (1.340)]
2025-03-18 16:08:52,081 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.117 (0.137)] [lcl 3.534 (1.577)]
2025-03-18 16:08:58,824 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.136 (0.131)] [lcl 1.042 (1.629)]
2025-03-18 16:09:05,599 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.177 (0.143)] [lcl 1.498 (1.560)]
2025-03-18 16:09:12,343 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.125 (0.134)] [lcl 4.176 (1.645)]
2025-03-18 16:09:19,022 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.117 (0.138)] [lcl 1.093 (1.399)]
2025-03-18 16:09:25,750 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.126 (0.138)] [lcl 3.123 (1.465)]
2025-03-18 16:09:32,428 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.150 (0.141)] [lcl 0.961 (1.393)]
2025-03-18 16:09:39,151 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.119 (0.140)] [lcl 1.986 (1.498)]
2025-03-18 16:09:45,875 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.117 (0.145)] [lcl 2.214 (1.438)]
2025-03-18 16:09:52,531 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.093 (0.130)] [lcl 0.677 (1.517)]
2025-03-18 16:09:59,156 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.116 (0.136)] [lcl 0.919 (1.469)]
2025-03-18 16:10:05,846 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.134 (0.139)] [lcl 1.129 (1.472)]
2025-03-18 16:10:11,666 - ==> Total time: 6:12:24	 Eta: 0:36:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 16:10:13,162 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.138 (0.156)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.121 (0.134)] [lcl 1.473 (1.105)]
2025-03-18 16:10:19,955 - Train: 91.03% [165950/182300]  [91.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.127 (0.144)] [lcl 1.174 (1.383)]
2025-03-18 16:10:26,664 - Train: 91.06% [166000/182300]  [91.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.143 (0.137)] [lcl 1.054 (1.458)]
2025-03-18 16:10:33,435 - Train: 91.09% [166050/182300]  [91.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.100 (0.134)] [lcl 0.505 (1.218)]
2025-03-18 16:10:40,145 - Train: 91.11% [166100/182300]  [91.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.122 (0.136)] [lcl 1.086 (1.732)]
2025-03-18 16:10:46,903 - Train: 91.14% [166150/182300]  [91.1/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.121 (0.136)] [lcl 4.229 (1.499)]
2025-03-18 16:10:53,609 - Train: 91.17% [166200/182300]  [91.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.143 (0.143)] [lcl 0.727 (1.614)]
2025-03-18 16:11:00,399 - Train: 91.20% [166250/182300]  [91.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.127 (0.130)] [lcl 0.647 (1.419)]
2025-03-18 16:11:07,157 - Train: 91.22% [166300/182300]  [91.2/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.152 (0.136)] [lcl 0.930 (1.465)]
2025-03-18 16:11:13,947 - Train: 91.25% [166350/182300]  [91.3/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.141 (0.139)] [lcl 1.186 (1.557)]
2025-03-18 16:11:20,624 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.129 (0.130)] [lcl 0.644 (1.420)]
2025-03-18 16:11:27,364 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.110 (0.135)] [lcl 0.765 (1.590)]
2025-03-18 16:11:34,137 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.149 (0.137)] [lcl 1.668 (1.488)]
2025-03-18 16:11:40,877 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.125 (0.133)] [lcl 2.512 (1.275)]
2025-03-18 16:11:47,638 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.108 (0.140)] [lcl 0.939 (1.472)]
2025-03-18 16:11:54,411 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.137 (0.139)] [lcl 1.016 (1.680)]
2025-03-18 16:12:01,104 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.160 (0.134)] [lcl 1.453 (1.398)]
2025-03-18 16:12:07,874 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.167 (0.137)] [lcl 1.978 (1.573)]
2025-03-18 16:12:14,608 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.124 (0.145)] [lcl 1.185 (1.331)]
2025-03-18 16:12:21,253 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.114 (0.139)] [lcl 2.620 (1.528)]
2025-03-18 16:12:28,025 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.151 (0.138)] [lcl 1.134 (1.793)]
2025-03-18 16:12:34,667 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.148 (0.134)] [lcl 3.749 (1.529)]
2025-03-18 16:12:41,312 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.115 (0.133)] [lcl 0.937 (1.450)]
2025-03-18 16:12:48,068 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.145 (0.144)] [lcl 1.404 (1.470)]
2025-03-18 16:12:54,808 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.121 (0.132)] [lcl 0.979 (1.441)]
2025-03-18 16:13:01,499 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.105 (0.134)] [lcl 3.749 (1.582)]
2025-03-18 16:13:08,240 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.136 (0.138)] [lcl 0.930 (1.423)]
2025-03-18 16:13:14,995 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.129 (0.137)] [lcl 0.818 (1.429)]
2025-03-18 16:13:21,706 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.132 (0.142)] [lcl 0.852 (1.536)]
2025-03-18 16:13:28,447 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.143 (0.136)] [lcl 1.390 (1.338)]
2025-03-18 16:13:35,058 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.115 (0.135)] [lcl 0.918 (1.586)]
2025-03-18 16:13:41,764 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.130 (0.139)] [lcl 0.985 (1.633)]
2025-03-18 16:13:48,505 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.154 (0.138)] [lcl 1.112 (1.341)]
2025-03-18 16:13:55,227 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.115 (0.135)] [lcl 4.176 (1.390)]
2025-03-18 16:14:01,918 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.112 (0.136)] [lcl 0.679 (1.476)]
2025-03-18 16:14:08,656 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.147 (0.139)] [lcl 2.327 (1.455)]
2025-03-18 16:14:15,379 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.177 (0.142)] [lcl 1.138 (1.325)]
2025-03-18 16:14:17,547 - ==> Total time: 6:16:30	 Eta: 0:32:44 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 16:14:22,483 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.149 (0.139)] [lcl 1.138 (1.353)]
2025-03-18 16:14:29,191 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.121 (0.132)] [lcl 1.044 (1.389)]
2025-03-18 16:14:35,881 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.183 (0.134)] [lcl 1.496 (1.580)]
2025-03-18 16:14:42,539 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.120 (0.135)] [lcl 3.833 (1.519)]
2025-03-18 16:14:49,278 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.134 (0.133)] [lcl 0.837 (1.618)]
2025-03-18 16:14:55,972 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.125 (0.141)] [lcl 0.799 (1.590)]
2025-03-18 16:15:02,697 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.102 (0.133)] [lcl 1.129 (1.538)]
2025-03-18 16:15:09,404 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.137 (0.139)] [lcl 1.298 (1.500)]
2025-03-18 16:15:16,125 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.179 (0.134)] [lcl 1.248 (1.379)]
2025-03-18 16:15:22,863 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.153 (0.135)] [lcl 2.328 (1.464)]
2025-03-18 16:15:29,586 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.168 (0.141)] [lcl 1.511 (1.567)]
2025-03-18 16:15:36,370 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.149 (0.136)] [lcl 1.228 (1.609)]
2025-03-18 16:15:43,173 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.108 (0.134)] [lcl 0.733 (1.433)]
2025-03-18 16:15:49,843 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.151 (0.134)] [lcl 1.053 (1.449)]
2025-03-18 16:15:56,567 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.137 (0.137)] [lcl 0.953 (1.490)]
2025-03-18 16:16:03,319 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.122 (0.136)] [lcl 0.709 (1.455)]
2025-03-18 16:16:10,073 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.110 (0.134)] [lcl 0.649 (1.358)]
2025-03-18 16:16:16,891 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.129 (0.137)] [lcl 1.129 (1.283)]
2025-03-18 16:16:23,580 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.152 (0.140)] [lcl 1.462 (1.381)]
2025-03-18 16:16:30,322 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.133 (0.134)] [lcl 0.877 (1.433)]
2025-03-18 16:16:37,107 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.110 (0.137)] [lcl 0.790 (1.499)]
2025-03-18 16:16:43,864 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.130 (0.144)] [lcl 3.747 (1.413)]
2025-03-18 16:16:50,602 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.107 (0.143)] [lcl 1.437 (1.702)]
2025-03-18 16:16:57,358 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.125 (0.140)] [lcl 4.280 (1.746)]
2025-03-18 16:17:04,086 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.153 (0.139)] [lcl 1.154 (1.379)]
2025-03-18 16:17:10,763 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.121 (0.136)] [lcl 0.683 (1.359)]
2025-03-18 16:17:17,454 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.155 (0.137)] [lcl 1.321 (1.402)]
2025-03-18 16:17:24,259 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.131 (0.136)] [lcl 1.271 (1.437)]
2025-03-18 16:17:31,051 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.119] [lr 0.000005] [cos 0.130 (0.134)] [lcl 0.828 (1.392)]
2025-03-18 16:17:37,825 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.156 (0.139)] [lcl 3.577 (1.517)]
2025-03-18 16:17:44,516 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.141 (0.134)] [lcl 1.456 (1.352)]
2025-03-18 16:17:51,258 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.138 (0.139)] [lcl 1.238 (1.442)]
2025-03-18 16:17:57,985 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.158 (0.140)] [lcl 1.378 (1.613)]
2025-03-18 16:18:04,744 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.126 (0.139)] [lcl 3.874 (1.480)]
2025-03-18 16:18:11,566 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.137 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.138 (0.138)] [lcl 1.049 (1.406)]
2025-03-18 16:18:18,144 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.138 (0.132)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.140 (0.137)] [lcl 1.854 (1.309)]
2025-03-18 16:18:23,446 - ==> Total time: 6:20:36	 Eta: 0:28:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 16:18:25,287 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.138 (0.143)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.116 (0.136)] [lcl 0.780 (1.515)]
2025-03-18 16:18:32,043 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.150 (0.136)] [lcl 0.999 (1.492)]
2025-03-18 16:18:38,745 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.157 (0.134)] [lcl 1.282 (1.624)]
2025-03-18 16:18:45,448 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.139 (0.140)] [lcl 0.982 (1.351)]
2025-03-18 16:18:52,151 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.152 (0.138)] [lcl 1.565 (1.613)]
2025-03-18 16:18:58,842 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.101 (0.135)] [lcl 0.637 (1.348)]
2025-03-18 16:19:05,506 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.121 (0.133)] [lcl 0.758 (1.408)]
2025-03-18 16:19:12,296 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.108 (0.140)] [lcl 0.608 (1.589)]
2025-03-18 16:19:19,103 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.164 (0.139)] [lcl 2.642 (1.565)]
2025-03-18 16:19:25,872 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.113 (0.138)] [lcl 1.105 (1.631)]
2025-03-18 16:19:32,561 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.129 (0.139)] [lcl 3.045 (1.502)]
2025-03-18 16:19:39,346 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000005] [cos 0.175 (0.146)] [lcl 1.860 (1.669)]
