2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 17:52:34,839 - Train: 82.94% [151200/182300]  [82.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.215 (0.233)]
2025-09-17 17:52:49,727 - Train: 82.97% [151250/182300]  [83.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.212 (0.232)]
2025-09-17 17:53:04,616 - Train: 83.00% [151300/182300]  [83.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.285 (0.235)]
2025-09-17 17:53:07,295 - ==> Total time: 12:36:54	 Eta: 2:35:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 17:53:20,072 - Train: 83.02% [151350/182300]  [83.0/100.0] [batch_t 0.297 (0.299)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.228 (0.233)]
2025-09-17 17:53:34,975 - Train: 83.05% [151400/182300]  [83.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.266 (0.228)]
2025-09-17 17:53:49,873 - Train: 83.08% [151450/182300]  [83.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.194 (0.241)]
2025-09-17 17:54:04,773 - Train: 83.10% [151500/182300]  [83.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.199 (0.233)]
2025-09-17 17:54:19,678 - Train: 83.13% [151550/182300]  [83.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.275 (0.234)]
2025-09-17 17:54:34,585 - Train: 83.16% [151600/182300]  [83.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.223 (0.233)]
2025-09-17 17:54:49,487 - Train: 83.19% [151650/182300]  [83.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.263 (0.234)]
2025-09-17 17:55:04,391 - Train: 83.21% [151700/182300]  [83.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.242)]
2025-09-17 17:55:19,293 - Train: 83.24% [151750/182300]  [83.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.212 (0.232)]
2025-09-17 17:55:34,193 - Train: 83.27% [151800/182300]  [83.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.185 (0.237)]
2025-09-17 17:55:49,107 - Train: 83.30% [151850/182300]  [83.3/100.0] [batch_t 0.301 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000005] [cos 0.229 (0.235)]
2025-09-17 17:56:04,024 - Train: 83.32% [151900/182300]  [83.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.275 (0.231)]
2025-09-17 17:56:18,928 - Train: 83.35% [151950/182300]  [83.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.254 (0.239)]
2025-09-17 17:56:33,829 - Train: 83.38% [152000/182300]  [83.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.233 (0.233)]
2025-09-17 17:56:48,728 - Train: 83.41% [152050/182300]  [83.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.235 (0.240)]
2025-09-17 17:57:03,627 - Train: 83.43% [152100/182300]  [83.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.281 (0.233)]
2025-09-17 17:57:18,525 - Train: 83.46% [152150/182300]  [83.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.296 (0.244)]
2025-09-17 17:57:33,424 - Train: 83.49% [152200/182300]  [83.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.207 (0.228)]
2025-09-17 17:57:48,327 - Train: 83.52% [152250/182300]  [83.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.215 (0.239)]
2025-09-17 17:58:03,225 - Train: 83.54% [152300/182300]  [83.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.239)]
2025-09-17 17:58:18,124 - Train: 83.57% [152350/182300]  [83.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.246 (0.239)]
2025-09-17 17:58:33,026 - Train: 83.60% [152400/182300]  [83.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.221 (0.237)]
2025-09-17 17:58:47,930 - Train: 83.63% [152450/182300]  [83.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.249 (0.236)]
2025-09-17 17:59:02,841 - Train: 83.65% [152500/182300]  [83.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.227 (0.235)]
2025-09-17 17:59:17,738 - Train: 83.68% [152550/182300]  [83.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.230 (0.236)]
2025-09-17 17:59:32,635 - Train: 83.71% [152600/182300]  [83.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.267 (0.240)]
2025-09-17 17:59:47,535 - Train: 83.74% [152650/182300]  [83.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.274 (0.237)]
2025-09-17 18:00:02,446 - Train: 83.76% [152700/182300]  [83.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.319 (0.244)]
2025-09-17 18:00:17,350 - Train: 83.79% [152750/182300]  [83.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.247 (0.223)]
2025-09-17 18:00:32,259 - Train: 83.82% [152800/182300]  [83.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.236)]
2025-09-17 18:00:47,174 - Train: 83.85% [152850/182300]  [83.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.243 (0.234)]
2025-09-17 18:01:02,082 - Train: 83.87% [152900/182300]  [83.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.218 (0.239)]
2025-09-17 18:01:16,994 - Train: 83.90% [152950/182300]  [83.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.219 (0.232)]
2025-09-17 18:01:31,892 - Train: 83.93% [153000/182300]  [83.9/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.233 (0.236)]
2025-09-17 18:01:46,778 - Train: 83.96% [153050/182300]  [84.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.248 (0.240)]
2025-09-17 18:02:01,669 - Train: 83.98% [153100/182300]  [84.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.288 (0.231)]
2025-09-17 18:02:11,197 - ==> Total time: 12:45:58	 Eta: 2:25:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 18:02:17,127 - Train: 84.01% [153150/182300]  [84.0/100.0] [batch_t 0.298 (0.302)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.279 (0.233)]
2025-09-17 18:02:32,029 - Train: 84.04% [153200/182300]  [84.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.187 (0.232)]
2025-09-17 18:02:46,930 - Train: 84.06% [153250/182300]  [84.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.202 (0.238)]
2025-09-17 18:03:01,833 - Train: 84.09% [153300/182300]  [84.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.241)]
2025-09-17 18:03:16,738 - Train: 84.12% [153350/182300]  [84.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.232 (0.239)]
2025-09-17 18:03:31,642 - Train: 84.15% [153400/182300]  [84.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.236 (0.241)]
2025-09-17 18:03:46,546 - Train: 84.17% [153450/182300]  [84.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.264 (0.239)]
2025-09-17 18:04:01,439 - Train: 84.20% [153500/182300]  [84.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.234)]
2025-09-17 18:04:16,331 - Train: 84.23% [153550/182300]  [84.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.189 (0.237)]
2025-09-17 18:04:31,225 - Train: 84.26% [153600/182300]  [84.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.218 (0.235)]
2025-09-17 18:04:46,115 - Train: 84.28% [153650/182300]  [84.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.244 (0.234)]
2025-09-17 18:05:01,006 - Train: 84.31% [153700/182300]  [84.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.214 (0.233)]
2025-09-17 18:05:15,893 - Train: 84.34% [153750/182300]  [84.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.262 (0.233)]
2025-09-17 18:05:30,781 - Train: 84.37% [153800/182300]  [84.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.268 (0.236)]
2025-09-17 18:05:45,669 - Train: 84.39% [153850/182300]  [84.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.247 (0.232)]
2025-09-17 18:06:00,559 - Train: 84.42% [153900/182300]  [84.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.259 (0.227)]
2025-09-17 18:06:15,446 - Train: 84.45% [153950/182300]  [84.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.257 (0.235)]
2025-09-17 18:06:30,335 - Train: 84.48% [154000/182300]  [84.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.281 (0.240)]
2025-09-17 18:06:45,224 - Train: 84.50% [154050/182300]  [84.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.192 (0.238)]
2025-09-17 18:07:00,116 - Train: 84.53% [154100/182300]  [84.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.260 (0.232)]
2025-09-17 18:07:15,010 - Train: 84.56% [154150/182300]  [84.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.249 (0.238)]
2025-09-17 18:07:29,902 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.190 (0.232)]
2025-09-17 18:07:44,796 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.278 (0.236)]
2025-09-17 18:07:59,704 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.257 (0.231)]
2025-09-17 18:08:14,611 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.237)]
2025-09-17 18:08:29,516 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.271 (0.233)]
2025-09-17 18:08:44,405 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.285 (0.240)]
2025-09-17 18:08:59,292 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.281 (0.230)]
2025-09-17 18:09:14,178 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.221 (0.236)]
2025-09-17 18:09:29,064 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.291 (0.239)]
2025-09-17 18:09:43,955 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.244 (0.239)]
2025-09-17 18:09:58,846 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.235 (0.240)]
2025-09-17 18:10:13,740 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.287 (0.237)]
2025-09-17 18:10:28,629 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.227 (0.237)]
2025-09-17 18:10:43,514 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.207 (0.234)]
2025-09-17 18:10:58,401 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.212 (0.237)]
2025-09-17 18:11:13,285 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.213 (0.233)]
2025-09-17 18:11:14,774 - ==> Total time: 12:55:02	 Eta: 2:16:46 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 18:11:28,749 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.232 (0.229)]
2025-09-17 18:11:43,668 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.292 (0.236)]
2025-09-17 18:11:58,593 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.301 (0.298)] [data_t 0.002] [optim_t 0.299] [lr 0.000005] [cos 0.219 (0.239)]
2025-09-17 18:12:13,501 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.261 (0.239)]
2025-09-17 18:12:28,403 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.239 (0.244)]
2025-09-17 18:12:43,329 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.203 (0.238)]
2025-09-17 18:12:58,268 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.235 (0.236)]
2025-09-17 18:13:13,201 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.243 (0.237)]
2025-09-17 18:13:28,140 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.302 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000005] [cos 0.261 (0.229)]
2025-09-17 18:13:43,073 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.202 (0.237)]
2025-09-17 18:13:57,984 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.282 (0.240)]
2025-09-17 18:14:12,889 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.230 (0.231)]
2025-09-17 18:14:27,794 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.273 (0.233)]
2025-09-17 18:14:42,694 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.186 (0.233)]
2025-09-17 18:14:57,591 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.188 (0.234)]
2025-09-17 18:15:12,493 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.206 (0.230)]
2025-09-17 18:15:27,392 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.194 (0.230)]
2025-09-17 18:15:42,295 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.155 (0.233)]
2025-09-17 18:15:57,192 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.245 (0.226)]
2025-09-17 18:16:12,104 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.238)]
2025-09-17 18:16:27,014 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.245 (0.239)]
2025-09-17 18:16:41,918 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.269 (0.229)]
2025-09-17 18:16:56,823 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.232 (0.234)]
2025-09-17 18:17:11,732 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.254 (0.244)]
2025-09-17 18:17:26,640 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.265 (0.237)]
2025-09-17 18:17:41,538 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.217 (0.239)]
2025-09-17 18:17:56,429 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.236 (0.241)]
2025-09-17 18:18:11,321 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.213 (0.239)]
2025-09-17 18:18:26,212 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.206 (0.243)]
2025-09-17 18:18:41,102 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.234 (0.237)]
2025-09-17 18:18:55,990 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000005] [cos 0.244 (0.241)]
2025-09-17 18:19:10,881 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.194 (0.233)]
2025-09-17 18:19:25,773 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.253 (0.231)]
2025-09-17 18:19:40,667 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.269 (0.236)]
2025-09-17 18:19:55,562 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.220 (0.234)]
2025-09-17 18:20:10,454 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.209 (0.229)]
2025-09-17 18:20:18,792 - ==> Total time: 13:04:06	 Eta: 2:07:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 18:20:25,897 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.298 (0.300)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.246 (0.234)]
2025-09-17 18:20:40,799 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.250 (0.235)]
2025-09-17 18:20:55,704 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.241 (0.230)]
2025-09-17 18:21:10,611 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.243 (0.242)]
2025-09-17 18:21:25,520 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.262 (0.236)]
2025-09-17 18:21:40,421 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.233 (0.235)]
2025-09-17 18:21:55,325 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.228 (0.234)]
2025-09-17 18:22:10,227 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.240 (0.236)]
2025-09-17 18:22:25,128 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.254 (0.238)]
2025-09-17 18:22:40,037 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.210 (0.231)]
2025-09-17 18:22:54,940 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.268 (0.238)]
2025-09-17 18:23:09,847 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.277 (0.241)]
2025-09-17 18:23:24,751 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.250 (0.237)]
2025-09-17 18:23:39,654 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.267 (0.232)]
2025-09-17 18:23:54,560 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.249 (0.239)]
2025-09-17 18:24:09,466 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.263 (0.230)]
2025-09-17 18:24:24,373 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.264 (0.240)]
2025-09-17 18:24:39,276 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000005] [cos 0.218 (0.235)]
2025-09-17 18:24:54,181 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.227 (0.230)]
2025-09-17 18:25:09,079 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.193 (0.229)]
2025-09-17 18:25:23,977 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000005] [cos 0.246 (0.234)]
